# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,3ef5c28f,3e5f3b64,3f183126,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ecf3c,3f10ec6e,3eec6e51,3e5d77d1,3f0f625b,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41b78,3f530761,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26348c,3f0d8f16,3eee9a18,3efb251b,3edd1b03,3e33ab04,3e156841,3df308c4,3dd1d244

# JACOBIAN - 9 x 10
3c257913,bc4f539e,bb3994fc,bc29aea6,398c3c94,b852c090,38c78430,3f2f5519,3e9597a6,3f2a94a2
3f58892e,c0a2788f,c0806e03,41130bdd,bc874618,3e63ecb2,3ec54001,40763031,bfefedfc,c1929f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e121c,404885e3,406e9b57,bfb885d8,3f1b972a,be20152e,bf1d3b00,4033843b,3fd70866,41836ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fcfcb,c0720714,be5c344a,41062e8a,40ab56d1,be8c573c,3fd872d7,4043fec6,c0e3e52d,c17994c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e83d7,c103da13,bebda560,3f7223a2,3f0de36f,bdc191fc,3f3bd761,41f5cad3,c0149e22,c0c6f71e
c0b50a5b,40e1a897,c0541502,4015a8b8,be72b8e4,bd5d0988,be912d94,c0bece29,4145ace3,411ccf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de67e,be9604c8,3d62aa38,beec9e25,3e41073f,3e218058,3dd85cc2,41bce6b6,41073a28,417feba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b056f,c0998930,3efe90d0,412e6dfb,40877a12,3ddfc596,3f2a9ecf,3f7801b8,c12a18dd,c1a17ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ba4b,bf3044d2,3f0badb4,bf73f833,bd735d42,bcb58018,3d610448,4202c8ae,4129706e,41aeb89c
402a6408,40246669,40d8874a,c1386efd,c002a5e8,3f994b9b,beaeccf3,418545e4,3ebf5528,41d00850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ae08b,404cfc12,4066eacd,3fe59e6d,3ebed78c,3f5a9c44,3dd22fee,c08d45ba,c032c68f,413f1c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091d4a,bfc25f36,412eacfd,41037da3,40e50d95,3f3ca5dc,3f3bc1d6,c130bfb3,c1abdfb7,c0cc1d20
40f9fc99,c0773798,40a51692,406eca4c,be0250a0,3f0cb519,bee3145d,404815db,c1aca4bd,c111a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d851dd,405f245e,c0980c6b,c10a6e72,bf2d2ea9,3e90babc,bb846840,c09b5d68,416df56d,4142305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8655c0,c0bb8b3b,c059e593,40029eef,bea0ed8d,3e20f7b1,3e9d51fe,41b934ff,40ad0653,c0d9b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41057fc4,c0604999,40ea4135,4045f8f9,405db6a6,bfa8d2e4,bfa60d27,414983cb,c178f6f0,3faa15a8
c0b4d50c,c01640b9,c11bb3cf,bed20c58,c073736a,3dc84c9e,bfaac7ed,41415581,41899834,c0b99487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2121,c0bdba29,40966e99,410067d1,404dfd8d,3fe0121d,402d97a4,40f8ea49,c1850196,c12e404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062b0b,c0a07eda,c0aaf8c2,3fe5545d,bfcd7ddb,bf841b6a,bfb1ef7a,419642ea,410cd08e,c0cb865e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40548fca,c0e7c8f8,c0297f19,408c3662,beed3662,bc0a73b0,3e0c57cf,41b5f724,be689b48,c124c6e0
3fc3df96,3fdc6019,408e0001,c0f7fc2b,bfc68fe4,c0306a9a,bf81ca11,40e1cf75,bf551e80,418ace23
bfc421ad,bed1af5b,bfc37d6a,3f2e73ac,bd9fd428,bee44546,bd77833c,41b11163,415c7065,41935a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadaf18,c0c9beb9,c0ba6430,3fceec6d,bf9b176a,3ceac610,be10cb82,419abdf0,409ca6e8,c11eb046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2735e3,c0289ea9,bfd2d613,bf8d6b72,3e1944ea,3e999090,3e86afa5,41b5bc7e,40e72fc7,40888f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03eaa1f,40953b18,bfa12168,bfb3bf2e,bed6a677,bd9c3d16,bdfe5a4c,c0edace5,40b7b249,41314d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd9f0,3f450324,be8e20bf,bda159ca,be295482,3bec4a18,bd0c0acf,41be217c,413e5c30,41806be9
3f923669,c097b009,c028eaae,41425656,3ff6d170,400b2c15,bf8b5487,bfb5e2d8,c04c43a8,c1b16254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d94723,4013ca26,c0eece7f,3db1e8b0,bee2a0d9,3ebe726f,3df90ee8,c00ea64e,41886187,c0933984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329956,c0933de3,3ec4a120,bfbcbfb1,bdb6c030,be5f7a2c,3e30db29,41c97780,408ed313,4043de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046469,beb15db2,3dbe3ade,bd942798,bd5e2798,be1dd963,bdc12d12,41acaa38,4158ddff,3fc3840d
4084cd5a,c0e72c85,bff28c9a,40b0bae8,bfc62871,bf78284f,bfb79aa7,41b87abc,bfe71bd0,c11efac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679f4d,bfd4e156,3f90db48,3f1bdbf6,3d23d8d0,be53880c,3dd46b5d,40861fe4,c0f9d4cd,406ec642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4ff7,c0946522,40fc09fe,40b97aad,40621903,3ed8c12a,3f7b2406,4115e3a5,c1841ce8,c06b9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058d287,c051449f,3e840312,409cfe9e,3fd66c10,c0075531,3edbf1c8,40af6a5c,c0bff652,c11e79a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085155e,be8d7600,c0a11950,400369a9,c05300ea,4001ea70,3f0a4557,c0bca793,40da7edb,c10c55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087db5c,4040d5a0,c009e6b2,c049b5b4,bfe6abff,407b4806,c0643374,c0d42aa0,40d6aefe,40a2df67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151fab9,c0b2f1d7,415e5db5,4068ec66,3da44e18,bebac155,befbc474,41285714,c1e4b375,3f573f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc59b7,c04df715,c1399399,4018ba55,c028f2d0,3eb837ea,bf27e1bb,413fab83,41938526,c13abe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb062d8,3facbc9c,be3e2c98,be5363d7,be88a305,ba495940,bdaee645,41b0feb1,415d3d3e,414c6c01
c0cd3952,be0e32d0,c0f80f71,40def4fb,bf3978b4,3ff44225,be72847e,c1643810,412373f6,c178e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bff1d,c0da0365,c001d74f,412d741d,3f224de0,bf1f5b78,be1e2a8f,415c31d1,c0a2cdfe,c197d98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1957d,4054918e,c0c3140d,beade364,beb38634,3ea74aac,be6a5596,c0f78b43,4110a036,c03be611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b28c96,c0ce6ab4,401fd4ed,3e5fd4d8,bdba1669,3e8db2fa,3e18370a,4214931b,3ec3bcb2,4095e1f9
410c8950,c102c2bb,40a5ef69,40348c9f,3e587df4,bdd81c88,3ec1f9e8,42164812,c0e36f3f,3fad2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a732,bcd9ce80,3f237ad8,3ee0d3cc,bd8ab801,bd18d6d0,3cfc6638,c0813e91,4073bee4,bf052e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34eaa,bec654ca,bf6b4d02,3f3db9b9,3ee107ca,be3925be,bdb07de5,c1696957,c0d4bfce,41b6502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da377e4,bfbdb4a1,3e31c05a,bfb2fa42,3e2d0684,3e94db2b,3d56ebe4,41ad6b39,410bdb8a,408a2dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6152d0,3fb10882,bf9661c8,beb40786,bc00a8ec,be0bc67f,bea4bec5,3e58f000,4008d8a9,c11ccc29
4093add1,bea929b5,3fbe31f6,4005c98d,3e39ab28,3ee7608d,bf41cf2a,40d57112,c11dc19b,bf1dad76
404f5c5d,c07b03a7,3fae29e1,bf198dd6,bf214848,bf91026b,be982e30,4196d79d,bee493e0,3fbf9919
4045b75c,bf7edf08,406f4d01,c01c6500,3f0db4a3,bf277954,bed468b0,41111183,c0ad453a,4096b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30151e,bfd26855,c0125827,3ff5d94b,be9d8ab4,3eba9b7a,be830c2b,c0d1cc5c,c0797017,c1142601
3e8d26b5,bda8a616,be00fac2,bf02ac42,bd46c662,3e3418b8,3cbaaf35,41ce32cf,4131a7b0,41a5dc85
c0a7e383,c01d1a76,c1027e78,3fb75ed1,beda5845,3f2f217d,3ef403f9,40c79955,415da345,c0f246cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40130178,c0879e86,bf506cd5,3e33a76c,3c675ff8,3e90c82d,3e7b66bf,41d1cecc,406dc764,400592e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04cc20,c071584c,c0961c52,bf91235b,bf055d9d,3d72652a,3d3d5b18,41c376aa,4134ca80,3ffbdce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67d1d,c080aa5d,bfaa24c5,3f86c008,bdbe43a3,3eaabed2,3dcbc955,41cc0248,40ba9533,be66a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0629510,c056afcd,c10aeb2a,40d2f2ce,3df678a4,3e89dcf2,3e439ef8,408c0bc1,41293042,c1738556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40715247,bfe98465,402c02cf,bdf67d30,3ec89fc7,beaecc18,be45faf9,403e2cca,c119ae5a,c00da944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a14a2,3f9428a5,bf524018,3fadd19a,3efa49f0,be55a9e7,be09ae6e,3efa4820,3ea75e60,40f5875d
40da5250,c03cb4af,40e5f94e,c0bacf12,3f22bf3f,bf803317,bf07e5c5,41cf9e14,c0ebb832,415508dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f2d1,c0a6bcb1,3e086498,3e33b6d6,3e520fdd,3f157c19,3ea746da,4116ae94,c0af28cc,c16463f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00421b5,40747682,3eb0b666,c1191858,bf803233,c026d807,bdd15ca4,beb07598,40b70fd9,4157ec76
40867045,c08eb8a0,3f6adb7d,be03e7e0,3dc5c6c2,be64b4c8,3ea2bf79,41c7e08b,bf9171df,40435698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026290,4000b9b2,3cb2e100,bfc0fe0f,be82b5fa,be562d2f,bdf75c0b,40d066fc,411ed10a,41c5bae5
bf8a2151,3f048a40,3f2d470c,3c222780,bcb9e2f0,3dab00e2,3d27edce,4129de99,40e9d0f7,412ce95e
bf5d25e5,3e394a2e,be878425,be8f27b6,be10ce1f,3cfd53f4,bd21da26,41a8536e,413d87d1,418b4339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad2ec,3f226bf4,c06e4afa,bfd1a46b,bf860d9b,3f1ebc88,3e9b768e,c0571015,41015077,bfeaa1c0
40741c7d,c0f752fd,c03450cd,404f94c1,3f094927,befce0be,3e5301a9,416d14cd,c0669f5d,c148ae8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110daa9,c0b02880,40b8d420,40fa874c,405c9ab5,bfc59b6b,c022cb32,41319f37,c189a314,c12b7b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844235,c0442034,408cd43e,3f02d21e,3ec54fc0,3d575ac0,3e5165d8,41b45cec,be065820,4099115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087d025,c141166b,400db082,3ea16d22,3e7af882,3e7e64ca,3e4b6c5d,418654fc,c121674c,c210d0d9

