# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,3ef5c28f,3e5f3b64,3f183126,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ec7cb,3f109558,3eec6e51,3e5d77d1,3f0f625b,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68560,3f534314,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263111,3f0d97ee,3eee80ae,3efb02db,3edcf944,3e33b998,3e150596,3df1d98b,3dd0abe2

# JACOBIAN - 9 x 10
3c2e4f69,bc4e950e,bb3fb7e0,bc2a10cd,3983c58c,b81a9a90,38c60a40,3f2f5519,3e9597a6,3f2a94a2
3f637b16,c0a2324d,c07ff401,41131591,bc82f738,3e639338,3ec48557,40763031,bfefedfc,c1929f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba6fc,40483236,406dd159,bfb8e2cf,3f1bbcaf,be1f364a,bf1ce02b,4033843b,3fd70866,41836ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40813354,c0713f81,be55e954,410635c6,40ab8811,be8c8170,3fd7e16f,4043fec6,c0e3e52d,c17994c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0be5f,c1039b50,bebc2fac,3f7232b7,3f0dc3a8,bdc21e14,3f3b8542,41f5cad3,c0149e22,c0c6f71e
c0b57bbf,40e16a06,c05509e3,40158e33,be73ed60,bd5bd718,be908134,c0bece29,4145ace3,411ccf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d4e3,be95826a,3d5c847c,beecc42f,3e4179a9,3e217082,3dd7f811,41bce6b6,41073a28,417feba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1086,c0991f17,3f00efb4,412e745c,40878bf7,3de01674,3f2a9005,3f7801b8,c12a18dd,c1a17ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88526,bf2fca1f,3f0afffe,bf741197,bd72ab1e,bcb7b6f0,3d60ed22,4202c8ae,4129706e,41aeb89c
4029f2ee,40242c87,40d835c5,c1387ac6,c002c0d7,3f996640,beaedea5,418545e4,3ebf5528,41d00850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98549d,404cc8f1,4066f3cf,3fe58ad6,3ebe5bfc,3f5adaa3,3dd09ddd,c08d45ba,c032c68f,413f1c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41085eee,bfc1f838,412ec7bd,41037dd9,40e55138,3f3cdcda,3f3b4703,c130bfb3,c1abdfb7,c0cc1d20
40fa43b1,c0768443,40a4b5b3,406e9936,be03c9de,3f0cc7a8,bee241bd,404815db,c1aca4bd,c111a1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d88f8f,405e84ba,c097cfe7,c10a696a,bf2d3a55,3e914cad,bb825b40,c09b5d68,416df56d,4142305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d28bc,c0bb41a7,c05956b9,4002b526,bea19003,3e20ed91,3e9d0df2,41b934ff,40ad0653,c0d9b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105af87,c05fbabe,40ea3889,4045f2d7,405df82a,bfa8fb41,bfa565d7,414983cb,c178f6f0,3faa15a8
c0b3a703,c0163bcb,c11b9689,bed15228,c0739881,3dc75442,bfaa57a7,41415581,41899834,c0b99487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eef3e9,c0bd41ab,40963bbc,4100650c,404e2a68,3fdfe454,402d30b9,40f8ea49,c1850196,c12e404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8008a,c0a05c0c,c0aa8389,3fe5a79b,bfcd8379,bf8433ab,bfb17b38,419642ea,410cd08e,c0cb865e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405848c2,c0e7630f,c028a11a,408c4998,beed9ad3,bc100e80,3e0c35a1,41b5f724,be689b48,c124c6e0
3fc1fa18,3fdc364c,408d9090,c0f809b6,bfc5edda,c0307af5,bf815f1f,40e1cf75,bf551e80,418ace23
bfc066ae,bed0cb81,bfc3e811,3f2e4b87,bda101e4,bee427a6,bd76a1e2,41b11163,415c7065,41935a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4528,c0c96eee,c0ba0cfa,3fcf2711,bf9b337e,3ce743f0,be1076bb,419abdf0,409ca6e8,c11eb046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3035cd,c0285069,bfd287d4,bf8d62c5,3e19b7b8,3e9981c1,3e86659d,41b5bc7e,40e72fc7,40888f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04105ab,4094f3c1,bfa15eae,bfb3d3ff,bed6f993,bd9ac348,bdff1674,c0edace5,40b7b249,41314d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6899e,3f44ed1e,be903455,bda2eabc,be29d4ad,3bf17058,bd0b23fa,41be217c,413e5c30,41806be9
3f96273d,c0977bd1,c027ff92,41425fc2,3ff6eeba,400b3f37,bf8b3363,bfb5e2d8,c04c43a8,c1b16254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9006c,401394ca,c0ee96df,3db5fe50,bee32f8e,3ebe848a,3df8d468,c00ea64e,41886187,c0933984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034638c,c09316cb,3ecba94c,bfbc7a0f,bdb69f34,be5faa0e,3e303d72,41c97780,408ed313,4043de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b59e,beafa5f8,3db3fda3,bd96040c,bd618cf8,be1da9c7,bdc02059,41acaa38,4158ddff,3fc3840d
4086690b,c0e6db0d,bff02448,40b0d402,bfc5e127,bf789d6c,bfb736a9,41b87abc,bfe71bd0,c11efac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40676c30,bfd4578b,3f90e97d,3f1bdfdc,3d2367d4,be5374fb,3dd469c3,40861fe4,c0f9d4cd,406ec642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a8cad,c0941283,40fc3658,40b97ec9,4062571f,3ed8de69,3f7a83e3,4115e3a5,c1841ce8,c06b9486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aec57,c0509aa7,3e835aec,409d022c,3fd75c94,c00773b8,3edb8b58,40af6a5c,c0bff652,c11e79a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084fc7d,be8dca30,c0a11ae6,400366b3,c05345fc,4001e96c,3f09aa5e,c0bca793,40da7edb,c10c55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0887660,4040381a,c009ce62,c049c239,bfe70b1c,407b5ac0,c0639ae3,c0d42aa0,40d6aefe,40a2df67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151e43c,c0b29466,415e4a80,4068cc62,3da116e0,bebab4ee,befb115d,41285714,c1e4b375,3f573f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bacf29,c04dcf21,c1395597,4018eb4e,c02918fa,3eb8266b,bf277c99,413fab83,41938526,c13abe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0766,3fac8465,be412398,be53d158,be888bea,ba487b40,bdae72b2,41b0feb1,415d3d3e,414c6c01
c0cd0b7b,be0fddb4,c0f7bea0,40df00cc,bf3a47bc,3ff46d5a,be7276ea,c1643810,412373f6,c178e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f63a7,c0d99a81,c000e739,412d7f59,3f225b46,bf1f88b2,be1d6c4a,415c31d1,c0a2cdfe,c197d98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19a5f,40546fd4,c0c359c8,beae41f8,beb40eae,3ea79dcc,be690090,c0f78b43,4110a036,c03be611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4524c,c0ce074d,401fe990,3e5f9b54,bdbb5c70,3e8d884c,3e183bfd,4214931b,3ec3bcb2,4095e1f9
410d5561,c10283e9,40a60558,40348f06,3e57ef4e,bdd96114,3ec1c638,42164812,c0e36f3f,3fad2336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105868,bccfbe40,3f2328f8,3ee0adb0,bd8ac9eb,bd182dc8,3cfc0118,c0813e91,4073bee4,bf052e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aee53,bec553fe,bf6cf01b,3f3d4881,3ee05616,be37b6cc,bdb0982f,c1696957,c0d4bfce,41b6502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1f8bc,bfbd4cd5,3e318e3c,bfb30395,3e2dc246,3e94ce7c,3d5632ae,41ad6b39,410bdb8a,408a2dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b177,3fb0ddb4,bf96c79d,beb46f60,bbf03748,be0b4bf2,bea46662,3e58f000,4008d8a9,c11ccc29
4093bdec,bea6bde2,3fbd3ff7,4005b3be,3e3a5dbc,3ee73de7,bf414acb,40d57112,c11dc19b,bf1dad76
40504b1f,c07acc20,3faf12ab,bf194f3d,bf21ae02,bf911423,be97c279,4196d79d,bee493e0,3fbf9919
4045d048,bf7dc8f2,406e9d21,c01c89ab,3f0cbda3,bf279f56,bed2d242,41111183,c0ad453a,4096b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7b8c,bfd212c6,c01283cd,3ff5bc1e,be9e247a,3ebab5e1,be82d225,c0d1cc5c,c0797017,c1142601
3e971bd3,bda660a6,be04abbc,bf02d998,bd47a726,3e34253a,3cbbbe22,41ce32cf,4131a7b0,41a5dc85
c0a6c8f8,c01d1a2e,c1024580,3fb7abb6,bed9fa88,3f2f0f64,3ef3358f,40c79955,415da345,c0f246cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40160125,c0875724,bf509ba2,3e335396,3c5dd058,3e90b17b,3e7b3aa4,41d1cecc,406dc764,400592e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e201f38,c0713ea9,c0957b37,bf90aab8,bf052802,3d714822,3d3be5a8,41c376aa,4134ca80,3ffbdce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc578f,c0806d09,bfa97e76,3f86d320,bdbf5f8a,3eaabf7d,3dcb8548,41cc0248,40ba9533,be66a188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06025be,c056771f,c10aa882,40d30c46,3df58754,3e89f004,3e42c526,408c0bc1,41293042,c1738556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40710120,bfe93bb5,402b60b0,bdfb4318,3ec8ef4a,beaecb73,be454b70,403e2cca,c119ae5a,c00da944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ebd7c,3f93e674,bf52de42,3fadc20b,3efa8dbb,be55a36e,be08ea54,3efa4820,3ea75e60,40f5875d
40db3dbb,c03c206b,40e5a09c,c0bae6ac,3f22f7bb,bf8038b2,bf077ff4,41cf9e14,c0ebb832,415508dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039071e,c0a67768,3e0ba886,3e332fa8,3e516224,3f159ef4,3ea6a768,4116ae94,c0af28cc,c16463f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a7a5,40742a8a,3eaaa46e,c1191d67,bf805b48,c026ce3b,bdcff498,beb07598,40b70fd9,4157ec76
4087cbdb,c08e6942,3f6b01b9,be03a5a8,3dc6d14c,be6527fe,3ea2904b,41c7e08b,bf9171df,40435698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003377f,40007e4e,3c9623f0,bfc10bda,be826758,be55f3df,bdf7696d,40d066fc,411ed10a,41c5bae5
bf88737e,3f04bd7c,3f2c043e,3c0f2960,bcbea9b8,3dac05fc,3d26ed02,4129de99,40e9d0f7,412ce95e
bf581e25,3e399692,be891da1,be8f779b,be10bb80,3cfe70f8,bd21736c,41a8536e,413d87d1,418b4339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a3615,3f225eaa,c06e98c5,bfd19db9,bf8633c4,3f1ed9ee,3e9b4396,c0571015,41015077,bfeaa1c0
40771710,c0f6fac9,c032e46f,404fc9d2,3f09a5e7,befce108,3e51acdf,416d14cd,c0669f5d,c148ae8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411155c0,c0afae33,40b8e4c0,40fa8e42,405d22f2,bfc5d8af,c0223d5f,41319f37,c189a314,c12b7b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c3fe,c043d40d,408cf55c,3f02ea6d,3ec5869f,3d56d578,3e50e1c4,41b45cec,be065820,4099115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1cde,c140c2c1,400de7e5,3ea11f9a,3e7acdc9,3e7e2bc1,3e4b24cb,418654fc,c121674c,c210d0d9

