# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf312ec2,bf364aa3,3f14fd1c,c005e292,3ebe43c1,3fbd35e4,3f173f50,3ef5c28f,3e5f3b64,3f12d0e5,bf235f25,bf2745ae,3f0cb828,bf5e03ac,3eb9ea6c,3f7ee38d,3f0e99c3,3eec6e51,3e5d77d1,3f0ae638,3f4517d7,3f41cb33,3f55daf0,befeeaad,3f6e86c1,3dbd5d38,3f549afb,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f5c4,3f0baf6b,3eea85e5,3efd5c7b,3ee1bfea,3e40fedd,3e2bee57,3e0edb63,3df3e11e

# JACOBIAN - 9 x 10
3b476ac6,baab744c,bbd46b4e,bbacca31,393b1f10,3a2bfe8e,b9063d08,3f2abfaf,3e99fd04,3f1a32a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec299d8,c02e81ae,bf859c08,bf9418c3,3e4ee348,3e3eac85,3e0a6f2c,420e994e,415f0a69,3ebb3bd0
3e98bd20,c09efdb6,c08e5417,411272d1,3b3f5f00,3e3c19c8,3eb86967,403b679c,bfbbf0b6,c18a00c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81581a,4041bb9a,4087b567,bfb16de5,3f0c8f71,bd3f713e,bf1c5e73,40445d00,3f448370,4184be30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685ffe,c071eb90,be5c7140,4106da83,40a54a81,3d872d30,3fc9d162,40214d6c,c0e38516,c16b8b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826b6a,c0db0e67,bf87e440,3f954e5c,3f19aa35,bdc42620,3f384a98,41f188ad,3fcba62e,c156cb41
c0d69c66,40bbef9c,c0800b85,4011ee92,be7a5e8c,be080208,bebda9aa,c0d692ad,41492ccd,41801155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5188b3,bc736560,bd089e44,bec56991,3e3904c7,3e1d11c5,3de46a3c,41c2470a,4114d01b,41472a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bef1,c091085a,3ef0d288,412f483b,4083dde1,3ec5c8dc,3f1a429d,3d810fc0,c12719f7,c19d857f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1bb21,be546377,3eb5e916,bf57d080,bd3a551d,bd907a5c,3d9e7c00,42077a65,4143f917,418002ff
404df463,40479b73,40e6896a,c136a934,bffdb71b,3f8a5e15,be8728c6,41904faf,3f2ba1c0,41a157f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68249,40339d24,4087ad07,3fdbba44,3ebc4282,3f570bcb,3dffe6cf,c08feff0,c0b1a0cd,4169b990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41312ecc,c006238d,41555970,4101e6b7,40da7fdd,3faed755,3f3e6d94,c11b600b,c1e49ec3,c04ad018
40f8e35e,c0544c96,40a2b3ce,40748f1f,bd8e6eb2,3ef56ac6,bee0d91c,3fd76def,c19fd43a,c10e5f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da25b1,403352a7,c0965bac,c10b9f40,bf3c923a,3ec60c7a,bceb6440,c0863bfd,41559e5c,416551ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe91ae,c0a38e44,c0805ae0,40079fe6,be80a9b6,3da620d2,3ea21ad4,41bb3b2e,4104fbd4,c139eded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dd020,c0287ac1,40fb96ea,404fa10c,4056e8cd,bf884d94,bfa0aca0,414a1a88,c17a5e03,c045ec7c
c0daa55c,c008f811,c12d417a,becff5a4,c06a0fce,be51072c,bfa62695,41403b38,419e54ef,c0fc2f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e058c3,c09f8fa3,4089217a,4102e18d,404e0283,3fdfaf35,4029845f,40d7b8f4,c15c2c43,c16680fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf836025,c08e73a3,c0bb0f31,3fe7f6ac,bfc47165,bf92a072,bfaa6c6d,41989bfe,4124413d,c12379fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302872,c0cc1893,c04bac25,408e16d3,beca0aa4,bdb18a2b,3e22b474,41b486cd,40064df0,c16b0a7d
3fdabf6a,3ff4a0d8,4096abbe,c0f4bd5a,bfd432b8,c024e47b,bf80eb1c,40fd1e74,be19be80,416bc3ab
c00b8c3c,be26f829,bff50028,3f48c69f,bd921d80,beef3136,bdb8bf16,41ab893c,41699634,41883da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26535e,c0b2b637,c0d6c42b,3fd902b2,bf91954f,bdb03c02,be115474,4198d5ba,4101193c,c160bf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24bc58,c003bcb9,c000d9e2,bf7e90bb,3e1bff3a,3e9e8518,3e833b28,41b894d8,41135894,be4d3d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012cd3a,40833147,bf3c5180,bfbf3425,bee3feb5,bd4d18a0,bde3b590,c0d67504,407fc7ae,4154c726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9156,3f6bd620,bee9a261,bc100558,be210269,bd01f95e,bd054f53,41c2ac89,414df9b8,4153a76e
3f75b6f8,c08b5b8c,c0353ffa,41429e48,3ff4b376,400d130f,bf8d86f8,c040f26f,c05bcd26,c1ad5669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32e4b,3ffae928,c1025154,3d590490,bed7a92f,3e9eaa09,3dbc2eec,bff25aa4,418e795b,c08c7efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d8960,c07c9642,3f2c5572,bfbb2b59,bd93ce34,be518dbc,3e7b4380,41d6e0ac,409db048,c03b9811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c235c,3db71c38,be7dae67,3d0202e0,bce31670,be393643,bdd2a842,41aa866f,41739261,bf77929c
4080235f,c0cf84c2,c006db39,40b0d7c4,bfc0a5ca,bf872c2f,bfaea8f0,41b831b8,bf7253a0,c15abdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a6d4b,bf823fe1,3f7d152a,3f3119aa,3d69f44e,be39c56f,3e01ea14,40a344c5,c0b3edd0,bf86a414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119992f,c085ae4e,410d1c08,40ba812a,405a1c3c,3f32ab2b,3f7c845a,411a7620,c190ce49,c0adf42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2967,c0395297,3db40718,409fe511,3fc6729f,bff49379,3ebafa9d,408ea9b0,c0a1cb6a,c121622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d7f64,bf40ea95,c0bb3a2c,3ffa8da1,c048037e,3fce49ca,3f08089e,c0d520c4,40f7e71c,c0bc66c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d20b29,c01f556f,c125241d,411a9879,bf2ec114,400fb4f7,bdc13c3a,c12386f1,411fdcb3,c16c6124
c089869b,401d364e,c01660c2,c04fc5a8,bfd926d0,4069c547,c05dbcdb,c0c30700,40c45b30,40d44606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41669b03,c0914d1c,416e12f1,406e9e3b,3e0fd754,bed0732e,bec49c3c,4123b5fe,c1ee028f,c04968d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e475b4,c049f85b,c14ba2bf,401660a2,c0217c76,3dfd107c,bf2680a5,413c7bab,41a522cb,c14ac5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f08f,3fba3d09,be96d10d,be1dba9b,be884317,bd10e735,bd9f2fe8,41b689bb,4167eb60,4121140b
c0d6cc03,bf301724,c100ff6b,40dabf56,bf263ef2,3fdf6c2e,be77034c,c17101fc,4113fdab,c1331f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40515ee8,c0cba70b,c024cfa4,412db985,3f274cde,bf234b43,be2de516,414b74e2,c078eaaf,c19e6514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cab089,40290881,c0e1d5cb,beab5474,beb28434,3e91ec95,bea19dc2,c108e26e,41278cd7,3f546f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84ba9,c0a42262,400ecd86,3ecd190d,bcbb7fac,3e4ba59f,3e482ea7,4216040c,405370a3,c063d882
410d8ba0,c0d8ba2b,40a614ae,403e0093,3e93cdd3,be4143f6,3ee6527a,42183ef9,c096200d,c0dcbc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230733,bee64be2,3eff6351,3ecc705a,bd8ec798,bd865ca6,3cbf0048,c059e002,4072872b,3ec65ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9213f5,bedf40ff,bf52de32,3f500088,3ed1b17a,bda614f8,be26e81f,c1908aa9,c1116cad,41e6fb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31934f,bf73fac3,3d284968,bfa683bf,3e2ea4f7,3e97f849,3d7c2a44,41b056be,41212689,3eb8c814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477ad0,3f9491cb,bf840dfb,bec012d2,bd0a0468,bdc02f17,be9fb096,3fa2fa5a,401ee17a,c1214cfb
4088fe34,be4b8686,3f9a1524,400a2745,3e3fb19c,3ed198d0,bf3ea292,40f1db3c,c1005dba,c06101d7
40674786,c050abce,3fc87049,bf11e181,bf1286c1,bf977422,be5f5660,41a02674,3e4a51a0,c06ce61b
4033a03b,bf04ef8a,40610eb1,c01446c9,3f203e09,bf375324,bec2958e,4115e7f6,c073675f,3f8c3972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f90ee,bfa2cc6b,c02bf655,3ffefcc2,be86222f,3e9774ae,be872e7e,c0e248a7,c0041a47,c1295e9a
bda224ec,3e5995d9,bea9798e,bed47cd5,bd2322c9,3e0e6692,3cb3282d,41cffbda,41402b1c,418cc6c1
c0c46538,c01ac4fc,c10f2058,3fb7b67f,bed7693f,3f25f377,3edc64f4,40bf86c7,41767e0c,c10327cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcac0a8,c055af2d,bfafe8df,3eaccd3b,3d6ffcf3,3e6cb4bd,3e78a74a,41d0c806,40d4aef8,c05ad7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512d20,c067e75a,c096f5cc,bf98d392,bf066d06,3d4c7fb1,3dbf8cd8,41d32303,413c2d29,c01b4f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962959,c052ef99,bfdd6136,3f93e025,bd5aba4c,3e935a59,3dea30ee,41cedd53,4100c2c9,c0a9e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd03a,c0d46917,c066b396,40d3a6a2,bf023716,bedb0ccd,be88f184,40ed6983,3e9cbfec,c1532b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08afb6b,c05706cc,c115ef01,40d1cca6,3e134fdb,3e6259a6,3e20ed82,4071dc6e,4136422d,c16b6eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080f1a4,bfaa65fb,4037bf6b,bc759f80,3ec1ffb9,be97041d,be3ab3a2,40476968,c1052ce3,c09bc30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9f06,3f807934,bf00a8c0,3fab616f,3ee93d7b,be128192,bdfc3c90,3f78a608,bea8c0d0,4100552d
40dfb4b3,bfe7ca5c,40f126fc,c0b3578e,3f1bff6b,bf5ac596,befc4a75,41d31b8c,c0c18fe6,40d15637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4c17,c09206b2,bcfc4e10,3e859b04,3e6de6e8,3f194c3d,3ea8e93d,4115a300,c0730842,c189abd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022be64,406cb038,3dd3d638,c1179cfd,bf85215e,c0206bc5,be1ac6ae,be8f8780,40cd41a8,414f04a1
406c139d,c0677b2a,3f0e7117,3c50f880,3de1f49c,be5c0ba8,3ea05ff4,41c60a0e,3f7996eb,bfdba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb51d8,4000616b,3e869dbd,bfbca932,be9089b3,be2c8e58,be026a14,40bd8706,41070fd2,41ca802e
bf9a051b,3f2b1d4d,3f330025,3d84daba,bc9db1d0,3dbccc5e,3cfe9c5d,41223367,40e9d634,412a1066
bf9c97a8,3eb94023,bee3cd8d,be4f0d18,be12561d,3c2f1280,bd4ed39b,41a75ca9,41455426,4179d854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c7b70,3f15ade4,c09028af,bfcb0b67,bf819a50,3f0811e1,3e7bc639,c08cc10c,4117ca7b,bf909414
4079807a,c0e53f4d,c02fd987,404f370a,3f01df36,bebeb480,3e625247,41705623,c0608248,c1716254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130c88,c0a4422a,40c515b5,40fd1a6a,4050f267,bf9e0dcb,c021089d,4131e8f2,c18c657f,c1492755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967b29,c01ccbe9,409b4c36,3f0cd733,3ec8433b,3d8a0918,3e867ea9,41bbb67f,bd6ceef0,3e9b54b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050319c,c125ed30,3fc640d3,3f0b6c6e,3e9fb5ee,3e8993f6,3e368b6f,41650294,c0c93382,c2212b39

