# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00a549,bf35dce5,3eb96f2b,c00b0b1f,3e6ff8d1,3fbfd09a,3f13e53b,3ef5c28f,3e5f3b64,3f12d0e5,bef6992b,bf26f28c,3eb56824,bf530814,3e6dc80e,3f7f550f,3f0bce07,3eec6e52,3e5d77d2,3f0ae638,3f6059d4,3f4212d6,3f6f648c,bf10eb69,3f7900a4,3d93d31a,3f567449,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2346de,3f09e995,3ef0a204,3f04b304,3ef01171,3e572ef9,3e625714,3e43d924,3e2a59f6

# JACOBIAN - 9 x 10
3c8f2033,3b7fabf2,3be699e2,3bb9a226,3a5ccf44,3ab8716c,ba07ed58,3f33e6d6,3eab6bf0,3f22bf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb8a7,c1384672,c12718c5,401cb686,bf09fd86,bfd786cf,bf85774a,42339427,419546c8,c14f43c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab9ea,c0262197,bed0125e,bf8eb353,3e8ed810,3e27d0a9,3e0cd4b3,421075f8,41945601,3feef2c8
c021d3cc,c0e14116,c1094eba,410a50e5,be2485e8,3edcf602,3e924ec9,bdadf980,40922196,c18b7bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda332f,40776b50,40d6fd92,bf66ca3e,3de027a4,3dfe3ac5,bf190acb,4045cae6,c0035702,418268a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31b5ea,c050eef8,c004513d,40d7dc7b,406b3106,3f6bb398,3fb9b0a0,bfc6221c,3dab26e0,c12e3fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409305e9,c0ea4840,bfa1680a,3f3c4e20,3f2525ae,bd992154,3f379b02,41f24b89,40ea7110,c141eaa6
c12258a4,4122c56e,c0053bf2,401b32a4,bdc48dd8,beeb6a2c,beab774b,c0d856e6,4175c2de,41d62f74
bf927cba,c0a2064a,c08c66f5,3ef27539,3d1961de,3ee01dee,3eeb7819,c05eae5a,3f5b5d4c,c1756712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011daab,be6961fc,3f0b957e,bddfd508,3e32db27,3e2bf616,3d8d13e3,41d93abe,4113c52e,4154b273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47a4c,c08b0330,bfcd84b6,412a443a,4058daf5,3f84f95e,3ef03bd4,c09d14a2,c040f480,c185c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba602,bd15f930,3f889256,bf2940c9,3ce854a6,bd9aca14,3cc47964,42154d0a,415b29c2,418ec936
41682a38,bf483a70,415e2d02,c1054d00,bfa26ed8,3efc7a50,3d304aac,41cdfbd2,c183efcb,4139415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfb78,404da6c0,40b07d00,401378c4,3de631c0,3f7c8648,3d948ec5,c058cd9c,c0fd3c1c,418cd85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413adbc2,c0a80a1c,40dbe2a8,4078b0b4,be2c620d,3f1ad203,becf6495,40408fa6,c1b9adde,c106c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1784317,411e35a0,c0c75e10,c11fa4ec,bf7961a8,3e993b96,3c80f1f0,c14d5c34,41b9dbe6,418762da
41059beb,c0e360d1,bfa8c0c0,3fd24ebc,be981fa8,bf0ed4bf,bd759d58,41ea5c4d,bfc4443d,c082af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0700d4,c0c8d22c,c0bc7a88,3fcbe66b,3dc5cfbe,be03a776,3e9f3a44,41c5db10,416488c3,c13d892f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111b3f2,c007ee1d,c141a5dd,bf1bdbd3,c024a878,bf596618,bf8c2f08,412bec26,41b5bae2,c0f8d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdb29b,c0b496f4,407e2101,40f47762,403a8f52,3ffef246,4021275f,40ed0b20,c1218bac,c12b37bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073a600,c0935a0e,c1104aff,3ddf97f8,bf9d6be6,bfbab9ef,bfaac295,41a8eb0e,4196ba56,c1105426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedc944,c0d85c7a,c0bf4be0,405a1b4a,be2c00e9,be81c0f6,3e25dbc6,41b4188a,413508b6,c16a8438
408a8675,4097ab82,41079cf4,c102470a,c022acb3,c0074a82,bf7573b0,410e75f0,c09ccae6,418d97ea
c0473ea0,3d002e38,c0080ae6,3f71830b,3cacd8b8,bee22d64,bdc9a0d5,41a1ed40,418b3811,4192a77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053b49d,c0bc627e,c1119376,3f717830,bf2e5738,bea78078,bdf78078,418e26e6,417c6d9a,c15d229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2660,c015930c,c01321ba,bf80a000,3e1a26ab,3eae5754,3e7238cf,41bffc08,413d23fd,be0eb5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058494,4016b7dc,3e2005e0,bf699d16,be978641,bd999e94,be41c2b1,bf8f72e0,c0586b5c,415d4e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bbee,3f9bd6d8,3e214cb0,3e90b312,bdc02b50,bd76225c,bd62d968,41d01e8f,415bd81d,416b83f8
bfa3a204,c108adaa,c0e1face,4185a4bb,4059d74e,3fbe0eab,bf8c46a6,c1172b00,3f9dff84,c1dea427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145f22f,4012450e,c12680d3,3eef3824,bebe2e93,3ee71096,3df5269c,c12d970c,41968b59,c0747e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d39010,c0db3392,be8a7964,bfb33a56,3debe674,bec31642,3e3c91eb,420beba0,40b8169c,c0c2b12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a45f06,3fab6a8d,3e411a88,3ddb65cc,3da87b9c,bea3d6e5,bcf54a40,418d92c6,41a66964,3eca3ee8
4083b5a4,c1176ac2,c0b7c740,409f9ea3,bfa220bd,bf9be5c3,bfb763a3,41dfc016,40d36baa,c16ec729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0b147,bfb0ee59,3fde1232,3e9e6078,bd11bf74,be3dc9c2,3dfed7b8,40d7d1b4,c0e3be3c,bf90e6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0747,c0965ae6,40d67c74,4080e2de,3fe2cb87,3fcf03b2,3f3592bf,4124ecbc,c148e0b3,c08c4cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0cb19,c0b23515,bf061b6e,40ad4916,bf6b97de,3feabb82,bf7a5fbc,40adc814,c10dd2e3,c119e162
3fca4ed5,c030d328,be843d40,40c39d0e,3fe2e554,bfc8f34b,3e94edf5,c0652cd0,c07bcd72,c10bf43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efd678,bf76ec7c,c0e8d394,40338d48,c0172570,3fae0b58,3f19330c,c13946dc,410888c0,c097db94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151bc8b,c041d1fc,c17ba64b,4112ef10,bf1cc42e,4011e7d5,bdef472c,c1877c23,4187fe1a,c1720bbc
c0444b3c,3fa20cac,c01ba2a6,c039a84c,bf96429c,404557fe,c0551349,bf9cc530,408f59ae,40a0894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a86fbe,c0f46b92,417ea9bd,404503e3,be2d2756,be924d9c,beef4486,4196e93c,c1fec99e,c0d219ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132172c,c064dff0,c17a1be2,40040a84,bfc3d14b,bf02d12e,bef7931e,411c19fa,41d4f697,c15097da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f946,4012350e,bd3ee0d4,3dafba62,be5daebf,bdaf13b3,bdd77d70,41bd0a4a,4187b7e2,413e1fe4
c12c61de,bfa11408,c12c405a,40f32928,be8da7eb,3fcde76b,bdffd42c,c1ac8e2d,412bad91,c14c0a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3180e,c111b2d9,c0c80b1d,412efc7a,3f475442,bf46416c,be112699,416061a9,408758f6,c1a105ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f28a4,40c0fd97,c0c0399c,3e9335f4,bcce5060,3c8ce818,be5baea6,c14dce36,41454094,4102238c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb8de8,c0c5c975,4030803e,3f1282aa,3e54f7b2,3dd14654,3e522be5,422331c2,40d2df1e,c06e786a
4144109e,c102d1c2,40b93f04,402f0f84,3eadc569,be6f8810,3ed24543,422e094b,bf6379f2,c0af4562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02516a6,bf40b8e0,3f445887,3f3ef619,bda72cd8,bcb73628,3d2b3b7e,c0a4e217,4079445b,3f90cd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94012,bec4fc6c,bf4a5b19,3f785dbc,3ddeca76,3e8f10b4,bdbc37ec,c1c8ee59,c13fb8bb,41dfc33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed747b2,bf9f7a72,3ec258fc,bf82ab58,3de36e28,3ead04e4,3d3a1ff0,41b8a875,413f08e6,3eea0030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c4b4,3f5e8e07,bf0a6ebb,bf16ddd1,bda8cb4b,be17cff8,be9a2a05,4049495c,3ead93e0,c13c78ad
40a368f3,3f1ef808,3fc91388,3ffbc3af,3db38cea,3ed37ae5,bf2d5a02,4102d05d,c0da78ac,c01d9afd
40c3f565,c0a92936,3f39469b,bf018c8a,be3eda31,bfb4686a,be8a9aeb,41d27974,3fb3c427,c0df4f1c
40721d39,3ee52580,40a45f61,c0659c6c,3e8ad1e2,bf1bc339,beac7aba,413f881e,c0279eee,406c86ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1e48a,bff4834d,c033c661,3ff5053c,be6f391b,3ef00b0c,be869b6d,c133650e,c00e6c29,c11f6f6c
3f0d1da3,3efada8e,3db3c06c,bdaa25cc,3d508ec5,3e09cf75,3ba30a8c,41dcb3e6,41524cb8,41946677
c12dad48,c020fc30,c14a022d,3ea9f944,beab1dfe,3f288f6a,3eb8ab46,40186cbb,41b05b6f,c0f828d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda2b34,c0572e20,bfb772d8,3e89edcc,3e58c883,3e618296,3e7c9dab,41ce2855,412565f0,c01ce619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041877,c0cc4d6c,c0dc8438,bfaec93b,be452aa4,be558d66,3c72cd80,420beea4,4155d85d,c08e2a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6693,c08a1fb5,c01f4ec2,3f881b41,3def2467,3e63140d,3dd728b4,41da6aca,413a63e2,c0af1242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7624,c129f0f8,c0f7ed50,40defdbb,beeec30d,beced5e1,bead98bf,412d5fee,407872bd,c18a41ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1276f7c,c063e7f8,c164a0a2,40b58dc6,3ebc6d08,3de94c50,3dff5af0,bf9859dc,41a2fd87,c1616a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110d958,c09db172,40609008,bed41bdc,3ea20b16,3de6146c,beece943,40e0dcee,c17519ac,c033830a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19c930,4030b17a,bf42d6fc,3f305ca8,3de799d9,bd6bf6a4,be32c85d,4031eebc,3f9955cc,413e7718
41302c32,bff9ddd6,4124b19e,c0af096c,3e0913da,beda5bce,bf0d376d,41cfff1f,c0fb2876,40b055fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46498,c0edcba3,bec2063e,3f0d7ce7,3dd6c58c,3f4d48c0,3e911e29,412e33d0,c09318ee,c19b7cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c008,40e30c42,4075e070,c1239496,bf7380b0,c038263c,bcc47df0,40127dc0,40e20b98,4184b581
405a3ea7,c04293cd,3ecb1398,bec904e0,3dd6f61b,be7d00f4,3ea48c0c,41c5f936,40beb7a3,bf3a430f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044adc7,4077a599,3ee7a7fa,bfa2d090,bea9e657,be51bfb7,be05a756,40a0e3ca,4118b4d2,41d7e863
c01e355c,3fd057a5,3f9f391e,3ef557b6,bca4fa80,3dcf92b8,3d738191,40f48c58,4116bc62,4134d029
bf8615d2,3ed02b8d,be487680,3e297516,bd9c446e,3c82c0f8,bd8ca7bd,41abdb2b,41592128,41833f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144ca30,40d37cca,c091b97e,c0336322,bf3705cc,3d935278,3ed33997,c164ef11,419314a8,40cb2710
4090f5a9,c12049c7,c0b0b6c1,404a10c3,3ea99f98,be92d35c,3e39cef2,418f8254,3f9f30c0,c197c0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcaace,c0927f0a,40953a89,40e9420c,40025c6b,bf136d26,c0243cf1,410c0842,c1236497,c1096d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2258e,c07ccdc7,409d7e67,3f12b6fc,3e9bdd74,3cfbac68,3e467560,41ebf88b,3f3d2da0,bf468989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3c31a,c13bae91,3fb440ac,3ef85620,3e6456ec,3ebcf26c,3e2d4de0,412a8327,40bf7d06,c21e93b8

