# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf30cb69,bf35d603,3f1441c7,c005dfbc,3ebc8e71,3fbd0baf,3f1745f0,3ef5c28f,3e5f3b64,3f12d0e5,bf23129c,bf26ed54,3f0c1b84,bf5e0951,3eb852b2,3f7edbba,3f0e9f44,3eec6e51,3e5d77d1,3f0ae638,3f45572f,3f421752,3f5641b1,befed700,3f6ed5d0,3dbffda0,3f54974b,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f6d9,3f0babee,3eea90ee,3efd420f,3ee1ba0b,3e40dade,3e2cc764,3e0fea90,3df59765

# JACOBIAN - 9 x 10
3bad0d03,ba9b5fd0,bb8a2532,bbb2430d,396068b8,3a2fad44,386e3e40,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d410,c02cd63b,bf1f985e,bf981818,3e5257d4,3e3e70f1,3e2e7898,42103047,4150abd5,3d424600
3f06f3ee,c09ea785,c0879309,41123105,3b7aac80,3e3bbc6e,3ec1fb05,4048d914,bff8b260,c18b5942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc024c80,4040bdc7,408039a9,bfaf2cf7,3f0c16f9,bd3c14d5,bf219d63,40359e00,3fa4e6b4,41863810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bb0a,c071f4f4,bdb6ba54,4106b3ba,40a52c6e,3d857e20,3fcb42ae,40293f96,c0ec7f6c,c16d22a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5873,c0da8730,bf2c9cd4,3f919b84,3f1a90c5,bdc4ccb4,3f40afd0,41f47d44,3f419606,c15b8701
c0b0eddb,40bf1d35,c03a8329,400cc918,be710698,be07d804,be8f4f08,c0b5d3a7,41242d1b,41730622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624727,bc365c18,3d033348,bec7e1e9,3e390ebe,3e1cfe35,3def81dd,41c2c3fe,41129b5d,414661f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841748,c0914dea,3f034602,412f3adf,4083d8e0,3ec5af65,3f1b4715,3ddcbb00,c128b841,c19dcee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8791,be4e5581,3eeccbbb,bf59d505,bd38b068,bd90fd6e,3db09c89,4207e0b3,41405c5f,417ebe4c
402e8eb2,4045514b,40d84e7d,c1362164,bffe00ec,3f8a835e,be9a9b62,418ce0f7,3fd1eb88,41a4179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc272,403112aa,406e80b2,3fe098e9,3ebaa769,3f575661,3da7b9e6,c09f8318,c08e6ee9,416ff602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dffe2,c0113c17,4134caf6,4104514f,40d9d218,3faee69f,3f12bf55,c13a3976,c1c1c3bc,bfcffea8
40fedae5,c054070e,40a88053,4073b4f5,bd898874,3ef5a0bc,bed97142,3fec7b45,c1a2cd61,c1107af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da73d8,4033e353,c096dc75,c10b9b70,bf3c5a0c,3ec69483,bcf2c130,c0868ea3,4155fbbd,416572d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4291,c0a313ee,c06e852f,40064211,be7e1ee3,3da6308b,3eae9c52,41bd6f3d,40f60d2d,c13d7550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41043344,c02c099a,40ea1269,40523c4b,4056731c,bf888013,bfa69e25,4141c5c8,c1678a93,c02b3ce8
c0c105e5,c005011c,c1216a1a,beec32ac,c069a2ab,be514ceb,bf9e29b9,414b8b87,41918c7c,c1072714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed241a,c09f0753,40953773,41026f5f,404dfd7e,3fdf7cdc,402b8dc7,40e31453,c1690130,c16b0d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71329e,c08e5f9c,c0b88e85,3fe72e30,bfc466a5,bf92b635,bfa9820d,4199468f,41213e63,c1248b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388fda,c0cc23f8,c04393a1,408dc739,bec94fd8,bdb213f6,3e2e67ee,41b58ed7,3fe75146,c16cb15f
3fd06870,3ff3e350,40947dfb,c0f49050,bfd4c474,c024f9ee,bf81c84f,40fac0ea,3c8a6580,416cb61f
bfde34b9,be055ec3,bfbf8273,3f40d5e6,bd8a727c,beef1950,bd625f2c,41aeb1b4,415b5058,4185b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacd100,c0b1991c,c0c5e7db,3fd3f635,bf9102bd,bdb10adc,bdc6b6d2,419ce473,40dd8586,c1673f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9848f,c002e329,bfe55719,bf8166c5,3e1d6546,3e9e6f66,3e8cda17,41ba4691,410bb062,bebd734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0857,40828447,bf8bada0,bfbbd0be,bee4fb11,bd49d00c,be109778,c0e14ff9,40986b88,41591fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06765d,3f70112a,be823c85,bcc248e4,be1f1835,bd0140b0,bc818d33,41c42fc9,4147238b,41513b35
3f817033,c08b691f,c032635c,41428f19,3ff4a2ac,400d2748,bf8cf1b4,c03d9ae4,c0635a88,c1adac0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfb6f1,4000ac89,c0f2d717,3c3d7f80,bed501f5,3e9eb63c,3e0e640c,bfae2fd0,4184d8b8,c09a249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020a163,c080306b,3ce22e80,bfb51102,bd9dd380,be51a06e,3e447e4d,41d20ab9,40c96606,c01c9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0171645,3de553f8,3d8cb135,3c088e00,bcc92a30,be3906b0,bd9cd831,41ace6da,4168d4a2,bf9a3cd4
40701856,c0d07077,c015b277,40b16139,bfc13544,bf8765d8,bfb10a60,41b68807,bef42a2c,c15813f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406809a5,bf833f00,3f742468,3f31c585,3d6a0ed6,be39b0b0,3dfdcecc,40a2346f,c0b18668,bf833bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410999dd,c08876a5,40fcdaa7,40bcaeaa,40597d5d,3f32b0d6,3f68e266,410c93db,c1811e70,c097b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b829e,c038bce2,3ea29176,409f5a32,3fc5d57f,bff4dfaa,3ec4d944,40959cb1,c0b17f7c,c1242a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08358d9,bf306777,c0a33666,3ff3676c,c04781c1,3fce5479,3f183d18,c0be4ee2,40c45604,c0ceace7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7aed0,c01daebc,c1207d5d,411a3e40,bf2e831c,400fbcb0,bd8cd746,c11eea02,4115701a,c17012d1
c0848d92,401e91fd,c00da4e7,c0506f59,bfd8d2a5,4069ded8,c05d0887,c0bed6c7,40bae43b,40d0eb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41544700,c094844f,415d4691,40739d51,3e08d9dc,bed03d8b,bef1fdf9,4113b634,c1dbeedc,c0162947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cae620,c0461dd8,c13fddfd,4012db6e,c0210954,3dfd1740,bf167884,4147d0b8,419854ff,c153d8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25bc4,3fbba3aa,be33dcfb,be26b1fd,be87f83b,bd10d508,bd8b1577,41b76d0b,4163e80d,411fa7fc
c0ceea4e,bf2a9508,c0faf144,40da36eb,bf2532f3,3fdfa033,be637314,c16d8e18,410c3051,c135e355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40648d6c,c0cb46ad,c012feeb,412d634a,3f27c6af,bf237dd9,be150d4b,414fd93a,c0904ec6,c1a02743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2de5d,402f5bce,c0bd1aaa,bed6e63c,bead8502,3e922c67,be60f3f4,c0ef0e95,41005487,bd1f1960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6ce24,c0a4a2bc,400cf8dc,3ece28e4,bcbb7c4c,3e4b70b1,3e45c404,4215e8bd,40574bfd,c0627a9d
41077120,c0da282e,409b3f80,403f9c23,3e927d75,be41b86c,3ed7d41b,4216f74f,c07df901,c0d488d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01700f7,bedf41bc,3f2c5838,3ec5ca2a,bd8c4391,bd860964,3d1b725c,c04f4d12,405aa22e,3e82a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa83a4,bed8158f,bf230dfe,3f4c75a8,3ed36fe6,bda356d8,be173771,c18f2818,c117af1c,41e5dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125c26,bf743016,3d9ecb10,bfa6dd1d,3e2e395f,3e97ea5d,3d84515b,41b09ce0,411fe994,3eaabdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cc2e9,3f93eedd,bf8d872a,bebd38bb,bd0d9246,bdbf3ac4,bea3014f,3f99acc6,4029645c,c1205e96
40938dad,be366344,3fc1a34e,4008b199,3e412002,3ed17324,bf381f26,40fb185e,c10ace04,c06fcdce
4044b623,c053974d,3f88e915,bf087918,bf1326ff,bf97816f,be84df23,419c69d6,3fa06560,c054f5b1
4040a491,bf0223d9,406d8777,c0153099,3f2183cd,bf377900,beba9e70,4118c07f,c0869046,3f73fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de832,bf9f5806,c0153a1c,3ffb9c02,be844d46,3e9796aa,be6ffb47,c0d78d7e,c03499fb,c12daa8e
3e0cc458,3e695a33,bdfe61c4,bedc5229,bd1c7673,3e0e7513,3d1fe6e2,41d1891b,413927ba,418b88a3
c0b0cd4b,c017b48c,c1062543,3fb2523c,bed59b3d,3f25db54,3ef5082a,40d0e122,4162e2c6,c10a1a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe2330,c0543dbd,bf7e2011,3e9e461a,3d7d778d,3e6c889e,3e8cbb83,41d3accb,40ba872f,c06d615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10a863,c069b655,c0a14cde,bf95ce59,bf07419e,3d4b9497,3d8a43fc,41d0c8ae,4146cf60,c00c3c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1ed9,c05295c5,bfc902d9,3f925771,bd5435a4,3e93618f,3e03183d,41d01943,40f65dd9,c0addaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4ee7f,c0d618ce,c0857fc2,40d4fa13,bf038ec1,bedb1991,bea09826,40dcb99b,3fbe0577,c14c7ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077a05b,c054d7a6,c10efe6f,40d0c179,3e170648,3e627aec,3e474d84,40867451,4126fa76,c170d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bee11,bfaba7b8,4032a931,bc119c80,3ec1762a,be97059e,be423775,404222fe,c1023200,c099a659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9300a,3f7c7e57,bf3b5df8,3fad9345,3ee838cd,be128635,be1218b5,3f4061c0,3e2b15e0,4103261a
40d2221b,bfed3482,40e53376,c0b272b1,3f1b3e45,bf5ad77b,bf066336,41d03538,c0a75a07,40daa009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e931,c0925565,bd3503d0,3e8601b6,3e6e9d48,3f197323,3ea874ce,4115764c,c0717432,c18999eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003b93e,406f5819,3f0dfdb0,c11824ef,bf846baf,c0206532,bde9596c,3e0fb8a0,40aed60f,4149a0c4
40796bb3,c0670d66,3f423eb5,bb158a00,3de443c8,be5c9022,3ea91cbd,41c79432,3f0a41b3,bfef5de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf835,3fffb396,3e036556,bfbb5cf4,be9140bc,be2c5b89,be0e3d5e,40b95afb,410bc690,41cb55ff
bf949ae3,3f2bcaee,3f3eb330,3d7c2698,bc9571d0,3dbdde78,3d0de040,4122d74c,40e6f177,41298d25
bf7fbe8c,3ec1f53d,be6d133e,be5f3e13,be10cf52,3c311e98,bd06140f,41a8f796,413e12fb,41774632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff88a,3f276241,c06ba5f3,bfd2d942,bf80af2b,3f082e0a,3ea1336a,c067ad45,40f74770,bfe0634a
405a4c21,c0e6c497,c04caee9,405151d7,3f00cf22,bebebbaf,3e3ce9a8,4169b8a0,c024b6c0,c16c162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d9471,c0a58de3,40bb4115,40fdd58c,4050572a,bf9e5b72,c022b666,412d44ef,c1872732,c1456ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408169df,c0205de6,408802e7,3f184908,3ec5af78,3d8a00c2,3e5959e9,41b72774,3f9d6bbf,3f427c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655b3a,c125cfe0,3ff02f95,3f051fc3,3ea12a0e,3e8973cb,3e52f380,416a04ff,c0dfd756,c2222bf5

