# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0958dd,bf2fa55d,3ee0db9d,c00899a3,3e8c33cb,3fbff410,3f1e1586,3ef5c28f,3e5f3b64,3f12d0e5,bf02da28,bf222f85,3ed9b2f2,bf5868b3,3e8a74eb,3f7f55d4,3f143a1b,3eec6e51,3e5d77d1,3f0ae638,3f5c07f9,3f4611fb,3f67b4cc,bf08c26c,3f76763a,3d91a0f0,3f50b8c4,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2328e0,3f0a2649,3eeeaa83,3f02233c,3ee8ec51,3e48dfd3,3e41eb9f,3e271b19,3e110b48

# JACOBIAN - 9 x 10
3c43eca8,bb55a2da,ba027740,3a28c770,3a2cdeee,3aae8730,37dfba00,3f2ae1b4,3eacd3b7,3f1c6c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b37e3,c131745e,c11d06a8,401b7a86,bf10daf0,bfd2ec0f,bf87ff00,422f12e3,419376fb,c150e6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdef63,c055dfe6,bec865af,bf84e7a7,3ea76bb6,3e183170,3e1665ce,420fe7ea,418ae542,3f0493b8
3e9701a8,c0f66b38,c0da780b,411918f4,bcc4c430,3eb997c7,3e9dfcc2,4042f1ce,3eb67414,c18ddd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f6fa,408d5820,40b41c3c,bfb6e24a,3d1f1970,3e1b3b6f,bf1f995e,3ff4d366,3e5c8280,418767bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580cb4,c0928f4b,bf65af79,410a19e5,408999df,3f306c7c,3fc29409,3ee05460,c08bc294,c163e069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c821d4,c10278f9,bf06e74a,3fa735c7,3f3f6e6b,bdca8638,3f3d5471,41fd6ca2,40abe13d,c1562def
c10db8dd,4105fceb,c045aee9,400a4582,bda87f20,bec08454,bea17775,c11700fa,412d9596,4193fd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b0c5,bebbe86e,3d8f62d8,bec270a5,3e0dcbd4,3e46eb21,3dc30dd5,41c9d025,4123137e,4143e29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4599,c09e8784,beaa7458,4134798b,405d0865,3f866067,3ee3d884,c03ea928,c0d40de4,c193f997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207aef,bf2542fc,3f3cfbd3,bf5458c7,3d63e5fa,bdd0f084,3d87d031,420b25c3,415f91b5,4182ba7b
40c55f53,40417b31,4114e2bb,c13b2e4a,bfeb14f9,3f61618d,be5f70f2,41ab14e6,bfe880ac,419b090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd62c2c,40612e13,40865cee,3ff3e9a0,3e0a00c3,3f783c80,3e0aa51a,c0d09f13,c0d20cab,417df859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea73b,c09f9348,40d09e1a,4080cb3b,be4b185c,3f2bf67c,bf001f2a,406336c8,c1a80949,c107a415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148a0c7,410ec4ad,c0973019,c1140a76,bf5baa46,3e3e3d51,3de5cb68,c128b59a,4190364b,4178fce9
40d04c34,c0c7a136,bfcb3f8d,3fae35a2,bec49052,bf07a073,3c07f640,41d09740,3f9a637e,c07a70b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99e5d0,c0dcda8a,c09c627e,40049c2f,3e2d3e29,be2a86e7,3ea7ad53,41d1b940,413f967d,c14253fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d6adb,c080980f,410e1cf9,404f3d01,402502c7,bf1b484c,bfb75af4,41740684,c168fba7,c00689a2
c100a693,c0280268,c1411a98,bebd0358,c01a90f9,bf623213,bfa1b339,4144bf8d,41a99fec,c0ffe2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4534,c0cc63a3,4094f465,4107287a,404c62bb,3ffaa871,4028038a,40f17273,c135f2ef,c14e2457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cd05a,c0b71a4d,c0e65fe8,3fbe8913,bf748b4b,bfd0a41f,bfabfbaa,41b71983,416a1367,c1278993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440830,c0f42089,c0870d54,408cb58a,bc627dc0,beab2aae,3e3ee1a3,41c6fd62,40f86f20,c173e9e1
4008c570,4092b486,40e0f3db,c0fbbff3,c00b0cf7,c00f80b0,bf8ba798,40cd78dd,bfadabe4,418844d3
c00c879e,bf1c2748,bffe805f,3f83b67c,3d5e43b4,beea6ec6,bdc9f469,41a2d736,417d5100,4189138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ac374,c0d8bea9,c0f637bd,3fde4382,bf194caa,bebc26a1,bde94b4c,41a41001,41421259,c16bc90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4fb5,c02e78c0,c006595b,bf7e4d64,3e1febb0,3eacff35,3e800449,41bf2309,4133147c,bf0e64e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe473b3,4038a5e3,bfb9c443,bfd2b473,bec362a1,bd2452b6,be2de31c,c0992f73,bf354238,414c2f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb9c6,3f5f357c,be8c469a,3cd41140,bde4735f,bd314bc6,bd25fa9f,41c34fa1,415c08f1,41546ef2
3f6d88fa,c0dbe06c,c09054e1,414df9e4,3fb4e1aa,401abf3f,bf89885b,c093787d,bfaa830c,c1b59811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1336b08,4017bbaa,c11fd39e,3f2a3a80,bebbb5fe,3eea771e,3da98d18,c108ee34,4188d60a,c04dd858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66d70,c0c7c56a,bee0474c,bfefdff1,3d331fc0,bebf4fb6,3e55721a,42039c82,4102f5ef,c0864b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e443e,3f826279,3ea5fcc9,3d9deb8c,3d9943e6,be94dbd3,bd86ffef,4198d80d,4199fac1,3ca91d00
40b1b635,c119ea5d,c087f3ee,40a9eadc,bfaaff97,bf993786,bfbd795c,41e6f85a,409808f4,c169d1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0f46,bf8fccec,3fba98ea,3f44906c,3d516d70,be4260fb,3e1e9050,40cfa998,c0aaa3fe,bff3beb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141aaa0,c0b5752b,4112496b,40bcab74,4005529e,3fb046f0,3f71a1f1,41372829,c17f9acb,c0b3ff9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a1a2,c023d97a,be8ff0b8,40b98052,3fddd40c,bfbb9b36,3e70c53c,c01e2e9b,c07d4e8c,c104cf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d18b0e,bf94492c,c0e6493f,4025af3a,c01f1906,3fbb2bc5,3f170357,c1212a28,40d6df67,c0b5a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11734be,c0705021,c15bccae,412248dc,bef73044,400dac71,bd9f8f08,c14d22a1,41326c28,c17bd0c0
c07e9c92,400080af,c04aa3f2,c0710574,bfbf3a7e,404f83c9,c0649075,bfc0faac,40c26101,40b0f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419baefc,c0dd9c8e,4182c0b9,40625b5b,bdf0d186,beb7ad4c,bee6357f,418de2a0,c1e21193,c0884387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1123149,c081c1e6,c16f6f57,4014dbe1,bfbc6bd1,befc0222,bf18a933,414538af,41bd2023,c1577a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cbdc1,3feaa3bd,be5c9d9a,be57547b,be7bfa1f,bd970a3a,bda80b6e,41b211cf,41820098,412a6db9
c1148b24,bf93f47b,c1232c15,40eec36c,bec6a427,3fd5844b,be396b16,c195c412,41050464,c13c3ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c66ce,c11601e5,c09669c4,412df042,3f1bf172,bf1fb421,be7f2a7f,4181290a,3f96a7db,c1a2e090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108eace,409a8f60,c0d1ee1f,be43e550,be05a696,3e068234,be88d305,c1539108,41093645,4065349d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8910f,c0ce7c1a,4035fe05,3ee708bc,3e52c535,3de240fc,3e40d420,4220aab6,40e7a83c,c05a25d8
413e72aa,c108a521,40b8858c,4041ee85,3eeb073c,be9005cf,3ee46e61,4227be7c,3dab9ab0,c0cc95a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6e51,bf821592,3f0054d2,3f462272,bd503cc1,bcd3ada8,3cfe80e8,c096bd8d,405336d9,3eddaf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864d6c,be8b4f5c,bf044783,3fc972f8,3e46f96b,3e742fcc,be1665a6,c1b36b49,c143a4ac,41e6aba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae314,bfb3dac5,3e435988,bfa5d88f,3db9684a,3eb216db,3d3fdfc4,41b30a3b,41406e5f,3ed489a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06a80,3f97b3ed,bf712963,bf1596db,bd638ead,be180208,bea59bb8,40492e4c,3fc0574c,c1370c69
40b996b9,be50ee5b,401667a5,400e8c7b,3dc9c670,3ed41c7a,bf412d26,410a8954,c0f64187,c032e2f3
40b1a82f,c09d98dd,3f9037a7,bf54c2aa,bebac4bb,bfb22887,be71327e,41cb2c1e,4031d45b,c09d2511
40915db7,bf2078f6,40ad460b,c016ede8,3f25f541,bf5212ef,bebdc884,413867af,c078e4b5,3fb9c48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb22d0,c0125ca0,c0240848,40201d64,bdf4213e,3ecfa696,be8ea973,c10ec95b,c0706aab,c1238be3
3efd3990,bcb23d28,bdb519d0,be94d51a,3d187c5e,3e0ae1a8,3ca055c7,41d0d006,414eb6f8,418b8573
c0f5d8cc,c05a0208,c1321fe8,3fc8e674,be0298e4,3f0a0a11,3ee50883,40afcbb0,418ad90f,c115c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40345096,c081a948,bf702ba3,3ef95031,3e73f8c3,3e5d10fe,3e7bec72,41d3ab4d,410efbaf,c04ea42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee7e8,c0c354f1,c0e10d9b,bfe1b146,be722b49,be475864,3d0e8cdc,42024e18,41693219,c085f6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010c1a7,c09517b8,c00690b1,3f97c226,3e15ef12,3e54aa81,3dd21ab9,41dc59bb,412e1d63,c0b23e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457c7f,c11ba4de,c0e7d2ac,40d47290,bf14406b,beb2c3be,bebc8bc5,412e843e,4083bc5f,c1762430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c884c8,c095178e,c13d7fcc,40d890cc,3ed5e405,3d80c3b8,3e482b94,403f33a4,415f1260,c1748f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41056b9c,c09d20f5,4052e9f8,3e304e20,3ed51e40,3cb567b0,bec8ef58,40be8df2,c1593028,c05a7050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf6e0,4004c366,bf12b554,3f8e95e2,3e8ad634,be1499ff,be0eaf09,3f83448c,be634d60,4116d124
4122c8b1,bfc41f1a,41236e3a,c0af9070,3d782478,bee85b24,bf0eb677,41d091ae,c0a3382e,410073f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0d1a6,c0e42039,be9ea28e,3ee75a90,3d7c8286,3f4c59a8,3e8e9ff1,41397984,c06ff2af,c18c7ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0708038,40d7d440,4009b7fb,c125e3cd,bf43f594,c0384717,bdbe9d54,3e858518,4103b8c4,41578115
4091a40d,c06acd3c,3f9d7e40,bd886140,3e072449,be7c071e,3eab8081,41cc5573,4093c5f5,bfa6efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05373b0,406b3644,3ed1ccb8,bfbe7eb6,beb81ec6,be5dc7ad,bdd4536a,407ebd6f,411774a9,41d7c71b
c00694e6,3fbef081,3f8b264c,3e93696f,bd88260f,3e040f11,3d83b257,40f86b04,410ad9f2,412bfa7d
bf849862,3dbcfeb8,bed053b3,bdc048fc,bde13541,3d0f5d98,bd859226,41a47106,41555dcf,417a2ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d4d4d,40b141ed,c076dd8a,bfde0b8d,bed47f6a,3b350980,3ec280c9,c130d068,41697939,40804422
40994042,c11768e4,c09c545a,4046ef6e,3e93b925,be8c591e,3e3c9381,419530f8,3fa79043,c1881540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41258614,c0b53980,40d19fb1,4103f15d,4007eb88,bf1084b7,c02e7355,41206c9e,c160b23c,c13a0593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc35f3,c06864d7,4098376d,3ea6c7fa,3e88bc12,3cddf018,3e765c59,41dba04f,40324af3,3cb29480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40998f78,c14507a7,4011d8cf,3f18ada0,3e6e70a9,3ebcd71f,3e26fa30,41620723,400484e0,c21d6067

