# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,3ef5c28f,3e5f3b64,3f12d0e5,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3eec6e52,3e5d77d2,3f0ae638,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911378,3f545b42,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2351aa,3f09d616,3ef0ed5a,3f04b85c,3eef9203,3e550b04,3e5c0d72,3e3e45f2,3e25a184

# JACOBIAN - 9 x 10
3c8394b5,bb0165e8,3ae240c0,3a834c66,3a05a842,3acb970c,b98db3b4,3f2e41fa,3ea5804a,3f1ce076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c939,c03d6b08,bed021a3,bf8e660c,3e96e318,3e17d06c,3e262e22,420e3062,418dd3e6,3f6669c8
c00a89db,c0e1e9a4,c1020480,4110e5be,bde0a18c,3eca412a,3e9e8d68,3f7317e0,408b7a5a,c187410b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb075c,4079c537,40d287ce,bf843c9b,3dbfd094,3e0a0ae4,bf1e05d6,4034bf11,bff87e38,4181a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464888,c04fabd6,bff00645,40dd8a91,406c5c7c,3f68782c,3fbedb74,bf828968,3e0de670,c1280d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a5ce,c0edb5f0,bf87ee51,3f692f12,3f2b2f36,bdbbf85c,3f3cba7a,41f599de,40e59bce,c13f54ae
c120a2ab,41113c77,c03e05a2,3fd4f2a2,be105024,bee30969,be91afdb,c12d525a,414df2f0,41b23f53
bfcdcce2,c090f7ce,c08c3b9c,3ef2ddb2,3c2dc198,3eed9fbc,3edeb090,c01f92d4,4010addb,c15aa650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ec89c,beeeda95,3eaa0eca,be9742be,3e2515b2,3e32a944,3da408ab,41d20f30,410c3566,4145c0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86815e,c0878e0a,bfd4d9e8,4129a28e,4057e2aa,3f868ad4,3ee69c6f,c098e090,c0254738,c1829108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f1d49,bf1dde36,3f70d986,bf445e52,3d2a515f,bdbe51a8,3d811604,421005f4,4144d3a1,417f66b4
411569e6,4002df22,412fbf2e,c12eedd0,bfdf2941,3f603cb9,be82f9b6,41c3a450,c0f09986,418a2d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b082,4038949e,40a22d8a,3ff45d32,3d9e8c52,3f80b382,3db7c751,c0a1a7d4,c1093990,418038f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131baca,c09507b6,40da76fb,4074f034,be51376b,3f23b95d,bef1c8d8,4084077c,c1ac0298,c0ce2de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15dbf14,4110190a,c0aa5e08,c112c525,bf52f88c,3e349f95,3df16c08,c148b8e0,41a25d53,416f8e7f
4101e50b,c0e5104e,bfc11438,3fbd33fd,bea437a6,bf0a6025,bd8a2546,41e62954,bfbcfaa1,c08c6704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32016,c0ccda02,c0b4c382,3fe7e7a4,3e0277fe,be1b49ab,3ea958c2,41c9112d,415f7f43,c13cfc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f58be,bfdaef37,c14940c6,bf82cd3a,c0297529,bf49cbfe,bf94ccd8,4127487f,41c07d6d,c0df8c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3b797,c0a762e2,406472ea,40e93dff,40361b26,40032dd6,4021bd88,40ec493d,c10a4ba0,c11a8318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a27b,c0a9b5fa,c0ff84ac,3f845753,bf8a11c2,bfc9c608,bfa40b58,41b18b8e,41845987,c11fc94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834136,c0ded0f6,c0ad1cd4,407ac2be,bdc6df82,be9cb65a,3e456bed,41bc2af2,412a9e24,c1677f06
406e1f26,40a0d377,41009442,c108ad5a,c026bd20,c0040d8e,bf82a0fe,410706ea,c07c8ae9,4190b6a6
c039bbd9,be8b31a6,c0080fd8,3f7292fb,3d142d88,beea0d7e,bd9e883c,419db05a,4185149e,418b6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293938,c0c51332,c1082c8e,3fbc299e,bf1a6464,bec597d4,bdb18b6a,419583b9,416e69a8,c15dac21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09b17,c02018fc,c01454f6,bf82975b,3e1e7204,3eabe025,3e8090da,41bdacbf,4137ce40,bf1286de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037fb0,400d509d,bee94e8a,bfba4f97,beb6cbdb,bd0c22e6,be462624,c0362e02,c062ca44,414941e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f11e,3f6a3720,bdea0294,3d3bade2,bde17b15,bd5837b8,bd2f4934,41c6dc62,4151b80c,4157f483
bf9ba954,c10a1d60,c0ddae52,4186becc,405aced4,3fbc86c1,bf8f53df,c113c822,3f8b54b8,c1de60ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a5050,40289672,c126d7d2,3eeb3a66,bec6ec24,3eef7313,3dc8c314,c124d5fe,419d258a,c036f311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c29615,c0d71c3b,bf169a8e,bfd7158b,3d8bd648,beb03e28,3e28cff2,420a2a7e,40cc0fb0,c0bd5b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add1f6,3fb77aef,3d014b68,bcf10b40,3d731214,be9aa44e,bd37a1b2,418c77c0,41a95ebb,3f12e494
408df920,c119ef8f,c0ac14b8,40aa3a37,bf9c6933,bf9fedc3,bfb941a4,41e49db4,40c57782,c16d7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4d329,bf9d01b8,4000f35a,3f0de242,bc48d7f0,be4c5c5a,3df5ddae,40f6e8e2,c0d94a0e,be8283c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41483a0a,c0bcc67c,410ba2a6,40ba1772,4003e30f,3fb21b51,3f5f07da,414b77ab,c1852f1a,c0b91f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1a36e,c0bbe76a,be79cbf0,40b535e9,bf5f7f9c,3fe5f4f3,bf79751a,40b18f8e,c11c4b8c,c12330d2
3f1218a4,c00ceb5d,bf448a8c,40b53bec,3fd7a21b,bfbf98c4,3e6fc018,c068c464,c007ba50,c0eec446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050609,bf143ec6,c0fa0d0b,4015632b,c01c3873,3fb601bc,3f145e08,c1418ef2,411c78ab,c085ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1459f5c,c04f338e,c1718c4b,411c28aa,bf078256,400dd1ee,bd93733a,c17f0386,4180a08a,c1724b9e
c05a05e4,3fb75002,c02b2c4e,c047de6c,bf9ab676,40470755,c05bbf40,bfc26120,409f05f4,40a5c852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ababe2,c0ee4060,418491f0,4068de8a,bddc1370,bea73f54,bef81963,41a67d06,c1fc1017,c0a12d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f612e,c04a6e30,c1805553,3fdb60e3,bfcc9f1d,bee8c8eb,bf08e778,4119d609,41dfabd8,c142773a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3066,3feee2dc,be876dc8,bdce0c20,be61ed56,bdb56133,bda74ad7,41b2dff4,417fa7d6,41253f48
c134f357,bf5ba793,c12fd397,40ed2964,bea45813,3fd27f4a,be21e182,c1aafc16,413d6428,c13d0ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb945cc,c10718de,c0dedfa3,4125130d,3f289cf5,bf2d266f,be6a3ea5,415b8f14,40d09b3e,c19540d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124eb7b,40b1ca98,c0da066c,bed171c8,bdbde50c,3d7024c4,be57a74c,c178d85e,4137cb30,40b80b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eee968,c0c46284,4022d4bd,3ec2ee0a,3e35294b,3e01a734,3e42ce7e,42221e38,40e0ad86,c065a8bd
4143d15e,c105b0ed,40b93347,402efdc3,3eaf76bb,be72aaaa,3ed78158,422d4c3e,bf8eb0f6,c0b86f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f609,bf5865de,3f3c5c76,3f38b2b0,bda4f7cc,bcca24d8,3d4afe2e,c0ac3066,406b7277,3f52db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac1da,3db7dad8,bec91cae,3fa7af36,3e083b6a,3e889f45,bdebb5a3,c1ba95ae,c12faa6b,41ef0d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74eb88,bfae0002,3e275382,bf9b15e1,3db95ab2,3eb3f7ba,3d401410,41b368a8,413d2081,bd7b8280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859760,3f878463,bf085518,bf1651b1,bdb924c6,be0f7c77,bea40c5a,40617b7a,3f53defc,c132caf3
40a8e8c2,3f0c84f0,3fdaf431,4005bd64,3dda2ffc,3ecc53a2,bf2fac11,4106c099,c0e0a77c,c01c4364
40d41e4a,c0b19e5a,3f8c6488,be327a84,be082c2b,bfb9a4e1,be80ed4c,41d5adc0,3f1c6c42,c0e96504
4097ec1c,bd47a7a0,40b6d1cc,c04546c8,3eb966c8,bf2e1a57,be9d56d8,4146c70b,c08538c1,4037856b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920b96,c000bfa2,c0104852,4019c9e7,be27e54c,3ed557fa,be776b86,c121afeb,c031136c,c11a1bbb
3f27c4f2,3dea4226,bdacdfd0,be6d8b6e,3d49d6f4,3e059732,3cd8cf5c,41d445ae,41449abe,4189dce6
c117884c,c0437610,c139e1f7,3f9dc7e2,be443379,3f0c4695,3ee57f76,40698d87,41a0b68d,c1058efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febdc69,c0622d45,bfaa6c29,3eb8033d,3e6b1284,3e52a302,3e85ed31,41ce4214,411f8156,c02d8f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5296d,c0cde3c8,c0eb9144,bfe3056f,be7db85f,be2c6298,3b617580,42075356,4158fe4e,c0a1cef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf8e49,c08bb8d4,c020d0ce,3f85a602,3de915b2,3e6536ff,3dd9ed26,41d9e1b2,413a7ca6,c0b056c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831e10,c121d0ce,c1034955,40d234d9,bf0c6f3a,beac57c3,becdc6a2,412c05e3,40b1beb5,c180f1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113d90,c083d53e,c154368d,40d31ba3,3f033acf,3ad9b900,3e5228d6,3dd04a40,41932cf0,c16ae34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292598,c0af99c0,4091b9fc,3efe3176,3eee7023,bb6e3980,bece6e0c,410681f7,c18a89e6,c056b795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6180,400ceaa2,bf312e70,3f413bb3,3e192044,bdbc9198,be0bd844,3ff02100,beadd010,41230386
413ce4b4,c0040b4e,41315694,c09950e9,3e69fb40,befdca9a,bf0ad916,41dda28c,c1069e48,40c706de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac8817,c0e57dfe,bea745a2,3f16f6b8,3dc3dbf3,3f4ff554,3e8a34ce,4139505c,c0740691,c19342b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072e6e6,40eb0266,4033515d,c13253b4,bf8a7f52,c031e3b4,bd95549c,3ec57c30,4103b918,418183d9
4064eb6d,c049fcaf,3f15d869,be673420,3e04663e,be87ac58,3eabbea2,41c872ef,40b68c94,bf35d27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a658,4063df9a,3ee240e2,bfa346e4,bea1ff96,be62295d,bdd887f2,408ce8ef,410b060b,41cfa258
c025e806,3fc78f45,3f8a0076,3eaab42e,bd115302,3de2fb3e,3d7f7b98,40e4e777,4115581d,412ea78f
bf8c6424,3e3b9b70,becf48d9,bc8995ac,bdb6fa2c,3cb4a6d0,bd746d7e,41a4e822,4151ce9a,41780408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1465cf2,40dacbb0,c08fa753,c02f1785,bf377089,3d9b3634,3ed350ac,c15bfe32,4197222a,40e2bbb5
40764c89,c119abc4,c0b69246,403fca36,3e91881e,be7bbb67,3e173e24,4192dfa6,40263098,c18da586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d9f66,c0a304fa,40aa7d6a,40fc2ad6,40089445,bf2696e8,c02674fe,41165a27,c13bbc71,c1146495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0c35a,c0819e97,409be5f5,3f07300d,3e9a04ca,3d05a704,3e4c05aa,41e9ee5e,3f198f0e,bf85b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d0a0,c13d8c2e,3fc82378,3f1e4368,3e76acf7,3eb6462a,3e33d163,412fb147,40bc19b0,c21e08c3

