# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b1676,bf91c0f9,3d3c284d,c01a4d44,3d35a46f,3fa307be,bdcc1741,3ecccccc,be4ccccc,3f12d0e5,bf4b696a,bf687860,3d3c175c,bf2ad692,3d359531,3f74c795,bdcbc0d1,3ec761d6,be4b6ff8,3f0ae638,3f1b6f04,3ed66994,3f7fbadd,bf3ea857,3f7fbf91,3e95e616,3f7ebada,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f13616b,3eeaeb29,3edf203b,3f1912f0,3f13b6f3,3ea4f945,3e8a0b9d,3e7afe1d,3e7111d6

# JACOBIAN - 9 x 10
bc8a76d5,3bf88ddd,bb27a6c4,3b31684a,398df640,bb805674,ba90cd1f,3f25be72,bea1c1a5,3f329d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01136dd,c0df13ef,c09e3875,409f429f,bf065cc3,3ea4f496,3d72c8c8,40e8a50b,c00b4f72,c14b5306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b4af,c0353017,bf971766,bfa9997c,3d7addea,3f07be2a,3d2084b3,420d0b26,c18ee01b,4154ec87
c01b9f74,c122e66e,c08aa634,412294d6,bd4ac508,be8d6a03,be1f3e38,406f2371,3f561ec8,c1a54db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f020119,40c756c4,406a72c3,bfa04222,3c1d1940,beac30a9,be9c8096,bf10a920,3f24dc04,4157adcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065f3cd,c06caa66,3f9cb0da,40452d76,4062ae02,40245646,4032198c,c067b1ba,c107d300,c07c7947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d901810,c1008cd9,bf755f54,3ebcc394,3ec7e207,3eeae336,bc81ac08,41ccf8f3,c1900a02,bfd82787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6207ab,c0f26c0e,bffad562,40419da4,bd10bd9e,3dfb35aa,be421263,c063ae81,401b1bdc,c1aa6547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa479aa,3e819433,be3985dd,bf12c11f,3d2606b6,3e3dc3f5,bc731d3f,41b73257,c17f5915,41866505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215d83,c0974902,3f7edc28,40f0b497,4017c3aa,4014e48f,bd59c680,c0c6fabd,c08a7310,c11baaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bd8e5,3e27b448,bd9a8e04,bf5544e5,bd2c67db,bd81b764,3e37c995,42030717,c1a2ce2a,41af06f8
4092bc13,40afddae,407dafbf,c158d051,bfba98b2,bf11ba2a,3bae40e0,40f23501,c16f9aae,41a4703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7a23,40c850fe,405be87f,3f98a62f,3f1f44a3,3f9deeb7,beabed24,c0f4ae00,401e2f85,4187e553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407debdd,bfaf6c34,40681089,3f5aae5c,3e9f067d,3cd39990,3d43fe78,c1159ac4,c03bfc9a,c09436c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb96d7,c0fac70c,3fce846d,3ff50a6c,3d7cbe94,bf352b30,3f03701a,41ab5c2f,c191161f,bfa20d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9efd36,c10b3d8f,c037430c,405260aa,bce5ebd1,3dd90c34,3ef2f2a3,41cb8ae0,c163fc08,c0d9e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec3cb,c06b7043,40c5f3b2,3ef5f1b8,400a9d26,bf8fdeea,4038338e,c01e03a9,c1c22ef9,409f79b7
c0fd51fe,c0f5ccff,c1073688,4091a896,c0180d53,bfb8bc70,bf07751b,41d15b3a,403fd495,c14325d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb54a5,c0409e3a,408c3fe4,3f8d47a7,400fa30b,400194c3,bebf68c6,c09010c3,c1829bc6,3ffb4e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0286719,c11ff39a,c08b9c41,40a37031,bf4075ea,bffc380c,3ef48996,41cad528,c13ea40f,c0fc2372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8647,c11a32d1,c03d985e,407bf816,bd487444,3da37d51,3deb6c9a,41af8d61,c16c7368,c104e835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6eef9,bee1f1e4,c01158d5,3fc42a7d,3d3fa530,bf5f1fc7,3dbc5d1c,41b7f6b3,c0f966a7,41ab36f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0549c07,c10516c2,c09b2b4d,401e14f5,bf2b928b,3e3ac308,3bd4bc70,41bc69c6,c10df09c,c11c5961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44c5bf,c033e767,bfbbd512,bf8c3f8b,3c02d900,3ee776b9,3c4c0b98,41bd37df,c14c0eee,40bb9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac9e84,40408d14,3f70a57c,3f6aa93a,bea1aac3,bebcb10e,3c85f288,bf8d7280,3f2b3374,40982855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49a026,3fde5b30,bf4c2bbc,3e3520b9,bd8dcee9,be54caf2,3d41125c,41c6fcbc,c15dfca9,41a06e27
c0030ca5,c072d3e2,bff14439,410dd093,3f7f7414,410870d6,bf71989a,c01af48c,40925a1f,c15d1630
40594735,bf8e3578,4028e9ae,3ee708e4,3ff13057,bfd082b5,c01a4f67,c05d8e39,c10423da,3f67fa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c9102,c0faa039,3f34e166,bf27cf61,bd9815e8,befb791c,3db2d07e,41bfa505,c1ce68ec,3f5089c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052c56e,3ed9cb1d,bfa9a934,3e0ba800,bdc13e26,be209432,be3cdaa3,41b340ce,c0ab295e,4136a07c
3f4b3b56,c13ede3b,c005bbc3,40bf8da4,bf6eeb90,c0307db4,3e9e09e6,41b0040e,c1a0bd0b,c1143bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf899cae,c026b7a7,3eb8d5ac,bf9832fa,3c6ebb10,be2ccb5c,3d50f3dd,40a044f2,bf6b66b8,c1306013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc98af,3fb6a0f5,40c1dc34,c0dcbbfe,3d1f7984,3e757aa2,be2d8ac4,c0796857,c159e6ce,414038a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3929f,bf2b9e9e,40c7fa94,bfe7a46a,400213f0,4027dac5,bd279f16,c0c569a2,c189d1ec,40e4b72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1542,c08c1f5d,bfa6fecb,40ab656e,bf89a464,3fd871d0,bf2705d6,3e06aeb8,bfb20b8a,c17d2b34
3f48640e,bfc82aa8,bdc28cc8,3fd5addc,3f15ed53,c00bf4dc,bf0696b2,c00e3e7c,bf637737,c0311e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9d286,3fd0159d,c07eed14,3fb666c2,bfcd641b,3fd37b5f,bf2ff945,3fd08fec,41878937,c0d2c910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22f80,3e2bcdd8,bfba43f0,bf2491e9,bf868ca3,4017d4ed,400b6b7c,406f62fa,3fff5b40,bef82880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f403d,c07db876,41158615,bf44a8f5,3e994942,bf76f5a1,bedcfaca,c14cdbc2,c1c3712a,407b2156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105b2f7,c1146d2d,c115ff98,40d77140,bfb52e4e,be3f0dfe,bd8d3322,41db5725,3ff00690,c169a1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab845d,400bd07f,bf4135f9,3de8d3d4,be50aac4,becb49eb,3e66e27c,41cd04c1,c12a0946,41904492
c0be9a52,c07e691b,c0afa0e4,412c9ece,bd1d0180,40837461,3e9a3326,c0a56781,419524eb,c19a2b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ce100,c127c3c9,c03171b6,410049c5,3f78722d,bf684631,3f075781,414ca9b5,c14a2049,c13995ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09226f1,40b388ae,c078e3c4,be5836c8,beb0c711,3f4039a1,3d338290,40161ab2,414a3100,409d2977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40169290,c0b6db2b,3f8fde7c,bf8d8a1c,3ce5aa94,3f27fee6,bc749000,41f6fe3b,c1ccdff5,41100364
408195be,c0e95fe7,403dff92,3f16d191,3e42e267,3e13a380,bde5cc40,41de63ff,c1e013fb,40bae162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8abae0,3edcefca,bee9af00,3fed976c,3e53273f,be996c8c,be3d97ea,c1c902c3,417a0e98,41752df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8170ad,bf90795f,bbc2ce20,bfb1c854,3c1827d8,3e8f6ea7,bc7f370c,41b3cf74,c12c2a4d,410674df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a2ae,3fbc0908,bf3e5adc,bf103904,be065cd9,bf2987e4,3d242300,3fe574ac,c03b00e7,c11dade6
405a55b2,3e6393fe,3f582dd1,3f4733b5,bc3e8580,bd932338,be2509dc,3f6ece50,c10c9a91,bfcf593e
400e705a,c0db44df,3f83b43e,3ffb8f69,be79c441,c031e575,3f778387,4176e619,c186b518,c05c631d
408258cc,3edb99f4,409250a3,c01472bd,3ed8e6bb,c014c18a,3f813be0,4004fd26,c1292e7d,4110b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5f45,c1257e5d,3e347190,41491506,3f8742e4,3fa874fe,beaa053c,c0e2bc23,c1408f45,c18fc4db
bf99f1c8,c028b231,c014c62a,4064a1f0,be4e730b,3f21dfd0,3df85b9a,c1074c11,40f25344,c1847a42
3df26724,3f4dbcc1,bf21329d,be7036f1,bd5891c2,bd6678f6,bbd22990,41ce2550,c167f6f2,41b69ff3
c0d1f6ac,c0e354b7,c0c9dee6,40a8b114,beb99c4c,3f156936,be750678,418a61f2,40a10bbf,c14eb194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cd79,c06452bd,bf99c837,bf0f0028,3d93299c,3f2a33a1,3dcac529,41c6a008,c15dc2f3,40aaa595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f084,c1094240,c0131d3b,be71ce7c,be423245,3eab14bc,3de0006d,420fcf24,c19cf140,bf934ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5342,c0a6495e,bfe6c918,3f75ebd1,3d854eb3,3f332721,3e5a9573,41c42b64,c18afa20,401e1ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1946fc,c13eceaf,c00a2bf0,40fb7b94,3bdcd640,bfa8f8d1,3e370813,411e1e3c,c114a33e,c177d30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba514d,c1083f7c,c0d537d6,41182943,3e6e0e41,3f388a03,3d798e30,415762b0,4073c3a2,c183fef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f99c,c1301763,c08cf04a,40fc15f7,3e1a2a3f,bfa38f18,3e944f30,41850a73,c137a810,c153b0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb14b3,c01645b7,404c847d,3eee3924,3eff68f9,be0bea74,bd16391f,c0bc2be5,c102d42e,c0a5add8
3f886cf9,c08f5067,c019ea0f,3ffb6abb,bf821c09,bfa9d90d,3f04797f,c015ca98,c0339bdd,c0e27634
40d33bd7,c0f93eda,40889912,4059583b,3f7b3bc9,bf2e999c,bf067ef8,40c94814,c1cd0b3b,bf5077f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a590a5,3fbd4719,40ad9f1c,c102d801,bd4ddcfc,bf88a76f,bf58c0f2,41167d1b,c1977c5d,41920e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053889,c0f51536,3ded3d20,3f848e37,3e1c21a1,3f0275cf,be69d78c,405f1904,c0e7cd7a,c17d3d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b0191,40e9fcb8,bf05a2b5,c139880f,becd4d29,c09db4c3,3fc517ef,40eec506,3f884b0e,419a0934
bc82b080,c03e88f9,be0fe75c,c0220b00,3d1f0f30,be4c8dc2,be83e49b,41a87888,c166ec48,4110dc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ff7b2,404f618e,3efc2bea,bf689548,be61a291,bf014b09,bdc17085,410cced0,406c955b,41a6255c
bfc9d83f,400b5b63,3e9013d6,3f225b33,3c8bbc70,bd727848,bd9504ea,41189290,bfd56baf,4164be68
bf846727,3f3b2468,bf74292e,bd84a25b,bd755491,be21bd06,3cd79295,41b0bcdf,c115fab8,41a1044f
3f2c4014,40d71e18,bde1ad30,c10f50cd,bff7a282,c12cd55d,3f907ca0,c0308f9e,4010fdcc,41116d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe044c6,c12fb460,bfc3a7b2,40766421,3ef00461,bf0be92f,bd59cf5a,412e3736,c1846718,c14be6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a39b,c02c6feb,408f7b95,3e9d36c8,3ff7e83a,c011b4b5,4067d921,3f7cd6a4,c182f6a9,408ed13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f5a8,c06165cb,40666959,bf8caa3e,3e185835,bcf456c8,bdef01b6,41933082,c192faa9,40c12e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb1f5,c1601f47,3f563d2c,bef2ad7e,3db57a1b,3ef5cae2,3db50e54,418331c9,4029cd5e,c1cc8422

