# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31ff84,bf366823,3f15b4e9,c005d3d9,3ebf36b5,3fbd22d2,3f17200d,3ef5c28f,3e5f3b64,3f12d0e5,bf23ffa8,bf275c02,3f0d518e,bf5e20f8,3ebaccb6,3f7ee008,3f0e7fcc,3eec6e51,3e5d77d1,3f0ae638,3f44925c,3f41b7eb,3f5575b1,befe8481,3f6e5a8a,3dbe8d10,3f54ac64,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f38f,3f0bb53a,3eea75d2,3efd395c,3ee19a5a,3e40da75,3e2b776f,3e0e413a,3df2bc58

# JACOBIAN - 9 x 10
3bbce242,ba911fe0,bb8ec5b4,bbb2bcdc,394264b8,3a2d9797,386e8aa0,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebfee,c02c1a4f,bf20cefb,bf9824b5,3e522bec,3e3e8510,3e2e7a8b,42103047,4150abd5,3d424600
3f108ad6,c09e5450,c086f2b6,411237c0,3ba73860,3e3be8fe,3ec1b8b5,4048d914,bff8b260,c18b5942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eeb40,4040585a,407f5f72,bfaf6a13,3f0c111b,bd3dcf5c,bf217c3a,40359e00,3fa4e6b4,41863810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073147a,c071072d,bda457d8,4106b826,40a56804,3d866270,3fcb0eee,40293f96,c0ec7f6c,c16d22a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914ee6,c0d9e059,bf2c0418,3f91a22a,3f1a5f89,bdc488b8,3f409193,41f47d44,3f419606,c15b8701
c0b14f4a,40bec53d,c03be2d5,400cb8a9,be7228b8,be080f5e,be8f1181,c0b5d3a7,41242d1b,41730622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e885,bc13c448,3cf2ba78,bec7fa20,3e39cb8c,3e1d0700,3def5a3e,41c2c3fe,41129b5d,414661f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850369,c090ce04,3f05a0f6,412f3f10,4083e52e,3ec5bcab,3f1b4300,3ddcbb00,c128b841,c19dcee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd238e8,be4a8da3,3eeaa51b,bf59e3dc,bd3602e2,bd90bbf0,3db08fed,4207e0b3,41405c5f,417ebe4c
402e405d,404522a4,40d7e332,c136293a,bffe418f,3f8a70a1,be9aa361,418ce0f7,3fd1eb88,41a4179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad91f9,4030cba5,406eac17,3fe08cda,3eb9f6e7,3f57315b,3da73251,c09f8318,c08e6ee9,416ff602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d6106,c0110af5,41350256,410450b2,40da1626,3faee5df,3f1296a9,c13a3976,c1c1c3bc,bfcffea8
40ff11a6,c05332c5,40a7fa64,40739770,bd8cd876,3ef58097,bed92666,3fec7b45,c1a2cd61,c1107af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daa705,40331bb0,c0968938,c10b9903,bf3cb9a8,3ec64a1d,bcf27f60,c0868ea3,4155fbbd,416572d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385595,c0a2b284,c06dd347,40065198,be7f7fb9,3da61684,3eae80f2,41bd6f3d,40f60d2d,c13d7550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046087,c02b483c,40ea0e43,4052379e,4056bcd2,bf88625a,bfa6614d,4141c5c8,c1678a93,c02b3ce8
c0bfff99,c004f18d,c1214c3d,beebab18,c069b803,be513d10,bf9e01fc,414b8b87,41918c7c,c1072714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eddb90,c09e6f12,4094efb4,41026e2e,404e4f6a,3fdf970e,402b6892,40e31453,c1690130,c16b0d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6833d5,c08e2ce4,c0b7f5cc,3fe765ff,bfc45443,bf92aa9f,bfa95869,4199468f,41213e63,c1248b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd90c,c0cba056,c0426bad,408dd463,bec99a1b,bdb1d09f,3e2e58b5,41b58ed7,3fe75146,c16cb15f
3fced14f,3ff3c3a8,4093e0e9,c0f49a59,bfd40074,c024ee09,bf81a1e4,40fac0ea,3c8a6580,416cb61f
bfdae62b,be028dc3,bfc03124,3f40bd7a,bd8c0934,beef2ca9,bd620320,41aeb1b4,415b5058,4185b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd094b80,c0b130ad,c0c57d0a,3fd41e73,bf91120b,bdb0b986,bdc682a4,419ce473,40dd8586,c1673f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b145,c002723b,bfe50aef,bf816154,3e1dfe0f,3e9e77f4,3e8cbe34,41ba4691,410bb062,bebd734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d1c31,40822845,bf8bf9a5,bfbbdf5c,bee5aada,bd4b7218,be10b9c0,c0e14ff9,40986b88,41591fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02128c,3f702508,be855963,bcc61f14,be1f98ab,bd01bddc,bc80fa39,41c42fc9,4147238b,41513b35
3f84cdd3,c08b2893,c03117a4,414295b1,3ff4d260,400d1c19,bf8ce4d9,c03d9ae4,c0635a88,c1adac0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df76e7,40006da1,c0f29525,3c529200,bed5a5a8,3e9ea72a,3e0e5826,bfae2fd0,4184d8b8,c09a249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402249bc,c07fed1f,3d40a200,bfb4e4e2,bd9e1198,be518320,3e4441b5,41d20ab9,40c96606,c01c9d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014bd8e,3def051c,3d792cca,3bff1980,bcd25dd0,be392a2a,bd9c79f0,41ace6da,4168d4a2,bf9a3cd4
4072f4e4,c0d00652,c0140391,40b1722e,bfc0acf5,bf87456e,bfb0e65f,41b68807,bef42a2c,c15813f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e0ad,bf827863,3f741e76,3f31ca64,3d68278e,be39bb07,3dfdc2fc,40a2346f,c0b18668,bf833bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109d39c,c0880ff3,40fd2afa,40bcb103,4059be70,3f32b497,3f68a9e5,410c93db,c1811e70,c097b7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d58a0,c037ed21,3ea1587e,409f5c56,3fc724a9,bff4b6c9,3ec4b658,40959cb1,c0b17f7c,c1242a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834658,bf30cf11,c0a33cc9,3ff369b4,c047b5e8,3fce4bd1,3f18040b,c0be4ee2,40c45604,c0ceace7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fed5,c01db37c,c1201758,411a47da,bf2df1b5,400fb7e6,bd8d73e2,c11eea02,4115701a,c17012d1
c0851361,401dcca1,c00d7dac,c0507662,bfd91e77,4069d097,c05cd1ca,c0bed6c7,40bae43b,40d0eb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415434e0,c0940b0d,415d3743,40738a8d,3e06a154,bed04b2d,bef1bbd1,4113b634,c1dbeedc,c0162947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c98cd8,c045e88c,c13f9152,4012fcb4,c02127d9,3dfce6c8,bf165521,4147d0b8,419854ff,c153d8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc024ea,3fbb7669,be384769,be26f460,be87b278,bd10ed18,bd8aefed,41b76d0b,4163e80d,411fa7fc
c0cecb4a,bf2b5876,c0fa8647,40da3f9e,bf261ecc,3fdf82dc,be636cd4,c16d8e18,410c3051,c135e355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40678d81,c0cac591,c011aec8,412d6b0f,3f27ef02,bf23644c,be14c72f,414fd93a,c0904ec6,c1a02743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e40f,402f259a,c0bd8aa4,bed722dc,beae3082,3e91f850,be607a20,c0ef0e95,41005487,bd1f1960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a863ee,c0a41a31,400d0a9b,3ece208f,bcbe4c18,3e4b8e8b,3e45c18a,4215e8bd,40574bfd,c0627a9d
4108287b,c0d980d7,409b5f14,403f9f93,3e927031,be416e84,3ed7bf2c,4216f74f,c07df901,c0d488d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ae59,bedead92,3f2c0476,3ec5b2e6,bd8bd972,bd864176,3d1b5638,c04f4d12,405aa22e,3e82a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ed45,bed737f6,bf256d52,3f4c2a53,3ed1db65,bda4e298,be172b07,c18f2818,c117af1c,41e5dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdece02b,bf72f3ed,3d9d0884,bfa6e330,3e2f535a,3e97f177,3d842cc3,41b09ce0,411fe994,3eaabdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf149,3f93b263,bf8e24cd,bebd7cce,bd0bd97a,bdbfbc20,bea2e3e8,3f99acc6,4029645c,c1205e96
4093aa19,be30063f,3fc046af,4008a4b2,3e42adb8,3ed1833e,bf37f0f3,40fb185e,c10ace04,c06fcdce
4045944f,c0534109,3f8a2f5f,bf084ec2,bf13b505,bf97784f,be84ba1a,419c69d6,3fa06560,c054f5b1
4040c377,bf009572,406c89f4,c015479d,3f201df0,bf3765a9,beba0dac,4118c07f,c0869046,3f73fc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0f4a,bf9ee72b,c0158bd9,3ffb8be1,be84f46f,3e977ec4,be6fd403,c0d78d7e,c03499fb,c12daa8e
3e1f4f05,3e6baa91,be04d442,bedc8a5f,bd1caea9,3e0e66fe,3d201609,41d1891b,413927ba,418b88a3
c0afd70b,c017b036,c105db79,3fb2841d,bed4dcc7,3f25e449,3ef4bd35,40d0e122,4162e2c6,c10a1a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001bb1c,c0537a2b,bf7eb93a,3e9e3228,3d7b71da,3e6c9568,3e8cb203,41d3accb,40ba872f,c06d615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded29be,c06989a0,c0a06cb2,bf95822a,bf06ed42,3d4c3a8b,3d89f61a,41d0c8ae,4146cf60,c00c3c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05b66,c051ed7e,bfc837ab,3f92656e,bd564480,3e935b2e,3e030884,41d01943,40f65dd9,c0addaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2c558,c0d5d688,c08450a3,40d50dfa,bf032d0e,bedb0a5a,bea08c83,40dcb99b,3fbe0577,c14c7ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075802c,c05492e1,c10ea6c0,40d0d27f,3e16c835,3e625b5a,3e470008,40867451,4126fa76,c170d8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba442,bfab40ac,4031bedb,bc29d400,3ec1c1c8,be970380,be41fb63,404222fe,c1023200,c099a659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd41a,3f7bd251,bf3c4d2c,3fad8912,3ee85d91,be127cba,be11d278,3f4061c0,3e2b15e0,4103261a
40d2f75e,bfeb9371,40e4b517,c0b28279,3f1b3ac9,bf5acad6,bf063e3a,41d03538,c0a75a07,40daa009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ab97d,c091fcb9,bd257848,3e85da89,3e6d5cc4,3f195deb,3ea83a3d,4115764c,c0717432,c18999eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00427c6,406f020e,3f098d6b,c11828df,bf84d5d8,c02069a4,bde8d528,3e0fb8a0,40aed60f,4149a0c4
407bd8f0,c0663895,3f42466d,bb0a0e00,3de5b646,be5c4d9c,3ea90b71,41c79432,3f0a41b3,bfef5de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7d5b,3fff2cc5,3dfc9018,bfbb6746,be90fe60,be2c734c,be0e38ab,40b95afb,410bc690,41cb55ff
bf932da5,3f2c14bd,3f3cdd9a,3d792498,bc9e15a8,3dbd45b5,3d0d8cc2,4122d74c,40e6f177,41298d25
bf7b2bd2,3ec2765d,be71e2c6,be5fa30b,be108e6a,3c2f99c0,bd05ea1f,41a8f796,413e12fb,41774632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f780a,3f275914,c06c2851,bfd2d4d1,bf80d686,3f081877,3ea12184,c067ad45,40f74770,bfe0634a
405cf22f,c0e65528,c04ab22b,405173ad,3f011baf,bebeb13b,3e3c70d5,4169b8a0,c024b6c0,c16c162c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e086b,c0a4f641,40bb6381,40fdd9af,40510b9e,bf9e2fbf,c0228308,412d44ef,c1872732,c1456ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e2d0,c01ff212,408838f8,3f1859b2,3ec5f667,3d8a294c,3e59286e,41b72774,3f9d6bbf,3f427c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406affb4,c125661b,3ff09d91,3f050a8f,3ea0f3d8,3e898082,3e52db91,416a04ff,c0dfd756,c2222bf5

