# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beef881b,bf2dd0df,3ec225c7,c009880b,3e7108cb,3fc10074,3f221227,3ef5c28f,3e5f3b64,3f12d0e5,bee6e39a,bf20c3fd,3ebd8739,bf566568,3e6ed091,3f7f7e1c,3f17759c,3eec6e52,3e5d77d2,3f0ae638,3f647dee,3f47397e,3f6dd087,bf0be4d7,3f78f0d2,3d80e09a,3f4e635a,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f236cb6,3f09a5d0,3ef1d6d8,3f0532c3,3eeebe51,3e51ee56,3e4905ec,3e2e462b,3e1913b8

# JACOBIAN - 9 x 10
3c6283c4,ba4ae704,390d2100,3ab12074,3a0eb868,3abfdfa0,b9523890,3f2ced0e,3eaac33b,3f1c6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c460,c04b258e,bf071954,bf98a9c8,3e9f79d8,3e082990,3e285560,420e3c1a,418a7940,408fbf37
bf953bd0,c0faf18b,c0dc9860,4119251a,bd37e510,3ebb3e30,3eabf64b,3fb94bb4,401126fd,c18e3d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8547f2,408f4a96,40b704a9,bfaad42a,3cf67530,3e147a34,bf258bc8,401bcbe4,beb47190,418a6b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9e46,c09160bc,bf8d499e,41070f8c,40910f2e,3f2781ca,3fc23d98,bf816dec,c03e2bb6,c15be12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff2e6,c1019b7b,bf3819b8,3f916f87,3f340565,bdd0d5b4,3f4af266,41f241b6,40ec30b2,c1318acc
c1205ee3,4116c049,c04d45c8,3fe0a832,be4239d8,bec8672a,be8e6bc6,c12919c3,41361d79,41a4c977
bfd013b8,c0966ba6,c089009e,3edf1252,3d880304,3edcd2f0,3ee98c48,c01bbd9e,400ec14a,c14b1df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff94ed1,bea06a24,3dab32b8,bebf8d61,3ddd7820,3e4bdf3a,3dcac214,41cfd88f,41197ce5,414411e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a415f,c09dc8fe,bef32e08,41337890,4063c878,3f8397c2,3ed9f2a0,c086adc0,c0aeb5fd,c18f4130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9e33,bf2de1f4,3f3d5624,bf5c903a,3d69ec37,bdc0621e,3d89fd58,420dcaa1,41618354,416c199e
41001ab6,4039b767,411601b5,c1384173,bfe67a33,3f612690,be799ef0,41bc1b0f,c075d795,4199d082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f206,40564c7f,408afc7d,40081cd7,3e52d9e1,3f77cbcc,3dd4b13f,c0adb9e6,c0f9a3b4,41603505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413662d0,c094c4dd,40d0a86c,40783fc5,be50a800,3f2a4bce,bef8c754,406635c9,c1a693ac,c0bc64f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15eac54,4112fc5c,c09f5f15,c113a9bc,bf6ead64,3e358f58,3df27378,c13f2481,419bcaf8,4165a3d0
40f6b36e,c0e0d271,bfb65314,3fe3c139,be830442,bf000a94,bd517dc0,41e12123,3d1ba3c0,c10ef79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b1fd0,c0dfcd76,c0a05c6f,40011a62,3e23f2ce,be2cca96,3eb3767e,41c992d4,415548e6,c12e9b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2c11,c084443a,410e304a,405252fe,402cc907,bf1a09a1,bfc2131e,4183915b,c1742080,c0158250
c11c0f0a,c01b4452,c1432932,bf20533e,c01f721a,bf621b7a,bf9ec53f,4127d960,41b92681,c0c92951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b5cc,c0cb6f2e,40968a37,41079c44,403b2d1f,3ffdf276,402eb160,40eba864,c12e6f68,c1431594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce9e4e,c0bd6266,c0e85308,3fbe2192,bf6b95bf,bfcfb345,bfafbd57,41b24188,4178becc,c1210dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6401a,c0f9c70d,c08c83dd,408beae2,bd1f0b78,bea71a7c,3e576b06,41bbd1e4,41216e2e,c17ae292
404052e7,409eed82,40dc73a2,c1001d23,c00d534d,c00fda78,bf916770,40fb6396,c056d793,418df0fd
c02b4ad4,beb8cc01,c0038167,3f657f2b,3d854dfc,bef24202,bdc3daac,41a03bbd,417ba400,41975efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d8450,c0d95768,c0fbc903,3fc5b61f,bf1dd89a,bebc09b8,bd9b3d6a,4194e316,416a1ea6,c15b3152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173197,c02d87c9,c00a78d4,bf861b31,3e02390d,3eac64e6,3e89fc3e,41bd969f,4136fd1c,3f53ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5faf70,4030e7e7,bf9a92c6,bfc48e64,be881bd2,bd257260,be492456,c04e0564,c0211c6a,41409a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77e58,3f8d5126,be97db8f,3c1acad0,be0530af,bd5be644,bd37c2cc,41c877be,4147b37a,417e4c08
bf596cc0,c0d724d9,c0908f3a,414db18d,3f799953,401cd8c7,bf79b7e0,c0ce2fbf,3ef86980,c1ad2b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c145deeb,4016a339,c11f9164,3f10f0e6,bea6f5e9,3ee2acdf,3da4b504,c11a5f98,418bd2dd,c03bf6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60f60,c0da9473,bec99f3c,bfc6ff56,3de24b24,beb7cac2,3e2e712e,4209431a,40e85da9,c0bd49f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0702a3a,3fb5e557,3e281c34,bd147b60,3d2bde58,bea62a12,bd7f8582,41945891,418fa885,40ed8747
40a57a90,c12196c2,c087ab6f,40ae188c,bfa3ec6c,bf9614ee,bfc2388a,41e53b28,40bbed6a,c17c5bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6673,bfe0fb94,3fb80dcf,3f26177e,3e06cfa1,be22ec3b,3e314b22,409fe508,bdb6aec0,c14a5d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415217d8,c0c0abb9,41134c60,40c836b6,3ffff0e7,3fb2ac47,3f704b4c,414c7dbe,c1889cc9,c0e4be83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f993,c0b9226c,beb77130,40ad799d,bf923daf,3ff1c807,bf7e46e0,40a94670,c10fa65a,c125f530
3f7cac0b,c021b754,be8b5058,40b9ac86,3fb2cf88,bfb837ba,3e9a2a8a,c05cd246,c0433067,c0d930ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffa12e,bf6227d4,c0e5ded4,4016e09e,c0226e73,3fba8ae8,3f289c92,c1388cf8,40fa445b,c09ab1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1388847,c07304f0,c15d8f12,4121e3f2,bf117f9c,400d538e,bd659f84,c16d9de2,414b83e9,c180a4a6
c08026ad,4013568d,c04936a0,c076d252,bfb25c93,404eedb3,c06a3932,bfbdc6ac,40c54a4a,40a17135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad79da,c0edf7fc,41843e0a,407e68ef,bd85e7cc,beabd56e,bf015460,41a05bba,c1ebcb5a,c0d6aefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13497c8,c07928f9,c1726de2,4005d102,bfc01ec0,beff0335,bf111867,4120e66c,41cfa03c,c13d5b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa0a6,4004971a,be894b88,be4ec724,be92aa5f,bdaff0c5,bdb9ab60,41b75926,4169febc,415ee777
c12ac095,bf8f53bc,c12454c3,40eb6dfc,bebc7112,3fd265a9,be336000,c1a284b1,410f5d4b,c128f8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bb88,c1162fa0,c09b7b39,412ce70f,3f337567,bf20a77a,be8397bd,4169a1a6,40530ed0,c19f1175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122ed0e,40b49e32,c0d429c4,bf129d12,be7804c2,3df31e06,be5e0128,c170c7d1,4121ac8c,40aff24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f80f19,c0d174ac,402f0d0c,3ee35e71,3e40d088,3de30500,3e4ba105,4220f4b7,40f2f3dc,bfe110b2
41431f99,c10c31d6,40b6a656,4046d44a,3edb9f84,be8923cc,3ee9ff74,4229ee22,3ec08f2c,c0c432cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b6cf1,bf827bb6,3ee40d8f,3f127902,bd940784,bc6de300,3d5c2110,c0c0caae,40ba6d5a,c0b0688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e637,be64fc44,bed819a2,3fb4a592,3e5ef8cf,3e7b3b8c,bded07d3,c1c0eab4,c10c358a,41b645bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b93b2,bfb1e7ac,3e19e426,bfa3bd02,3d80ac34,3eadb0cd,3d3c2780,41b5c1e8,412fd1b0,40548c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c757,3faa0d39,bf6b2282,bf0b923b,bda12980,be26c09b,beaaafe0,40757e50,bef129f0,c0dcdd01
40a72118,3e2f0b58,40117aee,3ffe0e40,3c8967f0,3ed983d8,bf39abb2,4104af2d,c0c66c54,c057dbf5
40ce2b43,c0ae2263,3f97b65b,bf22655f,be89e80a,bfb08730,be8bb854,41d3cf10,40127804,c0c1f6c4
40a762d8,bf01fe36,40ae2066,c01e0b4b,3f5d1c77,bf55e0ae,bed68f4c,413d3b4c,c07a5b2a,403d32aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45d36,c012e44a,c026dffa,401236e8,be07f1c6,3ecaff73,be795b63,c12a3271,bfe459ac,c110e215
3f193a86,3e098dbe,bdc9bccc,beaa4e65,3a36dce0,3e0ae599,3cd50def,41d47708,41482a03,418f7dfd
c11442e1,c05d132b,c133131a,3fb713fc,be2ea64f,3f0a64e8,3efdfafe,4076ff4a,41965e2a,c1050a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020501,c07b66ed,bf883dbe,3eab6664,3e47c683,3e589738,3e8e9517,41cd7372,411fd6b0,bfad3f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4ab4,c0d1d635,c0e0f692,bfc5f2ac,be071cb9,be381145,bb1f9d00,4206484a,41660cf3,c0e1d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007da8a,c0975508,c00b659c,3f95ef20,3e1eabbf,3e4dc85e,3ddceede,41dad914,412eec76,c05bfb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af4ef,c127da6a,c0e532eb,40e12726,bef6bb92,beaceae8,beda7975,413410ca,407277ee,c18de7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10282d2,c0948561,c13f79f4,40d4493d,3eccbf48,3d6cfff8,3e6bb120,3f766754,417ec19e,c167316f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125381c,c09eba1e,4062fca8,3e8fcf50,3ed3899c,3cd39cc0,bed19d1a,40f73614,c1794fdf,bfea227a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149be0e,c0ec15c1,40a503d4,40821182,3f95de21,bf71c6e8,3edb31e9,41cf1740,c10b8e94,c1152c46
3d5dea80,40031b92,beda48e8,3f9b2b29,3e992531,be0732dc,be2098ac,3fc74770,3ddb1f80,40d8739b
413706c3,bfd307da,4124faf3,c0aba9a2,3d8d4404,bee760fb,bf144e32,41d9d245,c0c42600,411bacf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4d4f0,c0ecec7e,be6c2088,3f0868f0,3db57128,3f4a12f8,3e93108a,413c9ec6,c091e9a5,c1675c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816fa8,40ebaaed,3fef41ff,c12a9c22,bf278a6a,c03a6252,bdd6e1a0,be230480,4104120e,417bbad0
4080f51b,c05e5ef0,3f8923b6,be07ead0,3d2567da,be76df1c,3ebb81c6,41c89303,40b22840,bd84f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c06c8,40634cd2,3efb0ffa,bfba5d0a,bec3d8f0,be499658,bdd76188,407b3219,41307477,41a60ab5
c009c3a7,3fd0e9a9,3f8b7923,3e8c573c,bdc88553,3df10ecc,3d9938e3,40ef3441,41066b49,414e539f
bf7d0559,3e8c487c,bedcaac8,be032e40,be156266,3cf2c67c,bd820453,41a6c3a2,414b72de,41863062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141b57b,40c7debb,c084f745,c007a4ea,bf07eddc,bc82cee0,3ee24454,c15a7a6a,418a403b,40b7c888
4088a87a,c122a1da,c09cb0d6,4056ee10,3ed071b3,be881a9a,3e258e06,41925176,401b7ea5,c1991761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bd98f,c0afc8a2,40cb925e,4101f7ce,400c364c,bf107d60,c034c64c,4118b9c8,c14e4b75,c13f6d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f56e43,c07d3148,4099bc4b,3f121506,3e9220a5,3d1a5c78,3e5bf52c,41e7e888,3fbf34be,bee887fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b2e1,c1483746,3ffed209,3f14140a,3e4820b3,3eac0da6,3e388ac8,41385806,40641b97,c1ffb12b

