# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed9f3,bf3295ca,3ec0d999,c00a41da,3e7508f2,3fc00e6e,3f194a2a,3ef5c28f,3e5f3b64,3f12d0e5,bef4750d,bf2472ef,3ebc527c,bf54cbbd,3e72b402,3f7f5dde,3f104ad2,3eec6e52,3e5d77d2,3f0ae638,3f60ef98,3f4431f6,3f6e0dd0,bf0e50f8,3f78b49f,3d8ff85d,3f537602,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f234f15,3f09dbfb,3ef0b798,3f046c9b,3eeea28f,3e531151,3e572b45,3e39fcc0,3e21d6a8

# JACOBIAN - 9 x 10
3c82cecb,bb17056c,3a80ecc0,3abb3df6,3a2ff74c,3abcc3b3,b970d6d8,3f2e01c2,3ea5ad62,3f1ca089
3ff96be0,c1381982,c12b3a54,401043e2,bf0f3de8,bfd3a072,bf8bcb50,42312144,41993c2c,c150a87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f9b0,c03f18a6,bed684eb,bf8da3f6,3e9938f0,3e160526,3e2691ef,420e2be8,418dcbf4,3f62aa04
c00798d0,c0e53288,c10250df,4113b0a6,bd13a370,3eb9b2ec,3e9f48f0,3f5f4818,408947c0,c18953fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b75b,407cf1d3,40d271d0,bf8f45c7,3d702d04,3e18f18b,bf1f2b80,40370845,bff46f90,41829c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f950c,c07a1538,c00a35d2,4101d356,40875508,3f2bb836,3fbde780,bfcb13e0,beba8ca8,c1466d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983fc4,c0f08d24,bf8a40b0,3f80e008,3f3607c4,bde28750,3f3d98fd,41f53d35,40e452e5,c141c178
c1210b5f,411265cc,c03f497d,3fc75f10,be3cdf1c,bed8dd54,be9255ec,c12c9080,414e9ef6,41b38404
bfcc1274,c091ec77,c08bdd1e,3f083755,3d012bec,3ee84d4c,3ee177f6,c0211dd7,400f4f4f,c15bf122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400edd7a,bedcdcbc,3eb15f52,bebdbf55,3e041e90,3e41be0e,3da7cd9d,41d2571e,410cb511,4147a2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aba4c,c08a5697,bfd62f56,412bdfbc,405b80ee,3f834265,3ee423de,c09acf8c,c028b5c0,c1842f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501ff3,bf21b53e,3f6ddf50,bf414a0b,3d488d17,bdc42ad0,3d813cc1,420ffeb6,4144b9ee,417f05b4
41153097,4005754c,412fecce,c13083f2,bfe4373b,3f64544a,be819564,41c3f42c,c0ef7e0e,418b3884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a86e,40311a8d,40a07a2a,4008b04e,3e3648cc,3f757746,3db2a0a0,c0a52e04,c10ac9e2,417a8acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131ad4a,c0950cdc,40da431e,40718228,be66342a,3f25bdd6,bef525df,4084a5fa,c1abdf6e,c0cc1af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ddf93,4110fd74,c0a9448c,c113a654,bf5a301e,3e406376,3df787f8,c1484472,41a290fd,41711488
410221b4,c0e52dfb,bfb99c86,3fbd403d,bea74706,bf09865c,bd8bbeb8,41e63843,bfbc2691,c08b9ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbb7c,c0ceb8ec,c0b4e908,3ff1443c,3e2119d4,be28b762,3eaa3232,41c8d090,415f0c94,c13ead33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41461cea,c07d585f,410913c9,40488257,402426af,bf1b5074,bfb11b1c,41852d5d,c1786cf1,bfea79d8
c11e3db4,bff8d8aa,c14b26e6,bf1839c2,c01d3098,bf5f88fe,bf970cf2,41240695,41bf0b68,c0f55fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e65a60,c0b2932e,405a680c,40fc4e1a,40477617,3ff72856,40227f6b,40e32e2d,c10e55f4,c129c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e938,c0ae58c5,c100622e,3fa4bf7e,bf77d18c,bfcfe47e,bfa637dc,41b09f08,418387a2,c125f9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9c60,c0e25728,c0ad6083,40829f12,bceedc80,beabfb9e,3e43eafa,41bb9809,41299964,c16b574e
4073a9ac,40918148,40f94972,c0f58323,c00d4dae,c00f63a2,bf866667,41003ed0,c08a4ecc,41855abc
c038cc92,be8db74a,c0091044,3f724d3b,3d166f04,beea529e,bd9f8459,419dae5a,418512d7,418b5d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0277e4f,c0c49171,c107acf1,3fb40649,bf2261cc,bebdfe5e,bdae6194,4195cb0b,416ee83e,c15bce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b7d4,c020010e,c013cac8,bf85f8fc,3e12fb0c,3eaea4c3,3e81f9a6,41bdc6f5,4137fcc6,bf078cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2a850,400d6f32,bef26706,bfb77b28,beb0bca4,bd25e346,be469e90,c0371950,c0639b14,41487cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b3a5,3f6d0db0,bdf6e3d4,3ca17db8,bdf6b55c,bd46492e,bd3005ba,41c6f22d,4151deba,41588685
bfdd12f8,c0c464dc,c0b6c113,41443dee,3fadfc54,4019749c,bf850828,c0e0d9f6,40432b64,c1a32890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14a3566,4027adc8,c127444a,3f04716e,bebba943,3eea0631,3dc884b8,c1253bcb,419cf85f,c03c472c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3a9f3,c0d8d0b4,bf11cf54,bfcd4f09,3dc95814,beb6f8de,3e29030d,420a09e2,40cb2827,c0c0c561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad29cb,3fb7fefe,3cc11090,bd4e3150,3d4d606c,be98b24d,bd39726a,418c8ab9,41a96f92,3f1ad67c
408e3da5,c117f343,c0a86780,40a20a7c,bfab97ae,bf98c37a,bfba47d8,41e5ab24,40c933f0,c1666a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52717,bfa59f28,3ffee5e7,3f2813ba,3d057bfa,be612972,3df250cb,40f55b6f,c0daaac4,bed5bab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148a997,c0bf3e54,410bd086,40bd97a7,4006e470,3faf7720,3f600132,414aafb9,c18587d2,c0be5b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c06e39,c0b6fd22,be3f1138,40abab76,bf801f77,3fed8998,bf7acec3,40b60e75,c11a4ce0,c11ba91a
3f11d9e0,c00a496d,bf3ed9f2,40b2364b,3fd3378b,bfbd0bd3,3e730694,c065cba0,c0051730,c0e9ca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10554d8,befbbd98,c0f974ad,400bfa98,c0209582,3fb9bba0,3f17cc33,c1407070,411d76ec,c07c590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1454e68,c04fc6b3,c1715883,411cddd9,bf039d7a,400d7892,bd8ccada,c17f36bc,418089d2,c172f726
c05f25a4,3fe5518f,c020cbe4,c070d160,bfbf3e4e,404f2c98,c05d3e61,bf9b5da4,40a7adc0,40c674a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41abdd60,c0f1f820,4184753a,4072c4af,bd292894,beb75ed9,befd6beb,41a5e368,c1fc986a,c0a93801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e8c11,c0514f93,c180a5d1,3ff4c7cf,bfc1bf28,befbd024,bf0a90fb,41186848,41df098d,c1474078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f07f5,3ff4c72e,be812681,be39a8ea,be82dbf8,bd94d900,bda549c4,41b32dae,418018e4,41274803
c1352a2f,bf46d80d,c12f470f,40e936c9,bec3b08a,3fd5cfdb,be1e4a5e,c1aa7a3e,413e4a9c,c139a8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec284f4,c105d71c,c0dc27b0,41225518,3f132126,bf23398a,be6ab5b4,415d0696,40d335b7,c192cbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1258853,40b679b6,c0d934f5,bf2b9e9c,be53cbd8,3de0e038,be55e1e8,c176e212,413988f2,40c5306f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f03498,c0c65a7d,40227a7a,3edf937e,3e4eb360,3decada4,3e41f08e,422202f0,40dfebdc,c06b5ede
4144d38e,c1088854,40b7a360,403faaf8,3eea7f3a,be939f48,3ed5ace5,422cce0f,bf9cb052,c0c5a4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f02c,bf5b27e8,3f3965cb,3f3cf464,bd94d114,bce73170,3d4cfef4,c0ac73c2,406afae9,3f4bce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3ce2,3b9bcc80,bee8e56c,3fba9961,3e4c489d,3e703260,bdf2b7ca,c1bb2fe8,c130bc26,41ed0869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f5de,bfae8757,3e280f14,bf9c6a94,3db2f494,3eb4e147,3d430f72,41b3714e,413d2fda,bd419100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc6b60,3f82af3c,bf0eb47c,bf05eb24,bd731745,be1daa3b,bea5ec68,405f630a,3f4c6ec8,c1348c35
40a8856a,3f1b533d,3fdd95f7,3ffac736,3d51dda8,3ed97928,bf30d0f3,4107ba87,c0deebe4,c00f2e64
40d3336d,c0ab51ee,3f9bba2a,bf0decde,be9db40c,bfafa4b9,be7de34b,41d72a22,3f469e42,c0d57bff
409a8704,bee120b8,40b06d02,c0197bee,3f2b3465,bf51c07f,bea9992e,41417192,c08eb047,3fe018d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90be2c,c0036a50,c0129f68,401dbe60,be0a8d32,3ece605a,be79fea6,c12232fb,c032e4a8,c11bd2c7
3f29412a,3e0b9132,bda93108,be9148fc,3ce4593c,3e0f6ff1,3cdf06da,41d474ec,4144ee98,418a7b29
c11717fe,c045a077,c139f651,3fa6f31c,be24a09a,3f091c87,3ee855c9,4067a36b,41a0802f,c107296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee7cab,c0620ec2,bfa99617,3ea1741e,3e57aab1,3e5b6b2e,3e86f2ff,41ce6bd6,411fcb72,c0293009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c3cd,c0cf95c2,c0eaf0e4,bfd6ee71,be56394d,be3caec7,3b256c80,42072bb6,415871a8,c0a5f4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc427cd,c08d778e,c0215f24,3f8e53ea,3e1287ec,3e57e17d,3dd8e6de,41d9a1fe,413a0b96,c0b3ac58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0bdc0,c1227860,c1029b34,40d4712a,bf0670bc,beb1705d,becfe8e4,412ba3be,40b11084,c181963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1115d78,c07de16b,c152ba54,40ca570c,3ec5036e,3d75e2f0,3e5bc0e4,3e76c9c0,41942a1c,c1636be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128cf6c,c0ae6341,409176ed,3ecc660c,3edb8d88,3c4bc180,bed092dc,41072075,c18a4394,c04e6bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c2600,40038d52,bf454360,3f842dfc,3e8cff08,be17e931,be14b52a,3fdee874,beeaf110,411bcd7d
413c949e,bff82e69,4132467d,c0a286bd,3dd26b54,bee19e63,bf0b79f2,41deaffc,c104c012,40d52142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad17bc,c0e64068,bea6caf2,3f170873,3dc3a196,3f4fb132,3e8bec66,4139490c,c0742089,c1934ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ea4c6,40e03746,4027c5c4,c12863ca,bf4d79e0,c039fefa,bdaf20a0,3daa9980,40fedbb4,4172d232
40661e90,c0492872,3f1c3745,be945074,3dcdc180,be80bc04,3ead4406,41c8b428,40b7741c,bf1a826a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b4e8,4067224f,3ee6c2f6,bfad51dd,beb3a3f8,be5256eb,bdd503ac,408e1882,410b8cbe,41d0a095
c025fe4f,3fcc3db3,3f8acd4f,3e8655ca,bd897b04,3dfe3c78,3d85024d,40e5f13f,4115ce0c,413064bb
bf8c16d4,3e6142f4,becb3195,bdb870ae,bdf6e596,3d13a876,bd7057e4,41a52d04,415248dc,4179d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14573fe,40d29970,c0945725,c0102630,bf000a3f,bcac5340,3ed1400e,c15fb047,41957e60,40c9f91c
40796b22,c11af73a,c0b5c296,40474c5e,3ea914e6,be882d10,3e18ac06,41927ce6,40237381,c18ef057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d796a,c09f3dab,40ad99e5,40f3e550,400179ae,bf189b0b,c02879f4,411868d5,c139e90d,c10d803b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f14594,c0820b88,409c91af,3f07dc3c,3e99c95f,3d075350,3e4d0cf5,41e9efe2,3f19ba10,bf856680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3b8c,c13defc4,3fcabd8b,3f152146,3e656d20,3eba0330,3e3500aa,412ff89a,40bc9846,c21dcd08

