# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befa65d3,bf34d91e,3eb3a210,c00b0b6b,3e676d53,3fbfe55d,3f157ffe,3ef5c28f,3e5f3b64,3f12d0e5,bef088eb,bf262d46,3eaff86d,bf530768,3e657643,3f7f53be,3f0d256c,3eec6e51,3e5d77d1,3f0ae638,3f61fd97,3f42bbdb,3f7067b3,bf10ec63,3f797d68,3d928b80,3f5592e3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f235112,3f09c54f,3ef13832,3f052b4b,3ef1035d,3e585023,3e6379e0,3e44cce9,3e2b6ac9

# JACOBIAN - 9 x 10
3c868067,3b723ef0,3beb6e1c,3bb84194,baa2a17b,3a96ce4c,bb028820,3f33f509,3eab4850,3f229029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bc5d,c138e197,c128d49f,401c5931,bf5411e1,bfdb9917,bf9f41b4,4233b16e,4194fd95,c150c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6436,c027c194,becc5211,bf8ef10a,3e3acea2,3e1c7cba,3d93d873,42107fe8,41943d15,3fead610
c02a92b4,c0e162fa,c1095ebc,410a6822,3dfcf1fc,3eee52bf,3efa4a27,bdea2f00,40934e20,c18ab51d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe120c5,407792b1,40d756f5,bf67af40,bd848372,3dd27623,bf39f020,4046f442,c004ca24,4181edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24cc8d,c05325cc,c0076646,40d79857,4050109f,3f5f2a78,3f9729a6,bfc0b314,3cfa9b00,c1307d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db8b4,c0eb7082,bfa16fd5,3f3cbee3,3f3b2b3c,bd83f88c,3f484875,41f23956,40eacb97,c14172de
c121b388,41235967,c0003d7e,401b9632,3e503068,bed8f277,be04baba,c0d9554c,41766196,41d70145
bf927ded,c0a2a6d0,c08e325f,3eee8fdf,beace26d,3ec8f32f,3e514e9f,c05c30f7,3f4eef94,c17774b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eae51,be6897bf,3f0f64a5,bdda8d12,3e9a86f0,3e3b99dc,3e21e081,41d91fad,4114089b,415564bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5e0e,c08be7a6,bfd28440,412a3364,404be884,3f81daff,3ea76032,c09c6a6a,c0429d40,c1865422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385576,bd2c00a8,3f8a3411,bf293c43,3ce9dabc,bd999ffc,3cd42ac8,42154cb5,415b2b36,418ecb29
4167f377,bf49fd18,415e0b57,c105414c,bf8e7b93,3f02454c,3e12a739,41cdde45,c183caef,413a0407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffa09,404e0fe1,40b01657,40135689,3c33fbb0,3f7937e4,3aefd4c0,c0581d6a,c0fda9fc,418c8faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a2575,c0a86d1c,40dd0c7b,40792508,3e431f4a,3f256719,be2bae0f,403e3e24,c1b9513c,c104ddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1774d9f,411e4ecf,c0c8e749,c11fd0e0,bfc18370,3e712cd8,beb596ea,c14c7a8d,41b94f12,4185ee9f
41050d6f,c0e43850,bfb378a1,3fd16e0c,bf23754c,bf190885,be97cc70,41eaa3b7,bfc9d71c,c0865e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f0ab,c0c9990a,c0bce0cf,3fcbde98,3dade0ba,be04d126,3e9d00d7,41c5dd40,41648327,c13d97d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113a23f,c006f92f,c14104cb,bf199432,c0081eb8,bf4bd365,bf4b943e,412b3099,41b62fdb,c0f3ffe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2d4e,c0b66f03,407b0532,40f3ffa8,400b67ed,3ff3f461,40026382,40ef7079,c1230a6d,c12f2b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad990,c093ce35,c1109d98,3ddd9d68,bfa440ed,bfbb559e,bfb07e28,41a8f4c3,4196ae25,c110946c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9908e4,c0d94287,c0c02c75,405a29fa,bdfb8864,be7d8456,3e490434,41b40e8a,41352189,c16a426b
408b705a,409860aa,410861e0,c10221de,c005cd5a,c003db68,bf28703f,410db832,c09af157,418ed0d8
c04a7eaa,3cd66f60,c00703c8,3f7141bd,bcf1c860,bee544c6,be093714,41a1f7ce,418b2ad1,41928486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9a93,c0bd3e9f,c111c923,3f71378e,bf3b7215,beaa3a47,be1db7e2,418e30ed,417c5470,c15d64f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f94d8,c01649fa,c012e797,bf807921,3e5539fa,3eb1f852,3e8f37c1,41bfef87,413d430c,bdf45010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1975fa,40185333,3e344e14,bf68fc12,be2fc9ba,bd798164,bdd75838,bf910b7c,c0576c41,415df70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba23bc,3f9c1c2f,3e346f98,3e914013,bd26343f,bd5c87e2,bc9fbe84,41d0135b,415bf3ee,416bcd94
bf9d4d6a,c10a5b21,c0e779d8,418553cd,3fb5b909,3fa03659,c01e48d4,c113ee5b,3f7b5cc0,c1e3fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14681a7,4014026e,c125ec3f,3ef29062,bd25cc00,3efac237,3eb21bbd,c12e20d5,4196e153,c06d6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d05634,c0dbdb20,bea1723c,bfb35a0c,3d8d3ae0,bec5cd3a,3e1d425c,420bf07d,40b7e5b8,c0c33247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6caae,3fa98bc4,3e420f5a,3dd3dd20,bdce3649,beaf0a0c,be220385,418db973,41a6390b,3eaa50a0
407bf769,c117c241,c0b8f968,409fb6e8,bf8fb6f4,bf9977fe,bfabb7c4,41dfa030,40d40aa3,c16df4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1579c,bfb385fb,3fdc1ba3,3e9ca3f4,be50d259,be5254ef,3bfb0f00,40d8600d,c0e46fe5,bf983e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118fe21,c096df8b,40d5b25c,4080f17f,3fed6d44,3fd05e80,3f46e755,4124c6c5,c148b153,c08b526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0eae7,c0b2425e,befcc090,40ad5bf5,bf5004de,3fec877e,bf690e0b,40ad67ea,c10d96df,c11942c4
3fc86b65,c0329cd5,be912864,40c36553,3fb5d46b,bfce0564,3d6c51d0,c062f25b,c07e9554,c10dcab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed11e3,bf7df7b8,c0ea177f,403272d5,c04df234,3fa0f911,3c4c2b00,c137dc7b,4106c485,c0a1327b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1520121,c042d203,c17c7d68,4112c297,bf945646,400dcfb2,bef91d57,c1870ac1,41877098,c174f7af
c043e680,3fa4602a,c01b077c,c039788d,bf839192,404669c7,c051000e,bf9eabbc,408ff189,40a21ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a89862,c0f625de,417d98ce,40445ee4,bf2a9fd9,beb0e0de,bf52bb21,41975318,c1ff4db9,c0d78f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c134aa14,c06455d2,c179da74,40048ae6,bf9169df,beedadbf,be5a27c4,411b742e,41d55dfd,c14e74e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019083a,40129c46,bd020804,3db1a3d2,be300c9a,bda3af42,bd97bd7e,41bd0081,4187c404,413e6026
c12c427c,bfa1135f,c12c8181,40f306b0,bef62097,3fcaa5bd,be893f5a,c1ac6259,412b403a,c14d2b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2a2f,c111ff5b,c0c8e95c,412f12d8,3f8723c7,bf3dc65e,3d3e35f8,415fed03,40887bfe,c1a04586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f1c5a,40c1c631,c0bddb90,3e972ed4,3eb88cba,3d80bbdf,3d4aa830,c14e70da,41460b8d,41043c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7951f,c0c70b0d,402f256c,3f11c63b,3d84aada,3daebc20,3dd97cfd,422340d0,40d24865,c07194fc
41421f0d,c103840a,40b865b0,402eec50,3e6dfcd2,be7c200c,3ead4b44,422e1476,bf66f8b0,c0b06d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024cd75,bf40aec6,3f471b5a,3f3f2265,bd463e7f,bc976558,3d870a04,c0a4fe6d,40798b1f,3f924378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85f8de,bec61a76,bf4560a7,3f7832ba,3da782e9,3e8c7c27,bdecb066,c1c8e714,c13fcaba,41dfab59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebacb3c,bfa170f8,3ebe07b4,bf831026,bd3691a8,3ea3b68a,bd790ada,41b8c8d0,413eb7ff,3ecf4738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29d878,3f5d648f,bf0a2399,bf174e31,be2d34c5,be227b97,beb9edd4,4049dab8,3ea7e808,c13cf095
40a299cf,3f1d4ff5,3fcc178f,3ffc237c,3e6bc49f,3edc5fef,bf155d1e,4102931d,c0d9dfcd,c01a72ec
40c1bc28,c0a9a0e8,3f343ccb,bf0177e0,be2c5ebc,bfb417d6,be86c0f1,41d275e0,3fb40aa9,c0df2077
406dddb9,3eefc1d8,40a6ee93,c0649ed9,3f8662ac,bf044dc4,3e3fa798,413e43a6,c0214b3c,407d4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf1684,bff6f6c9,c033b7d8,3ff4262f,bf12e157,3edb43b9,bf0019c9,c132d58d,c0113857,c12148b9
3eff708d,3efb382b,3ddee068,bda5ec84,3e1bf127,3e163b85,3d9a648c,41dc9e52,41528268,4194ad77
c12f1afa,c02096c7,c149f4c4,3eab1f6a,be6911da,3f2c106d,3ee44843,4017adaa,41b07933,c0f6eda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd452f,c058a90b,bfb6d030,3e89bf62,3e45aa70,3e5f6572,3e70efe2,41ce2c14,41255c70,c01d4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa292e,c0cc8ab8,c0ddd77c,bfaead6a,be1ab223,be4fc01b,3d3edfb0,420be9e2,4155efea,c08dad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd5f0,c08aabfe,c01f81d4,3f884ec7,3e486bb9,3e6caacd,3e24941e,41da5a17,413a8d67,c0ae3674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49129a,c12a12d3,c0f99726,40df1d89,be890ab0,bec2d60d,be5187d7,412d0c8d,407a12c6,c189b865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12908b0,c0645b52,c164e1c6,40b584a3,3e9dfeb5,3ddcc330,3dbadca8,bf97a7ce,41a2ef9a,c161b3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114695,c09d8ec7,4063fc8c,bed1a6e8,3f0d4913,3e0f9816,be9c3512,40e015f7,c1749d7d,c02e6251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092662,4030a026,bf4445f4,3f2f0915,be17d822,bdb47b0d,beb72ac3,4033a32b,3f95145c,413d0f0c
412f5672,bffd72b7,4124e333,c0af0b44,3dfc45ec,bedb4218,bf11cbb5,41d00213,c0fb375c,40b02e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b29067,c0eec66a,bec9ba1a,3f0cac38,bd5211f8,3f4858d6,3e34c184,412e76f1,c093c090,c19beb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a313,40e3805e,4077a9fe,c123870f,bf47c9f0,c036eb61,3db6f188,40116afe,40e2b6f7,418526c4
4052bd56,c043e354,3eca8fa4,bec7f168,3e558eaf,be6ff970,3ecac203,41c5e302,40bf263b,bf311f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041d2b1,4077fc2a,3eeac622,bfa3236f,beeb7961,be611b28,be5fa84d,40a14e5e,41187243,41d79066
c01ec2db,3fcf60e3,3f9f37c6,3ef37617,be4f4aaa,3da257bd,bd8935f6,40f5273e,41165ba7,4133d07d
bf8bf3b1,3ed0e1d4,be37d300,3e2a9fcc,bca92e98,3cb8f7c4,bcf79caa,41abcf45,41593eb6,4183667e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144829e,40d37171,c0915eaa,c033a794,bf6c78e7,3d40e210,3e8c5038,c164975b,4192ddea,40c8e474
408cb430,c120e46c,c0b31844,4049ca06,3df2d1f4,be9fb40e,3d1be0a8,418faefd,3f9bb463,c198540b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9a4e9,c0935746,40947818,40e94cbc,40058ed0,bf1124b7,c023ac90,410bec10,c1234163,c1091075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f00630,c07db2ad,409cca59,3f12d254,3ea6ae3a,3d08d8a0,3e56c2e5,41ebf3f4,3f3de344,bf44a93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7254f,c13c69db,3fb2fc83,3ef8b0bc,3e844bc0,3ebf0c90,3e4651d8,412a748c,40bfa14f,c21e87ac

