# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb9cbf3,bf152d96,3e1606e2,c0080955,3da5beb6,3fc59898,3f0c0a36,3ef5c28f,3e5f3b64,3f17ae14,beb5bee4,bf0ce0a5,3e157da1,bf599ae7,3da59068,3f7fe7fa,3f0528ca,3eec6e52,3e5d77d2,3f0ef5b4,3f6f5418,3f55c047,3f7d41e1,bf06d920,3f7f297f,3cddc9b9,3f5aa482,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f26962e,3f0ae609,3efa9786,3f024f38,3eeda2b6,3e617f8c,3e847d68,3e698c38,3e41d964

# JACOBIAN - 9 x 10
bb360578,bb9cefbd,bbc78d94,3ac6bec4,3ad11466,3af2dd8f,b8c4f3d8,3f2d9ca7,3eb010c4,3f190c94
bffeb0ef,c0ae36e7,c0d2af40,41074333,3fdcb770,bdb31fb6,3e5cad39,3fac29b8,407135c0,c1670863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19964,c072bb37,3e69f248,bf7703e2,3e53e7b2,3e0a0910,3d49e53c,420a56d1,416c426a,40d8c9b8
c0a630f2,c0f9f067,c110b826,4108ef3f,bd821580,3edc2c5f,3ecb7600,3e1d94e0,41081dbf,c19655c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020fb64,40830d90,40f62258,bef4849c,bceeb1f8,3cf77f32,bf0edb18,403523e9,c05b3a28,41801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4c40,c008769a,bf91e542,40320614,40627714,3eeb7678,3fbf24a9,402b2648,3fc2ba22,c0faad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041aad1,c10fb702,bfd0c927,3d790980,3e8cedd8,3de5e5d0,3f086968,41f004ad,410daeea,c10e4770
c0eea86a,411cd12c,bf2675b8,3e64d5d2,bd153900,be47b7fe,bebf8504,c0d5ea2a,410de070,41a683f6
c05c1eb4,c0a2bb72,c0a95bb6,4009f613,3d44c05d,3e34cea4,3f0affbd,c0be93aa,408ccc62,c16ff70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019904f,bed54393,3f3538ed,beb2a1bd,3e0986df,3e2563b8,3a9e9390,41cce443,40fc66b8,4169a8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db19a20,c094d948,bfeb41a3,40dc093a,404b848e,3f1eaade,3e4b35b6,3f6e4398,3e974798,c1836026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ccf6,bf54bcb6,3f9d08ef,bf159c2a,bc79e226,bd99d3cc,bd14fdb1,420983fc,4139cc89,418ce1bb
418bec62,c0284119,418a1b20,c0869686,bdb8aa50,3df74090,bc8d4bf8,41cf01fe,c1a3e74a,4152c93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b7b02,4039f88e,40be0596,3fb49878,3de04ce4,3f4ccde9,3e0f5d9c,c03fff36,c103f572,415391ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143ea68,c0b4134c,410b8e0e,3ffc374e,3d749768,3f1e48c7,bee6b051,40d9714f,c1a9b0b4,c0740064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c175b770,4137629a,c0ed552a,c10c9100,bfbf0bbf,bc99c248,3e1d2470,c16234a9,41ae2448,414e53c5
3f856b75,c0d29832,c082cbc8,3e834800,be9ca58b,bf4182fd,3e227b31,41b52bea,411d4c30,c03d535a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4138,c0dd6f60,c0d16a28,3ff38b29,3bd971b0,3c91a18e,3ea6b66b,41b32694,41742520,c108c8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c130c288,c0451873,c15f4a4c,40091d09,c0160d33,be60334c,bf5f83ec,40d2c6d8,41b8b458,c11d865e
c1272679,3fef1470,c124cb0c,40b754f4,402b3902,40bc2392,3e89e786,c1a83b76,41058d08,c11b95bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bc024,c0822cb0,40d0111d,403656a8,3fbc04d1,3fb45e1c,4018065c,414444d6,c1019454,bfa818e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6f845,c091cfea,c13db435,3f2a0e80,bfba22fd,bf6e6d02,bf76597a,4189bbf7,41b2395b,c0ea253b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029815e,c0e77298,c0ed4b4e,403b132b,beb44e42,bcbc88ac,3e66b734,41ac1c94,41772ed4,c1572a56
408c757a,4062f64e,410227f1,c11623b5,c015d05d,c0018021,bf9f1297,412dd7dc,c0865c59,4193fba2
c009b48f,be7a2b50,bfe8d89c,3f442588,3dc30e5e,bec3a808,bd830f44,41a45a32,41675c09,41970e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09410ee,c0da58b2,c110f884,3fa3c230,bf257df8,be954fe8,3d814056,41846507,418203da,c149dd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78646,c042eda5,bfe4809c,bf402e61,3df177b8,3e7d5fe4,3e3a6e31,41b39a60,41269f61,40146e42
c1380d79,40042cb2,c16bd1e9,4078d76e,be9b42a8,be70d528,bf21c17f,3fbaef68,41a0871a,c0ef634d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1d98,3fe9624a,3eb3b0ac,be5f3a7a,3e4533b4,be366eac,bdd05c9c,c0907dd6,c06a76dc,41364978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681046,3f7ed3e0,3ec050e5,3da2f936,bd9ce6a0,bd468973,bdc2524c,41c87204,41258523,418e6c74
c023cb50,c1008bf2,c0fb5b8d,414e0f34,405614e8,3f89c074,bea445b4,c0aa222d,401c7d49,c1d60e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1249554,401b41a0,c1024052,3fd0eb23,be1ace92,3da4a592,3d8b2460,c11a3971,4159aac8,c04d0e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c48e,c0cd5cec,c01ab68e,bee9862a,3ddf82d4,be9e0d7b,3e2d0d2b,41ebb047,410b4964,c01e516c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05caa70,3fb7a29a,3da7c568,bce08ce0,bcbc8604,be79a138,bd4c1254,41967faf,41871a2c,40f490b1
3e550a48,c11cbe2d,c0da173c,408012db,bf718a04,bf9d9a3c,bf70bd74,41d12e34,4149481c,c14c5d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623776,c00f9cad,3fcd69c0,be878338,3afeb580,be098e8a,3d9fbd2e,40974251,3f752980,c113de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109f00a,c05560c4,40dbb378,3f851fc2,3f9afe34,3faa5721,3ee9a2dc,4145d766,c11fa6ea,3f9dd128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409837ed,c0c39be0,be8c063c,40916760,bf2ec75e,3fe22d10,bf6b8b5e,4080425f,c0ff115a,c0df1faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e65f0,bf464121,c08dec46,4028f0fe,bff3211b,3ef996ed,3f87ba2e,c114e766,40616539,c0a97dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c180729f,bfc15bce,c18c6aaa,41119fff,bf1c17c0,401591a3,3eb0f134,c192aa68,419fec4d,c1860006
c00ae098,3f884945,bfc87bfc,c00a2e26,3efbfac6,40274baf,c03be97f,bfc39084,3fc87274,40088f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f16a8,c0ff97ec,41681800,400d1762,beb085e4,bec77430,bed56cc8,41b2f020,c1d2e51e,c06582aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15a7cdc,c061dc8a,c18c99d1,4069f30e,bfa33619,bc3af914,be81f9b1,40c192e8,41df6d09,c1579982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16f06,401861cb,bdb75140,be8e2693,be7a001e,bd8f5903,bdc973e6,41b27c27,4158a221,417d4aad
c147da62,3ead932c,c14d0155,40f67e14,bc4ffe00,3fe7ea4c,3dccaa90,c1b71fad,4141c293,c14fbd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f7178,c108edec,c0daeb27,40fc02a2,3f80f5ee,bf5c8f42,3b4e8330,418377f0,410b7ea4,c1848623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108d486,40bc244c,c0b57630,bfc58d0e,bc8bcef0,3e9bb9ef,bea3c9f8,c14c4972,4109efd4,409aee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0f0c,c0e9be0c,400b7c42,3d7c45f0,3d146eed,3e2ebc8c,3e054cfb,421d5908,40f9c562,3f7d7ded
41126dac,c116b5a0,4082d2ed,3ff0612f,bc38f088,3c1b4040,3e827f55,4224adf0,405832c8,bffc2d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072e606,bedb2ab4,3f238bc4,3ea69a06,3a67cb00,3d3e4d88,3bff4a60,c0cb18e5,407ce222,c083dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8541af,be162094,be936e50,3f57d2ac,3e97070a,3eaa4724,bc8dec58,c1a03963,c10009f6,418616fc
c0d9bc2a,4025619c,c0dd119e,bfcd2a72,c083bcbd,402f40c0,c03421c1,c12f1569,40c3e6c0,404be3aa
3f868c27,bfe10f98,3f5bb832,bf624b8a,3dd4d3d8,3e4b7d30,3daef504,41af7f9e,41162bc1,40900519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad6e70,3ff13399,bf70a126,beaeef86,be01b11c,bd026b60,be599dbe,40226d51,c00321c0,c098eeb2
409ac3d4,bf15ad6a,403ca609,3f8ba9ec,3dfccfb8,3edff461,bf14fc4f,4107e863,c0b85862,bff9c792
403cfb36,c0b9a83f,bfd97ad8,3f0142ae,be53d890,bf85c098,beb68a1e,41aded4c,40ac1020,c0ab34b5
40ab10c8,be589cd4,40d7a5e0,c057413e,3e991960,bf059d99,bf5a9e8a,4135d250,c09d4858,40f43e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bba7c,c04b8918,bf6cb342,4025eb90,bdc6d3f2,3ec33f84,be05dd9a,c128c466,c086647c,c12b8936
3f914c0e,3dfa3a5c,3ec59bac,be8c51af,3ceff864,3e0df92e,bd82a38d,41d3e01c,412d1e58,419a00fc
c134315c,c04f7082,c13b9c30,3ff987ce,bea252f9,3f046fda,3ef194ed,3f238e74,41a6519a,c109ac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb93fae,c090b569,bf7d82e0,be8dca92,3dc9fd56,3e80d72f,3e21c6ac,41cc4cd8,411cba1a,3ef964ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a5824,c0c3aa94,c1100bda,bf773338,3cc8c1b0,be916859,3de3fb2f,41d76efe,41973789,c04be379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0d95,c096d7bc,c032c924,3f71508c,3dc526a8,3e86c85c,3dc182a6,41cf69c6,412ebf7e,bf7906f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1aa989e,4060c582,c1a1691e,401a7c07,3d8700ba,3f66dcae,bf597ef8,c1bab9ba,41cef50a,c1223b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051cd2c,c1175afd,c11c093b,40d30d3e,bd7e8eb0,bf08fa04,bd6725fc,41032c61,411e6484,c181e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1504114,c02a1952,c17be120,409afcec,3e7a9d14,3eac9128,3eb3365b,c021c144,41b804cf,c14c95ae
c1205c16,409b89fd,c0f4b45c,40662f6b,beceaeb6,3fa39a49,3fea3b67,c1cd9b08,40e7f528,c065cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f86c8,c0998966,40abc504,bf2a44e8,3e4ce6a6,3dea2a94,bf00dc48,40db95ff,c18f03e5,40600bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d5f8,402c508b,bf787af4,be4188f8,bcff6b5b,3cd27e98,be1d4ddf,3fc109b8,403a1976,410c6997
4142732f,c08c1b28,413cbfce,c0842f74,ba9c4e80,bef8ab8e,bf356375,41de52fd,c11239d5,410ab5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aeabd,c10ca87a,3edd912e,3fa144bd,3e0d404c,3f1ac5fe,3ec9ff0d,410c5bf0,c04b3eb2,c166b606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6a58,40dc1dab,40a53a00,c11e126c,bea1a959,c03d3bce,bd420118,40461d1e,3fb2d0d6,4171bd57
402deec2,c08bc488,3f2fbc0c,bf5326f8,bdb66315,be3b7c4a,3e47ab98,41ccbeb4,40da5882,3f68828e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0910fe9,4086131e,3ee43180,bf83ac10,be9d90da,be173a72,bcc96778,407d5116,4136693c,41930048
bfaf3fc2,3fc142ad,3fc9cded,3f242918,bd0cffd6,3d89805a,3dc7aac7,410684d8,40e36b50,413c9a9d
beb81ed7,3eb449a8,3d7d21a0,bd96fb00,bd2497c2,3c00b2c8,bd891fcf,41a82d9f,41336c5e,418b649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114ca0f,40cb1f62,c0386880,bf9cb1b5,bf4c163c,bcc12550,3f08e6c0,c11fbf05,4147d1d2,3f4dc1e8
3ef4cd94,c11f1cc0,c0ea4ac1,40718937,3ede2885,becd2602,3ed4aa4e,41703b6b,40d0dd45,c199a023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a655cc,c0753cea,407e2028,3e148cde,3e186697,3a691b00,3e20bc3b,41d4ebec,40810e77,40324272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f06a6,c1651608,3fd72244,be3c5468,3e33bdc4,3e96d09f,3e7e3382,41273a9f,4105204a,c206714e

