# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf1713,bc9037de,bea6541d,bfca1674,bc526caf,3fc5b16d,3ec18894,3ecccccc,be4ccccc,3f17ae14,bdaee07d,bc9035f5,bea36b1c,bf7ffde5,bc526b33,3f7fe388,3ebcf527,3ec761d6,be4b6ff8,3f0ef5b3,3f7f10a4,3f7ff5d8,3f729c28,bc034c51,3f7ffa98,3cd7aa40,3f6ded94,3f6bcaa7,3f7ae5a4,3f545d34

# OUTPUT - 9 values
3f19f33d,3ee54916,3eccf2d0,3ea326c4,3e851a46,3e03409e,3db32966,3dc5f79e,3da789aa

# JACOBIAN - 9 x 10
3c967476,397ba800,3a896128,3c20c101,3a82ea57,3b865cb7,3a558b7b,3f13998e,be90d14f,3f4fcb0a
bff3f7a6,4051dd2e,c07ad52d,c07bff5d,bc6b8df0,be88ee28,be082ba5,41a8769c,c063bb0d,419d4807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40956f0c,c1961e18,408a55d7,41133920,3f94b4f9,bfd7dec4,40b3e435,41be3a08,c1d05fa9,c2081bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5b5c,4194233e,404cd739,c073efe8,3fe59d2c,409385c7,3f6fbc91,c21436f6,4167dee2,41a78a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497cf6,c14947b5,402a962b,3fcca6af,3db82bf2,3d9bf05c,be861222,419337a9,c1974053,c19da2ec
c09f759f,40870c4b,c066dcb2,404fc810,bbea6d80,3e2acd72,bdc4eb1b,40991dd9,413a78fd,4167b539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f406c5,402df42c,40ed6322,4107aa80,3f93f1e9,3fef9389,3ec65ca8,c2182779,bf9383cf,c184643b
3e475ef4,bf28d01c,bf157532,bf48125e,bd102d8a,3de50499,bd1c5d80,41cd28b9,c13f6aed,417e85c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866460,c16ce1c2,3f2fccd8,4145988c,bf080486,c00b394c,3fa777bd,bf20a490,c0b5e8d7,c2121afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf633660,bf98c2fb,be0158b8,bf89084a,be82a56a,3cb79764,bbd04578,420ebaa2,c159ef56,419567a1
c16b2a26,c159a798,c15078dc,c134094a,c00ba87e,be255608,3e7af268,42a807de,c0e9ff8b,4145b71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3bc2,40a8fb74,bfc09256,c0529092,3ea07c10,be8770d1,3ebd2fd6,41324d68,3efc78b8,41858b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8a58c,c08add2d,c0a51ac7,c042be28,3f18e498,c05d9a1a,3f35c1b2,41e113e2,3f37d7a0,40bfd37c
c097463c,c0f79eec,c0847db1,3ee08178,be0160e2,3ea0bc34,be8208b9,bf8ca218,41277622,c1508646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40974b6b,c01715d2,408da9ec,3fdd4c62,3ecb6420,3df836a8,3eb6a8d4,40975db6,c15613d3,c0761ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffca93e,c1a6394e,4039c0dc,4107300d,be785801,be68745a,3ce6a12c,420618b4,c1cf4fdc,c1fbbc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096de28,bf94448f,c098e365,3f6fe3d8,3ed57e00,3f102c9d,407d69eb,c0a4d963,415bc340,bfaed4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e8f19,3fecd4e9,40315217,40a411dc,bc9a8980,403ad3ad,3dcc9430,c1eb4302,3fced22c,c12abfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b244f3,c1868b1c,40c884a3,410f997f,bc7b1bc8,3e8a174b,bc8da242,4187b675,c1ce2065,c1fee302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe888c5,400d7598,3f7f8b95,bb5bfc00,3e1cdff8,bdae5b2d,3e184375,4190b5b4,c12fd894,41c2b016
c08871bf,3ebada08,c06bf4da,40b957b6,3f60821b,4021f1a3,3f9c7c61,c1bebceb,41a91d3f,c13781f0
c05b52a7,c128c30c,c020c4b8,40ab28f8,3e81ae53,bdc4e74a,3e192190,412b69a1,3ec78a20,c19fcc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9361d,c0bd507a,3db287a4,beba906a,bd9a68bc,3d9906ba,3dfa8d19,41de808d,c155a109,bcbb6980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc989,41157ff1,bf84998e,bf54e727,3c6dd99c,be51e18c,3d3d0c8c,c08d0f31,411a27a0,4196ff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810a18,3fab27eb,be85ec78,bf36cc7a,bdae1573,3d0c5690,bd46b397,41cb0c7d,c134a8d3,41b2414d
40a36629,c181fc51,408e3aec,41ab8447,bd29ff20,bebb8fe6,3fb90e9d,c1d36a0b,c090e42b,c25753b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e80fa,c140fa2b,c038806c,41065b66,bf11c404,bfa0bd97,be91b986,410a934d,3e99d5c0,c1b7bcab
bf919acb,bfbd6a34,bfde45bd,40b81bbb,405d40f7,bec848e2,bfd5960e,c14caec0,4102101d,c14c5c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc42e,c13a20de,40de2eac,412dff35,3f404308,3f369387,40a7893b,c0fd1a3e,c1611b2f,c1d8fc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6287a,3d86921e,3f924673,3f74e461,3dd447fa,bdb79aa1,3d8fe35b,419e3acf,c08f43fa,4143fbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8228,bfedb368,bf1b3b23,3e6c7a1a,3cc484b8,bda73ee7,3e9cdab8,c05e688d,c12162b4,c09a4beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5710,bfcf5718,403fa284,c0a0466a,3f307c41,c002da1a,3f19da00,419dbb8c,c18e35a2,41043010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc56ae,3f44ff9b,40d57835,41167d36,3f0a7fb1,4001e5f9,3ed3dc73,c2050117,c095fb65,c197be0a
c0ca895d,c08ea478,c0d37d3f,3e92b108,bfc4dd0b,3fca52a2,3f89da46,4129c48f,4118bc6e,c05518b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f059e,c0c7ee34,bfc2e9f3,bf125e0c,3e7ca3ce,bf12cfd7,bd26ca40,412cca55,c04a1f70,c0c5d810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6e51d,418c37ed,c0e1bdfe,c19439f2,be52153c,bfa17e05,3f84409d,41490a30,41728aac,42464244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b9b9f,c0c07646,408305d1,411e5bc3,3e31e574,3fe2d355,bf7d6838,c1838ee8,c061352e,c1c6a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa152cb,400b39e2,bf297a71,bf0f0478,be4af4e6,3e341206,3d981aab,41bf600f,c0de180a,4193f33c
40ed63b6,3fa6ff2d,40d61649,41046df9,3dbe9faa,40012d91,3d2840a4,c204df29,c036f08b,c187c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aaa09,c176b817,4032f0d2,41434908,3f10ba6f,bdbe1c08,3ec6a23f,40247347,c139b016,c20d785c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e968,c01c45c7,400c24af,40669322,bef62431,3f2d096f,bec5ab2e,c106fbc8,3f92a224,c10f2a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013230c,c140624f,40224187,3fb85290,be801a67,3e39fd79,bd4e9eac,4210b434,c1c52c48,c10f0fde
bf342592,c156929c,be03a236,4076d3b6,bdb9d282,3e3401c7,be4d27f9,4207ce6b,c1884c1d,c142395e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddaf3a,3f509a65,3f37c688,bf16e0dd,3e3a27d2,3d15d260,3eb29398,400b98f3,c08f4e6c,c0c29125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07596,3e934190,bf153127,3f68b295,bd4172c0,3bb290c0,3d35e87e,c17d40ef,40e961cd,419b15a2
40886c90,3bca7840,3fd47515,3f30865a,3edf2756,bc45e6c0,3dcc9b60,c1854507,bf9e13cc,4187b852
c11535e8,417903d1,c121d29f,c01c6232,bea80350,4093d6a0,bf1fe32e,c2010228,4221ca73,4175d49a
bfc6d054,c0676353,be47593a,bf909e8a,bd7be7b6,3dce4bb9,3cf3d35e,41e0bbb7,c11d70fb,407b120c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff583cc,3e0ed2b5,3df1f290,bf923fbf,bce26e6f,be3a5f90,3e3c813a,41224887,be1c0004,c0d4f735
3c18f900,c11cd4d1,bd834952,3fdfed6b,beca830d,3ec26f7a,bd95f13c,411290f9,c0c3f186,c1845733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe1068,c0486f02,bfa2a2ec,410949cb,3f79e4ac,3ef5669a,3cce1dfb,c1b07ed9,414c8a0e,c17e9383
bd8a66b0,bf8d522a,3ead3cb0,bd7f4fa0,3e260022,3e2a15b6,3e395e59,c0eb98bf,4030a1c4,c13e5428
3ea1d9d5,3f22e234,bf00970a,bf92e506,bd585e1c,3e388cbb,bdcb79c9,41d7704a,c143b1fe,41c03fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d316,40f1c3aa,40137624,406c89f5,3ea81a87,3f3d53d3,bcf34286,c225541e,414d5e98,c0e7ee3b
3fbc6200,c10eb853,3fa1f0a8,3f8c5f0d,bdbbaef2,3dfaea19,3d9d437e,41ce7dd4,c1893e04,c0ef902a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854e5a,c0b8ff78,40029166,3fe5d849,3decbd6d,3ef6e5b4,3e9b3a06,41a06b39,c151395a,c0ab7c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106cf27,3fa95d93,41001cb1,410ff100,3edbb2f6,4025c0c2,be98aab5,c1e900f7,c0ecaa40,c1915ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd583000,414c31bb,3f59a964,c111d527,bf849cce,beebc316,c0312bb6,bfe8dc2c,4062bb2e,41e15dde
41072c19,c0906788,410077ad,4119d6f8,3ed04b6f,3f9edf56,3e03e8af,c1abdf8c,c1478779,c1bd05d3
40fa6844,41623baf,40da0348,c1061998,3ed7ec45,bec1d807,4001263c,c1a02646,c1053212,419dab58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9938,3f6f893c,beeb3acc,bfd694ee,3b7c3af0,3ec28d2f,3db142e4,c09c74fe,40753ef0,3f8ea250
3f2b045b,3ebb91d3,bf20d612,bc2ede80,bcfedde0,bf0b789f,bf954aeb,c07d5152,3f83389c,bf1b1e40
40ca7a44,c111ba47,40cba774,40e6455f,3f25af85,3efe70df,bd363f64,bec20978,c18a9598,c1a4be10
bfac8db5,4019af01,bf92d15c,4018da52,be9601a8,3f0e47aa,be8c7907,405aed3b,40058b47,410268d5
c03b9780,c11ec628,c0299d21,c0b6a60e,bf4777bb,be8c3ed1,be998552,4240ef1b,c187ecdd,40785398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd60f8,c112cf3b,3fcd1d92,bfc1a6c0,3f1bf9f6,3e000ed0,3d98afae,40022e55,c0f95bec,c19ad529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc940,412f1353,3f42d4e6,c13a9e9a,3f32256a,bfd5434d,4037fb85,3f8ceee6,3fdbc5c2,41c5da69
3faeaff4,c106f9c1,3fd2fc04,3f1c3d2e,be5346f9,bc78e640,bc9aa0ba,41d72135,c18c1ff0,c07c207f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa081a3,bfaf0de4,bf3c6115,be5cc433,bd193888,3d4e048b,3d89131c,40789896,c099dbc3,bea58474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce809,407e9eaf,bf820159,bf872c0d,bd32567d,3c4c5264,3d097551,415a8542,c0591ff5,41c52944
beb626d3,400dfa75,bee382b9,beac06e4,3e2c290b,3d9c8255,3e08ed93,413243ed,c0501303,419206ea
3e79611e,40001f89,bec78170,bf91ad31,bac163a0,3e16d80d,3d1c89e7,41a8c2a0,c110e742,41b67e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ba52,406eb765,40519344,bf23928c,3eeb3b66,ba582400,be85919d,c1035372,c0438bc0,3ebf2720
40665a6d,c0fd9c80,40836f27,401efebd,3f021725,3de1cc99,3dacb840,bfd5d5fe,c12b685b,c1a0cf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef671,c0e33289,bfe73822,3fa983d5,3e6c81fa,bca7ca84,bdad8386,41e28ced,c12cd62d,bffbec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

