# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed04627,bf19d6fb,3e3e9561,c00892a3,3dd83599,3fc4b9a0,3f092b0f,3ef5c28f,3e5f3b64,3f17ae14,beca93ce,bf10bf0d,3e3d7c31,bf5877a7,3dd7ced7,3f7fd4e3,3f02b2c8,3eec6e51,3e5d77d1,3f0ef5b3,3f6b1c19,3f532683,3f7b9435,bf08aac0,3f7e9321,3d0aca80,3f5c1f5f,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268c5c,3f0b303a,3ef8e41b,3f01bdef,3eec1708,3e5ed746,3e82c79c,3e670d90,3e405af1

# JACOBIAN - 9 x 10
3b183898,bb2e62f2,bbf0752c,3ae6d752,3ac0800d,3afe460d,b9087468,3f2d5f8d,3eaf70cd,3f199525
c05ec47f,c12f5f29,c159a242,40351a93,bdd9e1a3,bfd90578,bf004f15,4217ba9c,41d264b4,c14c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc76b9c,c0ae6332,c0cc7975,41082c7d,3fdea8d0,bdcc9d50,3e55c9e1,3fc2f8a0,40565bb5,c16af28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba4c4,c07023b2,3e6ba44c,bf6f6ca0,3e6026eb,3e03f237,3d4ac996,420aa85e,416a8c0c,40d4adbc
c09f669a,c0f06114,c1123702,41071b51,bda43452,3ee50d27,3ec62a68,be2ab180,410dbedf,c1920d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ae2b,40848a6c,40f5da27,bebf9e52,bca71590,3cbb5048,bf0cde32,403a2f4c,c0783b42,417f7219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccc00,bf97ecaa,bfb75f2a,40247c18,40616952,3f013a2e,3fb8128f,3fdcd574,4005dbf5,c0c46add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658081,c109a692,bfd5becb,3d05f7a0,3e885069,3df14c28,3f049565,41ee71e0,410dc139,c1083a3f
c0f3d598,411d9f89,bf620b98,3e7d3804,bd1ff418,be4732cd,bebc6ddd,c0d8b439,410bc4ca,41a81bdd
c05e1903,c0ac840a,c0a5a4eb,40072398,3d3ef38f,3e3782e9,3f09a1b7,c0b874bd,4097396f,c17718c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d192,beb79d2a,3f2f4245,beb1d74a,3e0a8f90,3e26217d,b8a1d900,41cca7f3,40fc1dc9,416a99fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0278,c033aa2b,c0208a3f,40c91c11,4042df50,3f3c8e0d,3e29109e,bf9e2134,401286f6,c14b6faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043339f,bf336066,3f981c29,bf13c3dd,bc41a938,bd9a9230,bd1b98b3,42093ebe,4138c035,418e0c51
418e5fc7,c01c3c4e,418bb988,c08222fa,bddfd6e8,3de55750,bccbcac0,41cff28d,c1a8fb76,41518e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426832,405b48ae,40b7e8b4,3fa3cfd0,3d74c992,3f5614e7,3e007749,c0675461,c0f9e7eb,4164e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a139,c0ab7457,410bfcc5,4006fc21,3d707a5c,3f1b9fc0,bee3cc5b,40db04e0,c1af149d,c06fe8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174ba18,412c9823,c0e74966,c10a7666,bfb9f641,bd375fec,3e22b938,c1582695,41aae94b,413c759a
3fae8393,c0d8214b,c073fc5d,3e8c79e0,be90befa,bf44eed6,3e23ffc3,41b6ecce,411bab28,c056d847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd96215,c0e1c2ab,c0ce0994,3ff8a23d,3cc82b58,3ba833a0,3ea633e3,41b522f3,4171a121,c10fd9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c128fe9f,c064fa12,c15dc127,400fd1da,c0147988,be7e63c0,bf5642f1,40e49078,41b5e28f,c12d58eb
c12f3dfd,3fdae6de,c1266129,40b11064,4029fa73,40bd6bd2,3e87db71,c1a9db46,4114b155,c118e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114bf09,c0988714,40dcc5d5,40471843,3fc95a85,3facef1c,4014a2a0,415415f6,c1103ba1,c0403d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d401e5,c09f59f0,c13ab6d4,3f46d916,bfb3aea5,bf775820,bf6d1986,418e0b98,41aea45f,c1040301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004deab,c0e20da4,c0eb9c49,403a5250,beb11764,bcd93f5a,3e62cf27,41abf113,4175eda6,c15636dd
406db625,4087a8da,40f8e1a9,c11a6f81,c01a4d63,bffcd76f,bf9d2723,411e779e,c048317d,41a0c9f8
bffe1da1,becaa928,bfec5afe,3f49b4b0,3dd061f2,bec58967,bd6f12ff,41a58220,41675283,4194d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0840cef,c0d94174,c1110949,3fa36bd8,bf22ad1a,be989361,3d889575,4184ee92,4181c161,c14bd0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8795,c0410021,bfe37dbe,bf3dd4ab,3dffa5f0,3e7abbe5,3e36ab4f,41b3e887,4125fd22,401050f4
c12adb5f,4003fc40,c16ac4d9,40824719,be6dc205,be8d5084,bf1e4a0d,3fe7adb8,4197ef69,c0fcda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d3198,3fe8bb0e,3e8cb14c,be76ce20,3e3279f6,be2beca3,bdce5bca,c093eb09,c061c18a,413913dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868693,3f803561,3eaf1227,3dd742d4,bd9a31c0,bd4dfeb9,bdbf854e,41c8a82b,4123ebc8,418e342f
c041683e,c0c2ebe0,c1080125,4144e066,404ff8ed,3f98bbe0,beaec25a,c0f08b3a,4087e716,c1b7822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a8be1,401dd7ef,c105ec64,3fba7ce2,be4b2ed0,3de0511a,3d9047be,c11f659b,4165ded8,c030aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829933,c0d3c8f9,c0094270,bec27101,3e0959e2,bea8b3dc,3e2dc80c,41ee803b,4105fe64,c044b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049a061,3facc6ce,3dcc70d0,3ca1dce0,bc513ba8,be80e7ee,bd424330,4197ba28,4185b2d8,40ec6971
3f66323a,c11a3ace,c0d5b07b,408137e5,bf6981d2,bfa023bf,bf6a8bf5,41d1a2a2,4143dc28,c14cd6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7db94a,bfed6ba6,3fc5353e,bea6498c,bcadf414,bdf4e08a,3d8efcc4,408c7e40,3f8a0b9e,c109f153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081913,c037c3d6,40d9e0e8,3f69f268,3f9a1042,3fadcadb,3ede2adc,413e129b,c1189677,40042c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992c27,c0c97b0e,be867d5e,40929d2b,bf263f17,3fe095f8,bf64e746,408601be,c1007008,c0e9c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab344c,bf119d24,c0958d23,401c7c50,bffae4e6,3f05fa91,3f84aa45,c11c6bc4,408c232d,c092f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17f0e1e,bffae3f0,c18c1345,41116d26,bf12ddc6,4015357d,3eb23a9b,c19019d4,41a0f426,c18b3077
c0354ef2,400607f6,c002cb42,c0213cc6,3ecaa99c,402c6612,c0380e43,c038a832,4036e28a,408e4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419fa87e,c0e699cf,4168c15b,40083b32,bec5cd03,bebb9764,bed801e6,41ae2926,c1d21ac7,c01d4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15129f7,c081ad3d,c18b7a2d,407089e0,bf9f77bf,bd26b9ba,be6d7ef2,40d4ac08,41dc594a,c1689072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90732f,4013a09b,bdc75ab8,be7f3193,be7074d5,bd995da7,bdc4426c,41b3213b,41570cd7,417b2d56
c14a832e,be258986,c14cb0e5,40f5612d,bca89af0,3fe8b5f3,3de398ca,c1b4c819,4146e9f4,c159fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f7518,c0fe80c1,c0dc2acd,40f92427,3f7b9218,bf58c0de,bb399590,417f8a6c,410c4279,c17af6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b8735,40bc8f93,c0bc3f3f,bfc84c14,bd00fff8,3ea055cd,be9fa267,c14db0d8,410b88cf,409f9793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e03708,c0df949d,400e5294,3da10e18,3d1a0a50,3e2d278d,3dfcbb4c,421cf31d,40f3dcf0,3f9ce22e
411b05d9,c1100628,4084b37a,3fee2133,bc6b20c4,3c3ae520,3e7a7cd2,4223de92,4053988f,bfc805cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0835f34,bf3baedc,3f1f1d36,3e561f68,bc884ef8,3d7b9fe0,3c914a18,c0c9d08f,40966cd7,c08bfd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ff9b,be9212ca,bebf6061,3f55a925,3e8aca2b,3eb06adc,bc54d0a8,c19fbcc1,c0f9edbf,4184c9cf
c0e34a59,402f47db,c0e23fa4,bfd73c04,c0836ff2,4030d37b,c02f89d9,c13464ec,40cd78e3,407057b2
3f99cfeb,bfd64ec6,3f570d91,bf6a288a,3dd280b9,3e50c0c4,3daa061e,41aede95,4118756f,4093cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1def2,3fea7333,bf66faf0,be753a4d,bdd904ad,bd3b5c4a,be55ef16,402e99bc,c020a75f,c0a13066
40a1f30e,be8c3b9e,40380d29,3f917333,3e07d1b4,3ede9c32,bf1333ca,4105ca8e,c0c2bea6,bfcf4fe0
4053a9bc,c0bb4f77,bfc89077,3f0a36bb,be4a0e63,bf879b12,beafe698,41af29d9,40a674c8,c0b36c55
40b391c7,bf0e6a54,40dc4c5a,c04c8c56,3e9e2b73,bf0dd29b,bf5373b0,413e03fc,c0afb82d,40d8fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259f7c,c04aed8e,bf842e95,4027676f,bdbbdc76,3ec2d81a,be016ec2,c128399c,c0885887,c12c59c6
3fa4c689,3dd4cff0,3eb8cba7,be848336,3d04e6af,3e0ca8c2,bd7e84cd,41d4326b,412caaef,41996fb9
c1320895,c068d780,c13b6f15,3ff52071,be95727e,3f02d8a6,3ef1bcaa,3f64c7e8,41a8a1dd,c112a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8141f,c08af037,bf843c5c,be8f3e58,3dc8c3f7,3e81a82c,3e1d039c,41cbb595,411c5755,3f229bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce5ae,c0c64616,c10d4b50,bf7462c9,3d37d6d0,be96c714,3de663cd,41d8949c,41962fae,c05ba460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a221,c0948070,c030c146,3f75a484,3dcdd444,3e85379f,3dbe9b67,41cfbc42,412cfe66,bf8326a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae2165,407f7e4c,c1a5339e,4006f6de,3d7918a0,3f73808f,bf5556d4,c1c1a1b6,41d8110a,c10be3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497eb8,c115ce7c,c11aa93d,40ce9802,bdad9758,bf04bd7e,bd4eb2e0,41001b6f,4126de7f,c17fd733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b899f,c03f70fc,c17b4cfe,409b647c,3e8c8c50,3ea73fed,3eb430d6,c00f1544,41b7d762,c15580e3
c122c15a,407bd930,c0ec9218,406c1a00,bebd2954,3fa15b4e,3fe65275,c1c758bd,40e484d0,c0a26096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4133143c,c09d93d7,40ad3b8d,bef76294,3e71db87,3db56688,befbcacc,40e679b8,c194b3c2,4040c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd076cb,40403496,bf8e7ed2,be62c157,bd2c830f,3d126dc6,be217996,3f98f9be,403ae018,4116064b
4147e1d0,c0757c13,413bc501,c083383c,bc520de0,bef6d418,bf33bce4,41dc0c74,c1161b80,41146726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943112,c10dd6d2,3f04d198,3fa417b3,3e0e515b,3f1a481c,3ec7fb5d,410edb16,c04bcaf6,c16b7e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89828,40e40714,40a2b6b5,c11d673d,beae99c2,c03d4097,bd5210d8,403d83a1,3f8d4f20,4176fdda
40441eb9,c077be64,3f1a9625,bf61e883,bdd26d4f,be3028c6,3e3b9fd4,41c9cf5c,40dc976b,3fccb201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a5ee,40855f6c,3ec3b790,bf8816d7,bea12af7,be111523,bcc3274c,40796de2,41396331,41939646
bfa2c346,3fbcd6bc,3fc8d6d6,3f2a9e84,bd0d7aa4,3d883241,3dc23c08,410786b1,40e102f5,413af1ec
be83f27d,3e8ff819,3d2d7020,bd8b944a,bd1ae3ab,3bfc86c0,bd82e79f,41a8a0e7,413400e6,418a74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae0da,40f2fa6f,c05c2e55,bfc77989,bf64d69e,3d3a1458,3f012380,c1362a73,4157d92c,40514508
3f80aa07,c11a3661,c0e71629,406f5992,3edd9b86,becb4fc2,3ecec502,416e065a,40cf5278,c19767f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acf5b2,c0671610,40817394,3de36eb0,3e11662e,3bc955e0,3e19a6e8,41d3aaa9,40831c3a,4044a657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbe0f0,c1611e99,3fde1dce,be7f5168,3e27e305,3e9b9319,3e7be010,41251527,41098103,c205aa74

