# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,3ef5c28f,3e5f3b64,3f17ae14,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3eec6e52,3e5d77d2,3f0ef5b4,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269862,3f0ad30c,3efb11f5,3f0280e4,3eee1a4c,3e6271df,3e8511e9,3e6a8084,3e42927e

# JACOBIAN - 9 x 10
3b02a130,bbecc454,bc05307b,3aeb8f32,3ae3fb88,3ae4f4f5,b88462b8,3f2ffe28,3eab60b9,3f19a6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006909,c08a6162,bf22c520,bf50dbca,3e79e868,3e02eb5e,3d8b130b,420dc37c,41593238,40e72d9a
c0a20162,c0fbfb16,c1106b8a,41089ff5,bd9018e4,3ed83ddf,3eca8d7c,3f386bd8,41026efc,c1933b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166fb4,40868392,40f9f2f4,beedc2bc,bca32f90,3d31ca06,bf0ec036,4008bfe4,c0452582,41711ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1abde8,c0031048,bf886678,4032e698,40620f8a,3ef19228,3fc0cc41,3ffed400,3ff7944c,c1087c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dd101,c115560a,c017fa09,3e417b40,3e9aaa3e,3de04ba0,3f0d4025,41efb825,41099343,c1061472
c0b35a8f,410ff148,bfcb377e,3eaa1404,bb8c5440,be6cacaa,bebb4bd8,c0652af5,40c1aab2,41b4dd71
c05e26c8,c0999793,c0929276,40017b98,3ca39918,3e3313dd,3f0773ea,c0b5cb5c,40904eed,c174f726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40268894,bf02720b,3f1d928d,bea795be,3e118a94,3e261c02,3b884d98,41cee2ca,40f12f76,4167462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f750a,c08b9f6e,bfbd5cdd,40da96e3,404a69a4,3f219574,3e479ee0,be46ae40,3faeab8c,c187ddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5dbc,bf8be695,3f59cf51,bf03953a,3b93ed40,bd9bfc90,bce2b57c,420b9c23,412e036c,418cd1f2
41769f44,bfef8f44,418ed400,c085a0d9,bd8e7cc8,3e3da8c8,bbc65760,41aa26d3,c189d4c6,411942ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9f96,4064b54d,40da4b4c,3fa67760,3dabd7b6,3f531c69,3e04f9f0,c0a6c79e,c0c5de72,413c7c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127f848,c0a73d2e,410bb788,4002920a,3d963f26,3f2750e4,bee1ad36,40587f94,c19503a6,c0a7ef4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1625126,413303e8,c0ee3d0e,c10d46a6,bfbfbf69,bd3ca830,3e15db3a,c13d27bf,41a01b02,415eb0fb
bf8261de,c0afde04,c021bc2e,bc3324c0,bec5776e,bf3c430e,3e018dc4,41a09202,414f5dd8,c0704a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda6432,c0e9b282,c0e2181c,3ffbef7c,3cb0b5f8,3b433100,3eaadd30,41bc4df1,4163248e,c0f629f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1136459,c07ab52f,c16d5c5c,400c7b37,c0151a9e,be8b199f,bf60ed9e,41275a98,41a060ee,c0dea874
c123f3a5,3ffe0012,c11e8426,40b47e79,4029a6d1,40bba9e2,3e84d826,c1a303f8,4101f7bd,c116aada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b2f6e,c0896568,40bec3aa,403caf7e,3fbd78db,3fb4c73f,4019f0da,4140a7ab,c102c588,bf91dd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bffe9c,c0a18616,c143e79a,3f2688de,bfbb2c23,bf78016f,bf79c106,41a09006,41a1affe,c0a71bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023bad4,c0ed4efe,c0f596ef,403cd558,beb2d2bc,bcfc8d1a,3e69cccc,41b02329,4170bf28,c14dfb80
408c2c4d,40614402,4100673a,c115a66e,c0153ad1,c0010341,bf9f502e,412993d1,c08400ad,4192000c
bf9c19b6,bf399a6c,c01bba9a,3f5bc528,3dfabc54,becaf722,bd5d1cd6,41b00b2c,414eebea,419bf331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0739cd0,c0ec7024,c11d2dd0,3fae6b83,bf217e61,bea2db57,3d9046d1,41931bb5,416b0fe2,c12f6015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa060,c0514e24,c008d4ca,bf337c52,3e02e43a,3e75f5c2,3e415aeb,41b7778a,411ec83e,4033b040
c11f7975,3fb42c56,c1764379,407d0a04,be948bf6,be86ed5a,bf21b284,408a1ab4,418c6d4d,c0c1689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb53a30,400f60f0,3f9d52d2,beb1ff62,3e2fbcd8,be2ad7ba,bdf11f2c,c09b4af4,c04ea482,41239fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3917,3f3c0cba,3e089de4,3df8f240,bd714dbe,bd5bb433,bdb9470a,41d04850,41145c58,418e5746
c0555284,c0f44f72,c0e70eee,414c950b,4053c022,3f8b3cf9,beab563e,c0cb4582,4061d205,c1dc7660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d8821,3ff668c0,c107824e,3fcade86,be25d64e,3ce43788,3d67f850,c0c8b1a7,41357a3b,bee44780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041819e,c0c32c52,bff492bc,bf052871,3dc3bfb6,be95cf6b,3e26ab1b,41e4a7c1,4117c04d,c05f09aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006a56a,3f6c32b3,bed0dfaf,3d863198,3c6b04e0,be7ff166,bd1f7438,41a4ed8d,416ccf4d,40ec6a49
3bdccc00,c11b01f0,c0d1a3b1,407cf48a,bf75f902,bf9cf0a6,bf7444b2,41d15630,414b3fd6,c14e9f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21638,bffaf624,3fd9c208,be94f8e4,bc8fe238,be06d3d4,3d9adaca,404c8ae6,4027f035,c10c2758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f50c07,c03db9ec,40e5ed1c,3f87a07a,3f9b3b24,3faf0473,3eeec963,41218a7b,c10798b3,bf5d7620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091dd3f,c0c5f72a,bf09e8af,409292ec,bf2f9f49,3fe1dd68,bf6bdb64,4072f55f,c0f7e1aa,c0cd4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0920898,bf7b6138,c0958de8,4028a836,bff339f0,3eedc5ea,3f882aaa,c1032080,403734c8,c07b0a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1716e82,bfd93841,c18b16c4,411023c9,bf233e5e,401371ea,3ea9edff,c17f5bd8,4193cbd9,c17497ac
bfe5fc64,3f801bb4,bfc5a8c0,c00a8137,3efe44ac,402701a2,c03d3f29,bf7f9e20,3f863b50,40010ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189bfea,c0dd8109,4178d838,400a040a,beb50fc7,bea1dc14,bed615bc,4188400e,c1b1bf7a,c0ee7270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13fc7f3,c0868018,c191148f,406a0a12,bfa2e250,bd7c499d,be862914,411be3a8,41c93a71,c12e2d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1236e9,400a51d0,be72df2c,be83dc32,be6f28af,bd9c953a,bdc68b84,41bb07a1,4147ae5b,417e5cb0
c139ec21,3e4b1de4,c14a3047,40f3e78c,bcd99630,3fe42073,3db19dc0,c1a74f4f,412d3a1a,c13dfac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee180,c105dbc8,c0cef990,40f9cea3,3f7d7943,bf5bd8e2,bbea6550,4181c78c,4111e906,c185cce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1e6a2,409ffc81,c0d48a23,bfbc0a37,3b6dbd00,3e7fde35,bea28b09,c10ed113,40b059ac,40f5723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8957,c0ea4504,3ff639f7,3e0deb68,3d5b1de3,3e3ec353,3e1179e6,4218f16a,4106840f,3eacce9e
40f65c46,c1113d08,408654f2,3ff568d3,bc026120,3d2d8f78,3e8731cc,421a1ca8,40abc729,c055e764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0c4a,bf5f9752,3df20564,3ee1fc48,3d3167d8,3d452890,3cb92a98,c0a62739,40130af0,c097ec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9be548,be7f4ab0,bf1cd2a8,3f619f9a,3e9ab011,3ea3b5dd,bc5334d0,c1a15156,c0f890bc,418d3263
c0ccbb1e,402c1c8a,c0ce8a21,bfdb5a75,c084c6a9,402e3cca,c036618e,c11e5be2,40b41e59,406893c6
3f70d177,bfe76b90,3f395960,bf5ba82c,3ddc8777,3e4cb3d6,3db74736,41ae5452,41171130,4090c778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905778,4002156c,bf3055e5,bec79ece,be0ffdc0,bd05c834,be610c22,401480e3,bfd5b680,c0976860
40b6dbe6,bf857d64,40138c74,3f9d7de3,3e2a2664,3ee24798,bf114081,41147e3c,c0e40b3d,c01fb988
401bf40e,c0b437ce,bfc156e0,3ef16e14,be5fc5a8,bf850573,beba245e,41a9214a,40c17f97,c0acdcfb
40b8210f,bf1fded6,40bea14b,c04e852f,3eadc000,bf067402,bf57aa2a,413bd88c,c0b409a5,4100b8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94dcc0,c06e975a,bfe0308a,402d5af3,bd902060,3eb8f44a,bdf2a696,c112db20,c0b1f072,c11832ca
3fd34c26,be17f030,3d169e90,be59ef66,3d45cb7a,3e098330,bd679954,41d98ff2,411f7131,419ac5ba
c11de87c,c0757307,c144d221,3ffd9697,bea08248,3ef610d6,3ef2ee86,406120f5,4193fd42,c0d578ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93073,c09bf164,bfcda7f1,be396a0c,3df4574e,3e7927b2,3e2e62d1,41d04449,4112e2ba,3f921272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070b289,c0b6d3a2,c10462e8,bf8ddfe0,bc8908d0,be90fd9a,3dbddd67,41d4b5b8,419db391,c04d2ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34bf6,c09cffbd,c04538ed,3f7c22f0,3dd9ccf8,3e83f80d,3dcc0cf2,41d2a668,4127d066,bf251fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19eb071,403f516e,c1a44133,4018f3d6,3d310fda,3f5b5fb9,bf5d02ac,c1a079b4,41bc14fa,c0f83f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08603f8,c10c4ede,c107d192,40cbf05f,bdf012ca,bf06b011,bdafd732,40eb591e,4134590c,c187734b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b1cda,c0470360,c17fd202,4099bcb8,3e6cc50e,3e9710ec,3eaf108d,3f03fdd0,41a6bd26,c12b197d
c124bdd6,40a9062c,c0da062f,405c5300,bee196a2,3fa2f286,3fe93f3e,c1cea19a,40fb3e13,c070b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41212b72,c0961b66,40a5353e,bf231fbc,3e452dc2,3dead244,bf0085f4,40b2b6a9,c184c2d8,408562fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976a2e,4035aa34,bed7a708,be9b5990,bd6284c2,3c9c52d4,be2def0a,4015b78a,40212144,410cfddb
413b4cac,c08fe5aa,413462b2,c07e3abb,3d2de928,bee9e9e8,bf307c29,41d1af38,c10957d0,40e7979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b8f25,c10ed474,3e2f4126,3fa8e7f9,3e1fe8c5,3f1b9f67,3ecf28fa,410a608f,c0559181,c16b203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa515eb,40d0219e,4095cc0a,c11cc220,be90a8e7,c03da52b,bd1be204,4084b57a,3e2691b8,41741cc2
401e702b,c090739e,3e91a1ae,bf3f3a6c,bd986a89,be372820,3e533fe6,41c97aa6,40def10e,3f7b365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087fb28,408686a0,3f23efa4,bf89127b,bea13084,be1bdd80,bcf987f8,4090aebc,413058ee,41935489
bf598cb6,3fabd510,3fba6e68,3f2bd5a4,bc995d00,3d87c064,3dd13cf8,4110910b,40ca7651,4137b969
3e27b86c,3dd9e3d8,be6c447a,bcbc5a38,bcc03588,3b52b980,bd7a8324,41ae11ba,4125d864,418bfe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100939b,40b8a4a3,c0617d46,bf934e86,bf45dd57,bd46f820,3f0b40fe,c0f8496b,41278775,4000348f
be92a804,c118ea01,c0d6335f,406b97af,3ed1b806,bec66ad4,3ecff478,416092d8,40f1dc82,c1a00891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c7de2,c04b8e7b,40974564,3d953a6c,3e041dce,3d147754,3e1b7f59,41bf83b0,40c9d9a7,3f74db8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4b40,c1663a33,3f47d204,bced5080,3e41e6a8,3e993462,3e8a11ae,41022518,41244145,c20257a8

