# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf307,bf16ae8a,3e210b19,c00837dc,3db1bdcf,3fc566b4,3f0c92c7,3ef5c28f,3e5f3b64,3f17ae14,beb99f33,bf0e2171,3e20615c,bf5938a5,3db184b6,3f7fe533,3f059d5a,3eec6e52,3e5d77d2,3f0ef5b4,3f6e9566,3f54eb7e,3f7cd734,bf07772f,3f7f0958,3cea417c,3f5a5d5a,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694f8,3f0af3de,3efa4140,3f025d61,3eed97f8,3e6024fd,3e8363da,3e678b28,3e4086e8

# JACOBIAN - 9 x 10
bb0fa4c0,bb860ace,bbd6d35c,3ab7ad3c,3ac7ee3e,3af96a7c,b8d31d48,3f2d74cd,3eb05ef7,3f195037
c0540bc4,c113eecc,c11cb7d7,40d0930e,bda36bc0,bf05a6ee,bd756f84,40fe8e80,412236bf,c17d24d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14dbfac,c03733fe,c17acf5c,409cefb0,3e88676c,3ea5b070,3eb5161c,c011a514,41b60b0e,c1536b8b
c11c60af,40894cad,c0ed5b1d,4071dc1f,beb66153,3f9f436c,3fec5540,c1c825b2,40d289bc,c097f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131f13e,c0a3887a,40af7e81,bf0bf298,3e6ac6c2,3dbe6824,bf004c7a,40e84dee,c1922273,4034dff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b18f,40393a22,bf894ef0,be858c92,bd4a2eb2,3d2318f6,be20f2ab,3f9eb2b0,404af1aa,4113b293
4141c7a2,c0856dd8,413bcb31,c085bcc6,bc8991d0,bef33c26,bf36bb10,41dcae6e,c10f00a8,4110497c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e6ef3,c10ddc1c,3ef9c4cc,3fa61adf,3e157ada,3f192567,3ecb7858,410e8161,c053aacc,c16a5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26ca2,40dddc68,40a42c2a,c11e5410,bea75fc6,c03cfc60,bd473c00,4041a2c2,3fbb9a19,4173a3bb
4029bd42,c0826bab,3f16594e,bf6a3870,bde310c5,be2a7a98,3e44c11f,41ca2957,40e47bd1,3fba6864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0925437,4087d6b1,3ed07c3e,bf865d8b,bea0783c,be12c4d8,bcd0aa74,407833ee,4137aa52,41941603
bfaa43ac,3fbb12ba,3fcba91c,3f293bf2,bcfd7368,3d83be11,3dca60e2,41078f15,40e160ec,413ad6c2
bea3d577,3ea3c7da,3d872998,bd7748d0,bd17a306,3bbf2950,bd88a5f7,41a88488,4132c1d7,418ad11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11da872,40ed8754,c057414e,bfcc6ed4,bf651bae,3d476510,3f05844f,c13542fa,415ced62,40458046
3f067a78,c11d0419,c0ea4387,406f08b4,3edaaae8,beca2a0d,3ed4c554,416e7856,40d45256,c198215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d36b,c06c8f94,407d40ac,3dd4a2ec,3e0e6ff7,3c070010,3e1fdd67,41d3c68c,40858db8,4041d1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50144,c1621efc,3fd3e6ba,be6a0ec0,3e28a897,3e9b0461,3e7cdfff,4124bd00,410791d3,c20562c4

