# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebfa99f,bf17523d,3e23d1d7,c00850f3,3db71ded,3fc52960,3f0bed05,3ef5c28f,3e5f3b64,3f17ae14,bebb37b0,bf0ea97b,3e231f2e,bf590379,3db6df7d,3f7fe194,3f050fda,3eec6e52,3e5d77d2,3f0ef5b4,3f6e458e,3f549070,3f7cbb22,bf07cc4d,3f7efa35,3cf994c6,3f5ab3b0,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f2694cd,3f0afab3,3efa238a,3f02653a,3eed9e8f,3e603f9a,3e835ca1,3e6795a6,3e40b093

# JACOBIAN - 9 x 10
baf1ed10,bb8316fa,bbd8f552,3abb5dd4,3ac66456,3afc384f,b8d34f88,3f2d74cd,3eb05ef7,3f195037
bfeaf272,c0b2eff0,c0cef18a,4107f1e3,3fde8f01,bdc8f26a,3e5eea85,3fc7b840,4063b156,c16ce0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3ba46,c0744202,3e7e5f5c,bf70b1f5,3e5c0e18,3e04d9a1,3d4db548,420aace0,416af0b0,40d43939
c0a78b00,c0f0c843,c1126fdd,4107554f,bdacf154,3ee4fb72,3ec97062,be307da0,410d3cb6,c191e7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c85f,407e9de6,40f73c52,bedbea57,bcaf6360,3ccc6270,bf0e59aa,403dd4cd,c063c0e0,417c7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182250,bfb19e3c,bfb7c108,4021fad0,405f527f,3f021d46,3fbda72d,3fe3d520,40198314,c0ca1c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468c97,c10c67e9,bfd6ff6a,3c46fb80,3e86ded8,3df6ee40,3f07d263,41eeac6e,4110525c,c109b6f2
c0f1473f,411cd3cc,bf3d10dc,3e5c3a34,bd275528,be44c252,bebfa2f6,c0d7a678,410eba60,41a74079
c0572d7a,c0a550a9,c0a78c67,400b8474,3d61fd66,3e302cd3,3f0b2fe9,c0baf25e,40893cb2,c1730ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b0a52,bec67c70,3f3200a2,beb50978,3e0893e5,3e269f4e,3a7212e0,41ccb3b8,40fd2536,416a4dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410ad2,c039d73a,c02309cc,40c8de40,40420dd0,3f3c81fa,3e323900,bf9b966c,4019aa93,c14c786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361423,bf474a6e,3f9a4366,bf186172,bc8a6e2f,bd961c9a,bd1710d9,4209533b,413a8bdc,418d8738
418ca8b7,c02f36de,418b1855,c0847d63,bdb7fd18,3de954c8,bc784a60,41d093e6,c1a57193,414d7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048513a,40575b84,40b7ce98,3fa095f3,3d82e72a,3f55b6ed,3e085a9a,c065ba7d,c0f568ca,41639448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145288b,c0b65ae6,410c6456,40016d6f,3d81c7a2,3f1cd730,bee59b18,40de0d95,c1aad22e,c081d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1723b19,412f06a5,c0e71fa0,c10a0030,bfb998a2,bd484bd8,3e23d4b6,c158aab5,41a97672,413e235b
3f99918e,c0d72b5a,c07cd84c,3e99561e,be936eed,bf44c402,3e24b5e4,41b6c9b0,411a2053,c0534555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011457,c0e217dd,c0cea631,3ffadaeb,3cc65ebc,3b999ed0,3ea7f7a6,41b5082f,4170742b,c10f2b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bddd4,c05fb4c2,c15cf4a7,4011d2d1,c013e0c6,be7ecfd0,bf5db881,40e3a0f6,41b49242,c12bd344
c129a9a7,4005cd03,c126ad06,40b43d9a,402a10dc,40bcebca,3e87debc,c1aac342,410a8411,c112fee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41130970,c099a553,40db7615,40478cc7,3fc68f28,3fad411c,401890b7,4153f47e,c110f7df,c03e8978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc9edb,c09ec63d,c13ad7b7,3f4c1c78,bfb4b565,bf769b85,bf748a22,418df27e,41ae1744,c1035f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020ba03,c0e58f14,c0ecc2c2,403a3aec,beb395fa,bcc51176,3e668c1e,41ac0fe8,417747ae,c156ff58
407b3382,408a1c0e,40f9592e,c11a50c0,c01a4937,bffca68f,bfa05be0,411e2834,c04f2a86,41a14b43
c003a282,beace53c,bfe6c97c,3f4d7415,3dd4d192,bec6ae1f,bd8007e0,41a556de,41656c44,41956174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f31f5,c0da7adc,c110cd74,3fa4e5ec,bf23bf51,be97e32e,3d82e0ae,4184e436,41818714,c14b8d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed511a2,c0432369,bfe315b2,bf3db232,3dfa0ee7,3e7b034a,3e3ab52d,41b3e93b,412604a8,40103f9e
c13389e9,3fdad7f8,c169ac8f,407fe098,be855035,be872164,bf203f08,3ff5dd40,419cea1b,c104320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32340,3ff01bb6,3e9956a8,be7892ca,3e3985e8,be2e4ae7,bdd2c92c,c0941192,c063721c,4139528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d915,3f7760ae,3ebf61c4,3dbed7f8,bd9905d8,bd4cc068,bdc14bec,41c8bf2d,4124edbe,418de980
c058161e,c0c94016,c108dbc4,41446504,404d6d7e,3f98d946,beb0713c,c0eed03c,40919f74,c1b8ea97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12762cc,402d4fc0,c10508f6,3fc23cca,be3c4792,3dd2ed42,3d8238cc,c1207a47,415fcd46,c0229ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40743ee0,c0d50e54,c00fc86a,bebd28b8,3e097abf,bea8350b,3e30ee95,41ee7be8,4105cd44,c04445c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054cbdd,3fa945ab,3dfd8bcc,3c85b4a0,bc47c7a0,be80f314,bd44ad5a,4197c1e3,4185de14,40ec055d
3ec839ec,c11d3dc9,c0d7c7c3,4080851d,bf6de8d9,bf9f03b4,bf702e08,41d1fa8c,4147b72b,c14f12ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1d74,bffd2777,3fc24589,beb2d794,bcae8b20,bdf0f240,3d9892fa,408d8219,3fa0d860,c10b9804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41071047,c03af3ae,40d7ad58,3f68ab48,3f97c556,3fadbcd5,3ee689d8,413e2844,c1181d12,400312ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7764,c0c7bb99,be70ec48,4092f50c,bf29c5ac,3fe0beeb,bf6ada0c,40856d19,c1021181,c0e7e48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5ba0f,bebbbe02,c0948bb7,401f95f3,bff8c937,3f047712,3f86d8ca,c11d6206,40815594,c08cb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17e82bc,bfddcada,c18bebbe,411280c8,bf155e90,4014ccdc,3eb2452c,c190a37e,419def38,c18970b6
c030d802,400745a0,c00214ae,c021be9e,3eca5dd0,402c2d7c,c03cb0cb,c038449e,403911f2,408daba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419d976b,c0f02ca8,416696ca,40042fbb,bec59455,beb8fca8,bed84881,41aec062,c1cec9b0,c02cab2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c154fcac,c07e3444,c18b3f3a,4072f743,bf9e6858,bd2d588e,be7cea37,40d3b29d,41dafb18,c166fab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99fd25,40139dad,bd95a72c,be8191b2,be72cabc,bd98b91e,bdc760ac,41b3276d,41575212,417b054f
c146a10e,3e1b25ec,c14c5b02,40f7fcae,bb567740,3fe73331,3dd15492,c1b5854b,413e9d5d,c1552e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a25be,c1031687,c0de13de,40f8028f,3f7a7693,bf5757b8,ba9bf680,4180432b,4111c910,c17e2a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109faee,40bdac64,c0b87472,bfc862ba,bcd6a500,3e9f38ff,bea41fba,c14db96f,410b58d7,409fcf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d16170,c0e63476,400bec3e,3d393510,3d064c7b,3e311520,3e048e0d,421d1ef4,40fb8d39,3f8b1152
4113795f,c1137080,4082730f,3fea4dea,bcad3ac8,3c8519e0,3e8178d4,4224089a,40625618,bfd919e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074abf2,bebbaa04,3f1a8707,3e9ba9dd,bbb06fa0,3d5408ac,3be23390,c0cda415,4080efe9,c07f1518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf897875,be2ab79c,bea1ae58,3f5b8722,3e93f177,3eac53e5,bc8b9f00,c1a00af7,c100650c,4185c832
c0df9521,4032a3e6,c0e1381a,bfd8272a,c08423fe,40309c7a,c0342cd3,c134547c,40ce31fc,406f8160
3f88f354,bfd56d26,3f54d1a5,bf685192,3dcc1a4c,3e502f1c,3dacbb48,41aeca2b,41178fc7,4094d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86f68,3fd9d02a,bf5efffe,be8ce6a8,bde0f81a,bd322fa6,be56c206,403143e9,c011b058,c0a58620
409a9969,bf02cae1,403aa1d2,3f89f210,3df910c0,3ee16c90,bf1506ec,4106e4ee,c0b65b4e,bfec04d2
4045e6c7,c0bcc47e,bfcf29dd,3f0adfce,be48f978,bf87345c,beb5656d,41af3132,40a71917,c0b3cb8c
40b23c35,bf1ca35e,40dd1233,c04d908a,3ea74bcc,bf0d3402,bf58e136,413e31ce,c0adb612,40d7d2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b328,c04cb0e6,bf73da64,4026e75f,bdbfa590,3ec29a10,be0540ee,c1282862,c0879699,c12c91fe
3f9811ad,3dcbe37c,3ec5a38d,be854a9c,3d0410b0,3e0c327a,bd81aab8,41d42ef6,412c839f,41997b28
c131f411,c0589670,c13b1612,3ffe801a,be98811c,3f01b3fa,3ef2651e,3f4fdbf4,41a4f5e6,c10e5f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f2bf,c08de4d9,bf822a84,be95a82a,3dc2ff1c,3e8254ed,3e20fc95,41cbd398,411da801,3f166b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fd501,c0c6bf5a,c10ea0d3,bf70c716,3d1ca3dc,be9610e9,3de73110,41d890f9,41961b0d,c05b44a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca866,c096f2d6,c031539f,3f7427c7,3dcc6bff,3e857f9b,3dc29902,41cfd210,412df2de,bf87937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ad8d61,4085fb51,c1a46586,4009d7b6,3cba70c0,3f72ff56,bf5be090,c1c1fc54,41d61468,c109965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0524ac9,c113cd46,c11c8d6b,40d0649a,bda39510,bf05ab00,bd71affe,40fe8e80,412236bf,c17d24d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d671a,c0374b06,c17ae1ce,409ccad8,3e893afd,3ea5b825,3eb49191,c011a514,41b60b0e,c1536b8b
c11c9b48,4088f8a5,c0ed6043,4071ae4c,beb6b8d0,3f9fadb8,3feaf932,c1c825b2,40d289bc,c097f5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4131d7f3,c0a374c2,40af562b,bf0aae3c,3e6b12db,3dbe3450,beff2fd4,40e84dee,c1922273,4034dff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bf46,4038e03e,bf89a5e8,be850516,bd483772,3d21dd26,be204536,3f9eb2b0,404af1aa,4113b293
41421059,c084d359,413bd4f5,c0859989,bc8cbce0,bef379a8,bf35d173,41dcae6e,c10f00a8,4110497c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f24f0,c10da3dc,3efaf82a,3fa62acf,3e14bfa9,3f1967ec,3eca9e14,410e8161,c053aacc,c16a5a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece42d8,40ddd711,40a418a5,c11e4cdd,bea8c7b7,c03cf9c2,bd44cb0c,4041a2c2,3fbb9a19,4173a3bb
402b8e29,c081f622,3f170da2,bf6a6717,bde1d0e1,be2b5814,3e43c920,41ca2957,40e47bd1,3fba6864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09268e2,4087b7e0,3ecf07d4,bf864d1e,bea07421,be12ac59,bcd0c67c,407833ee,4137aa52,41941603
bfa9a229,3fbb4570,3fcb68db,3f29809e,bd00e3a8,3d856d68,3dc8e6fa,41078f15,40e160ec,413ad6c2
be9f313b,3ea426d7,3d81db40,bd7391ac,bd176b34,3bc94c90,bd880a88,41a88488,4132c1d7,418ad11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d9e78,40ed84a1,c057a101,bfcca871,bf653f63,3d489610,3f04ee8e,c13542fa,415ced62,40458046
3f104ce0,c11cb938,c0e9f317,406ebab1,3edae9fc,beca3530,3ed3dfbc,416e7856,40d45256,c198215b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66658,c06bfd58,407dd0df,3dd295d0,3e0eb03a,3c008590,3e1eebea,41d3c68c,40858db8,4041d1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed660a8,c161b4f0,3fd4cb9f,be6b1440,3e28d108,3e9aef2d,3e7c4fc3,4124bd00,410791d3,c20562c4

