# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec1d0a9,bf169565,3e2531cc,c0082f0a,3db63ac8,3fc57517,3f0b87f7,3ef5c28f,3e5f3b64,3f17ae14,bebd3824,bf0e0c87,3e247a9a,bf594b4f,3db5fd3f,3f7fe604,3f04b97b,3eec6e52,3e5d77d2,3f0ef5b4,3f6de045,3f54f973,3f7cad0f,bf07593e,3f7efcbd,3ce6a91b,3f5ae826,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f269447,3f0b01db,3ef9fbca,3f020f70,3eecfb92,3e602e20,3e83b5af,3e684e0f,3e40f9d3

# JACOBIAN - 9 x 10
ba9624a0,bb964916,bbd32538,3acc4bb2,3acc492f,3af47a62,b8c4e5f8,3f2d9ca7,3eb010c4,3f190c94
bff3edfc,c0adc036,c0d12d62,41071f91,3fdc9dbe,bdb27ddc,3e5b95d2,3fac29b8,407135c0,c1670863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40903,c070f3b5,3e5fd118,bf76cdb2,3e55dd8a,3e09dd14,3d49994e,420a56d1,416c426a,40d8c9b8
c0a1e1e9,c0f954f0,c110a151,4108d8f0,bd7bdbb8,3edc1b51,3ecad64e,3e1d94e0,41081dbf,c19655c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5144,4082d820,40f5b28e,bef1a15a,bcfd4128,3cfce804,bf0e5904,403523e9,c05b3a28,41801574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a0a4,c006cc73,bf902e58,4031dcec,406352a8,3eeb7a48,3fbe3fb6,402b2648,3fc2ba22,c0faad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eac22,c10eef7a,bfcf77b3,3d73c740,3e8cf436,3de5672c,3f07f164,41f004ad,410daeea,c10e4770
c0f135a0,411c602b,bf3a0f48,3e68589e,bd178138,be47bb4c,bebea536,c0d5ea2a,410de070,41a683f6
c059a26a,c0a28cd4,c0a8bdb2,4009bacd,3d41533a,3e3554b4,3f0a60e7,c0be93aa,408ccc62,c16ff70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c7887,bed1d85c,3f33fa38,beb22447,3e0a4135,3e255d6a,3a934660,41cce443,40fc66b8,4169a8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ece70,c093acf2,bfe7191e,40dbe349,404bc0c0,3f1eb956,3e4a36b6,3f6e4398,3e974798,c1836026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038b432,bf523826,3f9c4b0c,bf154dfc,bc5f2670,bd9a5274,bd14718c,420983fc,4139cc89,418ce1bb
418bffd7,c0265356,418a9908,c0866489,bdd2fca8,3df9bc78,bc919738,41cf01fe,c1a3e74a,4152c93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057826d,4039bce2,40be5461,3fb4fc7f,3dd8ad3e,3f4d0c3c,3e0e6e98,c03fff36,c103f572,415391ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41443fec,c0b32ff4,410b99e0,3ffd0abe,3d5b3400,3f1e7598,bee590d8,40d9714f,c1a9b0b4,c0740064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c176905d,4136d5b9,c0edb9fe,c10c98ca,bfbefe96,bc946200,3e1c4b1c,c16234a9,41ae2448,414e53c5
3f91b87b,c0d240d8,c0806ef6,3e7fd504,be9ad80e,bf41a8c3,3e2206c4,41b52bea,411d4c30,c03d535a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004bda5,c0dc99ae,c0d13895,3ff30915,3bf718a0,3c909a94,3ea64201,41b32694,41742520,c108c8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f0799,c0451fd0,c15fe956,4008d1e0,c016401e,be60adb4,bf5e492b,40d2c6d8,41b8b458,c11d865e
c12798e3,3fecda90,c124f20a,40b72b8e,402b7bbc,40bc36e2,3e88f83a,c1a83b76,41058d08,c11b95bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c76b5,c0815957,40d0b712,4036510d,3fbd9a32,3fb44280,40174818,414444d6,c1019454,bfa818e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2be95,c0919a04,c13dbf0a,3f2877be,bfb9822a,bf6eb6e1,bf750d3d,4189bbf7,41b2395b,c0ea253b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4442,c0e64fd4,c0eca160,403ab008,beb36916,bcc0217c,3e66486e,41ac1c94,41772ed4,c1572a56
408aa0ce,4062d459,41021100,c1161143,c015d932,c0019182,bf9e80b6,412dd7dc,c0865c59,4193fba2
c0060e1c,be7790f8,bfec8f42,3f447972,3dc2f5d0,bec38882,bd823fbb,41a45a32,41675c09,41970e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e92e6,c0d96842,c111291e,3fa3352c,bf24e73e,be95961e,3d821cfb,41846507,418203da,c149dd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda28ec,c041cae2,bfe4ceb6,bf404cec,3df45466,3e7d4cf0,3e39af6e,41b39a60,41269f61,40146e42
c1363764,40047c55,c16c3f49,407847cc,be963f98,be721a48,bf20f216,3fbaef68,41a0871a,c0ef634d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed804,3fe6657a,3eac6218,be5bffca,3e41cca4,be35ce91,bdcfaaf0,c0907dd6,c06a76dc,41364978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711d5c,3f7eeded,3eb7fb7a,3da67a1e,bd9e65d3,bd45dc92,bdc1a0b5,41c87204,41258523,418e6c74
c01a5673,c0fffa05,c0f9ef9a,414df162,405715da,3f89d629,bea353a0,c0aa222d,401c7d49,c1d60e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124b97a,401a2a9c,c102f17a,3fd06e96,be1fb888,3da5a034,3d8b94d0,c11a3971,4159aac8,c04d0e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cbdbd,c0cca0ce,c0172909,beec11b5,3de05254,be9e3600,3e2c6076,41ebb047,410b4964,c01e516c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d582,3fb8a0a4,3d8c15b8,bcde84a0,bcbee194,be797e4d,bd4b7a18,41967faf,41871a2c,40f490b1
3ecc81f0,c11c3eb6,c0d8c1c4,407fb168,bf6fcf1e,bf9dd552,bf6f8644,41d12e34,4149481c,c14c5d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f554,c00e85aa,3fcfedb9,be87bd2c,39a9c000,be097b1f,3d9f2548,40974251,3f752980,c113de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a8824,c053eff1,40dd17e6,3f852f34,3f9c0f4e,3faa5d98,3ee82d46,4145d766,c11fa6ea,3f9dd128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983dee,c0c3a4a1,be95d088,40917950,bf2ccd26,3fe2136c,bf6a8827,4080425f,c0ff115a,c0df1faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6b4f,bf47ef13,c08ec871,4028ed21,bff3f25e,3ef9cf86,3f87358f,c114e766,40616539,c0a97dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1800203,bfc33dd8,c18ca33c,4111802a,bf1a1090,40159a68,3eb0586c,c192aa68,419fec4d,c1860006
c00bd052,3f86e9c2,bfc89bbc,c00a10e2,3efb5182,40275d20,c03b0994,bfc39084,3fc87274,40088f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419f80ea,c0fe238e,41699b7c,400d4084,beb28767,bec7741a,bed4b50e,41b2f020,c1d2e51e,c06582aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1584cf4,c061b614,c18cd38e,406972f5,bfa38450,bc3cb484,be80dba8,40c192e8,41df6d09,c1579982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d8f1a,4018061e,bdd32740,be8db9d2,be78e7e8,bd8f63a0,bdc8ce02,41b27c27,4158a221,417d4aad
c1480ffc,3ea3a69c,c14d80b8,40f659fe,bc8ce0e0,3fe82114,3dccd83e,c1b71fad,4141c293,c14fbd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33e10,c10869ee,c0d988b8,40fbc2e1,3f80dd21,bf5ca9a4,3b80cad0,418377f0,410b7ea4,c1848623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1098cfe,40bba918,c0b7a9ac,bfc560f6,bca172a0,3e9c0cc6,bea2f8b1,c14c4972,4109efd4,409aee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3a97e,c0e85c76,400d56f1,3d7a96f0,3d169b79,3e2e7c1c,3e04e49f,421d5908,40f9c562,3f7d7ded
41156007,c115e69a,40845e0c,3ff02c5d,bc20bb08,3c1113c0,3e821416,4224adf0,405832c8,bffc2d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072511a,bedb8c44,3f215534,3ea6bc43,398cdc00,3d3fa0ec,3c0039a0,c0cb18e5,407ce222,c083dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb8c9,be17a1a8,bea77eac,3f58ef38,3e935289,3eab21ee,bc8cfda0,c1a03963,c10009f6,418616fc
c0db89f0,40233a36,c0dda846,bfccdfda,c0836a93,402f5335,c033450a,c12f1569,40c3e6c0,404be3aa
3f908272,bfdf4b32,3f5cb7bb,bf622ef0,3dd8b8d5,3e4b6ca5,3dae2648,41af7f9e,41162bc1,40900519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faafb68,3ff134c0,bf73b738,beae33ce,be014a93,bd014d14,be58cc8c,40226d51,c00321c0,c098eeb2
409bba45,bf11ac86,403bf6e4,3f8beee7,3e00fae6,3edfdd70,bf145af6,4107e863,c0b85862,bff9c792
40433465,c0b914ca,bfd5cc7c,3f0075ce,be546520,bf85ddfe,beb58253,41aded4c,40ac1020,c0ab34b5
40aafe66,be506c40,40d744ae,c0570096,3e94987d,bf05ba9a,bf5997d5,4135d250,c09d4858,40f43e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367e3c,c04b08a4,bf78418a,402615e0,bdc53f40,3ec360ca,be05189c,c128c466,c086647c,c12b8936
3f97a52d,3e024e32,3ebe2cc0,be8b7932,3cf1bc53,3e0e1602,bd824429,41d3e01c,412d1e58,419a00fc
c132c1d5,c04fb6e6,c13c14a6,3ff8f0c3,be9ef356,3f0453ec,3ef0c169,3f238e74,41a6519a,c109ac0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99960,c08fd7a6,bf7f4538,be8d8b84,3dcb7d0e,3e80cb5c,3e214d35,41cc4cd8,411cba1a,3ef964ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0414ea9,c0c35870,c10f57e5,bf791154,3ce5b768,be91a538,3de3b9fe,41d76efe,41973789,c04be379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2be9,c09611ec,c03269e2,3f70ec4a,3dc50ddc,3e86d280,3dc11e3b,41cf69c6,412ebf7e,bf7906f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1aa5a8e,405f122f,c1a1f184,401a21b8,3dafd0b0,3f66bb64,bf5870b4,c1bab9ba,41cef50a,c1223b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0494913,c1170a02,c11b209f,40d2c7b2,bd8047b2,bf08fea0,bd640a64,41032c61,411e6484,c181e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14eb8f9,c02a6caa,c17c4e26,409ac5a5,3e7ff35c,3eac9a34,3eb2c8b8,c021c144,41b804cf,c14c95ae
c121a7fa,409aa644,c0f4e92d,4065ea92,becf61d8,3fa3daf6,3fe9262b,c1cd9b08,40e7f528,c065cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ef0ee,c09977af,40aadfd3,bf285e6e,3e4e3a78,3dea295c,bf005291,40db95ff,c18f03e5,40600bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71490,402bad2e,bf7bf58c,be3fef78,bcf5950d,3cd0c37d,be1cba03,3fc109b8,403a1976,410c6997
4143da02,c08aba7c,413cfb95,c083fa9c,bb2986c0,bef8d2f8,bf34a99b,41de52fd,c11239d5,410ab5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e2968,c10c3166,3ee3e404,3fa15caf,3e0b2698,3f1aedd0,3ec95093,410c5bf0,c04b3eb2,c166b606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a988,40dc170e,40a4d46f,c11e07c7,bea6036e,c03d3a87,bd400a8c,40461d1e,3fb2d0d6,4171bd57
4036dab5,c08aadd3,3f33e56c,bf536cfe,bdb33a6d,be3c0830,3e46f664,41ccbeb4,40da5882,3f68828e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916493,4085d4c5,3edc6928,bf839366,be9d8fcc,be172f4c,bcc96200,407d5116,4136693c,41930048
bfac7822,3fc1a28c,3fc86ac4,3f249081,bd135ea4,3d8a7ec5,3dc67c38,410684d8,40e36b50,413c9a9d
bea2d755,3eb4f06e,3d428bb0,bd9430fa,bd23c0d6,3c03b9e8,bd88a937,41a82d9f,41336c5e,418b649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1142d67,40cb6f58,c03a265c,bf9d071e,bf4cde29,bcc147c0,3f087f4f,c11fbf05,4147d1d2,3f4dc1e8
3f28f156,c11e7502,c0e89426,40711436,3ededcec,becd2e80,3ed3f81f,41703b6b,40d0dd45,c199a023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a91e6b,c073e9a8,4080a088,3e1302cc,3e190692,3a27f300,3e20047f,41d4ebec,40810e77,40324272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1bd8,c164287a,3fdc1afe,be3dde70,3e3411b2,3e96c1b6,3e7dc8a8,41273a9f,4105204a,c206714e

