# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becac96a,bf18c4c4,3e339c52,c008916b,3dc9e63d,3fc5799f,3f09665e,3ef5c28f,3e5f3b64,3f17ae14,bec586be,bf0fdc8e,3e32b0ea,bf587a41,3dc9928e,3f7fe08e,3f02e5c3,3eec6e51,3e5d77d1,3f0ef5b3,3f6c2e89,3f53c116,3f7c1275,bf08a6a1,3f7ec1cb,3ce59c00,3f5c0112,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26912c,3f0b20e1,3ef95408,3f01e915,3eec7d08,3e5fb779,3e835cd9,3e683027,3e410cba

# JACOBIAN - 9 x 10
39d29080,bb78d3bc,bbe50ff4,3ac4d80a,3ac10124,3af88cf9,b8d410a0,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8ac4,c0726192,3e741854,bf7052ff,3e5e2bcc,3e05440d,3d4c80e0,420aacd9,416af0a3,40d4392f
c0a1ce06,c0f03c1a,c1125543,41072e8b,bda76d78,3ee514cf,3ec63409,be307d20,410d3caf,c191e7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4719,407e3fdc,40f6beca,bed6fa99,bcc13de8,3cc08080,bf0bcbc1,403dd4be,c063c0d5,417c7ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48a5a0,bfaf1a45,bfb65e75,4021b2ee,4060589b,3f0206ce,3fb91db9,3fe3d51c,40198308,c0ca1c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40583a0a,c10b9f76,bfd5a9a7,3c233f80,3e86fca9,3df7f1d8,3f0574c0,41eeac60,41105252,c109b6e9
c0f4ca79,411c5cec,bf517c78,3e62354c,bd29ab10,be44bfa9,bebb50b1,c0d7a670,410eba5a,41a7406f
c053751e,c0a51833,c0a6db37,400b1e9e,3d5d8600,3e2f0746,3f0820a7,c0baf252,40893caa,c1730b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401efb4e,bec3116f,3f30a4f9,beb431d7,3e096c8f,3e26abb5,39f9e500,41ccb3ac,40fd2528,416a4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2770f2,c038844c,c0215d31,40c89b8d,40427696,3f3c35ad,3e2b80e2,bf9b9658,4019aa88,c14c785e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbcd2,bf44cc67,3f996f38,bf17dacc,bc757912,bd950652,bd14801e,42095333,413a8bd0,418d8730
418cc394,c02d216c,418b9569,c0842741,bdd66a38,3de3d870,bc902708,41d093da,c1a5718a,414d74fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b02e,4056cfd9,40b80438,3fa13ea6,3d773254,3f551e34,3e033b3b,c065ba6d,c0f568bb,4163943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41459fba,c0b566d7,410c6b4a,400221be,3d65f4bc,3f1c7500,bedff78e,40de0d8a,c1aad224,c081d34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c173100d,412e8841,c0e7696b,c10a0cd0,bfb99c2d,bd4d9d48,3e201b64,c158aaa9,41a97668,413e2350
3fab4f61,c0d6c2da,c077d293,3e939832,be917cbe,bf446aa6,3e229dde,41b6c9a8,411a204c,c053454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40ff9,c0e12b78,c0ce6011,3ff9fc76,3ccc94b0,3ba55020,3ea5cd35,41b50826,4170741c,c10f2b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1292d0b,c05f75eb,c15d8607,4011526d,c0142184,be7d9072,bf5780c2,40e3a0ea,41b49236,c12bd339
c12a5ee3,40047ea9,c126d18a,40b3f5c8,402a5f37,40bcbf78,3e831979,c1aac338,410a8409,c112fee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41146b44,c0988b87,40dc358d,4047835e,3fc833cb,3fad898e,4014ec38,4153f473,c110f7d7,c03e896c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63795,c09e6b62,c13ad0a7,3f4967a0,bfb40e3d,bf75ea03,bf6dfba3,418df276,41ae173b,c1035f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb54f,c0e4632f,c0ec0545,403990f9,beb28c38,bcbcf3ce,3e646340,41ac0fe0,417747a1,c156ff4c
407448e7,4089c9ef,40f8fd3c,c11a30bd,c01a3d76,bffc621d,bf9da05f,411e2829,c04f2a78,41a14b38
bffc9df5,beab0de6,bfea8b84,3f4e030a,3dd46684,bec6f086,bd779b68,41a556d5,41656c37,4195616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0877991,c0d97e3a,c110f742,3fa3f4f2,bf2314e1,be97420d,3d8740b5,4184e42f,4181870c,c14b8d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de62e,c041f25b,bfe35600,bf3de4bf,3dfd34fe,3e7b3181,3e370944,41b3e931,4126049f,40103f97
c130ba6f,3fdbf2b4,c16a0aac,407eea9a,be7fbb7b,be859f84,bf1c2033,3ff5dd20,419cea13,c1043206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d06d8,3fecebb8,3e917bf4,be7311ec,3e35c311,be2fbe02,bdcf8558,c0941188,c063720c,41395280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f98c5,3f778cdc,3eb6bc98,3dc4d512,bd9acd9a,bd4e3b36,bdbdc931,41c8bf22,4124edb5,418de979
c04ebf06,c0c8a4c1,c1083877,414430b1,404eb61e,3f98927a,beaca0ea,c0eed027,40919f6b,c1b8ea8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127b43e,402bfd1c,c105c052,3fc16622,be4166d4,3dd07726,3d83bfba,c1207a3e,415fcd38,c0229ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fdb47,c0d434e7,c00bf7eb,bec17cb6,3e098466,bea7cb46,3e2dddf1,41ee7bdb,4105cd3d,c04445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dbe9c,3faa7244,3de1e2f0,3c894060,bc501e70,be81143f,bd4133f5,4197c1d9,4185de0d,40ec0551
3f28c422,c11cb680,c0d65579,4080216f,bf6bf2e5,bf9e7d41,bf6a1e7b,41d1fa81,4147b721,c14f12a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb426,bffb37fc,3fc4b367,beb33b84,bcbac648,bdf17b98,3d951f99,408d8212,3fa0d856,c10b97fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107a142,c039b642,40d905a9,3f68dd80,3f990b56,3fada977,3edf17be,413e283a,c1181d08,400312c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a9841,c0c7b8cf,be824efa,4093132c,bf278d47,3fe0faa6,bf65c8f1,40856d14,c1021178,c0e7e482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a62da6,bec157ee,c0957956,401f8e0a,bff99e56,3f042c60,3f84379e,c11d61fc,4081558a,c08cb5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17d1896,bfdf75d7,c18c1d13,411249c0,bf131f15,4014ba6a,3eaf68b9,c190a376,419def31,c18970ae
c0348250,4005e0a2,c002727a,c0218d27,3eca6400,402bff51,c03869df,c038448e,403911ea,408dab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e0013,c0eecee7,4168158b,4004751b,bec78a01,beb9122b,bed4ede3,41aec058,c1cec9a3,c02cab23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151a1b6,c07dc0ee,c18b6f61,40721bf7,bf9ed36e,bd2ba5c0,be7159a9,40d3b294,41dafb0c,c166faa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944408,4013494c,bdb1f4ac,be80d6be,be719f73,bd9893df,bdc40433,41b32764,41575206,417b0541
c146c452,3e0864f4,c14cd16a,40f7bddd,bc0d6f20,3fe6b995,3dd28a48,c1b58541,413e9d53,c1552e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedacb88,c1029b1d,c0dca370,40f7946f,3f7a56c0,bf572464,3b1a3010,41804325,4111c908,c17e2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10afa08,40bd26d0,c0bab7f8,bfc816f6,bcee6f20,3e9e7a42,bea01978,c14db963,410b58cc,409fcf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d90970,c0e4cb74,400dcf3c,3d366550,3d090932,3e31a273,3e027b26,421d1eeb,40fb8d2a,3f8b1153
41177168,c112a025,40840243,3fe9f312,bc9de2d0,3c9030b0,3e7ea513,42240890,4062560b,bfd919d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073edfe,bebc601c,3f181cf8,3e9be2db,bbc46200,3d50efc4,3be5d190,c0cda40c,4080efe1,c07f1506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b3c4,be2c13a8,beb67e36,3f5d6b75,3e8fb264,3eaa667d,bc86dc08,c1a00aef,c1006505,4185c82b
c0e24eee,40304212,c0e1d2d8,bfd7a790,c083c075,40307130,c02fe843,c1345475,40ce31f3,406f814a
3f9668d5,bfd3b21e,3f55b9de,bf681f8d,3dd0bb11,3e504d70,3da892d0,41aeca22,41178fbe,4094d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5cf62,3fda0c07,bf61f07d,be8ba413,bde095bc,bd346b50,be528140,403143e2,c011b04f,c0a58616
409bd435,befd9e83,4039dd56,3f8a6758,3dff0f8c,3ee19dfe,bf11e863,4106e4e6,c0b65b44,bfec04bb
404ec1a2,c0bc2180,bfcb35c3,3f0982b0,be49c563,bf86f064,beb0366e,41af3129,40a71911,c0b3cb80
40b28c46,bf197868,40dcb16d,c04d207f,3ea1d81c,bf0ce7d2,bf53ac67,413e31c2,c0adb60a,40d7d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1bb4,c04c26a5,bf7fcb6a,40272efd,bdbdebc6,3ec25089,be01664e,c1282858,c0879693,c12c91f4
3fa0f715,3dd7294c,3ebdee4c,be83d763,3d04e1a5,3e0bf482,bd7f7fbe,41d42eea,412c8395,41997b1f
c12fd3f0,c058c659,c13b86a5,3ffd7d5e,be94c030,3f01f6a9,3eee5be2,3f4fdbf0,41a4f5dd,c10e5f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85b51,c08d03f1,bf831568,be953a60,3dc4d3fe,3e826d63,3e1e93f3,41cbd38c,411da7f7,3f166b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032fae1,c0c66034,c10ddb88,bf73f581,3d2c71b0,be9581a2,3de627e0,41d890ef,41961b05,c05b449d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb326ca,c0962351,c030e3c0,3f737c55,3dcc2ccd,3e856ae5,3dc0ba85,41cfd204,412df2d3,bf879373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ad5d4b,4084e022,c1a4f1bf,40093bc2,3d3e765c,3f733823,bf56d16a,c1c1fc49,41d6145e,c1099654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046d8d5,c11380f2,c11b9696,40cfeccc,bda42374,bf05a5a1,bd630dc0,40fe8e74,412236b6,c17d24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b19a0,c0377e4a,c17b41c9,409c6bd2,3e8c1bf7,3ea5adfe,3eb28a91,c011a509,41b60b05,c1536b7f
c11e0cb7,40883a34,c0ed750b,407137bf,beb7e7fc,3f9f2290,3fe5a991,c1c825a5,40d289b0,c097f5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41312741,c0a347a3,40ae6a86,bf076c82,3e6c19f4,3dbe780c,bef9ad34,40e84de4,c192226b,4034dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb87bc,40381485,bf8b8f64,be83a8fe,bd415847,3d237a4b,be1d9e1e,3f9eb2a6,404af1a0,4113b28a
4143dad2,c08375ad,413c05cc,c0853e9c,bc97ca70,bef32916,bf32407e,41dcae62,c10f00a1,41104974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b882,c10d2436,3f00e1b9,3fa65383,3e122fdd,3f1910d0,3ec7488b,410e815a,c053aac9,c16a5a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32b94,40ddca45,40a3a3be,c11e39fd,beadaee4,c03cfd1d,bd3b4d9c,4041a2af,3fbb9a0b,4173a3ad
40374c81,c080ebf9,3f1b0959,bf6addc6,bddd6fb2,be2a3632,3e400024,41ca294b,40e47bc4,3fba685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092e4dc,408771cb,3ec6ba06,bf8622b2,bea063ae,be12cc53,bcd12f20,407833de,4137aa49,419415fb
bfa57db5,3fbbb75f,3fc9f41a,3f2a307b,bd08717e,3d8338fa,3dc3235d,41078f0e,40e160e0,413ad6b7
be8103d1,3ea4fcb4,3d474e80,bd6a0520,bd16a5c5,3bbc0930,bd85aafc,41a8847f,4132c1cd,418ad114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d52b6,40ed7dc8,c059b9bd,bfcd3bfb,bf65b8e0,3d4706d0,3f02a522,c13542f3,415ced55,4045803e
3f50088c,c11c0f62,c0e82148,406df1d7,3edbc305,beca268c,3ed05e21,416e784a,40d4524b,c1982153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa14a2,c06ab1fb,40807dfa,3dcd52e4,3e0f8ee1,3c08fff0,3e1b3cc6,41d3c681,40858db2,4041d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf77ac0,c160c465,3fd9d9bb,be6daf70,3e295c12,3e9b0ad4,3e7a1a7e,4124bcf6,410791c8,c20562bb

