# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21cad,bf1a0f4e,3e4178d2,c00897ce,3ddbb8d7,3fc4ae3d,3f08d7e9,3ef5c28f,3e5f3b64,3f17ae14,becc4399,bf10ed7e,3e4052ab,bf586c9d,3ddb4cfe,3f7fd420,3f026b42,3eec6e51,3e5d77d1,3f0ef5b3,3f6abea1,3f5306a6,3f7b71be,bf08bc3b,3f7e8731,3d0c36a0,3f5c49c7,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa8,3f0b357e,3ef8bec1,3f01a5d3,3eebe17b,3e5eaac1,3e82b79b,3e6702c8,3e4051ad

# JACOBIAN - 9 x 10
3b307958,bb2c6292,bbf2aeb2,3ae797ec,3abf7c71,3afecb37,b9087c14,3f2d5f8d,3eaf70cd,3f199525
c05accca,c12f47f4,c1596027,4034faf8,bdd4e0ff,bfd91a79,beffa73b,4217ba9c,41d264b4,c14c99e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d002,c0ae4e93,c0cc2a6f,41082785,3fde9f9d,bdcc6e40,3e551db1,3fc2f8a0,40565bb5,c16af28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe359,c06fdab6,3e69bccc,bf6f6501,3e608af2,3e03e301,3d4aa1c2,420aa85e,416a8c0c,40d4adbc
c09e7038,c0f04b8e,c1123006,41071832,bda32b3c,3ee50984,3ec5bfab,be2ab180,410dbedf,c1920d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402612ff,408482a3,40f5beb8,bebf3a46,bcaa71f0,3cbcff48,bf0c89be,403a2f4c,c0783b42,417f7219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7110,bf978cdf,bfb71f8e,40247628,4061990b,3f013d56,3fb77d19,3fdcd574,4005dbf5,c0c46add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406865db,c109882f,bfd57f40,3d053be0,3e885515,3df126f4,3f044775,41ee71e0,410dc139,c1083a3f
c0f465f5,411d8d39,bf65c970,3e7db12e,bd206530,be473312,bebbdf3e,c0d8b439,410bc4ca,41a81bdd
c05d7257,c0ac7a99,c0a580cd,40071b9f,3d3e206a,3e37ac96,3f093c9b,c0b874bd,4097396f,c17718c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227485,beb7193f,3f2eff4f,beb1c618,3e0ab74b,3e261fa9,b90cc780,41cca7f3,40fc1dc9,416a99fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c8ca,c03376fa,c0203a47,40c916ab,4042f1d1,3f3c98c6,3e283382,bf9e2134,401286f6,c14b6faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444800,bf33010b,3f97f1c4,bf13b941,bc3bcd50,bd9ab9a6,bd1b42ef,42093ebe,4138c035,418e0c51
418e6099,c01becc7,418bce18,c0821c29,bde587f8,3de61de0,bcce53a0,41cff28d,c1a8fb76,41518e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414a19,405b32d0,40b7ef77,3fa3dd2b,3d720bfc,3f562a7c,3dff9df3,c0675461,c0f9e7eb,4164e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149af3b,c0ab5012,410bfb3d,40070a4f,3d6aec2c,3f1bad8f,bee311db,40db04e0,c1af149d,c06fe8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174d794,412c84fc,c0e7530e,c10a7760,bfb9f5df,bd369eb8,3e223e2c,c1582695,41aae94b,413c759a
3fb17085,c0d81112,c0730d13,3e8c0488,be906101,bf44fb6b,3e23ba81,41b6ecce,411bab28,c056d847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46284,c0e19e7f,c0cdf99c,3ff89077,3cc954c8,3ba68ac0,3ea5ec45,41b522f3,4171a121,c10fd9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12888be,c064efc2,c15dd85a,400fc7a1,c01484cf,be7e90e8,bf557623,40e49078,41b5e28f,c12d58eb
c12f568c,3fda8591,c1266481,40b10ac3,402a084c,40bd7208,3e873d99,c1a9db46,4114b155,c118e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f671,c0985c27,40dce5db,40471784,3fc9a819,3face4c5,40142a92,415415f6,c1103ba1,c0403d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ee11,c09f4be4,c13ab2ca,3f46a1b7,bfb38e6d,bf777133,bf6c4182,418e0b98,41aea45f,c1040301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020c9f,c0e1e017,c0eb768c,403a44a2,beb0e4df,bcda665e,3e6287ff,41abf113,4175eda6,c15636dd
406c8d7c,40879c77,40f8cda1,c11a6ce8,c01a4a56,bffce10b,bf9ccd00,411e779e,c048317d,41a0c9f8
bffc5317,beca5e70,bfed0641,3f49c059,3dd04d5c,bec57fdb,bd6dfe1b,41a58220,41675283,4194d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c351,c0d91ae3,c1110ed6,3fa3588d,bf228c5e,be98aa30,3d89250f,4184ee92,4181c161,c14bd0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255c52,c040d1b3,bfe38654,bf3dd8af,3e001da2,3e7ab533,3e363248,41b3e887,4125fd22,401050f4
c12a6261,40040f96,c16ad3b6,40823d13,be6bb92d,be8d8738,bf1dc1e0,3fe7adb8,4197ef69,c0fcda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0860,3fe83f4f,3e8b4104,be765d06,3e31c4f8,be2bb7e2,bdcdf048,c093eb09,c061c18a,413913dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879011,3f80382a,3ead7786,3dd7bcc2,bd9a8667,bd4dc8da,bdbf1139,41c8a82b,4123ebc8,418e342f
c03fdc01,c0c2d4a6,c107e1cf,4144dc24,4050352f,3f98c5dd,beae4446,c0f08b3a,4087e716,c1b7822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a94b8,401da5b1,c1060b77,3fba6c04,be4c21f6,3de0aab0,3d907798,c11f659b,4165ded8,c030aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838c1c,c0d3a7cb,c0088dc6,bec2c9ae,3e095ae3,bea8c2cf,3e2d62ef,41ee803b,4105fe64,c044b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04871f2,3facf414,3dc7598c,3ca22440,bc52cc28,be80e32a,bd41d079,4197ba28,4185b2d8,40ec6971
3f717c46,c11a2659,c0d56a76,40812fd6,bf6922e4,bfa036c2,bf69c40d,41d1a2a2,4143dc28,c14cd6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8074a8,bfed217a,3fc5a20f,bea65244,bcb0404c,bdf4cd28,3d8e8bfb,408c7e40,3f8a0b9e,c109f153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082e0a,c03793aa,40da1cb3,3f69f65c,3f9a4c66,3fadcd85,3edd35b4,413e129b,c1189677,40042c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992ed1,c0c97a4b,be88435e,40929f98,bf25d3c9,3fe08d69,bf64403f,408601be,c1007008,c0e9c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab4202,bf120550,c095b56e,401c7bd2,bffb0b4d,3f060526,3f845379,c11c6bc4,408c232d,c092f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17ecbd3,bffb21e1,c18c1a05,411168c4,bf12712c,4015380f,3eb1dbd5,c19019d4,41a0f426,c18b3077
c035e67c,4005d19e,c002dab8,c02138d0,3ecaa995,402c6c88,c0378148,c038a832,4036e28a,408e4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419fb5d7,c0e6654a,41690375,4008408e,bec62a2c,bebb9454,bed792a5,41ae2926,c1d21ac7,c01d4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1509713,c081a414,c18b80e0,4070785b,bf9f8adf,bd26f720,be6c0291,40d4ac08,41dc594a,c1689072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7e54,4013939d,bdcc8950,be7f13b2,be703b99,bd9962c6,bdc3d365,41b3213b,41570cd7,417b2d56
c14a8355,be2845f6,c14cc2da,40f55c3c,bcb0c618,3fe8c720,3de3bdac,c1b4c819,4146e9f4,c159fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef00b0,c0fe5bac,c0dbe55a,40f91b36,3f7b8a8a,bf58c811,bb1b9160,417f8a6c,410c4279,c17af6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bae5c,40bc7b30,c0bca693,bfc845fa,bd0338a8,3ea070c5,be9f1dd1,c14db0d8,410b88cf,409f9793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e174ed,c0df5e12,400ea76f,3da0edc0,3d1a8a63,3e2d1349,3dfc33b8,421cf31d,40f3dcf0,3f9ce22e
411ba9da,c10fe6a1,4084f9ea,3fee19af,bc656920,3c37bdc0,3e79efa1,4223de92,4053988f,bfc805cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834943,bf3bb3ac,3f1eba52,3e562dc4,bc892f08,3d7c1100,3c9159bc,c0c9d08f,40966cd7,c08bfd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a89d,be922772,bec32208,3f55d04d,3e89fe71,3eb0b0d1,bc53a198,c19fbcc1,c0f9edbf,4184c9cf
c0e3b8ef,402eeb34,c0e258c5,bfd731d6,c0835c9f,4030d987,c02efd28,c13464ec,40cd78e3,407057b2
3f9c0730,bfd60b0a,3f573658,bf6a2462,3dd35d61,3e50bc60,3da97cda,41aede95,4118756f,4093cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc166f0,3fea7a84,bf678710,be75086f,bdd8f25d,bd3b0b66,be556249,402e99bc,c020a75f,c0a13066
40a2219f,be8b10a9,4037e439,3f917c34,3e085f94,3ede9507,bf12ccb7,4105ca8e,c0c2bea6,bfcf4fe0
40551bac,c0bb369f,bfc7d4b2,3f0a1abb,be4a3399,bf87a4a9,beaf3bd7,41af29d9,40a674c8,c0b36c55
40b39ad4,bf0df030,40dc3757,c04c835b,3e9d2594,bf0ddd68,bf52c81d,413e03fc,c0afb82d,40d8fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245bc4,c04ad87e,bf85449b,40276d23,bdbb890a,3ec2e275,be00efba,c128399c,c0885887,c12c59c6
3fa63b8e,3dd68600,3eb7604a,be846562,3d050d5a,3e0cb183,bd7e0659,41d4326b,412caaef,41996fb9
c131a9a9,c068dd01,c13b8051,3ff50c21,be94bd75,3f02cf2f,3ef136fa,3f64c7e8,41a8a1dd,c112a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc185,c08ace1f,bf846680,be8f35d4,3dc91a35,3e81a49d,3e1cb455,41cbb595,411c5755,3f229bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac20c,c0c63771,c10d2533,bf74a3fa,3d3ac992,be96db5a,3de64162,41d8949c,41962fae,c05ba460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc55473,c09460f0,c030aaaf,3f7596a5,3dcdc714,3e853a79,3dbe5deb,41cfbc42,412cfe66,bf8326a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae1564,407f2918,c1a54abf,4006ea71,3d85a420,3f737878,bf54b03a,c1c1a1b6,41d8110a,c10be3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0479320,c115c289,c11a7972,40ce8e75,bdadafb8,bf04be2b,bd4cd3d0,41001b6f,4126de7f,c17fd733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b2341,c03f77d0,c17b5aa6,409b5ce8,3e8d1589,3ea7415f,3eb3ed92,c00f1544,41b7d762,c15580e3
c122f979,407ba111,c0ec90d2,406c10ba,bebd605f,3fa16f03,3fe5a33b,c1c758bd,40e484d0,c0a26096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132f25f,c09d8d66,40ad0d04,bef6de24,3e720ad8,3db55ca0,befb14c9,40e679b8,c194b3c2,4040c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19670,404014b9,bf8ed962,be628b68,bd2b3c6d,3d1232f5,be212154,3f98f9be,403ae018,4116064b
41482827,c075134a,413bca98,c083310a,bc563f50,bef6df94,bf334703,41dc0c74,c1161b80,41146726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f025,c10dc33d,3f0571e4,3fa41b11,3e0dd65f,3f1a5464,3ec78d33,410edb16,c04bcaf6,c16b7e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3fa9a,40e4045a,40a29de1,c11d65c1,beaf8407,c03d400d,bd50d60c,403d83a1,3f8d4f20,4176fdda
404608d8,c0776e41,3f1b4856,bf61f275,bdd19ba7,be3051ee,3e3b23ac,41c9cf5c,40dc976b,3fccb201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b6b0,408554de,3ec234fa,bf881353,bea126f2,be111076,bcc3364e,40796de2,41396331,41939646
bfa210c9,3fbce7c0,3fc88f9e,3f2aac8f,bd0ee3ba,3d888255,3dc17e31,410786b1,40e102f5,413af1ec
be7dd94a,3e901a61,3d227db0,bd8b3114,bd1abcfe,3bfe69e0,bd8299c0,41a8a0e7,413400e6,418a74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad1d6,40f2f8ae,c05c8f66,bfc785aa,bf64ec4a,3d3a4c80,3f00d847,c1362a73,4157d92c,40514508
3f85e86d,c11a1c9c,c0e6be28,406f4960,3eddc29f,becb51c8,3ece518b,416e065a,40cf5278,c19767f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8d56,c066e3df,4081bbb3,3de301bc,3e118eec,3bc6ed20,3e192db7,41d3aaa9,40831c3a,4044a657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc140,c160f9d1,3fdf08ee,be7f85d0,3e27fc77,3e9b8f0a,3e7b96c0,41251527,41098103,c205aa74

