# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed21f8f,bf1a0f9d,3e417d4d,c00897d2,3ddbbe10,3fc4ae26,3f08d768,3ef5c28f,3e5f3b64,3f17ae14,becc463e,bf10edc0,3e405712,bf586c94,3ddb5230,3f7fd41e,3f026ad3,3eec6e51,3e5d77d1,3f0ef5b3,3f6abe0e,3f530679,3f7b7188,bf08bc48,3f7e871f,3d0c3980,3f5c4a09,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f268aa5,3f0b3586,3ef8be87,3f01a5aa,3eebe125,3e5eaa80,3e82b788,3e6702be,3e4051a1

# JACOBIAN - 9 x 10
3b309f78,bb2c5fc0,bbf2b22c,3ae79888,3abf7ae4,3afecc4b,b9087c24,3f2d5f8d,3eaf70cd,3f199525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cbe6,c0ae4e78,c0cc29f5,41082782,3fde9f8c,bdcc6de6,3e551ca6,3fc2f8a0,40565bb5,c16af28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefea02,c06fda51,3e69b9d0,bf6f64fb,3e608b84,3e03e2e8,3d4aa184,420aa85e,416a8c0c,40d4adbc
c09e6eb5,c0f04b70,c1122ffb,41071831,bda329aa,3ee5097d,3ec5bf02,be2ab180,410dbedf,c1920d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026120c,40848298,40f5be8d,bebf39ff,bcaa7738,3cbd02d2,bf0c893c,403a2f4c,c0783b42,417f7219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8b20,bf978c5e,bfb71f33,40247624,40619950,3f013d5a,3fb77c37,3fdcd574,4005dbf5,c0c46add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686a68,c1098805,bfd57edf,3d053ba0,3e88551d,3df126a4,3f0446fd,41ee71e0,410dc139,c1083a3f
c0f466d6,411d8d20,bf65cf44,3e7db194,bd2065d0,be47330c,bebbde61,c0d8b439,410bc4ca,41a81bdd
c05d7150,c0ac7a8c,c0a58095,40071b99,3d3e1f18,3e37acee,3f093c00,c0b874bd,4097396f,c17718c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227583,beb71887,3f2efee7,beb1c60b,3e0ab786,3e261fa7,b90d1d80,41cca7f3,40fc1dc9,416a99fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c228,c03376b3,c02039c9,40c916a7,4042f1ec,3f3c98dc,3e28323c,bf9e2134,401286f6,c14b6faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404449b1,bf330086,3f97f183,bf13b93a,bc3bc47a,bd9ab9ee,bd1b4269,42093ebe,4138c035,418e0c51
418e609a,c01bec5b,418bce39,c0821c24,bde59078,3de61f80,bcce57a8,41cff28d,c1a8fb76,41518e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414858,405b32b3,40b7ef82,3fa3dd36,3d7207be,3f562aa7,3dff9bf9,c0675461,c0f9e7eb,4164e1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149af50,c0ab4fdf,410bfb3b,40070a5a,3d6ae3b8,3f1badab,bee310bd,40db04e0,c1af149d,c06fe8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c174d7c0,412c84e1,c0e7531f,c10a7760,bfb9f5de,bd369d40,3e223d56,c1582695,41aae94b,413c759a
3fb17517,c0d810fb,c0730ba0,3e8c0426,be906071,bf44fb85,3e23ba0e,41b6ecce,411bab28,c056d847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45aa8,c0e19e4c,c0cdf983,3ff8906b,3cc95694,3ba686d8,3ea5ebd5,41b522f3,4171a121,c10fd9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1288803,c064efb4,c15dd87e,400fc799,c01484de,be7e9144,bf5574ef,40e49078,41b5e28f,c12d58eb
c12f56b3,3fda850d,c1266487,40b10ac1,402a085e,40bd7213,3e873cb0,c1a9db46,4114b155,c118e428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114f6c8,c0985bec,40dce60d,40471782,3fc9a88a,3face4ae,401429da,415415f6,c1103ba1,c0403d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ec5b,c09f4bd1,c13ab2c3,3f46a18a,bfb38e3b,bf777166,bf6c4037,418e0b98,41aea45f,c1040301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002082f,c0e1dfd8,c0eb7652,403a4498,beb0e492,bcda68cc,3e628791,41abf113,4175eda6,c15636dd
406c8baf,40879c67,40f8cd84,c11a6ce6,c01a4a50,bffce11e,bf9ccc77,411e779e,c048317d,41a0c9f8
bffc5043,beca5e03,bfed074b,3f49c064,3dd04d38,bec57fc9,bd6dfc5d,41a58220,41675283,4194d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c14a,c0d91aad,c1110edf,3fa3587e,bf228c2c,be98aa5f,3d8925e9,4184ee92,4181c161,c14bd0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25657a,c040d172,bfe38663,bf3dd8b2,3e001e10,3e7ab526,3e36318d,41b3e887,4125fd22,401050f4
c12a61a2,40040faf,c16ad3cf,40823d0b,be6bb61d,be8d87b4,bf1dc10d,3fe7adb8,4197ef69,c0fcda5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decc130,3fe83ea3,3e8b3ec8,be765cae,3e31c3ea,be2bb774,bdcdef9c,c093eb09,c061c18a,413913dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8791b2,3f80382e,3ead7511,3dd7bd18,bd9a86e3,bd4dc864,bdbf1084,41c8a82b,4123ebc8,418e342f
c03fd995,c0c2d486,c107e19f,4144dc20,40503586,3f98c5ee,beae4376,c0f08b3a,4087e716,c1b7822b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a94c5,401da56c,c1060ba7,3fba6bf4,be4c235c,3de0ab76,3d9077f0,c11f659b,4165ded8,c030aad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838d98,c0d3a79c,c0088cad,bec2c9f1,3e095ae5,bea8c2f1,3e2d6250,41ee803b,4105fe64,c044b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0487015,3facf454,3dc751ac,3ca22460,bc52ce88,be80e320,bd41cfc0,4197ba28,4185b2d8,40ec6971
3f718e0a,c11a263e,c0d56a08,40812fd0,bf692255,bfa036e9,bf69c2db,41d1a2a2,4143dc28,c14cd6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80772c,bfed2114,3fc5a2b7,bea65242,bcb043b8,bdf4ccfa,3d8e8b4c,408c7e40,3f8a0b9e,c109f153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41082e2a,c0379368,40da1d0f,3f69f65c,3f9a4cbd,3fadcd8d,3edd343f,413e129b,c1189677,40042c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992ed4,c0c97a4b,be884622,40929f9a,bf25d326,3fe08d58,bf643f41,408601be,c1007008,c0e9c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab4213,bf1205e4,c095b5ac,401c7bd3,bffb0b84,3f06053b,3f8452f1,c11c6bc4,408c232d,c092f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17ecb67,bffb2236,c18c1a10,411168c1,bf12708a,40153814,3eb1db41,c19019d4,41a0f426,c18b3077
c035e76a,4005d154,c002dad2,c02138cd,3ecaa997,402c6c95,c037806f,c038a832,4036e28a,408e4da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419fb5eb,c0e66501,416903db,4008408e,bec62ab9,bebb9450,bed791fc,41ae2926,c1d21ac7,c01d4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c150962a,c081a407,c18b80eb,4070784f,bf9f8afa,bd26f796,be6c004c,40d4ac08,41dc594a,c1689072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f7cd1,4013938b,bdcc9158,be7f139a,be703b3f,bd9962ce,bdc3d2bb,41b3213b,41570cd7,417b2d56
c14a8353,be2849be,c14cc2f7,40f55c38,bcb0d260,3fe8c741,3de3bdea,c1b4c819,4146e9f4,c159fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8310,c0fe5b79,c0dbe4f0,40f91b30,3f7b8a7e,bf58c81e,bb1b6160,417f8a6c,410c4279,c17af6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bae98,40bc7b13,c0bca734,bfc845f4,bd033be0,3ea070fe,be9f1d05,c14db0d8,410b88cf,409f9793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e176df,c0df5dc6,400ea7f3,3da0edb0,3d1a8b22,3e2d1325,3dfc32e0,421cf31d,40f3dcf0,3f9ce22e
411baadb,c10fe675,4084fa57,3fee19aa,bc6560a4,3c37b780,3e79eec1,4223de92,4053988f,bfc805cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834920,bf3bb3b8,3f1eb9b9,3e562dd4,bc893058,3d7c11e8,3c9159ec,c0c9d08f,40966cd7,c08bfd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6ab37,be92278e,bec327d8,3f55d074,3e89fd3b,3eb0b15e,bc539fc0,c19fbcc1,c0f9edbf,4184c9cf
c0e3b997,402eeab2,c0e258ed,bfd731c3,c0835c82,4030d996,c02efc51,c13464ec,40cd78e3,407057b2
3f9c0aaa,bfd60aac,3f573698,bf6a245f,3dd35eaa,3e50bc57,3da97c07,41aede95,4118756f,4093cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1662f,3fea7a90,bf6787e9,be750853,bdd8f246,bd3b0ac4,be55616d,402e99bc,c020a75f,c0a13066
40a221e7,be8b0f08,4037e3f9,3f917c3e,3e086064,3ede94f8,bf12cc16,4105ca8e,c0c2bea6,bfcf4fe0
40551df1,c0bb367e,bfc7d38a,3f0a1aa9,be4a33c8,bf87a4bc,beaf3ad2,41af29d9,40a674c8,c0b36c55
40b39ae1,bf0def86,40dc3736,c04c8353,3e9d2410,bf0ddd78,bf52c713,413e03fc,c0afb82d,40d8fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2459c8,c04ad861,bf85464e,40276d28,bdbb888c,3ec2e288,be00eef1,c128399c,c0885887,c12c59c6
3fa63dd8,3dd68870,3eb75e19,be84654c,3d050d90,3e0cb196,bd7e0592,41d4326b,412caaef,41996fb9
c131a912,c068dd08,c13b806c,3ff50c13,be94bc67,3f02cf1b,3ef13628,3f64c7e8,41a8a1dd,c112a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc74a,c08acdef,bf8466c1,be8f35c8,3dc91ab6,3e81a495,3e1cb3da,41cbb595,411c5755,3f229bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abeac,c0c6375d,c10d24f8,bf74a42f,3d3ace06,be96db83,3de6412b,41d8949c,41962fae,c05ba460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc55a42,c09460c4,c030aa8c,3f75969d,3dcdc700,3e853a80,3dbe5d93,41cfbc42,412cfe66,bf8326a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1ae1551,407f28a1,c1a54ae3,4006ea6d,3d85b1ae,3f737869,bf54af36,c1c1a1b6,41d8110a,c10be3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047901c,c115c278,c11a7927,40ce8e6c,bdadafd4,bf04be2d,bd4cd0e2,41001b6f,4126de7f,c17fd733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b229e,c03f77d9,c17b5abc,409b5ce3,3e8d1656,3ea74160,3eb3ed2b,c00f1544,41b7d762,c15580e3
c122f9d0,407ba0c5,c0ec90d0,406c10b4,bebd60b4,3fa16f2b,3fe5a22d,c1c758bd,40e484d0,c0a26096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4132f227,c09d8d5d,40ad0cbb,bef6ddbc,3e720b1b,3db55c78,befb13ae,40e679b8,c194b3c2,4040c657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd19832,4040148d,bf8ed9ee,be628b53,bd2b3a93,3d12327f,be2120cd,3f98f9be,403ae018,4116064b
41482894,c07512b9,413bcaa1,c0833104,bc564550,bef6dfa4,bf33464f,41dc0c74,c1161b80,41146726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f14f,c10dc321,3f0572df,3fa41b17,3e0dd5a0,3f1a547d,3ec78c89,410edb16,c04bcaf6,c16b7e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3f35c,40e40457,40a29dba,c11d65c0,beaf8563,c03d400b,bd50d404,403d83a1,3f8d4f20,4176fdda
40460bd9,c0776dd2,3f1b4969,bf61f27c,bdd19a67,be305240,3e3b22ee,41c9cf5c,40dc976b,3fccb201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b6ca,408554cf,3ec232a2,bf881351,bea126ec,be11106a,bcc3365c,40796de2,41396331,41939646
bfa20faf,3fbce7d8,3fc88f32,3f2aac98,bd0ee5e4,3d8882f9,3dc17d0b,410786b1,40e102f5,413af1ec
be7dc980,3e901a97,3d226cd0,bd8b30c2,bd1abcc5,3bfe6de0,bd829946,41a8a0e7,413400e6,418a74a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ad1bd,40f2f8ab,c05c8ffd,bfc785b2,bf64ec6a,3d3a4d08,3f00d7d0,c1362a73,4157d92c,40514508
3f85f0a6,c11a1c79,c0e6bd9f,406f4955,3eddc2d6,becb51ce,3ece50da,416e065a,40cf5278,c19767f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad8e42,c066e39a,4081bc23,3de30158,3e118f28,3bc6e840,3e192cf9,41d3aaa9,40831c3a,4044a657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3028e8,c160f99d,3fdf0a5b,be7f85e0,3e27fc99,3e9b8f04,3e7b964c,41251527,41098103,c205aa74

