# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,3ef5c28f,3e5f3b64,3f0e978d,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3eec6e52,3e5d77d2,3f075515,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be4,3f0ab5fa,3ee57da8,3efa0c6e,3edebb5b,3e494880,3e1cbf1a,3de8f500,3da6a8c2

# JACOBIAN - 9 x 10
bb284150,bb6ba59a,bb9ba458,bbab0734,3a17367c,3abb7f89,39de1cda,3f39edad,3ea49ab8,3f0b9640
3f8beeb2,c00eb50f,bfa33a4f,bfd9c1b6,3e03c1f7,3e585f5d,3d8ff1cc,42235e50,417438ee,3fc75e2c
3ff93d59,c08b2cb6,c09bc3cf,411f7c20,3ca91d38,3e8bff14,3ec51f44,c0093d1b,c0cfcb7a,c1969412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6263f7,3ff6f074,4090c4d2,bfeef1f0,3f006b9a,be7dad69,bf2acc3c,40378318,4049d150,417db9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ae10,bffc12e1,bc60c1c0,40806c96,40afe98e,bf860508,40028764,400c8a2a,c02e23b8,c0f3722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02f96,c0bfca78,bf870722,400bb18c,3f1b3e6c,3df68c98,3f2430d0,4204454e,bde97730,c13f352f
c0f2d31a,406a2e8e,c033874d,407457cc,be547474,3e2bcabe,bedc0245,c105464e,4140d7c1,4137b802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0664d2,be1a72d8,3d59a1c4,bf9bddd5,3e29d94c,3d49a39c,3e0fb24c,41dbaf05,41309871,41418f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c0c4,c03de470,3f8c9646,41087183,408beb29,bea825cb,3f4bbfd7,3e136e80,c10f6156,c15edcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faccd6e,bf01b5b4,3f17159c,bfceb800,bde5eeca,bdd92dd0,3d5d20c4,421cebd2,41661956,4176365e
4025d2c0,401195a6,40fb891e,c16325d0,c00db2b3,3f54683b,bea31ed4,41dc6242,40d61603,41bd1e8e
4115ade8,c0092f2e,411bd25c,40aeef90,41125fac,bed73980,40291536,c081ec14,c19e769a,c046d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9413a9,405e10e4,4031577d,bff6a77a,3e0346d3,3e8e8754,3e997a45,c0980ae2,40016fa5,4183a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb4d9a,3f708d96,4149abcf,c0478d27,40d74f14,bfa5d9b5,3f9638f7,c0ca1a5c,c1858f92,413c4e37
4113cfd8,c088df4c,40e35720,40935d9e,3d565778,3f1fcf0c,bf032f9a,3ead66f4,c1bab710,c0e2fbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aae8d,4065c674,c0b6d0b2,c114f5ca,bf3f3cd2,3e51cc20,3d83ccbc,c0aa8409,418f1082,4165913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1b10,c082bc0a,c0943dc8,403cc918,be9d8633,3ea1d710,3e802a0a,41c06d80,40c8889d,c139c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410916c0,bfe37fa6,4116e906,3f8ca7b8,40701cec,bfce7a6f,bf954f12,418583a5,c149efe4,40170b9d
c0875f65,c03b65f6,c13a64a8,40a96bac,c074bdcf,3f82f0d6,bfdfff9c,41094dff,413252f6,c182f13b
c0cca9f8,3fa76826,c100ab3c,40a0a21c,4039f04a,40bdae8e,3f596616,c1b755fd,40911468,c10581f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1d78,c0532322,40d3d259,407995e8,405dd460,3f81a0d3,40428874,414c6875,c13cbc30,c08135ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d2fa,c080e6fd,c0d34579,40ae5a0a,bfcb7d57,bed9f570,bfd267b0,41896944,40a45fa2,c16df1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909cf1,c0a88bc4,c05e4928,40bb26da,bed54b4c,3e621a95,3d94d88d,41b2c484,bf7f2010,c1733c00
bfea469c,4003f5d6,402b5a03,c13fc228,bfee09d6,c04ffec6,bf8240e0,418c52ea,41443e3f,41966190
bfef61fe,be66b98a,c0090592,3f645e82,bdc1c7b0,beca080c,bdd8a62c,41bc5b9a,41635be2,4168b724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087310,c082bf2b,c103b486,3ffeebb7,bf9c84a3,3e0094d4,be4d9ce6,419bbd07,40f1ffe0,c15a5877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78f70c,bfb75f0f,c021cb1c,bff622fd,3e03145e,3e45ffdc,3e910a9c,41cff654,412ddc91,3f7db3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ffd0,4064375e,bf8ad959,bfa59baa,bedc2214,bd5aedc0,bc430020,c123f0f6,40b1e6b9,412a824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9671d2,3ec02d53,be78f815,bed07a34,be44a1d4,bd154537,bcd152b4,41d29faa,416688ad,413fc6cd
400b29c9,c038305e,c0162222,41198dae,400ca0f0,3fd86c37,bf687ee8,c08f0722,c0a403a1,c1865ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119d49,404a68a2,c12cc8b0,c05c650c,bf23cb82,be12e506,3e237b72,3f907988,41b3249f,c0109542
40c16339,bff72274,40b8b0a8,4119bd3e,40b734b0,40965564,be937c46,c1a3afdd,c1b5dbfe,c11c30d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408863c4,c035bb13,3e8997f0,bfbdc58e,be031630,be46ffc6,3e57d612,41ed932a,40963753,c00ff88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289b64,3e5821a2,beb832ee,3e51f09c,bd8d0bf2,bdbb857a,be10ed12,41affc70,417e7ade,bfb0aaf2
40a587aa,c09e17ee,c01a4020,40c47033,bfb41816,bf615240,bfb969c9,41ad54b6,c04b2d48,c15586af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075ff1a,bf5713aa,3fb0a67c,3ec57178,3d84ac7e,be77d1f2,3dd6479d,41034338,c0a5a1f7,be18a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ed4d,bfe35b6a,41030ef6,bfc3a070,4051f5ce,bf49a221,3fa9c5fc,416d3098,c0f2e960,40a8f589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d658,bfaebbbf,3f023f27,40278f7c,3feb4d94,c022b29d,3f0eb09b,40d17436,bf479460,c063472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7359c,3fc0a416,c103f904,c058b220,c05c9969,3f98ac5e,3f4849dd,c0b440c6,416c4bd8,3eb47f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f5ab,bfeb9c5d,c14218f0,4125c138,bf3fd4ab,401a710c,bd38b68c,c1958880,4096d657,c19935ed
c05eff98,3fce24cc,bfe09e60,c014d885,bfdd3f3e,4081c4c5,c070bbfc,c0fe82b9,4042bf54,408a3992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418365c8,c0957b4c,418ef9d4,4052561a,3e0322b4,bf07c6ff,bf089b20,4156c68e,c1fd0e58,3fcca294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b12d9,c0470fb4,c15d1806,40d79b18,c0269c50,3f86d800,bf695c54,40e25b78,414c3a66,c19d4f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00026ff,3f64c321,3d5c0340,bf0bfa31,be9180b8,bd782150,bd846b74,41c25cbf,417a62b4,410ed7f1
c0848696,bf952c36,c105e7a8,411f3b04,bf267994,401461a3,bebad5c1,c1b283b2,bf1e04a6,c1899925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a568a4,c0a9040d,bfc2e2e6,412e7d12,3f665d3a,bf2f60a3,bdaf7611,4123abda,c104e01f,c1919684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54cb5,3fbec9f1,c0cd7405,3fd6927e,be823612,3f1e2f90,bee84efe,c123c33f,40ee1d26,bfd1c5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e00a,c0928349,4032bc78,3f31e913,bd87534a,3ebda89f,3db27b86,422a0b90,403a9cce,bffcbe63
412e292e,c0c20d1b,40bfadbe,407c8940,3e58948a,3d9f0940,3e9f899b,422a4b0f,c0cc939b,c0b2a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b73c,3eb1b39a,3ea96188,3e8c3116,bde0e8f4,bd942388,bd5de2c0,bfa22c14,3f670726,3f2afee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c712,beba33aa,bf540452,400537be,3f0079e0,3b1e9380,be3a1e60,c19a47d3,c151b1c2,41c9a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b8c9,bf1923b9,3e4fb068,bff76b9c,3e3af615,3e517ee6,3d75706c,41c6b476,4128db80,3fc89d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c73e,3ef45a28,bf90b564,3e5f72f6,3c4f5d78,bd779c40,bea3a56b,c00afb4e,401252bf,c1250248
409f18ca,bfb33ddf,4012bb22,3febaf4d,3e71cb7e,3ebefefa,bf588d51,410ec810,c10d2111,c026b7bb
40a52576,c04dd7ae,3fa225de,3fd5b4fe,bf395c3e,bf40f55c,bedd87c8,41a74e25,c032a2b1,c0c0bcc9
40492c6a,becb270e,4083331e,c003cda3,3efe7d5c,bf11ea8e,bf17d55e,415b5eaf,c0394382,4034d984
40129bce,bfd99744,3eae7d90,4083fee1,4073f95d,bff58470,40f319e4,3f86b6f8,c09b7c0c,c0db483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cfa08,bfafa1a8,c06b4b84,4010a899,bec06b22,3edcc829,beb924b0,c107d0b9,c02ec302,c12eeeed
bdc3a19e,bd22160c,bd94f9d4,bf62ac96,bd862721,3e02ba8a,3c78e700,41ed4a2b,4150db4c,41833f9d
c0ea01cf,beb489ea,c14320c5,3e7b5380,bf0d0004,3f0ec3e3,3f13b344,402c7bce,418d5e21,c10c43e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024aaa4,c0402d48,bf95ccb4,3eee2ebf,3d2fe6df,3ead8737,3e38fa26,41ec783c,40ce0060,c0180f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efea5b6,c023d063,c0b07b12,bf8fe57c,bf0c47c2,3d81338c,3dec6de6,41d44a44,413d6b7a,c040b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9ed96,c02e0439,c003e54a,3f86f9ff,bda37330,3eb664ec,3dc0eb92,41deae46,40fb2c94,c09c58aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd03d2e,c077c6c7,c0b92e58,40aa13ae,befa7e0b,bf33a8c2,be12e9f6,406ee20c,bf995022,c13f83bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0496740,c027891f,c1250e28,41041a8e,3e5e36d6,3f013783,3e3b2376,bfc831d4,40ce4796,c18fafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b515ac,c028489c,40927290,40156544,3f16651f,37250000,be7ac258,3f35f590,c14d2304,c0a63135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ad953,c09dd6d6,41057b3b,40ef707c,3fccba48,bf278646,3ef644bc,4146e78c,c19f631d,c0f2f4d7
bf1b49a0,3f4ee3f4,bca36e80,400a4708,3f0e6924,bdd3b01d,be182a68,be37f300,3f576bf8,40e0c171
40c67ba2,bfb46831,40e8bc73,c0f61f78,3ed2e1e1,bfa10f82,bf27a300,420bab2e,3f6e3a15,4139011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673c1b,c06037fa,bfb0066a,bf8d5c38,3e0316a2,3ec9f87c,3ead717e,4119a9bb,c06f95c0,c15c3170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc1030,4089aff2,c01f71b9,c150b5ad,bf998d1e,c03dd130,3da72cf0,4067762a,419601dd,4177e0ae
4080cf3d,c0454e14,3f2bd21e,bf116306,3da26a24,be9059af,3e966770,41e5bf0e,4037464a,3e8af610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9f9f,bc51e3c0,40111097,3f1795d0,bcee8818,3e87faf0,bb25ac80,c0181aa0,3f3a61ea,c0b42587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d5394,400a724c,3d3f06f0,bfc2ae53,be94e932,be558093,be05880b,4106a8fe,410b72af,41b5494f
bfb03b36,3f3dae02,3f476290,3e8ae78c,bc649770,3e00c18a,3d10238e,4127196e,40f26726,41191f94
bf8fe5f3,3e42cc76,be9571e6,bf0a5c4c,be17b21d,bbc7e0c8,bd32fbb8,41ba426a,414afd5a,4163a351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b40424,3f56a6fa,c0b5584c,bfb07294,bf851038,3f3b748b,3ea7166c,c0a70ea8,412b1747,c01d66a6
409ffffe,c0a8b9aa,c0854c44,404ece2c,3f0ee781,beffe5ba,3e9c6089,4146d89c,c0a612ac,c166d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbaeb8,bfcc5a8e,40c4327e,c004a3aa,4065c468,c0458742,c00ef963,41aceaf1,c02df5a2,40818278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26a46,bff3e0d8,40b3faa5,3ec33fe3,3ed464f6,3bf0e780,3e8e0508,41cafb0e,bf36dd10,3fc6c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31894,c1086a38,3f6b9cea,3efea88e,3e99a592,3e98cbfc,3d8241ea,417a941e,c1172458,c209983b

