# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,3ef5c28f,3e5f3b64,3f0e978d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed15c,3f19f4d7,3eec6e51,3e5d77d1,3f075515,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc369e0,3f4c883f,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f2015fb,3f0ab3b9,3ee56929,3ef9aa49,3ede2b0d,3e490297,3e1b3308,3de4a15b,3d9e3fbe

# JACOBIAN - 9 x 10
bb1fdaf0,bb7b8cc9,bbae63e4,bbb18110,3a103f04,3abafa35,39d803b8,3f3a07f9,3ea4eebd,3f0b9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2429,c0123eee,bfcc6472,bfdebcf9,3de9e8a1,3e5c847a,3d6b7da6,4224e2ca,417de7b6,3fcf7da6
400867da,c08b5375,c0937fea,412017d2,3cfeda34,3e8aa590,3eccc8ea,c01b19ec,c0de0a76,c196f3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ae6f8,3ff85a69,408eafca,bff22ec4,3f000409,be7de900,bf2cfde9,403a6043,404e62d6,417dd874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277a6b,bffd8000,3da47580,4080fcbb,40b024ed,bf8630ed,40040be4,4006184c,c0386b50,c0f3fc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb7f92,c0c21026,bfaa68a1,4009b6fe,3f17ee09,3dfe231c,3f229fa7,42059cd4,3ed7a16c,c13e4f49
c1015686,4066961d,c063882b,406db260,be76786c,3e3479ad,beed9f07,c0ef5710,41568aeb,4139fe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0228b1,be247168,3c386050,bf9c855c,3e286e3a,3d4bedde,3e0f21a4,41dc12cb,4131d6db,4141b0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a98f4,c03ea4f1,3fa1738a,4108d096,408c2bec,bea94a4a,3f4dcd0b,bd231d00,c114121f,c15f5a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19f83,bf0848e4,3ede18b6,bfd11354,bdf3629d,bdd4cbcc,3d449bd2,421da848,416acbf0,4176b46e
4028c78e,4012b118,40fd311c,c1632f44,c00d8b41,3f54182b,bea1a47a,41dbc42f,40d225b1,41bd0417
411fd945,c003dc5f,412b3e23,40b2dcd7,41132034,bedd58c0,402ccddb,c0a5d129,c1acc6df,c052d54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5085b6,40628ca1,405365be,bfeed78c,3e1a54c7,3e8abef7,3ea5f2e7,c0ac1cf6,3f82d0ba,4182cac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c6c30,3f8cda84,41607c9e,c03ccf3a,40d97a61,bfa839e3,3f9e421b,c0ffd580,c19afca5,4137cfd4
4111276a,c08a8a9e,40da599a,409188db,3d225d08,3f2083f5,bf07710b,3f233470,c1b6e6ca,c0e16243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107e64e,406981d3,c0adb91b,c1143a8a,bf3c1c8b,3e4db221,3d9a1dc0,c0b4c198,418afb14,4164b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b0af,c083f185,c0974050,403c99e6,bea09788,3ea295af,3e7e2187,41c17ec7,40cf585c,c1396cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a68cc,bfe452ff,4118abff,3f8de96a,4070a1ea,bfce8ff8,bf973130,4184772a,c14d4840,4015a460
c0928181,c0401322,c1430360,40a79cf0,c0766b15,3f83e479,bfe4e113,4113ce85,41431353,c182105c
c0c9efd3,3faa8596,c0fc3331,40a185fb,403a3474,40bd93d7,3f5c1abe,c1b89acb,4088fbc5,c105ee97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f79732,c056ceba,40c9281e,407678cb,405d024a,3f82303c,40438bdc,41526f39,c1331f44,c07e6318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42665f,c081d70e,c0d44b1c,40aeb01a,bfcbce74,bed9281f,bfd4bdf1,4189fc24,40a808d4,c16dc088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f915,c0a97756,c05637eb,40bc0496,bed336f1,3e6142ee,3d9e1a40,41b1d0ce,bf97db02,c1738d77
c0044bcc,4002cc93,4014e775,c1405f1c,bfef6a70,c04fb3ee,bf85a1e5,418f8913,414e7d1c,4196eb0e
bffb22b9,be7fc277,c01400b8,3f5e366d,bdd1be68,bec9139a,bde7d72a,41bde9ef,416852b2,41693c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047800,c08434d2,c1067ef2,3ffdf58f,bf9dc243,3e0351fb,be56693e,419da22b,40fe1757,c159b61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dfeb0,bfba43a9,c027679e,bff6e2f7,3dfe2f68,3e473d80,3e908f10,41d0ddf2,4130bf8a,3f8145d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08109bc,40670bd0,bf5f2c7d,bfa2c9d7,bed75d5f,bd68087c,babe0600,c1281dd0,40a494ca,4129cf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ba869,3eba468d,bea986f2,bed7dca3,be488d10,bd119cbc,bcf17038,41d36170,4168f2eb,41400798
4013a1f4,c037ce72,c0090589,411a1592,400d1e02,3fd80221,bf673982,c095a87a,c0ae9706,c186a3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113243a,404a6f26,c12eba4e,c05c180a,bf25d038,be117b63,3e1eba42,3fa69870,41b55921,c00ebba4
40d40f3d,bfed5e9f,40d4c949,411b583e,40b88764,4095fc97,be851810,c1abf5a1,c1c30dfa,c11ef541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e143,c03431c7,3f346990,bfb52335,bddfc814,be4baf60,3e6ae134,41e9b81e,407b3bfd,c0152130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dbc97,3e3c992e,bf080199,3e376f20,bd9cea78,bdb7e2bc,be199a28,41b17bf9,4181a13b,bfaca858
40ae8286,c09de404,c0005782,40c67fab,bfb1bd0d,bf622173,bfb90f13,41a9d4b9,c077d612,c156b25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cc2b,bf5cb760,3fa4c7d5,3ec02322,3d77c3b6,be76ad1d,3dcecc54,41051301,c09fda54,be053b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f53990,bfdca976,410cf8c8,bfb9c248,4053d5bd,bf4bb0a7,3fae3ea7,4161af69,c10bce58,40a51c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9966c,bfb26be9,3ec18978,4026b915,3feb3b15,c022895a,3f0e8c39,40d66034,bf08c5a8,c061a19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebd707,3fc0ddfc,c107181b,c059ecdc,c05d735c,3f98e793,3f496587,c0ac91ed,41726c63,3ec90e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b182c4,bfe995c8,c13dcffd,41268089,bf3d3f0b,401a3caf,bd047be0,c197c229,4088a378,c199952d
c06002d8,3fd0ff3a,bfe17358,c0153c69,bfdd89e8,4081bff0,c07330e4,c0fe4752,40437c94,408a4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41869a62,c0948f9b,41938dc7,40557dd3,3e1d2c9e,bf099664,bf047129,414b9126,c202ff5a,3fbda312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a10a3d,c04a7453,c161c251,40d7014a,c027a453,3f8763d1,bf6e7c45,40ee8a65,4155f1d7,c19cccda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010d3f,3f63761d,3bc6c400,bf0e087e,be925129,bd75f2c6,bd896630,41c2c0bc,417ba1c5,410ef960
c0833f1d,bf95363a,c104d503,411f6487,bf269905,40144a79,beba5f9e,c1b307b3,bf385896,c189af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aba135,c0a97282,bfa11272,412f1f9f,3f691ec0,bf3002ce,bd9f0bab,411f1531,c10c31b5,c191f8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6f5fb,3fb50dd3,c0e7fb65,3fc90f96,be9571a0,3f2094b2,befbf202,c1146250,410f962b,bfbd31c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e225,c093dae6,402f4cc6,3f30405b,bd8cba66,3ebe3625,3dad8938,422a50ae,404181a6,bffb4c30
412f7adf,c0c34b23,40c20594,407d1314,3e5bb82f,3d9eab3c,3ea17d71,4229f8ba,c0d0adbd,c0b31037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783b70,3eaaf51e,3e4355e5,3e823226,bdedf4d8,bd910470,bd750808,bf8d693a,3f94a10c,3f31f0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a4b8,bec018fd,bf76ff1c,400349c7,3efd66df,3b395b80,be3fd5ec,c1992805,c14e1bb1,41c9d734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e98b,bf1c84fd,3e2d534e,bff7f1c9,3e3a1520,3e51ff7d,3d73d434,41c70528,4129dd06,3fc97574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943ee6,3ef4134a,bf9514e7,3e56e4dc,3c4088d0,bd77b680,bea59f0c,c008ea8e,40159e16,c124ec23
4096071c,bfba709d,3fedd6bb,3fe3c7c8,3e5e92be,3ec1a891,bf5f10cf,4116cf6c,c100528c,c0215892
40a8fef0,c04df832,3fb826b7,3fd937b7,bf37bf1e,bf414353,bedcc1b3,41a5d389,c0458177,c0c1ba05
40355368,bee75ad4,40678cb8,c0084749,3ef25afe,bf106263,bf200a79,416424f1,c0014761,403ab85c
40139882,bfdd0e43,3eb24c70,40845956,4073ff1b,bff56d26,40f55cfc,3f859358,c09bf046,c0db5463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e657,bfb4c1ec,c080b547,400db70b,bec90479,3edec1b7,bec15dba,c1014ff6,c0054592,c12dd872
be27e660,bd6fc7b4,be4e32d5,bf6765c1,bd917725,3e04438f,3c21d05c,41ee737d,41548fe9,41837153
c0ea83a7,beb42df9,c1435725,3e857484,bf0d8926,3f0ee091,3f153b46,40300201,418e11fb,c10c1e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b781c,c0437650,bfb6d88f,3ede21ef,3cfe5176,3eaf380a,3e2f53f4,41eeeab5,40dd9daf,c014c8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378a9e,c0227a92,c0a593c9,bf87922d,bf089fd6,3d74f956,3e0461d5,41d17588,41346397,c04479b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe199e,c02f7d99,c002f786,3f87d0fc,bda3a3c4,3eb667fe,3dc33b54,41dea5f5,40faf7c1,c09c5e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401489b2,c0725354,c0978a7c,40aec936,bee3109d,bf36bf67,bdd36994,4022e76b,c045d918,c142b104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0487628,c0289c6a,c124b7a1,41046102,3e5cfe40,3f013909,3e3e9e46,bfc6c91b,40ced759,c18fabe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acf433,c02b2203,4085d59e,40114dcf,3f123a91,3b953640,be8667ea,3f939452,c141d9fd,c0a3d349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145ad16,c09ba05f,41159d44,40f39453,3fd2902c,bf2a7037,3f0673d8,41344ca7,c1ae399d,c0f92e0f
bf09ebd4,3f530a75,3dbdf440,400ae220,3f0fe500,bdd6a858,be16f08a,bea5c7b0,3f1c8f28,40dffbe0
40c4c1a8,bfb802e8,40e4a988,c0f6ed4b,3ed0c128,bfa0e015,bf2acc9e,420c32e6,3f922e0d,41395be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bc5e2,c060b8de,bfa522e8,bf8c1bc9,3e05afd9,3ec93abf,3eb19f4c,411839ba,c078c177,c15c6ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de98ef,408a1fa8,c0270771,c150d8d9,bf9a3232,c03dc735,3d9e3c70,406f64d5,419796b8,4178358b
407e04a8,c047c533,3f0d0955,bf1440be,3d982e4e,be8f69b4,3e94b172,41e6ec55,40464b53,3e978fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981e5a,3b825e00,4019dcd1,3f1aebc5,bcbc607c,3e8708cd,3b49b060,c02307b1,3ee95784,c0b50f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e0cb,400b890c,3e03fa84,bfc1966f,be92942c,be56b843,be024cce,4104f284,4108b74f,41b52499
bfacf0a2,3f3dc773,3f4a724b,3e87b653,bc598580,3e001386,3d17a2aa,412699a8,40f0cf98,41190a2e
bf944766,3e379f7b,bebd57e0,bf0d9cf0,be1ad3c3,bbadcd20,bd3fd212,41baeea0,414d22cf,4163dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb4297,3f4e90d2,c0c06944,bfb537bd,bf871c75,3f3c66e3,3ea1b9a6,c09a2d2d,41355d0c,c019178e
40af915c,c0a78182,c05c7dc2,40558cbd,3f16fb08,bf0206ad,3ead37ce,4139fdb7,c0cf14ee,c168fe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be7006,bfcc3145,40c83b5c,c00309ea,40667399,c04595a7,c010b4d9,41abdfdc,c03b4532,4080cfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba02e1,bff18c22,40bec727,3ed85a8a,3edc496a,3b672900,3e95e11d,41c7d69c,bfab9fd5,3fbe5c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d16c98,c109717a,3f40fca8,3ef3569c,3e95894f,3e99e78e,3d6cfce4,417dd897,c111ee00,c2097538

