# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,3ef5c28f,3e5f3b64,3f0e978d,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed4de,3f197772,3eec6e51,3e5d77d1,3f075515,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc242e8,3f4ce666,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201add,3f0aadc8,3ee58618,3efa121e,3edeae5c,3e494a3c,3e1c550f,3de7a194,3da3e5ae

# JACOBIAN - 9 x 10
3b78cee4,3a935ec4,bbee0808,bbb3f38c,3a02eda0,3ab5b606,3957b7a8,3f3b94df,3e9f17c0,3f0c9930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb936dd,c027b3a0,bfb94c11,bfdd5014,3df2e579,3e5f30e2,3d932614,42233630,41854245,3fad20ca
3f9af309,c09f2ee8,c08b61e0,41206002,3d24e4de,3e8cf1c2,3ed92202,c04c667f,c0af9dfd,c19ae77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fa84,402c9b6b,4084d878,bff3f443,3efa88d7,be81eeb1,bf347ba3,40763472,3fbb6a48,4183b82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6748,bfeedf1f,3cc521e0,4080b565,40afed46,bf86525a,40034a99,400ecbb6,c048ce56,c0f131c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409062a3,c0de7f80,bf722150,400b98ec,3f1b1948,3e05d30e,3f2bcaa3,4201321e,40200c97,c149a435
c0c52c86,409edfc0,c083f840,406b04d3,be8498b6,3e2ab524,bf04d21e,c0b99c25,4123f242,414b39a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f612dfa,3df6bac5,bde26046,bf9ddaa9,3e23abc2,3d441414,3e02c59b,41ded445,4127758a,414539ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6833,c04eca97,3faf0002,4108edfb,408c3ea4,bea882dc,3f5060c5,beb6ac20,c10a8504,c1629b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d094,be55dbe8,3e96756e,bfd2b81c,bdfe3816,bdd8f7a0,3d0d85a1,421f3d47,415ee0f3,417ac379
405ad0b9,40365868,40f5c271,c16365c9,c00dfb1a,3f530100,beadae69,41e145be,40a8aaea,41c08c2c
411d8dbd,c00b61e3,412bdd2b,40b2f710,41130f4c,bedd3d68,402ca3c7,c0aa80f8,c1aa91f5,c058d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6f9c0,408267f8,40443b5f,bff0cccd,3e15708d,3e885f20,3e99b693,c096e149,be692338,4186325f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d2552,3f885662,41609fdc,c03c271e,40d9583b,bfa860d2,3f9e1100,c10083b6,c19a6c9d,41376db9
411424ee,c085d202,40d92ca7,4091eba1,3d21a578,3f203a09,bf085839,3f4ff0f8,c1b988d4,c0ddcc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1022ffe,40786fb6,c0b17627,c1147e8c,bf3ce60c,3e4b5c54,3d8547dc,c0ab5145,41868961,4167bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d64c,c09f34e5,c08bcd9d,403e1d11,be99daa8,3ea5b9db,3e9104f4,41b90e0f,410776f4,c1444068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cbc3f,bfd579d0,4117e570,3f8dc34a,40703a08,bfce9b86,bf96f086,41859308,c1517580,401b54f0
c0b555bd,c06ecc68,c13e1eb6,40a82999,c075aef5,3f84a3f1,bfe0336a,41055a9a,415e4b91,c186b2e9
c0d3b28b,3f8d4e9a,c0f9ccbf,40a18db7,403a99be,40bd973a,3f5e09fa,c1bad44e,4099be16,c108c924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4efa6,c06fe15a,40cf21db,4077c38f,405d2fcd,3f829b18,4043f9c0,414a9dad,c12465a7,c089391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbfe88,c09d0abf,c0c92ad7,40af4adf,bfca5a1d,bed5c4c7,bfcf739d,418191fb,40e76ced,c1788bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052cf7d,c0c605b3,c03e8123,40bcc3b2,becc6a54,3e680056,3deab6b1,41a8f495,3f664576,c17eeb1b
bfa5474e,4025989e,40064055,c140bfd9,bff154ab,c04fec06,bf87f5d7,4194ea88,413a38a4,419a5e8c
c003cf79,be949fad,c0126b11,3f5f27b0,bdcfa69c,bec8f154,bde37637,41bd7f7a,4169e3b1,4168b3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88dd6,c0a1479d,c1007b06,40005614,bf9c086a,3e0a273d,be2efbe4,4194a325,4120ee7a,c1654067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a92c,bfd463ba,c0221583,bff6794a,3e014212,3e48cd02,3e947d2f,41ced4d3,41386a6e,3f58c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bff9a,408b3322,bf985739,bfa5c1f1,bedc0520,bd7f4cc0,bd083428,c119752f,405abb8d,41333665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a2fe,3f6165f6,bf0cac2e,bee01990,be4f948f,bd209b76,bd4fe0db,41d875a0,4155d181,41468b75
3fdb6aae,c051a10d,bffec21a,411a3444,400d8338,3fd84485,bf62b88a,c0a5a18e,c09081cf,c1893383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11961a9,4038d63b,c12d2e90,c05c7c3f,bf245de0,be0fbfd4,3e2a042c,3f777640,41ba64ca,c01c7abc
40c3b664,c00f16d7,40da0dd5,411bb1c7,40b8a0aa,40960ef9,be77beb0,c1afba55,c1bbf51a,c123cac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e930d,c063c76f,3f80b812,bfb2fd1a,bdcb0de8,be462db8,3e84e8a0,41e25ec2,40b4fb02,c03ad6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7f5d,3e50f9c8,bf06f71e,3e3acb88,bd9bc59a,bdb83d3c,be198238,41b1a847,41814dcc,bfaae1be
40896695,c0b6f95b,bfd88086,40c70ca5,bfb0a404,bf6080ac,bfb45068,41a20eac,c002b65a,c160ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406756f6,bf79ec0a,3faaf3a3,3ec1aedb,3d7dd8c6,be75d586,3dd8c00c,4102c71a,c09733e4,be638040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f144db,bfe7c95f,410d6d47,bfb94dfc,4053c2ae,bf4bb340,3fae33be,415ff37e,c1088a4e,40a2e2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f4dd,bfa7cbdc,3eaff8fc,4026616c,3fea0399,c0228726,3f0d4a8c,40d98469,bf381a78,c05d99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa53c7,3f960546,c104e61a,c059712e,c05cc13a,3f992723,3f4bd68b,c0b99653,417eae6f,3e06f118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c983f8,c0161e8d,c13aa126,4126a02a,bf3b2345,401a73c0,bc416590,c19ce5e6,40af5b75,c19ce116
c055b9ce,3fdd19f5,bfe6f404,c0153c24,bfdd5052,4081b675,c0729908,c0fa605d,4034c9d0,408cc431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41835c39,c09dcd60,4194bb3d,405758ca,3e23f3dc,bf091643,bf00b1a8,4145c5aa,c20044df,3f9fe714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6d5f6,c07d325b,c15c9fe7,40d773e1,c026cb96,3f882793,bf654554,40cf251a,4173825e,c1a1d59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa229d9,3fb887a1,be6b73b2,bf12c232,be9677a7,bd82e05f,bdb8249d,41c83239,416720ee,4115f4ea
c0a0eadf,bfe931ef,c1006a7d,411fbed7,bf231570,40148d73,beac1660,c1b98019,3f4d99b4,c18dd59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c875,c0ba6b3f,bf857958,412f5818,3f6b25a2,bf2efaae,bd600e84,41147f41,c0f083e1,c1955dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95783,3fdc7087,c0ebd65c,3fc7c72b,be974716,3f200150,bf00a56b,c10e51a1,410429ed,bf9e12b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be7178,c0a5832f,403ebda9,3f35613b,bd799c71,3ec05ffd,3ddd8dbc,4227903d,408a3689,c019e349
411baf62,c0ddb11c,40cd8982,407f0d5b,3e679658,3dab91e0,3eb320ff,4225dddb,c092d486,c0c8205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01803bc,bf28fabe,3f20b915,3e95a938,bdd179ca,bd82c8bc,bc949938,c014fe38,405dc1e2,bdb74bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1f298,bf7bf1a7,bf2ebfb1,40056349,3f017533,3bd30100,be2567b9,c19f26e8,c1378641,41c5febe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fa1ca,bf43258d,3e71f0f4,bff73d20,3e3b2eef,3e532c5d,3d865bff,41c583e1,412f8843,3fba039b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2261,3f686e43,bfac714b,3e4a10ca,3bac0d20,bd82923a,beae5b67,bfcdd74e,3fab2ef2,c11f78a4
40a93de2,bf82257a,3fd68d99,3fe265d4,3e576870,3ec02cb8,bf62ed33,411f68ad,c1108448,c00b4911
408a04d6,c078c327,3fdbf706,3fdbb93b,bf35085f,bf3ff066,becd8e19,419f35e7,bfc3a7a1,c0d2b32a
401bb7ec,bf39cc78,40704f95,c00726cb,3ef65150,bf0fc892,bf1bd04d,415eb58a,bfb0aaa7,402cc699
3ff77492,bffca03e,3eeac670,40846c75,407437c8,bff520cc,40f4e899,3f3bb7a0,c0893d03,c0e1b2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0dac9,bfd321d9,c07aa32a,400e5fbf,bec673c0,3edf90b1,bebbc1c8,c106034a,bfc3b8e0,c130dc41
3e186926,3e3ec537,be9aeb5b,bf693339,bd98a17a,3e028ea6,b8d43c00,41f0d8f9,414b891f,4184face
c107788a,bf924fe6,c13e4b90,3e8cdf00,bf0ac0a4,3f104885,3f1cfcfe,3fe38d92,419cb87d,c11618a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5bf91,c0578c18,bfa511eb,3ee39150,3d11c0f7,3eb078e1,3e3cc809,41ebc67f,40f54820,c024e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf9bc,c03acf62,c0a16e2c,bf88266d,bf078462,3d8049fe,3e13e896,41cdb37f,41428b48,c057c20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16d69,c047f30e,bff19286,3f891923,bd97e44f,3eb7d2d7,3de3a27d,41dad71e,410bd3cc,c0a6232b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b6fe,c0a64e2f,c0852030,40b00762,bed8fa89,bf3443fa,bd36ea6b,3f4e8208,3e3b9bfc,c15488d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ee5f5,c04d6b27,c1211cbe,41048455,3e6667b4,3f024015,3e5605e4,c010efef,40f9bab0,c19352ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b28f3b,c022e755,4084a332,4011b957,3f1174d4,3b786480,be888ce3,3fa78f9c,c1468e39,c0a09f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b9c22,c0a99df8,41185ae5,40f40371,3fd33603,bf29a0c4,3f0aa0ac,412b980b,c1a606fc,c1022c72
3e891f70,3fb05a94,be109530,4009d89a,3f0dd751,bddeb233,be2d67aa,3eb77830,bf2c51e8,40edfbf8
40c0be8d,bfbf286c,40e5edc9,c0f69e5c,3ed066d5,bfa0cf32,bf29715e,420be831,3fa3c452,41389c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012497a,c08f585a,bf5fabeb,bf8789b8,3e14edb1,3ecc8828,3ec5793d,410519fd,bfd15fc4,c168b306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcda9b,40a1b2dd,c03afc2f,c151566e,bf9b7527,c03e23bf,3d3df328,4094e4bc,4189d789,4180c942
406a7392,c052efd4,3f202c12,bf1362da,3d9b12cc,be8ea10a,3e9846d6,41e52754,4060f4af,3e1dd864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043894,3e9e8d9a,4011b27d,3f18fc48,bcd90550,3e85defa,bc1f8888,c00ae81b,be821eac,c0ad52ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00abf6d,400a21ca,3e14bdcc,bfc13a21,be92c529,be56ab54,be014eed,41048c51,410977cb,41b503d3
bfa7994d,3f481a6d,3f494fb8,3e8a5b4d,bc550700,3dff11bc,3d0fa248,412762cf,40edd9e8,41198b33
bf797281,3ea91f26,bedbd650,bf0e6308,be1d421e,bbd1364c,bd58fcef,41bc6924,41479110,4165c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd73d6,3f442216,c0bfb185,bfb59207,bf86f2fd,3f3c6d6a,3ea21c1b,c09bc61a,4136de1d,c01b241e
407945c8,c0cab13d,c03feba8,4057538a,3f1aafc6,bf0011bc,3ec3ad9a,41243c51,c07a4567,c176f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c494d8,bfb89e84,40c5aa23,c003e138,4065c073,c045a277,c01067d5,41ad5ca2,c051ae4c,4084a0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab23ec,c00cea83,40c31229,3edebe0c,3ede56fd,3bbdde40,3e9c390b,41c4b6a4,bf1aebcb,3f9e4aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073763e,c12724d2,3fc829bf,3f0b46a0,3ea2da91,3ea0afc8,3e0acac8,41591c09,c0997bde,c20f5939

