# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,3ef5c28f,3e5f3b64,3f0e978d,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed022,3f19d463,3eec6e51,3e5d77d1,3f075515,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29f,3dc3d098,3f4ca0a8,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20164b,3f0ab4da,3ee568b2,3ef9a73c,3ede2ab8,3e48fa8b,3e1b3e56,3de4cc9e,3d9ea6dd

# JACOBIAN - 9 x 10
bad77fd8,bb8b056c,bbaa562c,bba1f4de,3a04aa3c,3abdb0ad,39c19f20,3f3a5612,3ea48138,3f0bb497
3f83bf3e,c0160e12,bfca2b5b,bfd60621,3ddced07,3e5f3e73,3d523690,422594af,417bf4c7,3fd6e263
3fc1db9e,c08020ca,c096a133,4119f80e,3d88a240,3e82c531,3ede56b5,c0597851,c0c82cd8,c1998b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a245f,3fe177ee,40904ba3,bfd91149,3ef6b882,be75b6bc,bf3160d4,405a3a86,40380d4b,41803f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026e9c,bfd39476,bc36ffc0,406b01e1,40b13815,bf8805f6,4006044e,3f973b20,c00f6a38,c0fdb4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b97a88,c0c0b463,bfabcc67,4007022c,3f18eed2,3dfa7b20,3f237da9,42052f18,3efe1a34,c13ee13b
c102c7fd,4069bb3b,c0646586,406a2eb4,be7133ac,3e322b6a,beeaba7f,c0f3dcc0,415820c9,41393e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1255a1,be47732b,3cac1c08,bf979fab,3e24cf06,3d52252e,3e0b777a,41dcda82,4130bec9,41423583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804bfb,c032df59,3f9aec9c,41059e0e,408cc4ac,bead57fa,3f5268a5,bf0c7810,c10e5c99,c1620f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28eb7,bf1ab944,3ee897e3,bfc6c8b0,be015666,bdce5710,3d269696,421e7a44,41687f01,4177cbb2
40506f43,3ff8c71a,410028a6,c15d0e74,c00fd3a4,3f580e37,beb37e0c,41e390b5,40bc460b,41bf9beb
411b1fbe,bff286aa,412a7fa6,40ad0d19,4113664e,bee0f77c,402dbca8,c0b49ee0,c1aa2e8e,c05cad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414252,40603683,40540464,bfe9ec72,3e169869,3e8badfc,3ea3fdec,c0a900f0,3f74303e,41830cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111944a,3f6a1952,41614f05,c02fd63f,40d8e179,bfa71ff4,3f9bcfaa,c0ef5a52,c19de03d,413a8d40
411783b6,c091939d,40dc5d6f,409969b2,3c892d28,3f230bd4,bf0cfe7b,3fa18b64,c1ba67a4,c0dabd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10acdcd,406fc77a,c0aea3a7,c11604d9,bf397515,3e4953b1,3daecdfc,c0bdd6d8,418c92af,41633361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b444,c07d375b,c098bc5a,403100d4,be97ff3a,3e9eda24,3e8762c7,41bdcfab,40d9ad7f,c13bdfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f4539,bff9df24,41196f52,3fa5e5a1,406f8701,bfcd9ead,bf9926f3,4188481d,c152a246,401fcafb
c0a0ecb8,c02fa894,c144291d,409e9f72,c074c006,3f826bf3,bfe16b18,410860a2,414b16e2,c183f6c6
c0e7616f,3fec621b,c1006bf6,408f5684,403d9547,40bcdc6a,3f6936b5,c1c42e3f,40a97358,c10da139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd9f8f,c05d5aeb,40ca1b86,407de390,405c5388,3f82c2fb,4042b58e,41572524,c1366cd4,c0781f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f37e,c073ce30,c0d68453,40a60093,bfc893d6,beded3bc,bfd16721,418477c8,40b7820f,c1716bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086da6f,c0a1eba9,c05a6a4f,40b3d1ff,bec70aa3,3e56aab7,3dcda269,41ac9b1c,bf3ad130,c1770458
bfb15246,3fd47064,401bc8e2,c139a21e,bff46800,c04ea121,bf8a636b,41982035,41427127,4199c640
bffc76b3,be77b07c,c0141ec4,3f5c43d3,bdd04c5c,bec93ab9,bde632f6,41bdc183,41688b61,4169217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fd2c,c0791254,c107916e,3fdc6edc,bf9aa62d,3df0ff54,be3dfcf9,41984f61,410682c6,c15d4057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cee4,bfb71a67,c027d5ba,bffa383a,3e01939c,3e46283c,3e91a188,41d05787,41317c0b,3f7cf58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08321a4,40692611,bf61a728,bfa7b359,bed58b1c,bd6dc474,3af83f00,c129b138,40a6ca82,4129495b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9337cd,3ea7f4d7,bea44193,bec361a5,be4c5bcf,bd0b0653,bd074217,41d43139,4167cf87,414091c6
3fa9492e,c0145d6b,c012fa38,411056a6,4010be95,3fd4eac7,bf58ff32,c0c74a55,c08bc9ff,c18ac3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11615de,4050f74d,c12f332d,c0637393,bf231d29,be16161c,3e294140,3f816f9c,41b6fa03,c014e919
40cb3612,bfd9892c,40d36694,4118a2a3,40b909a2,4095c601,be79d250,c1af6c05,c1c0a076,c12142af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d543a,c02eedcb,3f2e7794,bfc09e0c,bdcec9c8,be4f631c,3e72e976,41e7e7a7,4082b4af,c019f4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0519,3e300ee8,bf06fa8a,3e46c9f4,bd9fc984,bdb6a375,be1ac1ee,41b1c8ea,41816b48,bfab0f0c
40a19872,c0968159,c0047a1a,40be70f6,bfaebc04,bf64c84c,bfb5ffc4,41a4b695,c05b20f4,c15a1992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a5e5,bf59d1f1,3fa46967,3eba6c0d,3d7c02d0,be7721d1,3dd0dae9,41049f59,c09f3822,be0ed8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9375f,bfe58b51,410d483c,bfafe560,4053618a,bf4ad6d7,3fad36c4,4164d381,c10e0228,40a73302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd417d8,bfa6099c,3eb3e23e,402001c5,3fec84c6,c022d241,3f10e2c3,40cdd4bd,beb1ae90,c0675037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebafd3,3fc03736,c1071553,c059bb16,c05d7c23,3f98f062,3f4908e8,c0ac4c40,417253f6,3eca8124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2be48,bf9ee0c8,c1407032,411c3800,bf2df22f,4018981d,3cd31cb0,c1a4d89c,40ad5878,c19def2c
c060ce2a,3fd18403,bfe1acd0,c015a9c7,bfdd7873,4081bef8,c072edb2,c0fed791,404446dc,408a1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ae0e1,c09e12dc,41943ae5,406ab50a,3dfb2458,bf062e6c,bf0bfc7d,4159090e,c2055bbf,3fe1763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9e049,c02e54cd,c163bb04,40c790ca,c024c6bb,3f84e628,bf63162e,40c746bf,4163b5d3,c1a0105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe244b,3f5f428b,3c315a80,bf095822,be932d21,bd7301bb,bd8ca2d0,41c31fb1,417b1c9d,410f3884
c096650a,bf545540,c10657a4,4119799d,bf1dd2c4,40135a50,bea91542,c1ba9142,bd739fc0,c18c30c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409accba,c09fd724,bfabc5f6,4129e40f,3f70e7da,bf336405,bd43c3d0,4111c389,c102daf0,c1942f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce58b1,3fc5a122,c0e922a5,3fb6cc08,be8ea58e,3f1f1ec6,bef4f78b,c11a3491,4113ab17,bfccadb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd761f,c095aca4,4030611d,3f414493,bd996b6e,3ebf870d,3da12c88,422afe3b,4039e6a1,bff415aa
41321d7b,c0c60a6e,40c2d40f,4081b7cd,3e523cb0,3da689dc,3e9ccd58,422afc11,c0d65c7c,c0b05e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fb391,3e8f9ea2,3e52b97f,3ea05940,bdf92fbf,bd8c2518,bd856a42,bf74762c,3f872e31,3f3eb1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9555af,bebd906b,bf77428a,4002fbbc,3efd9e2a,3b3a8700,be3f3cad,c199445f,c14df3ef,41c9cdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89c3e,bf2a2ad2,3e3cea2e,bff04b57,3e346b1f,3e546e3f,3d5d33f8,41c83d21,41282788,3fcff118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942411,3ef3b803,bf950be1,3e57ace0,3c400360,bd77487e,bea58421,c008d3c2,40158e1f,c124ea3d
40983abb,bfbf226a,3fef3c3e,3fe9353a,3e5a9890,3ec27dd1,bf5fd5de,41188675,c1018664,c01f10a7
40a9e1ef,c04ecee8,3fb8a41b,3fdb4107,bf382555,bf412299,bedd4d71,41a6284d,c0475cf5,c0c1494a
40613a2b,bf55cb35,406e7806,bfda53ff,3ede1980,bf0c11ee,bf299320,4175661f,c031ac44,4051ab0f
4006be8e,bfce37af,3ea20bf0,40805857,4074bd5f,bff6178d,40f5857d,3f39d100,c094cf4f,c0deb5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d5a4e,bfaeb547,c0811ff6,400a7096,bec69a71,3eddb887,bebed8d4,c1036727,bffed10a,c12e8a65
bd9d04a2,bdd8d9e8,be40495c,bf59d262,bd9b8c99,3e066c23,3ba77c24,41ef879c,41530cb1,4183cd22
c0fc46f6,bd247860,c144c083,bdac4e50,bf0555d8,3f0b5959,3f1d1078,3fefdb90,4192fc42,c110c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd628,c043f05c,bfb67cde,3ee3c051,3cf5d97a,3eaf690d,3e2e3e7c,41ef245d,40dcfbf8,c0142f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf6b4,c00eaad0,c0a85fd7,bfb33fd7,bf0081a8,3d3cd6d0,3e23df69,41ca86e0,413e1c48,c056ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed634e,c02a8b7f,c00453bd,3f7a6b36,bd93e931,3eb4b344,3dd2724c,41dcf6e5,40ffb0bf,c09e9b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe39f97,c05ec0b8,c09a4e2c,40a40509,bed30fae,bf3a2cc0,bd951a43,3fd856f8,c01f7841,c1473dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e63ed,c00a2fe9,c126da4b,40f80925,3e875c22,3ef7ba9e,3e6ee93e,c0387cd1,40ecaca4,c1933547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62e37,c0356c17,40874c21,401cbd8f,3f0dff01,3c3ef400,be8e8ddc,3fcda186,c146f087,c09efffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140eefa,c0963889,4114dc15,40edb4eb,3fd4c112,bf2c53e8,3f0a94e7,412cd2d8,c1ab9aa7,c0fe26b5
befa8a30,3f4b9945,3dcec5e0,400ceb14,3f0f2560,bdd40cea,be198cf1,be794c60,3f0e23b0,40e0d6af
40db3a1e,bfea0883,40e83187,c0e914e2,3ebc2b2a,bf9ea882,bf34af8b,42109ab3,3ebd5396,413f37d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebabf,c06236f7,bfa4451f,bf889d6f,3e030784,3ec9dc43,3eb01b2a,411956ac,c07be0a4,c15c1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a0bd,4086b020,c0252063,c14effe0,bf9b93d0,c03d78a7,3d88b8cc,408121a4,4195ef5a,4179c70f
407d20e2,c046ff55,3f0c556e,bf16fb58,3d9a40dc,be8faccb,3e951caa,41e6b5cb,40477d43,3e930718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5777,3bf04600,4019ce65,3f19f487,bcb987f0,3e86f8ea,3b617ca0,c023af34,3eed033c,c0b52b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0038514,4007e32b,3e1447e4,bfb9a6af,be95848c,be542473,be080950,41077855,4106f27b,41b58ff7
bfa0bd5c,3f30437b,3f4e5326,3ea5d040,bc998ac0,3e02907f,3d01916b,4128fadc,40ed7947,4119d4bc
bf8e919b,3e1f47f5,beb9cded,bf06c20e,be1d5aee,bb8a8488,bd499a64,41bb798a,414c6002,41643943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16b45,3f6a452a,c0c16139,bfc484fc,bf85b132,3f3b3141,3ea728e9,c0a3e70e,4138c5f6,c01f8f47
409ea94d,c09de620,c061e22f,404085e3,3f1ecd93,bf0561f0,3ebc2f78,412ca110,c0bc57fe,c16d6fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c194d9,bfd30c8d,40c8b5f2,bffe7680,40661d39,c0456fc8,c010df95,41ad18e3,c042211d,4082701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be29f6,bffa9ded,40bf6c1d,3f0088ed,3ed880d2,3bdbcb00,3e920ece,41c97560,bfbdcd01,3fc6faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d22194,c109815c,3f4190e4,3ef8241e,3e9515c9,3e9a141f,3d692464,417e3a79,c11232a1,c2096d15

