# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,3ef5c28f,3e5f3b64,3f0e978d,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3eec6e52,3e5d77d2,3f075515,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71c,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201f8e,3f0ab3da,3ee591ce,3efa4770,3edf0d90,3e497518,3e1da89e,3deb44d3,3daaee67

# JACOBIAN - 9 x 10
3b9ac0ee,3a80d520,bbc9f65e,bb9d8174,3a252a9e,3ab10125,3983e6ba,3f3bb070,3e9e1878,3f0c70d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1341f4,c023fd14,bf8fac23,bfd813ac,3e0854c4,3e5ad5ec,3dad08aa,4221b1b6,41806ae2,3fa50155
3f858243,c09ee912,c09385c7,411fc6e8,3cf26590,3e8e3f4b,3ed172de,c03a89ad,c0a15efe,c19a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e423014,402ba54e,4086b0ca,bff13f86,3efb67d8,be81969a,bf323e58,40735748,3fb24734,4183a8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6cb6,bfed6961,bd8ca720,40802bd4,40afc39c,bf861f22,4001bdca,40153d9c,c03e86c5,c0f0a7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965aa4,c0dc08b5,bf29e994,400dbf21,3f1e65b0,3e01be79,3f2d495e,41ffb52e,3ffb9972,c14a8a1a
c0b54323,40a07946,c058026a,4071aa2e,be67731c,3e2200cc,bef81dfc,c0d4d1ae,410e3f14,4148f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ddc8,3e045ac0,bd8c7e2a,bf9d2fe1,3e256c6b,3d419f20,3e034a0c,41de707e,41263720,41451853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755c4e,c04de692,3f9a3064,41088eb2,408c021a,bea73cbe,3f4e546d,be312380,c105d439,c1621d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4158e,be3c7926,3ee7276d,bfd04156,bdf00fc7,bdddbfec,3d25bad6,421e80d0,415a2e58,417a456a
4057e859,40350bda,40f3f18b,c16365e6,c00e2801,3f53653c,beaf2489,41e1e3d2,40ac9b3b,41c0a6a4
41131cf0,c010afdf,411c55f7,40aeea94,411258ca,bed6d3fa,4028e936,c0869be2,c19c41b0,c04cd67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ede2,40800d3f,4021cd80,bff919a4,3dfaae82,3e8c8d52,3e8d53a7,c082cf33,3f45d448,41870940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb36f5,3f6713e8,4149943c,c047729c,40d73d88,bfa5d71d,3f9617d0,c0cb4c46,c184ff89,413bec1d
4116ea36,c0842113,40e20132,4093a062,3d528324,3f1f8d01,bf041308,3f03701a,c1bd591a,c0df6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1052468,40748a24,c0ba8866,c1153576,bf4009e6,3e5004ba,3d5e7050,c0a113b5,418a9ed0,41689826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1906ce,c09dd657,c088922a,403e7ef4,be971604,3ea4ec2b,3e920e09,41b7fcc9,41040f16,c1449be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b7d0a,bfd4a1d2,41161a8a,3f8c5496,406fd55e,bfce92f2,bf94fc24,41869f83,c14e1d25,401cbc31
c0a9446d,c069d69e,c1355196,40aa24dd,c0740bfe,3f839b94,bfdb4c6a,40f5b425,414d8b34,c18793c8
c0d69e84,3f8a3ffc,c0febf78,40a0b610,403a40da,40bdba9f,3f5b4fd4,c1b98f80,40a1d6be,c1085c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebe31c,c06c035c,40d9c8f6,407adfcc,405e131c,3f81fd84,4042e734,414496e6,c12e0293,c08b3d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee961ae,c09bf31f,c0c7db30,40af16a0,bfca040c,bed6dc80,bfcd1085,4180ff1e,40e3c3be,c178bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de7a2,c0c4ec9e,c0462ab2,40bbfbdc,beceaef6,3e6896cd,3de182a0,41a9e84b,3f8b6dc2,c17e99a5
bf8726d4,4026936f,401cb66c,c1401905,bfef9072,c0503ce5,bf848e6f,4191b45e,412ff9c7,4199d50f
bff99b16,be87c68e,c0076e89,3f6557a6,bdc01940,bec9e1aa,bdd4618e,41bbf124,4164ece2,41682e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c17c,c09fa695,c0fb0fb8,40011f88,bf9ad818,3e072a57,be2644fd,4192be00,411ae2c0,c165e2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9191e8,bfd14cba,c01c41c8,bff57ea3,3e0589ce,3e477d9d,3e94e897,41cded36,41358775,3f53ec22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04568e3,4089a4c8,bfb43a79,bfa8e586,bee10317,bd707ae4,bd32bd80,c1154854,40755f68,4133e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6c86,3f63d04c,beed1b45,bed91485,be4bc2fd,bd2418bf,bd3fe0e6,41d7b3dc,41536741,41464aaa
3fcb9c60,c051df9a,c00c1861,4119b1df,400d023b,3fd8c6d1,bf63f48e,c09f0037,c085ee68,c188ec8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117c7b4,4038db18,c12b1972,c05c71ac,bf228dd7,be10f65d,3e2eaa32,3f4b3860,41b83048,c01e545f
40b07a9c,c013e014,40bdaf73,4119fe6a,40b755ea,40966b06,be89f79e,c1a77493,c1aec31d,c121065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c55d4,c06513de,3f12b79e,bfbb6954,bdf13dfc,be41a0d4,3e76e5e5,41e639cd,40cd945e,c035ae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028db19,3e6d053c,beb6f8f2,3e54dce0,bd8c9d5a,bdbbc878,be10d996,41b028be,417dd401,bfaee456
40810cb9,c0b70841,c005cb36,40c50dce,bfb2def2,bf5fe27a,bfb49af2,41a58ea8,bfac1b0e,c15f7f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b92e4,bf73ff9a,3fb70e73,3ec7696e,3d87ca26,be76fb8a,3de020ac,4100f753,c09cfb85,be76e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d4f6,bfee720e,41037365,bfc38278,4051f3b4,bf497dc7,3fa9bace,416b74ac,c0ec614f,40a6bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff0713,bfa40e84,3ef382ac,40274ad8,3fea86e2,c022bab0,3f0d62ca,40d4986a,bf76e934,c05f3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5cd1a,3f95e2a2,c101b2f6,c0580f6e,c05c1234,3f98f71b,3f4a9f12,c0c1452e,41788de4,3dbba3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cec5cb,c016f948,c13ece10,4125ea25,bf3dd3d6,401aac86,bcc8fcd8,c19aac3d,40bd8e56,c19c81d5
c0554e6e,3fda1204,bfe61f9c,c014e8e4,bfdd2f92,4081beb8,c070134e,c0fa9bc1,40340c8c,408cba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41801810,c09ea7a0,41900e3b,4053b552,3e08e568,bf074087,bf04bcfc,4150fb11,c1f79963,3faee694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfeecd,c0798130,c157c207,40d83ea8,c025d371,3f87904b,bf6022c8,40c2f62b,4169caf0,c1a25813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ee123,3fb8dfb4,be3c5138,bf10dc0a,be958bcd,bd83ff5d,bdb32688,41c7ce3c,4165e1dc,4115d37c
c0a22339,bfe8c154,c1016e94,411f975a,bf237472,4014ac4c,beac8501,c1b8fc16,3f67eda6,c18dbf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c3df0,c0b9ddc3,bfa6d8ba,412eb87c,3f68572a,bf2e6817,bd802231,411915e8,c0e1e0b3,c194fb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76752,3fe60cda,c0d128bd,3fd5aa86,be843aae,3f1da18f,beedc479,c11db291,40d744a4,bfb2a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf748d,c0a40a6e,40424ab6,3f3736ea,bd6f0088,3ebfadf3,3de27118,42274b1e,4086c421,c01a9c66
411ad1e1,c0dc4579,40cb399f,407e83ca,3e646522,3dab17f0,3eb12c38,42263031,c08eba61,c0c7b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120566,bf247426,3f44f593,3ea000bc,bdc4ae92,bd85e00c,bc4db6f0,c01f5fa7,404d332c,bdeedac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5f35,bf78484a,bf0c7c87,40072de8,3f02f993,3bd91940,be1fba1d,c1a046b4,c13b1c50,41c5cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6246a,bf3f7b21,3e8a5ceb,bff6ad49,3e3c7d39,3e5299a6,3d871443,41c5332e,412e86bc,3fb92b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084939,3f680f17,bfa84b44,3e518bb8,3bd16160,bd820cb7,beac592f,bfd1f8cc,3fa49844,c11f8ec9
40b29348,bf762a1c,40072f34,3fea50c3,3e6b0064,3ebd6fe4,bf5c6776,41176151,c11d52d0,c010a83b
40867ada,c0786778,3fc65173,3fd85a26,bf36c94d,bf3fbdda,bece3ab8,41a0b082,bf9dea09,c0d1b5ec
40302100,bf2b334c,40879724,c002ab92,3f00cb93,bf116930,bf139267,4155ef42,c0105170,4026e7c4
3ff6878a,bff8deac,3ee70100,40842222,407431d4,bff548c7,40f295f2,3f3dfee0,c088c8c6,c0e1a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2cd46,bfcdce56,c0644999,401163da,bebe3d03,3edda251,beb3957c,c10c840c,c00b59e0,c131f2ba
3e6c0ee0,3e5176a9,be328012,bf648108,bd8d36ce,3e00fc58,3ba96510,41efafa6,4147d482,4184c919
c1070186,bf91f98e,c13deb10,3e877978,bf0a3872,3f102e84,3f1b658b,3fdc8126,419c04a3,c1163e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e2e8,c0541722,bf839c35,3ef46f9a,3d421a90,3eaeaefb,3e464765,41e95406,40e5aad2,c0282db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66b5d0,c03c06c6,c0ac13b3,bf8ff20b,bf0b113c,3d86b5e8,3e05d4bc,41d0883a,414b932c,c053f86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05b30,c0464d81,bff30488,3f886e8d,bd980f8a,3eb7c8f1,3de14408,41dadf70,410bee37,c0a61dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdff4a,c0a8d55c,c0a6adba,40ab5198,bef06909,bf31212a,bdacf190,3fff3644,4004ead2,c1515b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ec0a0,c04c2299,c1214edc,41044d24,3e67183c,3f0240dd,3e526eca,c011a44c,40f92af1,c193567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bad002,c0200d96,409133ec,4015b5d4,3f15bedc,ba634e00,be7f26de,3f5dec2c,c151d73f,c0a2fcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2920,3fadedec,be8419e8,40091c6c,3f0c675c,bddba6c0,be2e7862,3f00a338,bee2ea70,40eec18a
40c3139d,bfbb6b44,40e9e802,c0f5dc2e,3ed2d6d8,bfa10197,bf263d70,420b6078,3f88b350,41384172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb102,c08eefa2,bf74d997,bf88c418,3e11af17,3ecd7039,3ec13d1f,410689fc,bfbf0848,c168758a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba7da2,40a1207c,c033952e,c1512e11,bf9ad4a5,c03e2706,3d4fac48,4090ed62,418842ad,41809ed5
406f9554,c0505832,3f3f9a2e,bf101ed0,3da62abe,be8fb12f,3e99ef23,41e3fa0b,4051efa8,3e04a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedb300,3e9526fe,4008a9e8,3f152e7a,bd06b67a,3e86e002,bc7a2970,bffff615,3c94da80,c0ac690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea55e,400905e4,3d756470,bfc270b5,be94f573,be555da8,be047ba4,410642c9,410c332c,41b52888
bfaa2050,3f47f9f8,3f453544,3e8c8610,bc659800,3e007201,3d081a78,4127e295,40ef7178,4119a099
bf6d9c4a,3eae79ad,beb47ef2,bf0b405a,be1a00b9,bbea7424,bd4c3f86,41bbbcee,41456b9b,416588de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5f848,3f4c4e76,c0b48b6a,bfb07442,bf84f17c,3f3b8609,3ea75913,c0a8a792,412c9858,c01f7337
405af775,c0cbbb12,c06dc06b,4050a876,3f12b3df,befbf013,3eb2eac1,41311736,c02840da,c174cc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21349,bfb8d343,40c1b587,c0056036,40654d04,c045982c,c00e9dc8,41ae67b7,c0445eb3,40855363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bc08,c00df79e,40b83340,3ec8df50,3ed68a22,3c1cf5c0,3e946956,41c7db17,3caedc00,3fa6b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a4375,c125f2ec,3fde1908,3f115c25,3ea6de7d,3e9f7ff8,3e108b81,4155d78e,c0a3e886,c20f7c3c

