# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,3ef5c28f,3e5f3b64,3f0e978d,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7eca6a,3f17c357,3eec6e51,3e5d77d1,3f075515,3f397869,3f454e51,3f457071,bee1bd5a,3f695022,3dc5acb8,3f4e2a38,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201ec5,3f0ab869,3ee58835,3efa3ce9,3edf0137,3e496cbd,3e1d8e9f,3deb2dfb,3daaf3d7

# JACOBIAN - 9 x 10
baf756c0,bb79712a,bb84ec82,bb974902,3a351364,3ab5f222,39eeda08,3f3a25f4,3ea3e61e,3f0b73cf
3ff821c3,c08aa5ff,c09c2c37,411f6535,3ca9f9c8,3e8bf9ba,3ec380cf,c0093d0c,c0cfcb6f,c1969409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b28e,3ff5caad,4091349f,bfed7ea2,3f006878,be7d6d94,bf29c393,40378306,4049d145,417db9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022494d,bffa9293,bc99e740,40804aa6,40afe11a,bf8600cc,4001c8e5,400c8a24,c02e23b9,c0f3721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfab5b,c0bee9f4,bf87333b,400b984c,3f1b3d4c,3df63fa8,3f236cbc,42044546,bde977e0,c13f3523
c0f2b97d,4069c139,c0322cbc,4074fa51,be545df4,3e2bc037,beda5aa2,c1054646,4140d7b5,4137b7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055d44,be16b9de,3d5c4cc0,bf9bd91d,3e29b119,3d498556,3e0f0dac,41dbaef8,41309867,41418f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869542,c03cdc2e,3f8bf1be,41086653,408be91e,bea8118d,3f4b7b9b,3e136e40,c10f614f,c15edca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabfc4f,beffe794,3f177c88,bfceb844,bde64846,bdd96c52,3d5c91c4,421cebca,41661949,41763651
4025c6c6,40112461,40fbb999,c1630e51,c00dafb4,3f547331,bea332d0,41dc6237,40d615f4,41bd1e86
4115b6fc,c008fa7e,411b9365,40aec23d,41125b28,bed70daa,40285756,c081ec13,c19e7691,c046d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935275,405d40ee,4031034c,bff68318,3e03d4d0,3e8ec131,3e988dd9,c0980adb,40016fa5,4183a19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbbad9,3f6c148a,41496fda,c0478463,40d7481d,bfa5c168,3f95c7e6,c0ca1a58,c1858f89,413c4e2c
4113c895,c0884f28,40e3d83e,4093d617,3d57bab4,3f1fd351,bf023b34,3ead66d8,c1bab705,c0e2fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aa0fb,40647940,c0b7178c,c115134f,bf3f3906,3e521d9e,3d83b548,c0aa8402,418f107b,4165912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98f9d,c08232a6,c0948193,403c6a94,be9d6557,3ea1d04c,3e7ef0da,41c06d77,40c8888e,c139c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41090bb6,bfe22de2,4116e5ad,3f8ce374,40700da0,bfce81eb,bf93e85a,4185839d,c149efdc,40170b93
c087afae,c03a8ec2,c13a7244,40a940b8,c074b9cd,3f82e529,bfded480,41094dfa,413252ec,c182f133
c0cc99a5,3fa679ff,c100e428,40a06c4c,4039fa0e,40bdb38e,3f58a26a,c1b755f2,40911462,c10581eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdfb5b,c0520c82,40d4211f,4079f51c,405dcb6e,3f8198c8,40417c66,414c6869,c13cbc28,c08135aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4350b2,c0806fbd,c0d3b46b,40ae0a70,bfcb803a,beda1e69,bfd13ea4,4189693e,40a45f98,c16df1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409031c2,c0a7cba0,c05f22f4,40bae2d2,bed53552,3e61f93a,3d94438f,41b2c47b,bf7f2015,c1733bf3
bfe9f410,40036ddb,402bdfe2,c13fc5b8,bfee3966,c0500260,bf815048,418c52e1,41443e32,41966188
bff04401,be60fd11,c008b593,3f64fdf8,bdc19e2c,beca0597,bdd7a9cb,41bc5b90,41635bd5,4168b717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c2e0,c082375e,c103e18f,3ffdc88e,bf9c7f66,3e007415,be4d4490,419bbcff,40f1ffd0,c15a586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70b554,bfb64b4c,c021fe29,bff683b5,3e02ed5c,3e45f669,3e90326d,41cff64a,412ddc87,3f7db3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b58b,4063490c,bf8a9454,bfa550a8,bedc023f,bd59fcec,bc5238e0,c123f0eb,40b1e6b5,412a8246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970d7d,3ec17472,be7447b2,becf1acb,be4494de,bd153669,bccdf38a,41d29f9f,4166889f,413fc6c3
400ad9d9,c037c7e5,c0172868,41197164,400ca2d2,3fd87a75,bf68316e,c08f0717,c0a40395,c1865cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111a225,4049db4e,c12cf493,c05d28cc,bf23b3b3,be12c642,3e22c6fa,3f907980,41b32495,c010953e
40c17b1a,bff6b947,40b86819,4119c47a,40b7315d,40965750,be917b02,c1a3afd4,c1b5dbf3,c11c30ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882766,c0352e26,3e80b760,bfbf1719,be031c42,be470fbc,3e567cb7,41ed931d,4096374b,c00ff882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293807,3e5fc170,beb43840,3e55df4a,bd8cbd3e,bdbb7854,be0fac55,41affc67,417e7ad0,bfb0aadc
40a52fba,c09d8a18,c01b8a0e,40c41479,bfb4267c,bf616d7b,bfb88807,41ad54ad,c04b2d3d,c15586a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760385,bf55040b,3fb08cab,3ec5289e,3d849d83,be77d21b,3dd61256,41034333,c0a5a1ee,be18a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e145,bfe30380,4102e2bb,bfc3f564,4051ee82,bf498b41,3fa8fe95,416d3088,c0f2e957,40a8f581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21f39,bfad6b9d,3f02983b,402779b4,3feb17af,c022b88b,3f0e023a,40d17428,bf479480,c063471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7202d,3fbf039e,c1040174,c058dd2f,c05c8556,3f98b2f3,3f46778d,c0b440b7,416c4bcd,3eb47f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7159c,bfeb20dc,c1426113,412596a2,bf3fc6fd,401a73b9,bd4086b8,c1958877,4096d653,c19935e4
c05ebba6,3fcc5885,bfe094c8,c014a819,bfdd2b34,4081c6b3,c06f5631,c0fe82aa,4042bf50,408a398c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418365ce,c094f625,418f0381,40531165,3e03aad6,bf07c2c5,bf078512,4156c681,c1fd0e4b,3fcca27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b6de1,c04627a9,c15d4975,40d74351,c0269566,3f86d1c2,bf684ff2,40e25b72,414c3a5d,c19d4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000777f,3f64f457,3d6a38e0,bf0b8a16,be918ca8,bd7834f4,bd838173,41c25cb4,417a62a6,410ed7ea
c0848f5c,bf94bf4c,c10601bd,411f3210,bf263e23,4014663d,beba7542,c1b283a7,bf1e049c,c189991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a510a1,c0a84e3b,bfc4801b,412e641b,3f6663ec,bf2f68e2,bdad7e8c,4123abd2,c104e019,c191967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54728,3fbecfe6,c0ccfbc4,3fd730be,be8228d2,3f1e3207,bee697fe,c123c336,40ee1d16,bfd1c5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96ef7,c091cad2,4032a698,3f31ded0,bd874fad,3ebd94c1,3db2a274,422a0b87,403a9cc2,bffcbe4d
412df424,c0c129a7,40bf925d,407c8582,3e589834,3d9e9464,3e9f36fa,422a4b06,c0cc9392,c0b2a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6227fb,3eb1d26a,3eaaab0e,3e8d1624,bde0dadb,bd9415b0,bd5d7e58,bfa22c0e,3f670716,3f2afec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36dc9,beba0ff0,bf518229,4005c5ab,3f009784,3b35d300,be39a179,c19a47ca,c151b1b6,41c9a712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2eb00,bf178d39,3e501069,bff767d2,3e3ac0a6,3e51750f,3d733cc6,41c6b46c,4128db76,3fc89d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91bdb3,3ef3b8b0,bf903d67,3e6248a8,3c4da5a8,bd771938,bea2d5cc,c00afb48,401252bb,c125023e
409f0daf,bfb1ede2,401343c3,3fec77f7,3e719628,3ebef27e,bf574f54,410ec806,c10d210a,c026b7b1
40a4fb34,c04d30d2,3fa0fedf,3fd516ba,bf394b0d,bf410450,bedc2430,41a74e1c,c032a2a7,c0c0bcbd
4049168a,bec76cac,40839a34,c00348e9,3efedf05,bf11f874,bf15db3c,415b5ea1,c039437e,4034d981
40125fbb,bfd7680e,3eae79e0,4083d110,4073f92d,bff58de2,40f1cfb3,3f86b6f0,c09b7c01,c0db4833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df07a,bfaf0008,c06b0d2e,4010d5b5,bec04120,3edccef2,beb8766c,c107d0b2,c02ec2fa,c12eeee4
bdce420c,bd0f28a0,bd8d0f56,bf6221af,bd863729,3e02b3d5,3c7cb19a,41ed4a1d,4150db40,41833f96
c0ea2f00,beb61e57,c143613b,3e6fc290,bf0d00c0,3f0ec653,3f128d4f,402c7bcf,418d5e18,c10c43d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f486,c03f1b0e,bf9590f5,3eee5a82,3d2ff683,3ead7948,3e386fb8,41ec782f,40ce0052,c0180f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8c32,c0238954,c0b13584,bf91f1cb,bf0c531c,3d810c89,3dea3e0c,41d44a38,413d6b71,c040b005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff88e02,c02d18f9,c0043ec9,3f868c14,bda34b5e,3eb661da,3dbfc1fe,41deae3a,40fb2c84,c09c58a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf9353,c07771db,c0ba2e07,40a996e0,befa74a8,bf339fac,be12f839,406ee20e,bf99501b,c13f83b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049e0ef,c026e860,c1254a47,4103f126,3e5e73b4,3f013981,3e38ee98,bfc831b4,40ce478c,c18fafaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51874,c027e70d,4092dbb4,40161232,3f1653ff,b87b0000,be7930b6,3f35f588,c14d22f8,c0a6312a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f548,3f4e2089,bc85f380,400a7314,3f0e64cf,bdd3a9fc,be1603b7,be37f2e0,3f576bf0,40e0c165
40c63bdb,bfb303cd,40e8ff7f,c0f5e998,3ed2bab7,bfa11129,bf267bdc,420bab25,3f6e39fc,41390113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066cac7,c05fa13c,bfb0ac69,bf8d68e1,3e0361b0,3eca1346,3eabf145,4119a9b3,c06f95b6,c15c3163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbf801,408939fc,c01ef38d,c150bd52,bf998aae,c03dcd7c,3da760e0,4067761f,419601d3,4177e0a0
40807e12,c0443ed9,3f2b898e,bf11e126,3da1fa04,be906be5,3e95eca7,41e5bf02,4037463a,3e8af61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc259e,bc7370c0,401134c3,3f182816,bced4ecc,3e8802da,bb1f6bc0,c0181a9b,3f3a61e2,c0b4257c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d28a0,400a1bc6,3d4ce310,bfc285fd,be94f960,be557393,be054217,4106a8f6,410b72a8,41b54945
bfb0964a,3f3e00e8,3f49277c,3e8d826f,bc61f020,3e00e38a,3d0e51ff,41271965,40f26717,41191f8c
bf90872d,3e457e14,be936d08,bf09c3e5,be17c1f5,bbc77e18,bd324d3b,41ba4261,414afd4f,4163a345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b40f85,3f56a1a2,c0b52aab,bfb0aa99,bf850c18,3f3b7ac7,3ea62b11,c0a70e9d,412b173d,c01d669d
409fb266,c0a83a84,c0861d88,404df1e7,3f0edef2,beffdbce,3e9ab37b,4146d893,c0a612a5,c166d80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb8d40,bfcba4ed,40c3e974,c0050ccd,4065a826,c045899a,c00dd25e,41aceae6,c02df5a4,40818274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2458e,bff2e01b,40b3ce0a,3ec2c402,3ed45ce0,3bf06800,3e8d6975,41cafb04,bf36dcf9,3fc6c4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d25ce2,c107f0cd,3f6b2b06,3eff1bd0,3e99aa25,3e98c49b,3d80e5f4,417a940f,c1172452,c2099832

