# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,3ef5c28f,3e5f3b64,3f0e978d,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3eec6e52,3e5d77d2,3f075515,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201dec,3f0ab12a,3ee58e14,3efa31d2,3edee73a,3e495a6a,3e1d1a1e,3de9ca79,3da82846

# JACOBIAN - 9 x 10
3b81ef40,3aa654f4,bbdf6308,bbb01300,3a07d97c,3ab63028,39649694,3f3b7a92,3e9ec3bc,3f0c94d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136ddd,c024c206,bf8fe66a,bfd81ed3,3e085a46,3e5b0f32,3dad11a4,4221b1b6,41806ae2,3fa50155
3f859018,c09f5502,c0934c46,411fd3b2,3cf23a9c,3e8e4a5c,3ed2a6e1,c03a89ad,c0a15efe,c19a87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e420e98,402c2822,40867364,bff2119e,3efb6892,be81d3c2,bf3302fe,40735748,3fb24734,4183a8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b71b2,bfee7a64,bd86b350,40803fa7,40afc5af,bf862708,40024b2e,40153d9c,c03e86c5,c0f0a7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096611b,c0dcba54,bf29c8f4,400dcaf2,3f1e6678,3e0209b4,3f2ddb1f,41ffb52e,3ffb9972,c14a8a1a
c0b54454,40a0b67a,c058c0be,4071506f,be677bac,3e220fbf,bef95929,c0d4d1ae,410e3f14,4148f329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67eaec,3e0230e7,bd8d151e,bf9d30e4,3e2575aa,3d41d408,3e03c3f5,41de707e,41263720,41451853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40756090,c04eaf29,3f9a8b72,410894fe,408c02a1,bea76223,3f4e870a,be312380,c105d439,c1621d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe41ff2,be40f71e,3ee6bf60,bfd03f39,bdeffb42,bddd4cb0,3d2623aa,421e80d0,415a2e58,417a456a
4057e905,40356fde,40f3d7bb,c1637316,c00e28d4,3f535019,beaf15de,41e1e3d2,40ac9b3b,41c0a6a4
41131c7e,c010d9f3,411c79c0,40af04a4,411259e9,bed725d4,40297621,c0869be2,c19c41b0,c04cd67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41374,4080616d,4022000c,bff92b52,3dfa6674,3e8c1fb5,3e8e02e2,c082cf33,3f45d448,41870940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb3195,3f6a525e,4149b679,c04777c3,40d73f42,bfa6049d,3f966bb0,c0cb4c46,c184ff89,413bec1d
4116ea94,c08487d4,40e1b8a2,40935aea,3d522ab8,3f1f84ce,bf04c881,3f03701a,c1bd591a,c0df6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1052511,4075846d,c0ba5fea,c1152435,bf400af8,3e4f6ad2,3d5e9210,c0a113b5,418a9ed0,41689826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192d5c,c09e47dc,c0886df8,403eb2f8,be971d23,3ea4fa48,3e92924e,41b7fcc9,41040f16,c1449be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b7d97,bfd590d9,41161cca,3f8c32c0,406fd91e,bfce84d8,bf96067c,41869f83,c14e1d25,401cbc31
c0a94085,c06a8a60,c1354b01,40aa3c94,c0740ce0,3f83b1bb,bfdc2a56,40f5b425,414d8b34,c18793c8
c0d69f5a,3f8adf56,c0fe7fd1,40a0d4dc,403a3e81,40bdb12b,3f5be116,c1b98f80,40a1d6be,c1085c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebe4c6,c06cdace,40d99ba8,407aa783,405e155d,3f820cac,4043ae31,414496e6,c12e0293,c08b3d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9232a,c09c5760,c0c79e9a,40af435c,bfca031a,bed68dfb,bfcdece6,4180ff1e,40e3c3be,c178bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df218,c0c586b1,c045b3c3,40bc21d4,beceb359,3e68d86e,3de1f2f9,41a9e84b,3f8b6dc2,c17e99a5
bf872ac6,402707a7,401c6d50,c140168f,bfef84e7,c0503625,bf854125,4191b45e,412ff9c7,4199d50f
bff98ff8,be89e838,c0079c4a,3f64fae3,bdc02334,bec9e616,bdd51cc7,41bbf124,4164ece2,41682e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ade3,c0a017d2,c0fadf2e,400170ea,bf9ad922,3e076aec,be26858a,4192be00,411ae2c0,c165e2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c280,bfd22295,c01c260a,bff54803,3e0593da,3e478ff4,3e95892c,41cded36,41358775,3f53ec22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0457020,408a0743,bfb45ac3,bfa90c4a,bee10bc2,bd724924,bd2fecd0,c1154854,40755f68,4133e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4d61,3f6399d5,beee5c3d,bed9d307,be4bc753,bd243b8d,bd412369,41d7b3dc,41536741,41464aaa
3fcba41e,c0523862,c00b85d3,4119c1f2,400d01d6,3fd8ac37,bf642dce,c09f0037,c085ee68,c188ec8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117c77b,40393973,c12b0121,c05c014e,bf229386,be112f14,3e2f306e,3f4b3860,41b83048,c01e545f
40b0796e,c014125d,40bdd7f1,4119f9f3,40b756c6,40966764,be8b7490,c1a77493,c1aec31d,c121065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5bb3,c06591ea,3f152dfa,bfbaaab9,bdf137b8,be41802c,3e77e704,41e639cd,40cd945e,c035ae11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d362,3e677f6c,beb93a37,3e52975a,bd8cb0ba,bdbbe12a,be11c7be,41b028be,417dd401,bfaee456
40811104,c0b77bf0,c0051412,40c541a8,bfb2db34,bf5fae91,bfb54269,41a58ea8,bfac1b0e,c15f7f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b92aa,bf758eba,3fb71c3d,3ec790aa,3d87ce5f,be76faba,3de04855,4100f753,c09cfb85,be76e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d590,bfeeb792,41038c90,bfc351dc,4051f584,bf49a88b,3faa4ecd,416b74ac,c0ec614f,40a6bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1020,bfa4fe65,3ef32108,402757b4,3fea9418,c022af81,3f0de42e,40d4986a,bf76e934,c05f3f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5ce30,3f96fd54,c101aec2,c057f792,c05c1718,3f98ead1,3f4bf960,c0c1452e,41788de4,3dbba3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cec444,c0173693,c13ea60c,41260266,bf3dd6e8,401aa78b,bcbd5cb8,c19aac3d,40bd8e56,c19c81d5
c05551c8,3fdb679d,bfe62478,c015049a,bfdd3482,4081bb08,c0711ce4,c0fa9bc1,40340c8c,408cba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41801810,c09f0d3c,419008c7,40534815,3e08c4a4,bf07481e,bf058b5c,4150fb11,c1f79963,3faee694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfea60,c07a4333,c157a741,40d87036,c025d508,3f879c48,bf60e9c0,40c2f62b,4169caf0,c1a25813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ed914,3fb8f06f,be3e2ae4,bf11160c,be95897e,bd83f0b1,bdb3d555,41c7ce3c,4165e1dc,4115d37c
c0a222d6,bfe939dc,c10160c2,411f9c08,bf2382ab,4014a3be,beaccc35,c1b8fc16,3f67eda6,c18dbf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c423e,c0ba6aa0,bfa5f3c2,412ec686,3f6855d7,bf2e580d,bd8196fb,411915e8,c0e1e0b3,c194fb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76796,3fe61bc4,c0d16c83,3fd550ea,be843e46,3f1d9c96,beef0a8b,c11db291,40d744a4,bfb2a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf7a19,c0a49992,404254ba,3f3735da,bd6efd50,3ebfd422,3de2552a,42274b1e,4086c421,c01a9c66
411ad47a,c0dcf83e,40cb4774,407e835f,3e64661b,3dabf900,3eb169e5,42263031,c08eba61,c0c7b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120423,bf24fc4e,3f448569,3e9f6386,bdc4ad96,bd85f30a,bc4ed170,c01f5fa7,404d332c,bdeedac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3dc8,bf78a1c6,bf0df485,4006d9ee,3f02f2a6,3bc38dc0,be201634,c1a046b4,c13b1c50,41c5cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e3c0,bf40b686,3e8a3c0c,bff6b078,3e3c8ab0,3e52ac92,3d87e5cb,41c5332e,412e86bc,3fb92b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0849f6,3f68801a,bfa88b6e,3e4ffd74,3bd21b10,bd828a88,beacf380,bfd1f8cc,3fa49844,c11f8ec9
40b293dc,bf77dce4,4006e400,3fe9df68,3e6b0c8a,3ebd867b,bf5d539c,41176151,c11d52d0,c010a83b
40867ce6,c078f614,3fc6f2a0,3fd8b186,bf36cd27,bf3fa11a,becf4258,41a0b082,bf9dea09,c0d1b5ec
4030220f,bf2cb1cb,40875c36,c002f93d,3f00bfc0,bf114ec2,bf150a2b,4155ef42,c0105170,4026e7c4
3ff68d6c,bffa85f4,3ee6f9e8,40843c40,407431e9,bff536dc,40f38b08,3f3dfee0,c088c8c6,c0e1a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c741,bfce5306,c0646e6c,40114906,bebe4711,3edd95e6,beb416ad,c10c840c,c00b59e0,c131f2ba
3e6c5259,3e4e7e18,be34ac3d,bf64ce69,bd8d33f5,3e01080a,3ba3bb34,41efafa6,4147d482,4184c919
c1070070,bf91e169,c13dc7ba,3e8abe50,bf0a37d1,3f102a8c,3f1c3ffd,3fdc8126,419c04a3,c1163e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ebda,c054e8ea,bf83c152,3ef44e40,3d421992,3eaec99d,3e46ae6a,41e95406,40e5aad2,c0282db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd658030,c03c4670,c0abab1e,bf8ec520,bf0b0e3b,3d8701d3,3e06a500,41d0883a,414b932c,c053f86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06c6d,c0470502,bff2a310,3f88abba,bd981794,3eb7cf4e,3de221b6,41dadf70,410bee37,c0a61dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddf0e,c0a90a68,c0a6205a,40ab979e,bef069c2,bf3130e3,bdacd960,3fff3644,4004ead2,c1515b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebab5,c04ca9cc,c1212db1,410464a8,3e670aa4,3f023d95,3e5412d6,c011a44c,40f92af1,c193567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bacfe2,c020509f,4090f8cd,40155232,3f15c2fe,ba418a00,be802892,3f5dec2c,c151d73f,c0a2fcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130bbbf,c0ac19f1,4108569d,40efe404,3fcd72bf,bf26b79a,3effd942,413e32ef,c197307c,c0fe1fae
3e3ee728,3fae57e7,be851060,400904af,3f0c681f,bddbb5df,be3011d7,3f00a338,bee2ea70,40eec18a
40c316c3,bfbc72b1,40e9c22c,c0f5fb78,3ed2e086,bfa0fe66,bf27188b,420b6078,3f88b350,41384172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb67b,c08f35c2,bf743041,bf88c2d4,3e119ed8,3ecd3f84,3ec25adc,410689fc,bfbf0848,c168758a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba7eca,40a18208,c033d971,c1512915,bf9ad575,c03e2e0e,3d4f5bf0,4090ed62,418842ad,41809ed5
406f9d52,c051236a,3f3fc030,bf0fd824,3da64710,be8f8ea4,3e9a4a52,41e3fa0b,4051efa8,3e04a51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee21c0,3e963790,4008970e,3f14ddaf,bd06dfa4,3e86d08f,bc7b5788,bffff615,3c94da80,c0ac690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea77e,40094441,3d6d82b0,bfc28831,be94f176,be5575dc,be04af82,410642c9,410c332c,41b52888
bfaa1bd2,3f47c274,3f443576,3e8b0541,bc664020,3e0031fb,3d0973fa,4127e295,40ef7178,4119a099
bf6d8c56,3eada40f,beb59e90,bf0b96ad,be19fd2d,bbeb3d30,bd4cc1a3,41bbbcee,41456b9b,416588de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5f7bc,3f4c4d42,c0b4a5a3,bfb0541e,bf84f27c,3f3b7a45,3ea807ce,c0a8a792,412c9858,c01f7337
405afefc,c0cc28fe,c06cd8b0,4051247a,3f12b699,befc00a2,3eb429dd,41311736,c02840da,c174cc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c214f3,bfb94e0d,40c1df91,c00522ea,406553f2,c04593b4,c00f78d1,41ae67b7,c0445eb3,40855363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bdd4,c00e5f16,40b84c0e,3ec91f0d,3ed68c76,3c1d7f40,3e94dcee,41c7db17,3caedc00,3fa6b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a55bc,c12659fc,3fde27ce,3f11238b,3ea6df77,3e9f90fa,3e110e80,4155d78e,c0a3e886,c20f7c3c

