# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf94744e,bf66e017,3eb4a934,c0113f42,3e9267b6,3fb53d22,bdcce265,3ecccccc,be4ccccc,3f0e978d,bf6aae0e,bf48d3a7,3eb0ef72,bf4403fb,3e906b08,3f7ced3b,bdcc8af2,3ec761d6,be4b6ff8,3f075515,3ecc8e64,3f1ec270,3f703a5b,bf24a9bb,3f759ae6,3e1df4a8,3f7eb852,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f1173da,3ee892bd,3ed1cddb,3f0b78f9,3efbd2ba,3e736513,3e2b132e,3dfae4d7,3dbc166b

# JACOBIAN - 9 x 10
3a1aa5a0,3baa40ee,39af1b20,3b8a4ce7,36992840,3b032741,b9b0d060,3f27cd16,bea814a2,3f2d7065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529222,c0adb5b9,be412418,40c97896,40244f74,3f4c305e,402a1804,bffea1bc,c0affa40,c126c46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ccde,c10b84b1,bf879f7d,3f44d86a,3ebbe5e8,3abd9f00,bdcf1b41,41be7612,c18f456f,c0214a4e
c05fccc0,41283448,3e792f18,404a00f4,bc699d00,bdaa6ade,3d111424,3fce22f7,40f563ff,41ad3eb0
bf78285a,c0b9719e,c036d9c8,bee7ab76,3e0f5afc,3e00e1f9,be267ec9,3f51c07d,3f189ef6,c1609e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faab224,bcddc420,3e352359,be2cd17b,3d9ee56b,3e16c2ec,3c9ee906,41b766e2,c15cc4a9,4172889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ad55,c0c1e35d,3f17d3d4,411b5d38,3fff7322,3ef0120e,3f130288,c0a9f9c1,c02ea6b7,c1570580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb77c13,bdb7d800,3f579e29,bf178fed,3c0b059c,be0c0847,3e176d1b,420411b0,c1954a69,41a1d9f0
409dc1b2,407ebfd0,40e11126,c1536400,bfc35166,3ed125c6,3d326c94,4122d2bf,c176f297,4193056f
40fc37c4,c0de618b,40c7235b,413e1ef4,408a8a4d,4017ff1d,bf3a5376,c194bb21,c0e07c53,c1990641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9eeb,40b79406,3f872102,bf8864d4,3ed78fc6,3f1453b0,be975276,be58fe18,403e841f,417127d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a98d9c,3f0b34ec,410ffb79,3f713ab8,404a1ac7,3fa1e475,bf78d856,c18a4dd3,c08ccf64,c06169da
40ab2aa7,c03383c2,40187c21,4053405a,3e272968,3ed95053,3e2f99ed,c12f994f,c0040f1d,c0f805e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185fc8,c0ccb481,bf8563c0,40192b51,be33eb15,bf101308,3ea209b1,4179ea01,c15d15ae,c09fc3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90032c,c0feaeba,c043223f,403194c5,3d10e614,be837874,3e9d3e7e,41b099a9,c14e77cd,c0b3e8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41135bc2,c08ff900,40c2b377,4077ded1,3ffa7b75,bef31ada,404a4dc6,c09ac7ac,c16b961e,c082c924
c0acc0f0,c094ae68,c10cbeda,4011cb5c,c003e4db,bd3fd880,bf5ecd2f,41ad51e3,bd8cd500,c0667c64
c09cea30,c083bf10,c0f910c6,412a3fe8,3f9fe140,40ea28d3,c00c0c3a,c0ec453d,415f50e9,c19909aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110e4e5,c0c22081,40c21b7a,40cf9b99,3fc3d140,3e38aaac,bea639e0,c0ef6482,c15722b1,c0dfe8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655485,c0eae072,c091f0d6,406d2b8f,bf170f0f,bf643111,3e3136c6,419f669c,c113dfa1,c0a38f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0007a,c10f3c2a,c0303b96,408a94be,bd4a7cb8,bd2b0538,3d1d4b66,4190080b,c150f34f,c115f0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860e32,bf4230fe,bfd315fd,3fac3c3b,3d9ffd23,becce3d5,3e7ba330,41b8fe42,c10b1ada,41a65b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aecf8,c1066c10,c0aed487,3fed6931,bf0e0692,be298418,3c3b8380,41aaece8,c121cecc,c1037c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d372,c052c555,bfdcbc59,bf848ff7,3d5f1df8,3e9db29d,bb896c30,41bc7ef5,c14c1eeb,40ae34ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a8bc,4085cd38,bfa2ea23,bdcbb6f0,be2fc340,bc9f7c1c,bc96e4f2,bff7f238,4033850c,40cc60fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d29c4,3fb148f8,be385108,3ea141d5,bd837b35,bd92aa7d,3dba696c,41c77fa7,c14822c1,4195db9a
3f4e5e94,c12d82df,c09ecca0,418d97a3,40278f13,4017c278,be78faaa,c0b72341,3ffecb00,c1d87117
40e6b152,c05db884,4102206b,3efab620,402df6b1,c0024cc2,bfd4612d,bfae4060,c1819a00,be9b6d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e1f02,c0d70c96,be985360,41792fbb,4006f07f,40cbbba6,bfdfcc1f,c1a6830c,40a86662,c1c4f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810aee,c0d38a51,3fcde186,bf6de807,bb281b00,be7911f0,bdd2aa52,41a7530b,c1a0ee6b,bf738a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c200,3d30ca70,bf21c0c6,bd6b41f8,bd806f86,be2dde99,bddf6f6c,41b40241,c0d6b39e,413186e6
406733e5,c12eb65f,c021031c,40db16ea,bf410191,bf75fa6b,3f1b3667,417e3186,c185fdbc,c13f1fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf30d,bfe9b197,3f89b195,bf4babc3,bde4c115,bdb62c30,3dc0a4cf,401dcc32,c022701e,c10642c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a781ba,3ff88591,410cfc76,c0f95aed,3c4acda0,bee5ab8d,beb1028d,c0381fd9,c11d750b,41215ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db781c,c05858ce,40d76e03,bde76900,3fd1ab72,3eea4d30,3cb8db24,becb7a00,c16364fc,bf787f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40268ace,c0a67e3a,c04e07e1,40b3f8c7,bf58623a,3fb71062,beea2180,40879031,c07cd0ae,c1285534
404e236a,c060cf30,3f9c1119,405e136a,3f0b22a1,c02c352d,bd99b29e,bfd08149,c0b1131a,c09ce4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079db7e,bc14c300,c0b060f6,3fdab8c2,bf80828a,4067a413,4009b85a,3eb020f8,410a2c0b,c063af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41309a5a,c0790517,4142d86f,3f5d8312,3d07c358,bedc59c7,bec8b404,c14bad7b,c182d2ae,c0025446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcf6d3,c0dfcce6,c12d0868,40ae7aac,bf90dbaf,3eb0a05e,beaa20a9,41affbf9,3e5cccd0,c11046d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c967,4002535c,bd0dfd70,3f0892fb,be0c6f71,be3a3ada,3e8627b4,41c730ac,c11fe884,41842410
c0ba6438,c03f244f,c0e0c94e,411f852b,3e0acad6,401c4d48,3d481bdc,c0c68e16,41786c7a,c16805da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035295f,c1257505,c04c189f,41377222,3f722b19,be3330f4,3f57bf27,40d7c976,c1123324,c1804ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858c27,409d3450,c0aa7813,3e3b1c00,be1d2482,3eb4900b,3e440fa9,3f1c7cf0,411c83d0,40fb0295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092dc67,c0c64162,40016f85,be1da9bc,bca28098,3e90b191,bd8298b5,41e8bb38,c1b98101,40bfa116
40c811ee,c0e297f1,4084f4f7,3ff0539d,3d13a288,be116829,be9ec52c,41c5a2d6,c1c059e9,401eec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013934d,bf7902e3,3f300eef,bcfefd40,3de8359f,bda86ed9,3e5eef14,3f96e28b,40a7be77,c0ac2bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10116d,bee6ec72,bf91bc08,3ec64398,3d462390,3e61191c,3c8b68c8,c1a96dec,414398ed,4188a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe1883,bfd9d3f0,3e539fcc,bf7eb6f4,3d1b5298,3ea32cbf,bcf4fabf,41b105b7,c1306cd8,40e54a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d2e6e,3fce7951,bf68e842,bf04e2bc,bd8f4a60,bd32fee1,3df80362,3fd53860,bf6b2542,c0f5e48c
4083846e,3dffb46c,3e551f9c,3fd05d5d,3d850b7c,3e80eab3,3d1712b6,3e706fe0,c0e13117,bf56d54e
40575f0c,c0b7c691,4000341e,3fe6971f,bde141b0,bfd6d4db,3f5e9b30,41455fe3,c15625de,c06638f8
40418147,3ed77e98,4067d423,c04244ea,bdf38f08,bf805fcb,3f27b313,4093e6c6,c0d7b611,410b09c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3eb56,c115cd40,3d521080,415ba421,3f9fee1d,3f320df1,be1acb7c,c10ec0f5,c113769d,c19a0b55
3e1fd3f8,c044cf33,c032732a,3fcd82f2,be50d1ed,3e52209c,3e59e2d8,c0756fe7,403fd4aa,c128d889
3f07d189,3ec10915,3d5ba938,3d403398,3c5b55d0,3daee5c4,3d3b0444,41ce5365,c1581dd2,41a89d18
c0b87bfc,c0bdfa62,c1195361,4008ebb7,be32e7ea,3ef7c177,be8c9b3b,41958d26,400d2260,c0eaba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc58b7,c08e2517,bf8505e8,3e7111e4,3d27b240,3e6f57e6,3dc60774,41bd72ba,c1647b85,408899eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98eb9e,c0dafd55,c07b3da3,3e9d5b67,be228ea6,3e88e4bc,be1e6331,41ea1727,c1847682,c01fb81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a42b,c0a94f15,bfcaa387,3f8ff0ea,3dad163f,3ec3bd74,3e2b8518,41bc97ae,c179c177,3fdd8f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed1bf,c12b620b,c08f41a4,40e1c5fe,bd615484,be8ea82a,3eb5eae2,40fa86b8,c0bd0feb,c185126b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079673c,c0ea178b,c107d41b,41131c31,3f20260c,3f412d9c,3e394daf,411e7927,401c404c,c15fad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab9995,c07358fa,3fbad07f,3ff78d89,3eb9bca8,3d2a7848,3c2ece90,c09a5a18,c0c308ea,c0aac6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5ad62,c0cc3717,40dc6d2e,40b5fe17,3f8b1cba,be843875,bf21e500,bf457810,c18b86e1,c109bb09
3da39340,405075e7,3fa33188,3fa7c68d,3eb86cd2,bc8aabac,bdd910b4,3ff5328c,bfc28398,40d97568
40d5442e,bf212c26,40de7c1e,c11c56b7,3d650a18,bf1e5f8b,bf070804,417fcf63,c1a965a4,41890e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bce0,c0e82a83,bffca04e,bf7b8243,3e984529,3f0fd324,be7125fd,40956eac,c11147eb,c1332785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019daf3,c06b698e,3eedb0c6,bfadea4f,3d0db9b6,bec301b5,be68df41,419b6d30,c169d422,40d1ce29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dc75a,406e9407,3f7fd920,bf87ce3a,be3209b1,be6a46f0,bda78052,410c951d,3ff081c0,41a15983
bfb13036,3fb8986b,3f3c0065,bd1a5a80,3d5d391a,3cce485c,3cb476e6,413406fd,c049e7a1,4160904d
bf086f31,3e80f59a,bed15f31,3e8e86ff,bd443d78,bc533120,3dce28de,41aed417,c11708ad,41942247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044600a,c12dc86b,c034fa4e,40506268,3ef4fd50,3d4f136c,bd808f10,41204075,c15b8bce,c1715f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055f926,c02ff597,4072a301,3e9b76d5,3e070827,3e31aded,be6cdf16,41734d52,c16685c3,40161d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fab77,c1550697,3f189b64,be2b7ca4,3d6c9ba0,3e86c052,3ce9f9c0,414d0c96,c0ca1421,c1b91d63

