# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,3ef5c28f,3e5f3b64,3f0e978d,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3eec6e52,3e5d77d2,3f075515,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201db4,3f0ab8fe,3ee58174,3efa1b11,3eded96c,3e49510a,3e1d3684,3dea4447,3da93f84

# JACOBIAN - 9 x 10
bae56c28,bb7c1a36,bb86bd70,bb988910,3a344b20,3ab65478,39ef0b38,3f3a2602,3ea3e62a,3f0b73d9
3f8c105d,c00e04ea,bfa307c0,bfd9b94e,3e03bff2,3e58231f,3d8fe9aa,42235e50,417438ee,3fc75e2c
3ff952b5,c08acfec,c09bfaac,411f6f8c,3ca93410,3e8bf460,3ec3f2d0,c0093d1b,c0cfcb7a,c1969412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf627158,3ff62618,4090ff8c,bfee2501,3f006b48,be7d2ce5,bf2a0c63,40378318,4049d150,417db9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022b5a8,bffb0a21,bc862600,408059e9,40afe8ae,bf85fc9c,4001fd4e,400c8a2a,c02e23b8,c0f3722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c03989,c0bf2fd0,bf871e5e,400ba3a2,3f1b3e4e,3df5f1b8,3f23a2b2,4204454e,bde97730,c13f352f
c0f2d506,4069e346,c032d1c0,4074b1aa,be54721c,3e2bb5a0,bedacf2a,c105464e,4140d7c1,4137b802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0678ab,be17e22c,3d5b082c,bf9bdb54,3e29d520,3d49669e,3e0f3afb,41dbaf05,41309871,41418f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086c40a,c03d2e65,3f8c4020,41086b68,408beaf3,bea7fd26,3f4b8e75,3e136e80,c10f6156,c15edcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facdd2c,bf007fb2,3f174bb2,bfceb84b,bde5f81f,bdd9abe0,3d5cb92a,421cebd2,41661956,4176365e
4025d3a2,401147a8,40fba2bc,c16318f5,c00db262,3f547e64,bea32d67,41dc6242,40d61603,41bd1e8e
4115ad38,c0090ae6,411bb17a,40aed6a4,41125f35,bed6e164,40288b9a,c081ec14,c19e769a,c046d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942233,405d81a8,40312b7d,bff69373,3e03559a,3e8efc00,3e98cee3,c0980ae2,40016fa5,4183a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb455e,3f6d78ac,41498c88,c0478858,40d74e5e,bfa5a8d5,3f95e70a,c0ca1a5c,c1858f92,413c4e37
4113d064,c0887c02,40e39aff,4093a036,3d567c68,3f1fd7b8,bf027e6e,3ead66f4,c1bab710,c0e2fbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aaf91,4064e0ea,c0b6f5fb,c1150628,bf3f3c6e,3e527086,3d83bbb8,c0aa8409,418f1082,4165913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb38da,c0825d68,c0946170,403c94fa,be9d82c8,3ea1c980,3e7f5298,41c06d80,40c8889d,c139c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41091793,bfe296f0,4116e764,3f8cc8b6,40701b57,bfce899a,bf944b00,418583a5,c149efe4,40170b9d
c0875956,c03ad1be,c13a6bf0,40a95407,c074bd66,3f82d962,bfdf26d1,41094dff,413252f6,c182f13b
c0ccab2f,3fa6c410,c100c92d,40a08480,4039f151,40bdb8b8,3f58d84c,c1b755fd,40911468,c10581f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2007,c052632f,40d3fbd0,4079ca91,405dd376,3f8190b2,4041c628,414c6875,c13cbc30,c08135ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460360,c08094db,c0d37fcf,40ae2e29,bfcb7da4,beda4817,bfd19062,41896944,40a45fa2,c16df1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a503,c0a80769,c05ebb84,40bb015e,bed54903,3e61d778,3d946c8e,41b2c484,bf7f2010,c1733c00
bfea4cd2,4003982c,402ba050,c13fc43c,bfee0ecd,c0500620,bf81927a,418c52ea,41443e3f,41966190
bfef50f6,be62c5c0,c008dbbe,3f64b6a2,bdc1c368,beca0330,bdd7ef41,41bc5b9a,41635be2,4168b724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096578,c08261a2,c103cc3d,3ffe4b06,bf9c8418,3e0052e6,be4d5cfe,419bbd07,40f1ffe0,c15a5877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e799648,bfb6a118,c021e600,bff6588c,3e031053,3e45ecea,3e906de6,41cff654,412ddc91,3f7db3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0850566,40639336,bf8ab546,bfa57244,bedc1ec7,bd590890,bc4e0a60,c123f0f6,40b1e6b9,412a824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966618,3ec10ece,be7682e8,becfb855,be44a080,bd152785,bccee0d2,41d29faa,416688ad,413fc6cd
400b2fce,c037e86e,c016abc2,41197e24,400ca126,3fd888f8,bf6846dc,c08f0722,c0a403a1,c1865ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119ce9,404a074e,c12cdfd6,c05cd13f,bf23c90a,be12a717,3e22f8a8,3f907988,41b3249f,c0109542
40c1616b,bff6da0c,40b88ac4,4119c152,40b73458,40965952,be920832,c1a3afdd,c1b5dbfe,c11c30d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886850,c0355a04,3e84f0a8,bfbe800f,be0316d2,be472008,3e56dbbb,41ed932a,40963753,c00ff88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0288f94,3e5d629e,beb61d07,3e541c6c,bd8d03ca,bdbb6b16,be10048a,41affc70,417e7ade,bfb0aaf2
40a58e48,c09db63d,c01aed38,40c43da2,bfb41999,bf618936,bfb8c629,41ad54b6,c04b2d48,c15586af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075fec4,bf55a824,3fb09918,3ec5494c,3d84aaee,be77d256,3dd62113,41034338,c0a5a1f7,be18a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ee31,bfe31ede,4102f7e1,bfc3cf70,4051f50d,bf49741d,3fa93576,416d3098,c0f2e960,40a8f589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2e421,bfadd42b,3f026df2,40278388,3feb47ff,c022bea2,3f0e3234,40d17436,bf479460,c063472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e73736,3fbf8525,c103fd8b,c058c9fe,c05c9754,3f98b9b5,3f46f7c8,c0b440c6,416c4bd8,3eb47f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f341,bfeb475e,c1423ee9,4125a9cc,bf3fd340,401a7682,bd3e6160,c1958880,4096d657,c19935ed
c05f04b0,3fcce7a9,bfe09980,c014bdd7,bfdd3d2a,4081c8b6,c06fb8a3,c0fe82b9,4042bf54,408a3992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418365c6,c0951f94,418eff04,4052bd9e,3e0330d6,bf07be8b,bf07d18b,4156c68e,c1fd0e58,3fcca294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0bfb,c0466fe2,c15d321c,40d76aba,c0269b9a,3f86cb7e,bf6899d1,40e25b78,414c3a66,c19d4f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00020ee,3f64e518,3d6376b8,bf0bbc64,be9181f8,bd78490e,bd83c1cc,41c25cbf,417a62b4,410ed7f1
c08485ea,bf94e13c,c105f570,411f362a,bf267366,40146af8,beba8fe0,c1b283b2,bf1e04a6,c1899925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a56f44,c0a886cf,bfc3bbae,412e6f5f,3f665deb,bf2f7154,bdae08f7,4123abda,c104e01f,c1919684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54d1e,3fbece14,c0cd3522,3fd6e9fc,be8234b0,3f1e349c,bee710c0,c123c33f,40ee1d26,bfd1c5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9e88c,c0920436,4032b124,3f31e358,bd8752f5,3ebd80ab,3db297d8,422a0b90,403a9cce,bffcbe63
412e2d2c,c0c1706c,40bf9f8a,407c8745,3e5894e3,3d9e1de0,3e9f4dc2,422a4b0f,c0cc939b,c0b2a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61aebf,3eb1c8e4,3eaa0e6d,3e8caf9c,bde0e778,bd94079e,bd5d9a10,bfa22c14,3f670726,3f2afee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ba83,beba1b25,bf52b3d6,40058633,3f007cf8,3b4d6e00,be39c3de,c19a47d3,c151b1c2,41c9a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70220,bf180ba4,3e4fe2ee,bff769aa,3e3af08b,3e516b21,3d73d7c2,41c6b476,4128db80,3fc89d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c7f4,3ef3eaf4,bf90769a,3e6103f4,3c4f3038,bd76947e,bea30ef0,c00afb4e,401252bf,c1250248
409f199f,bfb25664,401302e1,3fec1e34,3e71c5f4,3ebee5e8,bf57a6cf,410ec810,c10d2111,c026b7bb
40a528a3,c04d64c0,3fa18b54,3fd55dac,bf395a77,bf411392,bedc8606,41a74e25,c032a2b1,c0c0bcc9
40492e0e,bec89564,40836946,c0038472,3efe8778,bf1206a4,bf166661,415b5eaf,c0394382,4034d984
4012a050,bfd815fc,3eae7bc0,4083e5a5,4073f95c,bff5978d,40f22a8e,3f86b6f8,c09b7c0c,c0db483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce774,bfaf3258,c06b2b07,4010c194,bec066c5,3edcd5eb,beb8a669,c107d0b9,c02ec302,c12eeeed
bdc2d4b8,bd150b2c,bd90d378,bf62600e,bd8628d3,3e02ad11,3c7ba70a,41ed4a2b,4150db4c,41833f9d
c0e9fe64,beb5a0be,c14342b8,3e74f0b8,bf0d0019,3f0ec8e0,3f12de28,402c7bce,418d5e21,c10c43e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b85b,c03f705f,bf95ad7e,3eee46cf,3d2fe879,3ead6b35,3e3895d6,41ec783c,40ce0060,c0180f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee186,c0239f7a,c0b0dcf5,bf910716,bf0c48f0,3d80e4e8,3dead7f4,41d44a44,413d6b7a,c040b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0811,c02d622b,c0041450,3f86bd55,bda36f07,3eb65ecd,3dc013d8,41deae46,40fb2c94,c09c58aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd049fc,c0778c55,c0b9b48a,40a9cedc,befa7d12,bf33968a,be12f467,406ee20c,bf995022,c13f83bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495e12,c0271a6a,c1252dce,410403c3,3e5e3d32,3f013b96,3e3989e6,bfc831d4,40ce4796,c18fafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51574,c028056e,4092a9cd,4015c4d3,3f166358,b908a800,be799f2d,3f35f590,c14d2304,c0a63135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6340,3f4e5d57,bc93f900,400a5f6f,3f0e68af,bdd3a3f6,be169b16,be37f300,3f576bf8,40e0c171
40c6806e,bfb372a2,40e8dfca,c0f601dd,3ed2ddca,bfa112e4,bf26cd08,420bab2e,3f6e3a15,4139011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406744a4,c05fd02a,bfb05d96,bf8d634a,3e031e78,3eca2e92,3eac5af0,4119a9bb,c06f95c0,c15c3170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc1200,40895eb2,c01f2fb5,c150ba01,bf998cdd,c03dc9ce,3da75290,4067762a,419601dd,4177e0ae
4080d55a,c044933c,3f2bac33,bf11a8da,3da25e7a,be907e6e,3e960e78,41e5bf0e,4037464a,3e8af610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9584,bc6902c0,401123ad,3f17e6af,bcee6784,3e880af3,bb212340,c0181aa0,3f3a61ea,c0b42587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d56ce,400a36b6,3d464b60,bfc29823,be94eae0,be55667c,be055563,4106a8fe,410b72af,41b5494f
bfb03458,3f3de72f,3f48502d,3e8c57e4,bc645100,3e01061e,3d0ed20e,4127196e,40f26726,41191f94
bf8fd9ce,3e44a7b1,be946307,bf0a083f,be17b3c4,bbc71aa8,bd327d44,41ba426a,414afd5a,4163a351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b40348,3f56a34c,c0b54086,bfb0919c,bf850fcd,3f3b8131,3ea66bd4,c0a70ea8,412b1747,c01d66a6
40a005d4,c0a86219,c085ba16,404e54a6,3f0ee6a0,beffd1d8,3e9b2975,4146d89c,c0a612ac,c166d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbb13c,bfcbdd6e,40c40c5a,c004ddd1,4065c178,c0458c12,c00e2384,41aceaf1,c02df5a2,40818278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26d08,bff32ffd,40b3e368,3ec2fb84,3ed46420,3befe600,3e8d9447,41cafb0e,bf36dd10,3fc6c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d326b4,c1081698,3f6b615c,3efee804,3e99a60f,3e98bd32,3d8145a2,417a941e,c1172458,c209983b

