# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,3ef5c28f,3e5f3b64,3f0e978d,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3eec6e52,3e5d77d2,3f075515,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f201be1,3f0ab5bc,3ee57dfe,3efa0e16,3edebce9,3e494a76,3e1cc0d7,3de8f77a,3da6aa08

# JACOBIAN - 9 x 10
bb2916b8,bb6bd1f0,bb9b96d6,bbab0536,3a174970,3abb72d5,39de1f20,3f39edad,3ea49ab8,3f0b9640
3f8bc1d8,c00eba43,bfa338fd,bfd9c1ab,3e03c053,3e586344,3d8ff1f7,42235e50,417438ee,3fc75e2c
3ff920ec,c08b2f74,c09bc53c,411f7c10,3ca93030,3e8bffc8,3ec5257e,c0093d1b,c0cfcb7a,c1969412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62522e,3ff6f66c,4090c659,bfeef0e5,3f006b56,be7db5c2,bf2ad034,40378318,4049d150,417db9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a3fa,bffc1ab4,bc61e200,40806c7d,40afe8d7,bf860592,40028a40,400c8a2a,c02e23b8,c0f3722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02254,c0bfcf09,bf8707bf,400bb17a,3f1b3e55,3df696ae,3f2433c2,4204454e,bde97730,c13f352f
c0f2d08a,406a30c3,c0338293,40745843,be547290,3e2bcc20,bedc08a1,c105464e,4140d7c1,4137b802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064a65,be1a8648,3d59ab18,bf9bddcf,3e29d5e6,3d49a79c,3e0fb4c4,41dbaf05,41309871,41418f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086bc6a,c03de9cf,3f8c940e,4108717c,408beafd,bea8286b,3f4bc0d8,3e136e80,c10f6156,c15edcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb876,bf01bee0,3f171706,bfceb7fe,bde5f665,bdd92598,3d5d22e4,421cebd2,41661956,4176365e
4025d18a,401197f5,40fb89ca,c16325c1,c00db272,3f5466c6,bea31e88,41dc6242,40d61603,41bd1e8e
4115aed3,c009303c,411bd183,40aeef70,41125f4b,bed73f2a,4029180c,c081ec14,c19e769a,c046d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940048,405e151e,40315658,bff6a760,3e0352da,3e8e7fbe,3e997dce,c0980ae2,40016fa5,4183a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb5894,3f70a4ee,4149aafe,c0478d1e,40d74e7e,bfa5dce0,3f963aa6,c0ca1a5c,c1858f92,413c4e37
4113cf20,c088e23a,40e358e4,40935df5,3d56757c,3f1fce7c,bf033344,3ead66f4,c1bab710,c0e2fbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10aad32,4065cd3d,c0b6d1a9,c114f5df,bf3f3c81,3e51c166,3d83cd20,c0aa8409,418f1082,4165913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf368,c082bed5,c0943eb5,403cc8d4,be9d8369,3ea1d7ee,3e802cb9,41c06d80,40c8889d,c139c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410915a7,bfe38682,4116e8fc,3f8ca7e6,40701ba2,bfce796e,bf955476,418583a5,c149efe4,40170b9d
c0876773,c03b6a57,c13a64da,40a96b8c,c074bd7a,3f82f259,bfe00418,41094dff,413252f6,c182f13b
c0cca855,3fa76cfd,c100ac04,40a0a1f5,4039f120,40bdade4,3f596906,c1b755fd,40911468,c10581f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1a0d,c05328c8,40d3d36e,4079962e,405dd3a2,3f81a1e0,40428c79,414c6875,c13cbc30,c08135ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459290,c080e96a,c0d346fe,40ae59d2,bfcb7d95,bed9f00d,bfd26c24,41896944,40a45fa2,c16df1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909232,c0a88fac,c05e4c22,40bb26aa,bed5496d,3e621ef4,3d94dad0,41b2c484,bf7f2010,c1733c00
bfea3e5a,4003f89a,402b5bd4,c13fc229,bfee0de4,c04ffe4a,bf824482,418c52ea,41443e3f,41966190
bfef78ab,be66d787,c009047c,3f645ef7,bdc1c438,beca085d,bdd8a9f3,41bc5b9a,41635be2,4168b724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073050,c082c1ee,c103b525,3ffeeae6,bf9c8430,3e009918,be4d9e36,419bbd07,40f1ffe0,c15a5877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e782304,bfb764ac,c021cbcf,bff62342,3e031114,3e460118,3e910dd9,41cff654,412ddc91,3f7db3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084f85e,40643c36,bf8ad867,bfa59b78,bedc1f63,bd5b0d5c,bc42c5c0,c123f0f6,40b1e6b9,412a824f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968170,3ec026a0,be78e7b5,bed07934,be44a0c1,bd154724,bcd15fb0,41d29faa,416688ad,413fc6cd
400b21c8,c038327b,c01625ba,41198d9a,400ca11a,3fd86a59,bf68800c,c08f0722,c0a403a1,c1865ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119dc6,404a6b7f,c12cc94c,c05c659a,bf23c980,be12e90a,3e237e40,3f907988,41b3249f,c0109542
40c165a1,bff72492,40b8afac,4119bd41,40b73468,40965522,be938408,c1a3afdd,c1b5dbfe,c11c30d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40885db7,c035bdf0,3e897900,bfbdc680,be0316b0,be46fdb6,3e57db41,41ed932a,40963753,c00ff88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ab1a,3e57f9e0,beb82512,3e51f364,bd8d0558,bdbb8739,be10f1e2,41affc70,417e7ade,bfb0aaf2
40a57ed9,c09e1acf,c01a44a6,40c46ff1,bfb4194f,bf614eaa,bfb96d2c,41ad54b6,c04b2d48,c15586af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075ff8e,bf571e65,3fb0a622,3ec5714e,3d84ab3b,be77d1ea,3dd6485d,41034338,c0a5a1f7,be18a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ec1a,bfe35d2e,41030e5e,bfc3a0ac,4051f530,bf49a519,3fa9c8f8,416d3098,c0f2e960,40a8f589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c402,bfaec295,3f024066,40278f6e,3feb4906,c022b1d2,3f0eb331,40d17436,bf479460,c063472b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e73376,3fc0ac8c,c103f924,c058b23f,c05c97b7,3f98ab7e,3f4850de,c0b440c6,416c4bd8,3eb47f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f8e1,bfeb9ee0,c14219ee,4125c11a,bf3fd383,401a70b0,bd389864,c1958880,4096d657,c19935ed
c05ef8c8,3fce2e28,bfe09e3c,c014d864,bfdd3d8f,4081c483,c070c15c,c0fe82b9,4042bf54,408a3992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418365ca,c0957e00,418ef9f6,405256a2,3e032e2e,bf07c789,bf089f4b,4156c68e,c1fd0e58,3fcca294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b1bfb,c047146e,c15d18b4,40d79ad8,c0269bbb,3f86d8ce,bf696057,40e25b78,414c3a66,c19d4f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002f12,3f64c21e,3d5c34e0,bf0bf9df,be9181be,bd781eb7,bd846ef5,41c25cbf,417a62b4,410ed7f1
c0848776,bf952e70,c105e804,411f3afd,bf26748a,40146108,bebad728,c1b283b2,bf1e04a6,c1899925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55fd2,c0a907bf,bfc2e88c,412e7d00,3f665dca,bf2f5f8a,bdaf7d9c,4123abda,c104e01f,c1919684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b54c27,3fbec9ce,c0cd7263,3fd692ec,be8234f6,3f1e2f3a,bee85596,c123c33f,40ee1d26,bfd1c5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9d4b4,c0928709,4032bc2e,3f31e90a,bd875300,3ebdab36,3db27af2,422a0b90,403a9cce,bffcbe63
412e23de,c0c211bb,40bfad5f,407c893d,3e5894da,3d9f1898,3e9f8ad8,422a4b0f,c0cc939b,c0b2a222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61c28c,3eb1b2f8,3ea96602,3e8c31ba,bde0e7c0,bd942558,bd5de43c,bfa22c14,3f670726,3f2afee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d7cc,beba3470,bf53fb8f,40053823,3f007c65,3b1b8780,be3a2038,c19a47d3,c151b1c2,41c9a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6571d,bf192c00,3e4fb1b8,bff76b99,3e3af190,3e51802e,3d7578e2,41c6b476,4128db80,3fc89d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c64a,3ef45d77,bf90b3c2,3e5f74fe,3c4f38b0,bd77ad64,bea3a886,c00afb4e,401252bf,c1250248
409f17af,bfb344b6,4012bcff,3febafde,3e71c6f8,3ebf009b,bf589216,410ec810,c10d2111,c026b7bb
40a5213a,c04ddb10,3fa221d5,3fd5b48b,bf395acc,bf40f364,bedd8d1e,41a74e25,c032a2b1,c0c0bcc9
40492a38,becb3a78,40833487,c003cd44,3efe859f,bf11e8b8,bf17dcf4,415b5eaf,c0394382,4034d984
401295ca,bfd9a2a7,3eae7d80,4083fec0,4073f95c,bff5832c,40f31ed8,3f86b6f8,c09b7c0c,c0db483c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d12c4,bfafa4f4,c06b4aac,4010a8ba,bec06791,3edcc743,beb9274a,c107d0b9,c02ec302,c12eeeed
bdc4b286,bd227904,bd94de28,bf62ac30,bd862885,3e02bb6a,3c78d84c,41ed4a2b,4150db4c,41833f9d
c0ea065a,beb481ba,c14321a7,3e7b4b30,bf0d0012,3f0ec38f,3f13b7ae,402c7bce,418d5e21,c10c43e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249862,c04032dc,bf95cbe2,3eee2ede,3d2fe831,3ead8909,3e38fc3a,41ec783c,40ce0060,c0180f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5624,c023d1d4,c0b07d9e,bf8fe6f6,bf0c48b7,3d8138bb,3dec7648,41d44a44,413d6b7a,c040b010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9ca55,c02e0902,c003e683,3f86f9af,bda36fcf,3eb66552,3dc0f00a,41deae46,40fb2c94,c09c58aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02c2d,c077c87e,c0b931d7,40aa1355,befa7d41,bf33a9ee,be12e9c4,406ee20c,bf995022,c13f83bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0497376,c0278c64,c1250efc,41041a70,3e5e3c02,3f013742,3e3b2bfa,bfc831d4,40ce4796,c18fafb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b515f4,c0284a97,40927401,401565c1,3f1663ac,379ec000,be7ac85c,3f35f590,c14d2304,c0a63135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ad7ae,c09dd923,41057a18,40ef7054,3fccb9d0,bf27860f,3ef64a3d,4146e78c,c19f631d,c0f2f4d7
bf1b277e,3f4ee7f0,bca30580,400a4727,3f0e68c5,bdd3b0d4,be1832ad,be37f300,3f576bf8,40e0c171
40c6753e,bfb46f72,40e8bd5e,c0f61f4f,3ed2de8e,bfa10f4b,bf27a770,420bab2e,3f6e3a15,4139011b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406730be,c0603b09,bfb008af,bf8d5c46,3e031d02,3ec9f4f4,3ead7747,4119a9bb,c06f95c0,c15c3170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc0dc5,4089b258,c01f7003,c150b5b2,bf998ceb,c03dd1ac,3da72c08,4067762a,419601dd,4177e0ae
4080c71a,c0455398,3f2bd122,bf11635e,3da260a0,be905748,3e966946,41e5bf0e,4037464a,3e8af610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbad0c,bc513480,40111118,3f179638,bcee6d94,3e87f9e5,bb25c4a0,c0181aa0,3f3a61ea,c0b42587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4f46,400a740f,3d3f3770,bfc2ae36,be94ea92,be558241,be05891a,4106a8fe,410b72af,41b5494f
bfb0445b,3f3dac4f,3f4768bf,3e8ae968,bc645e10,3e00bd0f,3d102a90,4127196e,40f26726,41191f94
bf8ff621,3e42be5c,be956ada,bf0a5bdd,be17b378,bbc7eda8,bd32fe5e,41ba426a,414afd5a,4163a351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4054c,3f56a70e,c0b557af,bfb072bd,bf850fde,3f3b73b4,3ea719f9,c0a70ea8,412b1747,c01d66a6
409ff836,c0a8bc3e,c0854f20,404ecd8e,3f0ee6ca,beffe700,3e9c66f7,4146d89c,c0a612ac,c166d816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbab64,bfcc5e3b,40c43185,c004a3f1,4065c201,c04586ef,c00efdd2,41aceaf1,c02df5a2,40818278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26698,bff3e60d,40b3fa0a,3ec33f8a,3ed4644a,3bf0f8c0,3e8e075d,41cafb0e,bf36dd10,3fc6c4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d305c0,c1086caf,3f6b9b62,3efea8e0,3e99a5f7,3e98ccf1,3d824726,417a941e,c1172458,c209983b

