# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,3ef5c28f,3e5f3b64,3f0ced91,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7ff91f,3f0838b6,3eec6e51,3e5d77d1,3f05eac2,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0bd400,3f58bf7c,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a987,3eed6b5f,3ebd1b52,3eb7b901,3e67052d,3e99b9f7,3e8e2844,3e6061f5

# JACOBIAN - 9 x 10
3a0f7040,bc2368d1,39f3e940,3b5cbe58,3b15e588,3a65e04a,ba53d2a3,3f4ae65e,3eb01215,3f0c005e
c0bb1202,c1034635,c0d80cba,40e40bfc,3d3a71f6,3e91b217,3f0c3083,bf7493c0,4120c09e,c182c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841211,4006900c,40e6aa2d,bf2d3aa9,3e959bcf,bd85c46b,bf273d32,41673804,bfaed16a,413658c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a58c,c10ea386,40a915a3,404d0c9a,4036f05b,c0199bba,3f8eced6,41916178,3f6b7544,c12a3442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0917479,414229e9,c106e218,c06d453b,bfb78462,40ca38b3,3fe7165d,c1b7ef97,c051ffbd,4158a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec796b4,c15b2ffa,bf9b43a0,3fd8abf2,3dbba09b,3cc809a0,3ef1e491,41dd6db9,41591780,c18b4dcf
3f2fbcf4,4055f3b0,4055398b,4022253f,3cd450e0,be83e32b,bf191ca4,3e66b4e0,c01ff856,416cbeaa
c08cd49e,3f901fd9,c0fdd6fc,bf1c88a2,3eb0f4d2,3e867d2e,3f216a3d,bfc1298a,40ffda77,c0c911b8
c0d919c5,3fd9c543,c11c6a90,407dce4d,3f328329,40097b5f,3fef9457,c196456c,40500883,c09d467e
3fe61284,bf8d23e2,3f85828a,bf303d93,3d61b075,3caf9cac,3cd7677a,41e45a42,41178335,413e5a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769c14,c144d676,40b8ee13,40f3a47c,40253c42,c09ce56c,be8a9e7d,41217209,bf0c9160,c1abe885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d6a5,bf9f1f5f,3f631915,bf8d0642,bddd0a48,3d315a6c,bcba991a,42183f22,416a6c94,4152614e
4120c15d,bfd258a0,412bc453,c1412e69,bfb36b2b,bea25743,bdb97970,42484d90,408d1bd9,4164d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7fea,3f98888b,40c11e85,3eaa143e,3f078924,3ed89db6,3d8facbe,41254507,c0aec947,40acfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b11d3,c138e688,412a9d23,3fe508d4,3e4fb70b,be2bd765,beda599b,413cbbe3,c142782f,c1710ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d829,413baa91,c0f7a0ba,c12c90fc,be8a1f4c,bdf77a24,3def5d38,c05c5896,4121edb5,4191a833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1af33,c103c2bb,c0e7e70c,400e64ac,be1ebe8d,3d2c4162,3eb2e3ac,4189c026,41913ee0,c1372d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152dc1f,bf58ba6c,c173b479,401ae13b,c01bdc88,40298d5f,bf3b091b,c11a14a6,4193d77e,c0a843b3
c071122f,bee62c3c,c0ac622a,4033bbe2,3ff99503,4049192e,3e0b473c,c12acf4e,400dd59c,c0968841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14048ad,c033969d,c16c8a04,409e95ea,bf73e6ee,3fe07605,bf596ade,c129f24f,41848a70,c12f7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db828,c119cd49,c0dec539,409ab23e,be4820f4,3e1dc82b,3e5950f1,4153c392,41741f3a,c181983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc209,be120e64,bf88c53e,3f0a4513,3deb0b50,be9d5203,bdb437a2,41cfeb1c,41451154,4189929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6264f,c10b1828,c0f91a94,4016b84a,bf10a3a2,3d2c5572,3d511d2e,412fdbd5,4171a931,c159bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40caa3,c0758e78,bfa8c5e2,bfcefcf2,3c81775c,3dafbc94,3e4f24de,41ca8825,414bba12,3f5cdc30
c0b71fbe,c0c368fa,c113923d,408527f2,be4b2892,be983822,bf3e6ad6,c0df2fdc,40b36ac3,c1440c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eeb7a,40f7fe0e,3f39bd24,be844a9e,be1f1320,3e430e03,3c1a5ec0,c0ef5c9a,c0a5adc3,41454b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9689ab,3eba8d49,3f4834e6,beb1eb9d,bd68e247,bd8f47d1,bd87b3f2,41e4d527,4127af71,4180f89f
4043878f,c14566e2,40580fa4,4113cd69,406c2b29,c05b4ef4,bf7d515d,40842cea,c00bf8be,c1b49418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1000395,4066b927,c109134b,c0279670,3ef7d78b,be082a8d,3e7f4f9e,c0e22a5c,413675f9,4012fab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b9a3,c05b61a7,c0cf6f5b,bf4ffb9d,be43c56f,3ecda415,3e89fdaf,41855991,4179b4ae,c0672b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5324a,bcfc0f80,be9a6b81,3f4c9c67,bd209300,bd5e986a,be49a3af,41acb103,414fc911,40da0547
c0e904e9,c10a6c2e,c1121d27,40eb943a,bf5cf62f,3efec57b,bf58e645,408d6ad7,417381b1,c18ed588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046eb3a,c05addaa,3f8cbea5,3f8dad3a,bdb00f2a,be559a3f,3c3fcaa0,c02848e6,40a4ad42,c0ffbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b45ef,c11766b4,4113b0ea,3fa3f7fe,3ff84980,bfee9193,3f00d96b,41d57956,c03a242a,c1011bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f67cb,3f0fcdf7,c06899d1,c00ee449,bf87e99c,beac38d7,3f8bc108,40cebd26,410fe6d9,4017ff55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c29e4,bf32e794,c141a2bf,40b74fa6,3e6bd16a,3fe00c26,3e9bc222,c183169d,411d4c29,c1065770
befcac08,3e049280,3cdeb780,bf44c44c,3e6b1180,40109190,c03a3aee,406a82ec,405a5659,be3ad6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128820f,c0f25e45,410fac9d,402efe37,3dbc412a,bf5e5587,beada06b,4189035b,c128c691,c1213017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1652486,bff05d36,c188d01d,406763e7,bfb03fe8,4003c67b,be31d561,c12e3f44,41a1227b,c101f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fc03c,3ffa6638,3ece2b52,bf464f59,bde893ff,bd294ca1,bdb152f3,41d8ad79,41426d90,415bcf0d
c0f0af5f,3fad9b40,c12491b2,408f84c4,3ea46634,3f6aa15c,3ca02be0,c19870b2,40a4674b,c0d125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc251b,c122a124,c0e1a2d0,41105c92,3f870910,bed1aa94,3d2d674a,3fdd43a0,4135d47a,c19eb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fb69,40047461,c0191d73,becd6ca4,bdcff7c8,3eb367ae,bee8a40c,c178c8f9,c03d66ee,4098d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde3c0b,c11828ea,3fa62e77,3f47d9d3,be63c51d,3de0f6e4,3ceb435c,421b954a,416f9eef,c0c92337
407b9fa7,c1543f26,408a88ec,408d245b,be6e2ff4,bec1b6f1,3e01e872,421f07e1,4141b595,c1598492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ce17,3d9c9f40,3ed5c319,be88c62a,3d257fc2,bd7c1cfc,bc7aad98,bf0e4b00,3fa3ce60,c0dd664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987f8f,be4654f4,be1c3930,3fb6b917,3e8dd949,3d8c0b74,bd1dadf4,c17595d3,c11fedbf,4197668e
c043ebc7,40fc0abe,c088a299,c068d35a,c00bccaf,407936da,c03579d3,c1252867,3f820c79,4118bbfe
bf26f38b,bff4c119,3e95241c,bfebd6b5,3cf9907c,3d2e8e58,3d876572,41cb9498,4149c6de,40261220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017672e,bd9a3250,3e60e4ef,bfa15619,baefe4f0,be394f01,be65de71,4106f924,bf3535a0,c0c2bbeb
40b0098f,c0ddd317,406805d1,3eae1ea1,bc9f35f8,3e6e2a4b,bf207659,4131963e,c08a3e61,c106df0e
c0289537,c0a82eca,c08eaffd,404e41e3,bec1f846,3d530b20,bea59be0,4148ad66,412acee0,c11a642e
bf5365cc,be3dce02,3eb48c2a,3e105070,be8b399b,3ecdcb2a,bf40bd96,c00d40ce,be38aef8,3f2d04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f6c0,c0920c9a,bd6e7120,4014e0ab,be1f3d0f,3ec9c0d1,be547a0b,c0db4981,c06fd988,c160c9b2
3fa8f231,bf118c4e,3f3b0736,bf4a3409,bd24cee4,3e064836,bd383122,41fb79b6,41375537,418a64f5
c1106c01,bfd114b4,c123f70f,3f839803,bd04c6a4,3f345ec7,3f27c252,3ed86fd8,41827a82,c09037d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7d060,c0e7ea6e,be22e5dc,3d72f6d0,bd51cfba,bc9a6390,3dc03fd4,41e4ee15,414ed541,c07e83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076849,c05993c5,c102b51f,bfbeed9e,bdb8eff4,3c45a5e0,3e4e28cf,41867021,41b85aef,bf83754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10730,c0a38f69,c05203aa,3f4205e9,bc0cbaa5,3f00c7f2,3de7df43,41be9307,41560e4a,c08cbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cced3,bfde1d78,c06c540e,40a0c4ba,3f855ae2,3f1669ea,bf35f02e,c0f495d4,4012fbe1,c0e50086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7543,c0d01c32,c13feb3d,4098c565,3e27585c,3e88024d,3e1beb6d,c0bfb0ed,41650875,c18819ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127b08c,c04461e9,c14c163c,40bb19a2,3f13f414,3f8097fb,3ebd51db,c136b2fc,41586a82,c131be83
c00e8c85,40a5b5c2,c0b0afe7,c03ced08,3e383c24,3e015840,3fde2f36,c0cdd514,4006fb2b,40874843
c117d147,c054a045,c144b7a0,40beae77,3e16f11c,3ecc499e,be11ac4f,c04e427d,417a7e22,c12894c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5b2,c0968297,41031229,3ff27eeb,bc32d1e0,3d9b72a6,be4cabbd,bfdd7ee8,c14a1dcc,c0d75297
3fb76b52,c039f0bf,bfdb8e04,3fa1471d,bf72fd49,bf501376,bfc9177b,409fd66f,be5541e0,c06d9bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeef40,4088caca,c01ca746,40213625,3e993a17,3ed5091c,be4ab07a,bf5ef418,3fe37ab8,40fc81e8
40d9b04d,c0d5039c,4101ea43,c06490a7,be6e23f3,3e33d931,bf38dbe1,4206c09e,4022b8fe,3ff60226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8fa0,c122fde3,bf3d1cd7,bf8657c8,3e9a1ab3,3eaa8cb0,3f029a54,4117b2f1,4099de39,c1928db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202771,40e4fd74,40933f56,c0e417b3,beae66b2,bfeb7f7c,bd4f0d30,c094ffe9,c072c5dd,415c98ea
3f638a26,c0f06a35,3fb4ecd0,3ee89a06,be3346ca,bf18279f,3dfdd684,41d591ea,412381b4,c02f324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93072,40869656,3d762e78,bf0e2308,bd55e048,be17c2fe,bdb0e7b8,4132c1c1,40f88a17,41929395
be223270,3f9246e2,3f2cebd3,3f1d82a7,3d9da53a,3df936cb,3d53656b,4151f5f8,40bd2cef,413f7fc4
3ee5ae93,3e9c8f13,3f272a14,bf1e0f4a,bc6d3eec,bdc5cd86,bd491bc9,41d509f1,412e1c7b,41800d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396113,3fab4897,3fb6a7b4,bfbfb9bc,beae1691,3e31be9c,3eced2ac,c03c31ac,be1037c8,400a0370
c08a8b8d,c11564b9,c0fe2f7e,403159a8,3f147cb9,3e500dd4,3ef74100,405c5536,411d81f2,c1964fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22b75,c09e0d6a,4044ecc2,3f38643b,3e159c31,be5ff370,3e30f248,41e60a9c,41300086,c05fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b16ff1,3fd37e10,c0e4e499,402af876,bbca7e40,3e83a14e,3ec0284d,c1554d9f,40947b41,c088240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

