# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,3ef5c28f,3e5f3b64,3f0ced91,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3eec6e52,3e5d77d2,3f05eac3,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7e,3f06a9b8,3eed6b54,3ebd1b02,3eb7b895,3e670532,3e99ba91,3e8e2946,3e60644d

# JACOBIAN - 9 x 10
3a112d00,bc2368dc,39f33100,3b5cbe4e,3b15e5aa,3a65e056,ba53d2bd,3f4ae66b,3eb01222,3f0c0069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3608c2,c0bf3ee2,3e09b764,bfaa7d16,bcc0b764,3db7453a,bd06efea,421efac0,418df53a,3ff66132
c0bb0e91,c103463c,c0d80b96,40e40c08,3d3a7198,3e91b21d,3f0c3094,bf7493e0,4120c0a7,c182c4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841211,40069011,40e6a93d,bf2d3ab4,3e959bd8,bd85c475,bf273d4a,41673812,bfaed178,413658cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a9b8,c10ea38e,40a9172e,404d0ca3,4036f061,c0199bc2,3f8eceed,41916180,3f6b7548,c12a344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09179f4,414229f3,c106e2f2,c06d4548,bfb7846f,40ca38c0,3fe71680,c1b7efa0,c051ffc6,4158a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73a30,c15b3005,bf9b4304,3fd8abfc,3dbba085,3cc80970,3ef1e4b0,41dd6dc4,4159178c,c18b4dd6
3f2fbee8,4055f3ba,40553556,40222546,3cd450c0,be83e330,bf191cb9,3e66b570,c01ff85e,416cbeb8
c08cd55b,3f901fe4,c0fdd591,bf1c88a0,3eb0f4da,3e867d32,3f216a53,bfc12994,40ffda85,c0c911c6
c0d91a5e,3fd9c552,c11c6a52,407dce5c,3f328326,40097b67,3fef947a,c1964574,40500890,c09d4688
3fe61a09,bf8d23ec,3f85818f,bf303d9e,3d61b06d,3caf9cb8,3cd767b1,41e45a4e,4117833e,413e5a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a70c,c144d680,40b8efda,40f3a489,40253c4c,c09ce577,be8a9e90,41217212,bf0c9178,c1abe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e23c,bf9f1f6a,3f6316e5,bf8d064a,bddd0a5c,3d315a80,bcba991e,42183f2b,416a6ca0,4152615a
4120c1dc,bfd258ae,412bc40e,c1412e74,bfb36b2f,bea25757,bdb97970,42484d9a,408d1be0,4164d8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f91,3f988894,40c11ea6,3eaa143c,3f078928,3ed89dc1,3d8face0,4125450e,c0aec952,40acfa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b12e9,c138e692,412a9ccb,3fe508db,3e4fb71d,be2bd772,beda59bf,413cbbed,c1427838,c1710ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6da78,413baa9c,c0f7a1b6,c12c9106,be8a1f30,bdf77a20,3def5d3a,c05c58a2,4121edbc,4191a83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ab15,c103c2c2,c0e7e64a,400e64b3,be1ebe95,3d2c4164,3eb2e3c5,4189c02e,41913ee8,c1372d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152db71,bf58ba74,c173b508,401ae144,c01bdc90,40298d69,bf3b093e,c11a14ae,4193d787,c0a843bc
c071121f,bee62c38,c0ac60f6,4033bbec,3ff99511,4049193b,3e0b475e,c12acf57,400dd5a0,c096884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14047c6,c03396a5,c16c899a,409e95f4,bf73e702,3fe07613,bf596b04,c129f258,41848a78,c12f7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db3c6,c119cd51,c0dec402,409ab246,be48210c,3e1dc836,3e59510a,4153c39d,41741f48,c1819842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca13a,be120e78,bf88c7f7,3f0a4519,3deb0b72,be9d520a,bdb437ba,41cfeb28,4145115e,418992a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6226e,c10b1830,c0f91a9e,4016b853,bf10a3ab,3d2c557e,3d511d2a,412fdbde,4171a93e,c159bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b3e2,c0758e86,bfa8c6c7,bfcefcfe,3c817748,3dafbc9a,3e4f24fc,41ca8830,414bba1e,3f5cdc3f
c0b71bd3,c0c36902,c113925d,408527f9,be4b28ca,be98382b,bf3e6af6,c0df2fe6,40b36ac8,c1440c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed394,40f7fe1c,3f39b966,be844aa0,be1f130c,3e430e08,3c1a5ee0,c0ef5ca6,c0a5adcd,41454b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96904d,3eba8d4f,3f4830ba,beb1eba9,bd68e234,bd8f47d4,bd87b3fd,41e4d533,4127af7a,4180f8a7
404391de,c14566ec,4058151c,4113cd71,406c2b33,c05b4eff,bf7d5188,40842cee,c00bf8c6,c1b49421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100032a,4066b931,c109138d,c027967b,3ef7d79d,be082a93,3e7f4fc8,c0e22a6a,41367602,4012fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b7a6,c05b61b2,c0cf6d8a,bf4ffba8,be43c578,3ecda421,3e89fdc1,41855998,4179b4bc,c0672b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52aa1,bcfc0fc0,be9a6fed,3f4c9c71,bd2092d8,bd5e9878,be49a3cb,41acb10c,414fc91d,40da0553
c0e9015c,c10a6c34,c1121c3b,40eb9447,bf5cf648,3efec58a,bf58e66b,408d6ade,417381be,c18ed590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e94d,c05addb3,3f8cbf68,3f8dad40,bdb00f34,be559a48,3c3fcab0,c02848f0,40a4ad4c,c0ffbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b478e,c11766bc,4113b208,3fa3f806,3ff84986,bfee91a1,3f00d982,41d57961,c03a2435,c1011c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6692,3f0fce00,c0689c04,c00ee452,bf87e99d,beac38dc,3f8bc11a,40cebd30,410fe6e1,4017ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c298a,bf32e794,c141a2a4,40b74fb2,3e6bd142,3fe00c32,3e9bc22f,c18316a4,411d4c32,c1065777
befca8c8,3e0492d0,3cde7880,bf44c452,3e6b11d6,4010919a,c03a3b0a,406a82ee,405a565e,be3ad660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412882b8,c0f25e52,410fadc4,402efe40,3dbc415c,bf5e5596,beada085,41890363,c128c69c,c1213023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c165238b,bff05d3d,c188d03b,406763f4,bfb03fee,4003c683,be31d590,c12e3f4c,41a12284,c101f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f6048,3ffa6644,3ece263e,bf464f64,bde89408,bd294c9e,bdb15307,41d8ad84,41426d9a,415bcf1a
c0f0af9e,3fad9b4e,c12491a6,408f84cc,3ea46658,3f6aa16d,3ca02bb0,c19870ba,40a46754,c0d125c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2067,c122a12c,c0e1a0c8,41105c9a,3f870914,bed1aa9d,3d2d6714,3fdd43a2,4135d484,c19eb50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fbf2,40047466,c01921fe,becd6cc4,bdcff7c0,3eb367ba,bee8a42c,c178c905,c03d66f6,4098d91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4fc4,c11828f3,3fa6309d,3f47d9dc,be63c536,3de0f6ec,3ceb4358,421b9552,416f9efa,c0c92342
407baa9f,c1543f30,408a8a5b,408d2463,be6e301a,bec1b6fc,3e01e87d,421f07ea,4141b59f,c159849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c9e2,3d9c9f40,3ed5bb26,be88c630,3d257fd0,bd7c1d08,bc7aad68,bf0e4b20,3fa3ce6a,c0dd6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9879d8,be465518,be1c5e50,3fb6b91e,3e8dd966,3d8c0b7c,bd1dae06,c17595e0,c11fedc7,41976697
c043f18b,40fc0ace,c088a43a,c068d366,c00bccba,407936e8,c03579f0,c1252870,3f820c80,4118bc06
bf26e06e,bff4c124,3e9521da,bfebd6c2,3cf99060,3d2e8e60,3d876586,41cb94a3,4149c6e8,4026122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401767f9,bd9a3278,3e60ce6a,bfa15622,baefe360,be394f0f,be65de8f,4106f92b,bf3535a4,c0c2bbf5
40b00b98,c0ddd324,4068051c,3eae1ea7,bc9f3670,3e6e2a57,bf207671,41319647,c08a3e6a,c106df15
c028911d,c0a82ed4,c08eae6e,404e41ee,bec1f84a,3d530b10,bea59bfd,4148ad6f,412aceea,c11a6437
bf53672c,be3dce14,3eb48466,3e105080,be8b397d,3ecdcb3a,bf40bdb4,c00d40d5,be38aef8,3f2d04dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331838,c0920ca5,bd6ef8a0,4014e0b4,be1f3d16,3ec9c0da,be547a22,c0db498c,c06fd993,c160c9be
3fa8fa2c,bf118c5a,3f3b036a,bf4a3417,bd24cee2,3e06483d,bd38312c,41fb79c2,41375542,418a64fe
c1106b4d,bfd114c0,c123f712,3f83980f,bd04c6f0,3f345ed1,3f27c266,3ed86fe0,41827a88,c09037de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbdc00,c0e7ea7c,be22efb0,3d72f6c0,bd51cfde,bc9a63a8,3dc03fee,41e4ee22,414ed54c,c07e83e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10766f6,c05993d0,c102b464,bfbeeda9,bdb8f015,3c45a5c0,3e4e28e2,41867029,41b85afa,bf837556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f9cf,c0a38f71,c052032e,3f4205f6,bc0cbacc,3f00c7f9,3de7df64,41be9311,41560e56,c08cbfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccc99,bfde1d83,c06c53dc,40a0c4c4,3f855ae2,3f1669f4,bf35f049,c0f495e0,4012fbe8,c0e50095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7418,c0d01c3b,c13fea1e,4098c56e,3e275854,3e880251,3e1beb75,c0bfb0f7,41650882,c18819f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127af8c,c04461f2,c14c15d4,40bb19ae,3f13f418,3f809802,3ebd51ef,c136b306,41586a8e,c131be8e
c00e909a,40a5b5cc,c0b0afa2,c03ced12,3e383c54,3e015844,3fde2f58,c0cdd520,4006fb33,4087484b
c117d031,c054a04d,c144b652,40beae82,3e16f0ea,3ecc49a4,be11ac65,c04e4286,417a7e30,c12894ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5e6,c09682a0,410311ce,3ff27ef8,bc32d228,3d9b72b6,be4cabd4,bfdd7ef0,c14a1dd6,c0d752a1
3fb76cfc,c039f0c8,bfdb8a28,3fa14724,bf72fd4e,bf501380,bfc9179a,409fd67a,be554200,c06d9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef304,4088cad2,c01ca6de,4021362e,3e993a19,3ed50926,be4ab097,bf5ef418,3fe37ac4,40fc81f6
40d9b31e,c0d503aa,4101e9f2,c06490b3,be6e23f7,3e33d93a,bf38dbfe,4206c0a4,4022b909,3ff60229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cf9a0,c122fdec,bf3d1ad5,bf8657d0,3e9a1abe,3eaa8cb6,3f029a65,4117b2f7,4099de41,c1928dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201a76,40e4fd7f,40933d1f,c0e417c0,beae66a6,bfeb7f8c,bd4f0cf0,c094ffec,c072c5ee,415c98f4
3f63aaa6,c0f06a43,3fb4ed83,3ee89a0a,be3346e9,bf1827a9,3dfdd6b5,41d591f6,412381bc,c02f3252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9311d,4086965e,3d761b90,bf0e2310,bd55e032,be17c307,bdb0e7c6,4132c1ca,40f88a24,4192939d
be222018,3f9246e9,3f2ce9aa,3f1d82ae,3d9da55d,3df936de,3d53658c,4151f602,40bd2cf8,413f7fcf
3ee5c987,3e9c8f14,3f27263e,bf1e0f53,bc6d3eb8,bdc5cd8e,bd491bd7,41d509fc,412e1c85,41800d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395a8d,3fab489c,3fb6a184,bfbfb9c7,beae1690,3e31bea4,3eced2c6,c03c31b4,be1037f0,400a0377
c08a8862,c11564c2,c0fe2dd6,403159b2,3f147cbd,3e500ddb,3ef7411d,405c553f,411d81fb,c1964fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2360b,c09e0d73,4044eff8,3f386448,3e159c33,be5ff37d,3e30f25a,41e60aa7,41300090,c05fa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b17060,3fd37e18,c0e4e3bf,402af87e,bbca7f20,3e83a152,3ec02868,c1554daa,40947b4a,c0882413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

