# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,3ef5c28f,3e5f3b64,3f0ced91,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7ff91e,3f083869,3eec6e51,3e5d77d1,3f05eac2,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0bc800,3f58bfad,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a992,3eed6b51,3ebd1b27,3eb7b8cd,3e6704a9,3e99b9ef,3e8e2833,3e6061e2

# JACOBIAN - 9 x 10
3a107f20,bc2368f9,39f389c0,3b5cbeb0,3b15e593,3a65dfc8,ba53d24c,3f4ae65e,3eb01215,3f0c005e
c0bb0fe1,c103463b,c0d80c1c,40e40c03,3d3a71be,3e91b222,3f0c3031,bf7493c0,4120c09e,c182c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084120d,4006900f,40e6a9a9,bf2d3aba,3e959bce,bd85c484,bf273cbe,41673804,bfaed16a,413658c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a812,c10ea38e,40a9166a,404d0c8e,4036f059,c0199bba,3f8ece65,41916178,3f6b7544,c12a3442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09177cc,414229f4,c106e285,c06d4520,bfb78463,40ca38b2,3fe715b9,c1b7ef97,c051ffbd,4158a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec75e48,c15b3005,bf9b4349,3fd8abf3,3dbba08b,3cc809f0,3ef1e3ed,41dd6db9,41591780,c18b4dcf
3f2fbe24,4055f3b9,40553758,4022253f,3cd450a0,be83e334,bf191c47,3e66b4e0,c01ff856,416cbeaa
c08cd50d,3f901fe8,c0fdd637,bf1c8878,3eb0f4d0,3e867d2a,3f2169d5,bfc1298a,40ffda77,c0c911b8
c0d91a1a,3fd9c553,c11c6a6a,407dce64,3f328321,40097b5c,3fef93a3,c196456c,40500883,c09d467e
3fe61710,bf8d23f0,3f858203,bf303d9b,3d61b06c,3caf9cd8,3cd765dc,41e45a42,41178335,413e5a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a2bc,c144d681,40b8eefa,40f3a478,40253c42,c09ce56c,be8a9e61,41217209,bf0c9160,c1abe885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ddad,bf9f1f70,3f6317e9,bf8d0648,bddd0a4b,3d315a90,bcba993e,42183f22,416a6c94,4152614e
4120c1a6,bfd258a2,412bc42a,c1412e71,bfb36b28,bea25741,bdb97998,42484d90,408d1bd9,4164d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7fac,3f988887,40c11e8e,3eaa1426,3f078923,3ed89dad,3d8fac22,41254507,c0aec947,40acfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b1277,c138e691,412a9cf0,3fe508c7,3e4fb710,be2bd768,beda58e7,413cbbe3,c142782f,c1710ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d98a,413baa9a,c0f7a133,c12c90fc,be8a1f38,bdf77a88,3def5d6e,c05c5896,4121edb5,4191a833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1acaa,c103c2c2,c0e7e69f,400e64b4,be1ebe8d,3d2c415c,3eb2e34b,4189c026,41913ee0,c1372d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152dbae,bf58ba6a,c173b4bc,401ae156,c01bdc87,40298d5f,bf3b0866,c11a14a6,4193d77e,c0a843b3
c071121e,bee62c24,c0ac6184,4033bbeb,3ff99502,40491929,3e0b46c2,c12acf4e,400dd59c,c0968841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1404819,c03396a4,c16c89c5,409e95f6,bf73e6f2,3fe07606,bf596a19,c129f24f,41848a70,c12f7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db576,c119cd51,c0dec490,409ab244,be4820fa,3e1dc83a,3e595081,4153c392,41741f3a,c181983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecae01,be120e98,bf88c6a3,3f0a4525,3deb0b5a,be9d5209,bdb43733,41cfeb1c,41451154,4189929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b623ec,c10b182f,c0f91a90,4016b853,bf10a3a3,3d2c55bb,3d511e08,412fdbd5,4171a931,c159bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40bcbc,c0758e85,bfa8c653,bfcefcf7,3c817758,3dafbc9a,3e4f2440,41ca8825,414bba12,3f5cdc30
c0b71d54,c0c36907,c1139248,408527f9,be4b28a0,be983816,bf3e6a32,c0df2fdc,40b36ac3,c1440c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edce6,40f7fe1b,3f39bb2a,be844a56,be1f1313,3e430de3,3c1a5da0,c0ef5c9a,c0a5adc3,41454b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968daf,3eba8d35,3f4832b5,beb1eb96,bd68e238,bd8f47da,bd87b3c3,41e4d527,4127af71,4180f89f
40438dd2,c14566ec,40581276,4113cd68,406c2b28,c05b4ef4,bf7d5088,40842cea,c00bf8be,c1b49418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100034e,4066b932,c1091369,c0279675,3ef7d78e,be082aa4,3e7f4f2c,c0e22a5c,413675f9,4012fab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b868,c05b61b3,c0cf6e63,bf4ffb9f,be43c56f,3ecda414,3e89fd5d,41855991,4179b4ae,c0672b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52d97,bcfc1220,be9a6dc1,3f4c9c71,bd2092ec,bd5e98a4,be49a321,41acb103,414fc911,40da0547
c0e902b6,c10a6c35,c1121ca8,40eb9440,bf5cf636,3efec59b,bf58e58a,408d6ad7,417381b1,c18ed588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046ea04,c05addb5,3f8cbf06,3f8dad37,bdb00f32,be559a3f,3c3fc9d8,c02848e6,40a4ad42,c0ffbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b46e6,c11766bb,4113b178,3fa3f7d4,3ff8497d,bfee9191,3f00d8f0,41d57956,c03a242a,c1011bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6704,3f0fce06,c0689aec,c00ee446,bf87e997,beac38ca,3f8bc0b9,40cebd26,410fe6d9,4017ff55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c29a8,bf32e794,c141a2ab,40b74fb4,3e6bd150,3fe00c25,3e9bc1f0,c183169d,411d4c29,c1065770
befcaa18,3e0492a0,3cde9780,bf44c460,3e6b1194,4010918e,c03a3a5c,406a82ec,405a5659,be3ad6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41288270,c0f25e50,410fad31,402efe2b,3dbc413c,bf5e5588,bead9fef,4189035b,c128c691,c1213017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16523e5,bff05d3e,c188d028,40676403,bfb03fe7,4003c679,be31d431,c12e3f44,41a1227b,c101f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f85dc,3ffa663d,3ece28a6,bf464f5b,bde893fc,bd294ca2,bdb1529a,41d8ad79,41426d90,415bcf0d
c0f0af7d,3fad9b4e,c12491a5,408f84d0,3ea46644,3f6aa14e,3ca03060,c19870b2,40a4674b,c0d125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2236,c122a12c,c0e1a1bb,41105c94,3f87090e,bed1aa8e,3d2d679a,3fdd43a0,4135d47a,c19eb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fbb6,40047468,c0191fc9,becd6c70,bdcff7c0,3eb36798,bee8a37b,c178c8f9,c03d66ee,4098d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde480a,c11828f2,3fa62f8f,3f47d9c5,be63c523,3de0f700,3ceb4294,421b954a,416f9eef,c0c92337
407ba64e,c1543f31,408a89a5,408d2458,be6e2ffe,bec1b6dd,3e01e807,421f07e1,4141b595,c1598492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13cb83,3d9c9ff0,3ed5bef3,be88c628,3d257fbc,bd7c1d36,bc7aae10,bf0e4b00,3fa3ce60,c0dd664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987c0d,be465510,be1c4c60,3fb6b92f,3e8dd952,3d8c0afe,bd1dad02,c17595d3,c11fedbf,4197668e
c043ef45,40fc0aca,c088a36d,c068d34c,c00bccaf,407936da,c0357935,c1252867,3f820c79,4118bbfe
bf26e7df,bff4c127,3e9522ed,bfebd6bd,3cf99068,3d2e8e68,3d87650e,41cb9498,4149c6de,40261220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401767a3,bd9a32c0,3e60d931,bfa15614,baefe420,be394f08,be65ddc1,4106f924,bf3535a0,c0c2bbeb
40b00ac6,c0ddd325,4068056a,3eae1e95,bc9f3628,3e6e2a54,bf2075dc,4131963e,c08a3e61,c106df0e
c02892b2,c0a82ed2,c08eaf29,404e41e4,bec1f844,3d530b60,bea59b44,4148ad66,412acee0,c11a642e
bf53669e,be3dcde2,3eb48820,3e105080,be8b398a,3ecdcb1a,bf40bd00,c00d40ce,be38aef8,3f2d04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330b20,c0920ca1,bd6eb720,4014e0b2,be1f3d0f,3ec9c0cb,be547947,c0db4981,c06fd988,c160c9b2
3fa8f707,bf118c61,3f3b0536,bf4a340c,bd24cede,3e064833,bd383126,41fb79b6,41375537,418a64f5
c1106b8e,bfd114b6,c123f70b,3f839820,bd04c6d4,3f345ecb,3f27c1ee,3ed86fd8,41827a82,c09037d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda47c0,c0e7ea7b,be22eae8,3d72f690,bd51cfc2,bc9a6358,3dc03f49,41e4ee15,414ed541,c07e83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076775,c05993cf,c102b4b9,bfbeeda2,bdb8f00e,3c45a660,3e4e287a,41867021,41b85aef,bf83754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ff03,c0a38f71,c0520363,3f4205fa,bc0cbaaf,3f00c7f0,3de7deb0,41be9307,41560e4a,c08cbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccd72,bfde1d87,c06c53eb,40a0c4c0,3f855ade,3f1669f0,bf35efa2,c0f495d4,4012fbe1,c0e50086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7487,c0d01c3a,c13feaa2,4098c56d,3e275850,3e88024f,3e1beb78,c0bfb0ed,41650875,c18819ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127afea,c04461f3,c14c15ff,40bb19ad,3f13f412,3f8097f6,3ebd518a,c136b2fc,41586a82,c131be83
c00e8efd,40a5b5c9,c0b0afbd,c03ced00,3e383c34,3e015804,3fde2e97,c0cdd514,4006fb2b,40874843
c117d098,c054a04d,c144b6ed,40beae7e,3e16f0fa,3ecc49a8,be11abd6,c04e427d,417a7e22,c12894c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5cb,c096829c,410311f5,3ff27ee5,bc32d1f0,3d9b72a8,be4cab63,bfdd7ee8,c14a1dcc,c0d75297
3fb76c52,c039f0c3,bfdb8bfc,3fa14722,bf72fd47,bf501372,bfc916cf,409fd66f,be5541e0,c06d9bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef187,4088cad1,c01ca70b,40213631,3e993a13,3ed50918,be4aaffc,bf5ef418,3fe37ab8,40fc81e8
40d9b1fd,c0d503a7,4101ea14,c06490b6,be6e23f1,3e33d938,bf38db5e,4206c09e,4022b8fe,3ff60226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c6c40,c122fde9,bf3d1bc0,bf8657ce,3e9a1ab5,3eaa8ca9,3f029a11,4117b2f1,4099de39,c1928db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201f89,40e4fd7b,40933e2b,c0e417ba,beae66a8,bfeb7f83,bd4f0e30,c094ffe9,c072c5dd,415c98ea
3f639df1,c0f06a41,3fb4ed28,3ee899d8,be3346d3,bf182799,3dfdd57c,41d591ea,412381b4,c02f324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe930d1,4086965b,3d7624a8,bf0e2306,bd55e034,be17c301,bdb0e767,4132c1c1,40f88a17,41929395
be222738,3f9246e0,3f2ceaaf,3f1d82b4,3d9da54b,3df936a1,3d53649e,4151f5f8,40bd2cef,413f7fc4
3ee5bef7,3e9c8f03,3f272810,bf1e0f4b,bc6d3ec8,bdc5cd8f,bd491ba6,41d509f1,412e1c7b,41800d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395d15,3fab488f,3fb6a478,bfbfb9be,beae1689,3e31be9c,3eced240,c03c31ac,be1037c8,400a0370
c08a8999,c11564c0,c0fe2e99,403159b2,3f147cb6,3e500dd5,3ef7407b,405c5536,411d81f2,c1964fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb231e1,c09e0d73,4044ee66,3f38641b,3e159c2f,be5ff35d,3e30f1d3,41e60a9c,41300086,c05fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1702e,3fd37e1c,c0e4e41f,402af881,bbca7ea0,3e83a144,3ec027cf,c1554d9f,40947b41,c088240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

