# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,3ef5c28f,3e5f3b64,3f0ced91,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3eec6e52,3e5d77d2,3f05eac3,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9c,3f06a99b,3eed73c2,3ebd2ab0,3eb7c32b,3e66fa48,3e99b68c,3e8e29d0,3e606cee

# JACOBIAN - 9 x 10
3a095880,bc232a65,39f58c80,3b5d5c08,3b15f801,3a63bb8c,ba53e2cd,3f4ae66b,3eb01222,3f0c0069
3e338c2a,c0bf324c,3e09ed28,bfaa88b1,bcc0b9c0,3db762a2,bd06fe94,421efac0,418df53a,3ff66132
c0bb1e4a,c1033e82,c0d80f78,40e41939,3d3a22fc,3e91d6b7,3f0c3edf,bf7493e0,4120c0a7,c182c4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841237,40068cbc,40e6ac77,bf2d59b6,3e959a52,bd862e4f,bf27517b,41673812,bfaed178,413658cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089970e,c10e98fd,40a91242,404cfa97,4036ecf5,c0199766,3f8ee288,41916180,3f6b7548,c12a344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916166,41421bfc,c106e042,c06d1cba,bfb783e8,40ca3152,3fe73329,c1b7efa0,c051ffc6,4158a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8db4c,c15b21fa,bf9b4518,3fd8ad72,3dbb9114,3cc9bfa0,3ef2011d,41dd6dc4,4159178c,c18b4dd6
3f2fb62c,4055e606,40554342,4022284c,3cd41dc0,be8402ac,bf192cef,3e66b570,c01ff85e,416cbeb8
c08cd230,3f9011da,c0fdda68,bf1c4cee,3eb0f547,3e866ed4,3f217c5a,bfc12994,40ffda85,c0c911c6
c0d917e9,3fd9b554,c11c6b38,407df362,3f327e3c,400970ec,3fefb381,c1964574,40500890,c09d4688
3fe5f86b,bf8d13a2,3f8584dc,bf304a56,3d61aa1b,3cb00b3c,3cd7af77,41e45a4e,4117833e,413e5a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407675d2,c144c7de,40b8ea2a,40f39f58,40253be2,c09ce206,be8aa4f2,41217212,bf0c9178,c1abe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ae36,bf9f0bf9,3f631e3f,bf8d10b3,bddd0c2e,3d31c6a0,bcba8ff0,42183f2b,416a6ca0,4152615a
4120bfcd,bfd252a4,412bc512,c1413d66,bfb366dd,bea24195,bdb97298,42484d9a,408d1be0,4164d8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca815b,3f988d1c,40c11e5e,3ea9f4ba,3f0787d4,3ed87e69,3d8fc850,4125450e,c0aec952,40acfa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b0e2f,c138da8e,412a9e0a,3fe4f8f0,3e4fbbbd,be2bc3e2,beda78ee,413cbbed,c1427838,c1710ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d044,413b9fd0,c0f79eaa,c12c916b,be8a05c2,bdf8ff68,3def5492,c05c58a2,4121edbc,4191a83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1bdd3,c103ba84,c0e7e8ee,400e718e,be1ebb0f,3d2c238c,3eb2f43c,4189c02e,41913ee8,c1372d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152debe,bf58c374,c173b35e,401b0b7a,c01bdbca,40298aa9,bf3b2813,c11a14ae,4193d787,c0a843bc
c07112aa,bee64d50,c0ac6506,4033cd3d,3ff9949a,404904a5,3e0b5a44,c12acf57,400dd5a0,c096884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1404c0a,c0338e72,c16c8b20,409ea850,bf73ed00,3fe071ca,bf598d78,c129f258,41848a78,c12f7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dc7b6,c119c2df,c0dec824,409abadc,be482b41,3e1dee5d,3e59642d,4153c39d,41741f48,c1819842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3540,be11ca64,bf88bf26,3f0a66cf,3deb199a,be9d6ddb,bdb44bad,41cfeb28,4145115e,418992a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6341a,c10b100c,c0f91aae,4016c96e,bf10a4a0,3d2d3f28,3d50f81c,412fdbde,4171a93e,c159bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411aa8,c0757ee6,bfa8c3f6,bfcf043e,3c8171b4,3dafe08a,3e4f3feb,41ca8830,414bba1e,3f5cdc3f
c0b72da8,c0c359dd,c113920e,408533c2,be4b4dd6,be9803e0,bf3e875a,c0df2fe6,40b36ac8,c1440c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3f92,40f7eff1,3f39c5bc,be83dd16,be1f00a4,3e4291b9,3c1a9a80,c0ef5ca6,c0a5adcd,41454b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967298,3ebaa719,3f483e8c,beb1e140,bd68c4a4,bd8f7d3e,bd87bbd8,41e4d533,4127af7a,4180f8a7
404363a2,c1455986,4058035f,4113cd84,406c2924,c05b4fc8,bf7d7885,40842cee,c00bf8c6,c1b49421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1000534,4066a4e6,c10912ce,c0279eef,3ef7d9aa,be088fd0,3e7f6492,c0e22a6a,41367602,4012fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084c0c3,c05b5246,c0cf73a4,bf50009d,be43c06f,3ecd9ab0,3e8a0bcf,41855998,4179b4bc,c0672b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54d6d,bcf8b6e0,be9a6192,3f4caee5,bd206ea8,bd5f9f10,be49bc88,41acb10c,414fc91d,40da0553
c0e9119b,c10a6316,c1121f5e,40eb9f6d,bf5d0255,3eff2c38,bf59064c,408d6ade,417381be,c18ed590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046f234,c05ace32,3f8cbd00,3f8daaa2,bdb013fe,be5596c2,3c3ff348,c02848f0,40a4ad4c,c0ffbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4068,c1175c84,4113ae7c,3fa3aee8,3ff843c2,bfee86a1,3f00ef08,41d57961,c03a2435,c1011c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6c4c,3f0fb4de,c0689502,c00edfb3,bf87e41b,beac1d28,3f8bceeb,40cebd30,410fe6e1,4017ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c2b4a,bf32e46c,c141a320,40b766f7,3e6ba89c,3fe0087e,3e9bca82,c18316a4,411d4c32,c1065777
befcb750,3e0495b0,3cdf4680,bf44dba8,3e6b2f44,401085a9,c03a546a,406a82ee,405a565e,be3ad660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41287fea,c0f24d88,410faa17,402eed3c,3dbc60fe,bf5e53f7,beadb63c,41890363,c128c69c,c1213023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c165282e,bff05501,c188cff2,4067918f,bfb03e22,4003bfba,be3209c8,c12e3f4c,41a12284,c101f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda110c8,3ffa611c,3ece36fd,bf465337,bde88de2,bd2970d0,bdb1612e,41d8ad84,41426d9a,415bcf1a
c0f0aec1,3fad8c8c,c12491ea,408f9962,3ea47999,3f6a5e80,3c9f5d40,c19870ba,40a46754,c0d125c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc35d0,c1229686,c0e1a79c,4110618d,3f87056d,bed19ade,3d2d5394,3fdd43a2,4135d484,c19eb50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025f9c2,400466da,c0191334,becd0c00,bdcfe9b4,3eb3148e,bee8be14,c178c905,c03d66f6,4098d91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf710,c1181e16,3fa629b6,3f47c028,be63ca75,3de161e8,3ceb64f0,421b9552,416f9efa,c0c92342
407b7960,c1542ff2,408a85c0,408d1ed6,be6e3e23,bec1743f,3e01faa8,421f07ea,4141b59f,c159849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13dcf8,3d9b80a0,3ed5d55e,be88cd08,3d258424,bd7d1660,bc7a9a10,bf0e4b20,3fa3ce6a,c0dd6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9893cb,be463690,be1be4c8,3fb6e130,3e8de6e2,3d8a2f68,bd1ddae4,c17595e0,c11fedc7,41976697
c043d7b6,40fbf9ee,c0889f02,c068c0d9,c00bd079,4079353f,c03594fe,c1252870,3f820c80,4118bc06
bf2736c4,bff4adac,3e952965,bfebe3e8,3cf97940,3d2edd4c,3d877640,41cb94a3,4149c6e8,4026122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176492,bd999da8,3e61185e,bfa14fec,baf071d0,be39634b,be65fcf7,4106f92b,bf3535a4,c0c2bbf5
40b0029e,c0ddc36b,4068079a,3eae0e4f,bc9fad10,3e6e5c94,bf208bf3,41319647,c08a3e6a,c106df15
c028a3cb,c0a8241e,c08eb3a5,404e45c4,bec1f665,3d545140,bea5b724,4148ad6f,412aceea,c11a6437
bf53612e,be3e0cd0,3eb49dee,3e105e80,be8b2105,3ecd8433,bf40d777,c00d40d5,be38aef8,3f2d04dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328190,c092068c,bd6d3c60,4014ec67,be1f3ffa,3ec9aa7a,be549bba,c0db498c,c06fd993,c160c9be
3fa8d666,bf117207,3f3b1001,bf4a3797,bd24be70,3e063479,bd3830a4,41fb79c2,41375542,418a64fe
c1106ea2,bfd113e4,c123f727,3f83c6b1,bd04f5c0,3f346a00,3f27d3a4,3ed86fe0,41827a88,c09037de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc99fe0,c0e7db43,be22cf94,3d729178,bd51d8fc,bc997c80,3dc05830,41e4ee22,414ed54c,c07e83e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076d16,c05987c4,c102b6de,bfbef70a,bdb90547,3c490240,3e4e36f8,41867029,41b85afa,bf837556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa13649,c0a3844c,c05204ed,3f42217e,bc0cbe57,3f00bf84,3de7f8a2,41be9311,41560e56,c08cbfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd6d2,bfde08b4,c06c54a8,40a0d082,3f855339,3f1684c5,bf360902,c0f495e0,4012fbe8,c0e50095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7988,c0d00faa,c13fedee,4098d2d1,3e2744bf,3e880a41,3e1be9e0,c0bfb0f7,41650882,c18819f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127b43a,c04457c9,c14c1750,40bb2c42,3f13f1b2,3f80888a,3ebd5f29,c136b306,41586a8e,c131be8e
c00e7e62,40a5acf8,c0b0b0a0,c03ce27a,3e3863a8,3e005d04,3fde4af1,c0cdd520,4006fb33,4087484b
c117d543,c0549200,c144babe,40beb9c8,3e16be26,3ecc7140,be11c0b5,c04e4286,417a7e30,c12894ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda534,c0967c1a,41031314,3ff27534,bc331de0,3d9b6ad7,be4cbb67,bfdd7ef0,c14a1dd6,c0d752a1
3fb765a8,c039ebe4,bfdb96f6,3fa14fa3,bf72f946,bf500e56,bfc9351c,409fd67a,be554200,c06d9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee23a,4088c3df,c01ca851,40214962,3e9935d0,3ed4f9ec,be4ac5cc,bf5ef418,3fe37ac4,40fc81f6
40d9a6a6,c0d4f69a,4101eb14,c064a95a,be6e2940,3e340bbc,bf38f258,4206c0a4,4022b909,3ff60229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d569960,c122f571,bf3d2192,bf866250,3e9a1de4,3eaa7956,3f02a5db,4117b2f7,4099de41,c1928dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205505,40e4f449,40934478,c0e425b6,beae578a,bfeb8d41,bd4ee2b0,c094ffec,c072c5ee,415c98f4
3f63186c,c0f05a24,3fb4eb64,3ee84614,be3355cb,bf180d5c,3dfe0550,41d591f6,412381bc,c02f3252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe92e59,40869179,3d7659c8,bf0e227c,bd55cc2e,be17dba4,bdb0f4b5,4132c1ca,40f88a24,4192939d
be2272e0,3f92498a,3f2cf0da,3f1d9990,3d9dbbfb,3df877b8,3d538812,4151f602,40bd2cf8,413f7fcf
3ee5505a,3e9c9f78,3f2732ea,bf1e10c0,bc6d01e8,bdc5faab,bd4921a5,41d509fc,412e1c85,41800d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39782e,3fab4e87,3fb6b5ea,bfbfbf2f,beae0bf6,3e31c69c,3ecee5cc,c03c31b4,be1037f0,400a0377
c08a96d1,c1155b2d,c0fe336e,4031698a,3f1478ba,3e5010c4,3ef7579c,405c553f,411d81fb,c1964fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20676,c09e00a6,4044e594,3f382b50,3e159c12,be5faed0,3e3106aa,41e60aa7,41300090,c05fa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b16e9f,3fd36902,c0e4e6ba,402b0e28,bbcaab60,3e837bac,3ec03e08,c1554daa,40947b4a,c0882413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

