# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0
410a2a90,3ff5d0ee,41408ffa,00000000,00000000,3f9bf990,00000000,00000000,00000000,416f4252,00000000,00000000,00000000,00000000,41540d44,40924b07,00000000,00000000,00000000,4124e34a,00000000,00000000,405d1b59,00000000,00000000,41a68460,411400b9,00000000,40cc2bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086391d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c7a94,4021e06c,40b2c8c3,40768158,41454c14,00000000,40892a9a,00000000,00000000,00000000,4175a726,4068082c,00000000,00000000,3e582630,00000000,4046cb42,00000000,00000000,00000000,00000000,3fcdd3f4,00000000,00000000,00000000,00000000,40a3566f,3fdee9ce,00000000,00000000,00000000,00000000,417f6317,00000000,00000000,41591212,40539f80,00000000,00000000,00000000,413263be,00000000,3f3f2474,00000000,415d21e0,00000000,41a21deb,00000000,415a67ba,00000000,41512c4e,407ee952,00000000,00000000,00000000,00000000,00000000,00000000,417b1e3f,4089a64a,00000000,00000000,00000000,00000000,40def90c,00000000,00000000,41168686,00000000,00000000,00000000,00000000,3f5284dc,4196cc02,40ef5c50,00000000,3fd533b4,00000000,00000000,00000000,00000000,3f031f18,00000000,00000000,00000000,00000000,00000000,408be25e,00000000,4107b176,40448870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179d350,00000000,00000000,00000000,4150cc1f,41080b12,00000000,41152038,00000000,40c9e558,00000000,00000000,418f45a9,415408f2,00000000,00000000,00000000,00000000,00000000,00000000,3fcaef14,00000000,00000000,00000000,4142f911,405c5df2,413bfc61,00000000,00000000,3e373150,3d4d92d0,00000000,00000000,400ec797,406b1c93,40a27b16,40053dfd,00000000,00000000,406e4a9c,4183b302,41122d86,00000000,417a3814,00000000,00000000,00000000,00000000,00000000,410976f8,00000000,00000000,00000000,417ffe2d,00000000,00000000,00000000,00000000,4084552a,00000000,40e31600,00000000,41362fc8,403c4c09,40a9fd36,00000000,00000000,00000000,00000000,00000000,00000000,3f99112c,3d8fd720,3f319b10,4128b8b4,00000000,00000000,411d2702,3ffb4942,00000000,00000000,00000000,00000000,3f14f118,41331d4c,00000000,00000000,00000000,00000000,00000000,00000000,40e753e6,4150f7d2,4179d2cb,00000000,00000000,3fb2a014,41158d08,00000000,00000000,00000000,00000000,00000000,40bea296,00000000,00000000,3fd0bdee,413d9991

# HORIZON_1_INPUT - 30 values
bf59af68,bf571ff5,bcde29f2,c012e1ca,bca76009,3fba33a0,bdaf8c59,3ef5c28f,3e5f3b64,3ef0624e,bf40624e,bf3eaf6c,bcde22f9,bf3fbee6,bca75d0e,3f7e46d7,bdaf5556,3eec6e52,3e5d77d2,3ee7a646,3f28e445,3f2aceab,3f7fe7e7,bf299db2,3f7ff252,3ded3b06,3f7f0f63,3f63121a,3f79f0e4,3f644ca7

# HORIZON_1_OUTPUT - 9 values
3f13203a,3f05bb8e,3ed90995,3f04c7c4,3f09840f,3ee06d45,3f04f734,3efdafde,3ee17c2a

# HORIZON_1_JACOBIAN - 9 x 10
baf16b40,3ad1fd08,3b93b716,baf6edac,3ad30a04,b93689b0,b8fc4f90,3f415429,3ea4914b,3f0456f0
bc369bf6,b9839be0,b996f980,bc26a110,3a22641d,ba81d3cc,3a8d2972,3f5cedd2,3ec1d3e3,3eb2337e
3ceb1f30,3b82710a,bb8f5296,bbbeb216,ba693dcc,bb013f42,3aa481ec,3f6d9476,3ea09516,3e796310
3e6c6b81,bdfd3e86,bd05840a,bb158c1e,bab41f33,ba63addf,3b1899f1,3f7cc246,bd92af5a,be5f985d
3e09c266,bdfe6a4e,be1d4efb,3db52ec2,3a042210,bb281f01,3a649420,3f640895,3e093a19,bea66b65
bd881074,bdd21919,beaa2bc4,3e3c4a06,3cb83ab2,3a3b85f8,3a7c5448,3f2ccbaa,3f0db97c,bef0e4bb
be0b3f10,bdab639c,bebeab73,3e3d58be,bb7317a0,3c4c3f35,3b5b1655,3f196799,3f29c8c2,beda9a22
be1fe608,bd9fd104,bebb247c,3e2cec86,bd2b64de,3d5d1899,bb0ac5e4,3f1b701e,3f3123fc,bebaeb83
bdba1b68,bd9d02ba,be92705e,3dfec3cc,bd625233,3cc4fa1a,bd30e5a2,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2aceac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe7e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf299db1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff252,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ded3b06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0f63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f40624d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3eaf6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cde22f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fbee7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca75d0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e46d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daf5556,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bebd4430,bfc2f9d0,3dc9b198,bef53a68,bfda8b4a,bf214194,3efc8cca,3f72a6b6,bf1ff104,3f5ecae7,bff46b5c,bf24f4ff,39f76800,3fc91f7e,3ef2a50e,bf2d5b22,bfa451a9,bfe9bcb8,be3a3ac8,be882cd6,bde81464,be2bc1a0,3f529b2c,bf216bd6,bf49caeb,bfcf4089,bef2471c,3f44aa38,be9b049c,bf60acf2,bf8d47a4,be982871,bec28b48,3e86a9ce,bfc5d726,be6a3637,3f9887fb,3f629d12,bfc292a2,3f0fd974,3f4f3635,bf47c434,bfa0031a,bf4b975e,3ed0ae65,bea9355d,3e8e5ffb,3fda79d9,3ecaecf6,be0f71dc,bf1cf675,3f8325e1,bef19876,bf86a8cb,3c978290,bf66e012,bbec4180,3f41df2c,3f91dcc2,bf422484,3dfab508,be83f0fc,bf91566a,3f59c626,bd899810,3ed906c1,3c852620,bfcf018f,3e3e882a,beef8c72,3fdeef81,bfb73616,bf6acf3d,bebc0952,bff8f544,3e2db54c,bf539bba,be387a0e,be24d2f4,c003af8b,be533332,bfb90351,3eadf554,bf491686,be826ada,3f409bb6,bf105dfa,bf04b4fe,bf446586,be7f0d66,be0cd42a,beda944a,bf15188c,bf92b51a,bf89ef20,bed6ccea,bfc806ae,bddbd6fc,3f181cb2,bef4d5ac,bfcfdc52,bf84e5f0,bf5c69c6,be50cd8d,3ef2184c,bfc0b5e9,bf4255f6,bef4c268,3e9a6dd1,bf8b0a68,be849012,bf3c9e02,bf1e7c6b,3e4fd160,3e78f87a,3ed81fcb,bea79fa4,3f73e4c0,c005a9e2,bf598bdd,3ef967d4,bfc76be8,bc955a60,3f29a366,bfcc1c21,bfa2f3c7,bf79c1c8,3f66c05a,3f186df7,bcf869f0,bfb6ab44,bf65dce2,bd817e56,bd84f6e0,3ef48d32,bfc54e57,3f4d995a,beba917c,bfb691dd,bfbd83e6,3cd93460,bd9a1f14,bf4f5efe,be393946,3f0048b0,3e9027ae,bf00ab2e,bef9e98c,be11aa6c,bfd2663d,be81bafe,bf39e45a,bf4ea41b,bf318c32,bf82ade6,bf49d91c,bf8fdbeb,bf15644d,bf4d3f02,bea28d1d,3fba972a,bf0378fb,3eacb582,3eb42bd0,3de69c34,3eb304cb,bf98b2ac,c00cd7d7,bf65b01e,bf7598e6,bf83f085,be201cb8,bfd14833,bf37924c,bf2307df,bf8180e6,3f09d301,be8bc290,bde38b8e,bf2094f8,bfa9837f,bf0dfa4e,bf3018cd,3f53bae4,3f3d67a8,3ea42ae8,3e414316,3e935f08,bf7095da,bdda2adb,bee9c548,bfa47ac8,bf5f7c3a,be868ed2,c0021928,3f235af8,bd006690,3eabb41a,be4c9182,bfe227b1,3f0fb2bf,3f933353,3e1c3526,bf341f38,bede12ed,becca8a2,bf1ba36a,c01fe662,c00c3e2c,bf168749,bfa6224a,bf82e116,bf3cf15e,bf8a44c6,bebbab7d,be424cd4,3e99db00,3ebae15e,3eef87e9,bfc94a69,3f2b1ead,bf9e3e17,3ecac996,bfc6d97d,bf51a663,be3a00e6,bfaf202e,bf2351b7,bf770958,bf094956,3f66b014,bf1aa70a,bedf932a,3f4442e3,bf105aad,beecc6ec,3ee1d0fc,be269300,be989a60,3f0afede,bff2ec5c,3eb6cf8c,bdf92e26,bfdbcba5,beb771f0,bdf0b028,bf96e157,3f6ddec3,bfa4d381,bfba01d6,3dfc2b34,bf71eb84,3ed1110e,bf22825d,c0086c8e,be8eb016

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc9b198,00000000,00000000,00000000,3efc8cca,3f72a6b6,00000000,3f5ecae7,00000000,00000000,39f76800,3fc91f7e,3ef2a50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f529b2c,00000000,00000000,00000000,00000000,3f44aa38,00000000,00000000,00000000,00000000,00000000,3e86a9ce,00000000,00000000,3f9887fb,3f629d12,00000000,3f0fd974,3f4f3635,00000000,00000000,00000000,3ed0ae65,00000000,3e8e5ffb,3fda79d9,3ecaecf6,00000000,00000000,3f8325e1,00000000,00000000,3c978290,00000000,00000000,3f41df2c,3f91dcc2,00000000,3dfab508,00000000,00000000,3f59c626,00000000,3ed906c1,3c852620,00000000,3e3e882a,00000000,3fdeef81,00000000,00000000,00000000,00000000,3e2db54c,00000000,00000000,00000000,00000000,00000000,00000000,3eadf554,00000000,00000000,3f409bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f181cb2,00000000,00000000,00000000,00000000,00000000,3ef2184c,00000000,00000000,00000000,3e9a6dd1,00000000,00000000,00000000,00000000,3e4fd160,3e78f87a,3ed81fcb,00000000,3f73e4c0,00000000,00000000,3ef967d4,00000000,00000000,3f29a366,00000000,00000000,00000000,3f66c05a,3f186df7,00000000,00000000,00000000,00000000,00000000,3ef48d32,00000000,3f4d995a,00000000,00000000,00000000,3cd93460,00000000,00000000,00000000,3f0048b0,3e9027ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba972a,00000000,3eacb582,3eb42bd0,3de69c34,3eb304cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d301,00000000,00000000,00000000,00000000,00000000,00000000,3f53bae4,3f3d67a8,3ea42ae8,3e414316,3e935f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f235af8,00000000,3eabb41a,00000000,00000000,3f0fb2bf,3f933353,3e1c3526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99db00,3ebae15e,3eef87e9,00000000,3f2b1ead,00000000,3ecac996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66b014,00000000,00000000,3f4442e3,00000000,00000000,3ee1d0fc,00000000,00000000,3f0afede,00000000,3eb6cf8c,00000000,00000000,00000000,00000000,00000000,3f6ddec3,00000000,00000000,3dfc2b34,00000000,3ed1110e,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf40048,3e33dc6b,c00e63fe,3f2b3684,bf53754e,bfe3aea1,c0837e1c,c06d9321,bfbfb4b4,bfb38c20,bf10aaa4,c04b2a9d,3dd1ed36,401937be,c07035a3,bf741793,bf6bf1ec,bf397725,bc947f40,3bbe3920,3f55fc70,c0213bf2,bc8dc703,bf87c849,3fa0176a,be977313,bf3438f6,bf87d935,be0c4219,3f592a0c,3f38a319,3fee3eb6,3ee2ddeb,bc9a1fda,bc8b7179,bf225bdb,3f889a45,bda1fdca,bc51f73b,c018f3ae,bc4be894,bde0a451,3f4397c6,407f7575,3fae32f2,bfe3004e,3e8f244a,3f00418d,c062642c,c04ed633,bebadd2d,bf4932e3,becf79b5,3fa6e912,400437d3,3f78d29c,bc690a2d,be3cf278,c00dda59,bee19d3a,4085461c,c0980e2e,3f71c507,401961c4,3fffffa2,c021d286,c0a4e147,4049db92,beb9f1bd,bd596f72,bc7a0f2a,bf34b01c,bc9f9739,bf317993,bf15aec5,bef0c61b,bd9971e6,3f69798a,bfaa6012,3fc8d62a,4025fe84,bd6bbc83,bc95812e,3ffa57b3,3f24b93b,bd9047be,bcb4da5f,bf2a0c36,bff675c7,3fec0fe1,3f4bbfaf,bf944a34,c0142fd4,3e770b2a,3f24f2d3,3f6df378,bec42de6,bf527fb6,c0440bce,be98b625,3fb7a19e,3f3fd3f0,bcd7eddc,3f5ca0bc,bffcae6d,3e087abe,bdc8b725,c0961c27,bc776e5f,3e2826ce,bf616be9,3e08e0a8,c075e8b6,bfcc191c,bfb00922,3fdb5e97,3f944a6e,bef8837e,bef37f2c,bfc43cd4,bd02476d,40223018,4057b819,3f84e065,bebde66e,3fba28d7,3fb46768,3f57701b,3f726b9e,bfd4b144,bfaa327f,be8ac65c,bcc22b5c,be80cdef,bf9944ee,c071fe8e,c04c1a37,bcb6b254,3fc6d6db,c00ba3d6,bff0af84,bcb33c2c,be9c4992,bbcd4a0d,bc869c45,3efc0cd6,bf191f91,3f585d7d,bfa6b47c,c0088694,3fab31fd,3dccf910,3f7b61eb,bd77d98c,bcfe4270,bfaf1631,bfcdad52,c03dbd59,bcf5e463,bfa0d606,3cc487a0,3cc9ca60,be659cd8,be5ddfc8,bfcf9863,be5b5608,bf5d5678,bc9ea0bd,bf59134f,c0240886,3f32705c,bcb3814c,3f076ee2,bec9eacb,3fbe55f7,3fd88382,bf55b9cc,3fad327c,3faeb03a,3e9b4a0b,3f8a166c,c02f8edd,3ef52fba,bff28685,bf2762a1,3f7fd798,be2377e4,bfa98ca1,bf6ebe65,bc8e4df6,3f5ee751,bc80578c,bf070d81,bcaba29e,c0191751,bcc4b14c,c0001f49,c02dd20b,3d8249d8,3eca8547,bd5380bc,3f179ea4,bd3d9e84,bfce7a2c,3e0c16a4,bf1b054a,bfec55bf,3f0e9162,3f7c36f8,bddda4e4,bc781d0e,3fab3c6d,bf9a240e,bd47c4d8,bf8bea0c,bf3bc70a,bcb5d1e3,be14fc88,bf53402d,c0570d38,40193faa,3f34bdfc,3fb9ed0d,be0f0160,bcbd67c0,3fd01ef8,bcaed37a,bd10421e,3d8a78b8,be1c40ff,bd6ac288,3f0178f4,c007ff74,bee5cb66,4071e13f,3cdd33c0,bf362003,bd4340a6,bfb77a26,3f375549,bfe50a1a,be979a44,3ecc4d14,bd80f745,c021a95a,bf34dcb8,bc8cb7ae,bd2a7b66,bfcba76e,bf625631,bfd7e47c,3fb3b72c,bc9161b6,403e71f2,3fcc4161,40220193

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e33dc6b,00000000,3f2b3684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1ed36,401937be,00000000,00000000,00000000,00000000,00000000,3bbe3920,3f55fc70,00000000,00000000,00000000,3fa0176a,00000000,00000000,00000000,00000000,3f592a0c,3f38a319,3fee3eb6,3ee2ddeb,00000000,00000000,00000000,3f889a45,00000000,00000000,00000000,00000000,00000000,3f4397c6,407f7575,3fae32f2,00000000,3e8f244a,3f00418d,00000000,00000000,00000000,00000000,00000000,3fa6e912,400437d3,3f78d29c,00000000,00000000,00000000,00000000,4085461c,00000000,3f71c507,401961c4,3fffffa2,00000000,00000000,4049db92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69798a,00000000,3fc8d62a,4025fe84,00000000,00000000,3ffa57b3,3f24b93b,00000000,00000000,00000000,00000000,3fec0fe1,3f4bbfaf,00000000,00000000,3e770b2a,3f24f2d3,3f6df378,00000000,00000000,00000000,00000000,3fb7a19e,3f3fd3f0,00000000,3f5ca0bc,00000000,3e087abe,00000000,00000000,00000000,3e2826ce,00000000,3e08e0a8,00000000,00000000,00000000,3fdb5e97,3f944a6e,00000000,00000000,00000000,00000000,40223018,4057b819,3f84e065,00000000,3fba28d7,3fb46768,3f57701b,3f726b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6d6db,00000000,00000000,00000000,00000000,00000000,00000000,3efc0cd6,00000000,3f585d7d,00000000,00000000,3fab31fd,3dccf910,3f7b61eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc487a0,3cc9ca60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32705c,00000000,3f076ee2,00000000,3fbe55f7,3fd88382,00000000,3fad327c,3faeb03a,3e9b4a0b,3f8a166c,00000000,3ef52fba,00000000,00000000,3f7fd798,00000000,00000000,00000000,00000000,3f5ee751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8249d8,3eca8547,00000000,3f179ea4,00000000,00000000,3e0c16a4,00000000,00000000,3f0e9162,3f7c36f8,00000000,00000000,3fab3c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40193faa,3f34bdfc,3fb9ed0d,00000000,00000000,3fd01ef8,00000000,00000000,3d8a78b8,00000000,00000000,3f0178f4,00000000,00000000,4071e13f,3cdd33c0,00000000,00000000,00000000,3f375549,00000000,00000000,3ecc4d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b72c,00000000,403e71f2,3fcc4161,40220193

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf6df174,be0c36bc,c00e875e,405e2740,be9c61a9,be2bf7f3,bf2d5197,401affe2,c01cb5b7,be81e8e4,40903007,bea4424e,40545773,3faa3ffc,c1885eee,bd3f41e0,bd846bb8,c005d09c,c0774c2a,409217d5,bd833c88,4018f5d6,bf9be167,c059b273,bd10d854,40fcd406,bdc2f91c,beb39e8e,c077ef9d,40aa50f0,3e1e33b8,c05c25dd,3e42f384,3e0e0c8c,3f967860,3d7c1fd0,412676f7,bd8c6c04,be45b6ae,bedd5708,3fcd134e,be003855,be57c5f4,bdef6e8a,40058e86,406f6636,3ff1de28,3fbdd791,be355f1f,bfa3a4b0,be15c350,be0904ca,3fad0bb2,bdb60b70,bef928ba,bff023ca,3f4b4e38,3fa61240,be52b3a9,c0ecc39c,3e9c26a8,3e7a809c,bcc751cc,c012c6b4,c0561970,bd1d2518,4036b254,bf93be9d,40982537,be078e41,3e961118,bed4ad40,be087eb2,3fe7429e,3ff53a84,3fbdfc42,c094f526,bfce89f9,c00f4fbc,bd0397f2,c05bcd9e,bfc5c950,3f0c584f,40582366,bdefaf4c,3dfa396c,bd013ef8,c02e3ad2,bd05fcc9,c0057126,c0856a32,bffd064e,bd68b2de,bebae123,40a9e4b6,bdd70b77,3ec33be9,be1aace5,bd5589dc,40400a78,be3fd56c,c0ff4db7,4024faa6,c08143b8,3fc2e9d1,c0ffe300,be84da34,c01bb4f2,bdd6ba47,3fd36e4a,3f893f89,be3943f7,bd092d4c,bd0e0518,bd29a91a,c00c8e82,c0b3dd30,be5f12c4,be1f2ad8,be2e1b9e,3f9ddad8,bd7daa6e,c075d2b9,4124c048,4009efe0,41188f96,c01fbe26,c0f4d23d,bd21d8d6,3f31526e,c0e51ef0,4051746b,3ec3e4aa,402e8474,bdd4b0f0,c0bf993d,3f8179cc,c00c722c,c0bb5687,bfb72d5e,bd2d823a,be332cd6,bd605082,bf7d6baa,3e7ba500,408c91e8,bcdfaf12,403cb982,3fac2afc,3eb2c620,c0617637,411b7538,4037d6f1,c0926795,be1add05,3f8a038e,40b3b0c4,3e5637e0,40987bb6,40501d58,3fedc2d8,c0cce464,bfa91a6e,bdcbe2b9,c0a24c86,bfef0db7,3ef92454,bf369cc0,be1bd41a,bdd114c4,403baf8d,be70f06c,bdc0e7a6,3e34c6f0,c0619172,be9b3f43,403118e2,c0535514,bd456120,3fbcd694,bfbed67e,be3b495d,beea5bc0,bdb1bc15,40212040,bff0e38c,bd540a22,bf14b380,be4fdbb0,3f370442,bdff1a72,bd40ad1c,3dde1824,3fdf6772,bdc58e46,c0078c94,c079798f,c0993d94,bfd9269e,bd51a024,be69e3e4,3f993fba,409edb38,3fd56550,bf572ea1,3d9ed2e0,403ecadb,bd52bc70,be14d4f3,bcfec2a2,be780591,be8b0d21,3f377b44,be245fa0,bf928cd2,bd250366,407965c9,be20870c,c066dc8e,bd1b5054,be408ea0,bdbcae4e,3f42cfba,40561ff8,c05818ef,bd2b4a00,3f0fb496,3fb8e632,bd26b819,3fa16c88,3ff7b518,3e0401c0,bd8e164e,bf11b863,bd42bc20,bf9cc866,3ff61f37,bccffcb7,bf947f0e,40bbd296,be2eb64b,c091f108,402a4b3b,40319b15,bdee1cc4,be1ec9b3,bd17eff7,3ee78725,3f836757,be6c5319,bfb4be1f,3d8346a8,3fa9ca1c,bd348ce6,3f807cbd,404ff792

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e2740,00000000,00000000,00000000,401affe2,00000000,00000000,40903007,00000000,40545773,3faa3ffc,00000000,00000000,00000000,00000000,00000000,409217d5,00000000,4018f5d6,00000000,00000000,00000000,40fcd406,00000000,00000000,00000000,40aa50f0,3e1e33b8,00000000,3e42f384,3e0e0c8c,3f967860,3d7c1fd0,412676f7,00000000,00000000,00000000,3fcd134e,00000000,00000000,00000000,40058e86,406f6636,3ff1de28,3fbdd791,00000000,00000000,00000000,00000000,3fad0bb2,00000000,00000000,00000000,3f4b4e38,3fa61240,00000000,00000000,3e9c26a8,3e7a809c,00000000,00000000,00000000,00000000,4036b254,00000000,40982537,00000000,3e961118,00000000,00000000,3fe7429e,3ff53a84,3fbdfc42,00000000,00000000,00000000,00000000,00000000,00000000,3f0c584f,40582366,00000000,3dfa396c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9e4b6,00000000,3ec33be9,00000000,00000000,40400a78,00000000,00000000,4024faa6,00000000,3fc2e9d1,00000000,00000000,00000000,00000000,3fd36e4a,3f893f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ddad8,00000000,00000000,4124c048,4009efe0,41188f96,00000000,00000000,00000000,3f31526e,00000000,4051746b,3ec3e4aa,402e8474,00000000,00000000,3f8179cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ba500,408c91e8,00000000,403cb982,3fac2afc,3eb2c620,00000000,411b7538,4037d6f1,00000000,00000000,3f8a038e,40b3b0c4,3e5637e0,40987bb6,40501d58,3fedc2d8,00000000,00000000,00000000,00000000,00000000,3ef92454,00000000,00000000,00000000,403baf8d,00000000,00000000,3e34c6f0,00000000,00000000,403118e2,00000000,00000000,3fbcd694,00000000,00000000,00000000,00000000,40212040,00000000,00000000,00000000,00000000,3f370442,00000000,00000000,3dde1824,3fdf6772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f993fba,409edb38,3fd56550,00000000,3d9ed2e0,403ecadb,00000000,00000000,00000000,00000000,00000000,3f377b44,00000000,00000000,00000000,407965c9,00000000,00000000,00000000,00000000,00000000,3f42cfba,40561ff8,00000000,00000000,3f0fb496,3fb8e632,00000000,3fa16c88,3ff7b518,3e0401c0,00000000,00000000,00000000,00000000,3ff61f37,00000000,00000000,40bbd296,00000000,00000000,402a4b3b,40319b15,00000000,00000000,00000000,3ee78725,3f836757,00000000,00000000,3d8346a8,3fa9ca1c,00000000,3f807cbd,404ff792

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
