# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,3ef5c28f,3e5f3b64,3f0ced91,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7ff91f,3f083879,3eec6e51,3e5d77d1,3f05eac2,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0bd600,3f58bfa3,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a5,3eed6b40,3ebd1ae6,3eb7b85e,3e6702ff,3e99b931,3e8e2732,3e605fe1

# JACOBIAN - 9 x 10
3a12a4c0,bc2368ec,39f2a4c0,3b5cbe26,3b15e5b6,3a65e064,ba53d25a,3f4ae65e,3eb01215,3f0c005e
3e36801e,c0bf3edd,3e09aaf8,bfaa7d0a,bcc0b756,3db7452a,bd06ef92,421efab7,418df532,3ff66121
c0bb0b92,c1034638,c0d80aa3,40e40bf9,3d3a712e,3e91b218,3f0c303f,bf7493c0,4120c09e,c182c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841203,4006900d,40e6a870,bf2d3aa6,3e959bce,bd85c46c,bf273cd5,41673804,bfaed16a,413658c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ad31,c10ea38a,40a91848,404d0c9c,4036f054,c0199bba,3f8ece7e,41916178,3f6b7544,c12a3442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0917e88,414229ef,c106e389,c06d4541,bfb78462,40ca38b5,3fe715d9,c1b7ef97,c051ffbd,4158a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ebfc,c15b3000,bf9b4281,3fd8abef,3dbba06b,3cc80980,3ef1e40c,41dd6db9,41591780,c18b4dcf
3f2fc088,4055f3b6,40553211,4022253d,3cd45060,be83e329,bf191c5a,3e66b4e0,c01ff856,416cbeaa
c08cd5eb,3f901fe1,c0fdd462,bf1c88aa,3eb0f4d4,3e867d2f,3f2169e9,bfc1298a,40ffda77,c0c911b8
c0d91ac7,3fd9c54d,c11c6a13,407dce45,3f32831b,40097b5f,3fef93c6,c196456c,40500883,c09d467e
3fe62047,bf8d23eb,3f8580c4,bf303d93,3d61b05d,3caf9ca4,3cd76630,41e45a42,41178335,413e5a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b03d,c144d67c,40b8f120,40f3a47d,40253c41,c09ce56c,be8a9e62,41217209,bf0c9160,c1abe885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ebf1,bf9f1f69,3f631522,bf8d0641,bddd0a4f,3d315a60,bcba993c,42183f22,416a6c94,4152614e
4120c237,bfd258a8,412bc3c7,c1412e65,bfb36b20,bea2574f,bdb97990,42484d90,408d1bd9,4164d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f2e,3f988887,40c11eaa,3eaa143c,3f078922,3ed89db3,3d8fac44,41254507,c0aec947,40acfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b13c4,c138e68d,412a9c77,3fe508d4,3e4fb718,be2bd767,beda590a,413cbbe3,c142782f,c1710ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6dc58,413baa98,c0f7a25b,c12c90fc,be8a1f0c,bdf77a1c,3def5d50,c05c5896,4121edb5,4191a833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1a787,c103c2bf,c0e7e59f,400e64a9,be1ebe89,3d2c416e,3eb2e360,4189c026,41913ee0,c1372d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152dac7,bf58ba66,c173b55e,401ae131,c01bdc86,40298d5f,bf3b0891,c11a14a6,4193d77e,c0a843b3
c07111f7,bee62c28,c0ac5ffb,4033bbde,3ff99505,40491930,3e0b46e4,c12acf4e,400dd59c,c0968841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14046ef,c03396a1,c16c8933,409e95e7,bf73e6fd,3fe07606,bf596a41,c129f24f,41848a70,c12f7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dafff,c119cd4d,c0dec300,409ab23b,be482110,3e1dc82f,3e595096,4153c392,41741f3a,c181983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8576,be120e94,bf88c9fc,3f0a450a,3deb0b74,be9d5201,bdb43745,41cfeb1c,41451154,4189929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b61f14,c10b182b,c0f91a8a,4016b845,bf10a3a7,3d2c557a,3d511de2,412fdbd5,4171a931,c159bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a091,c0758e7e,bfa8c764,bfcefcf1,3c817742,3dafbc8e,3e4f245e,41ca8825,414bba12,3f5cdc30
c0b71871,c0c36900,c1139267,408527ee,be4b28e6,be983825,bf3e6a54,c0df2fdc,40b36ac3,c1440c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebf48,40f7fe15,3f39b680,be844aaa,be1f12f3,3e430e05,3c1a5dc0,c0ef5c9a,c0a5adc3,41454b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9695d4,3eba8d3b,3f482d78,beb1eba2,bd68e205,bd8f47d1,bd87b3ce,41e4d527,4127af71,4180f89f
40439a7f,c14566e8,4058192d,4113cd68,406c2b24,c05b4ef3,bf7d50ae,40842cea,c00bf8be,c1b49418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10002bf,4066b92e,c10913b1,c027966d,3ef7d793,be082a8c,3e7f4f3c,c0e22a5c,413675f9,4012fab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b5e8,c05b61ae,c0cf6c13,bf4ffb9f,be43c563,3ecda416,3e89fd6f,41855991,4179b4ae,c0672b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5240c,bcfc1140,be9a7333,3f4c9c60,bd2092a0,bd5e9866,be49a33d,41acb103,414fc911,40da0547
c0e8fe43,c10a6c31,c1121b78,40eb9437,bf5cf64c,3efec57c,bf58e5b1,408d6ad7,417381b1,c18ed588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e792,c05addaf,3f8cbfef,3f8dad3a,bdb00f33,be559a3c,3c3fc9f8,c02848e6,40a4ad42,c0ffbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b48dd,c11766b8,4113b2d0,3fa3f80c,3ff84973,bfee9193,3f00d908,41d57956,c03a242a,c1011bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6573,3f0fce06,c0689d93,c00ee44a,bf87e98f,beac38d9,3f8bc0c9,40cebd26,410fe6d9,4017ff55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c292d,bf32e78e,c141a27d,40b74fa1,3e6bd109,3fe00c27,3e9bc1fa,c183169d,411d4c29,c1065770
befca608,3e0492a0,3cde4880,bf44c450,3e6b11ce,40109191,c03a3a79,406a82ec,405a5659,be3ad6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41288336,c0f25e4c,410fae95,402efe39,3dbc417c,bf5e5589,beada004,4189035b,c128c691,c1213017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16522a0,bff05d3b,c188d044,406763dc,bfb03fe4,4003c67b,be31d474,c12e3f44,41a1227b,c101f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0f30,3ffa6637,3ece224a,bf464f5a,bde893f3,bd294ca1,bdb152ae,41d8ad79,41426d90,415bcf0d
c0f0afba,3fad9b45,c124918d,408f84bf,3ea46664,3f6aa162,3ca02f80,c19870b2,40a4674b,c0d125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1c58,c122a128,c0e19f25,41105c91,3f870908,bed1aa90,3d2d679e,3fdd43a0,4135d47a,c19eb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fc51,40047467,c0192563,becd6cb8,bdcff7a4,3eb367b2,bee8a399,c178c8f9,c03d66ee,4098d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde605a,c11828ef,3fa6322e,3f47d9d6,be63c52d,3de0f6dc,3ceb42a8,421b954a,416f9eef,c0c92337
407bb3cf,c1543f2c,408a8b65,408d245c,be6e301d,bec1b6f3,3e01e819,421f07e1,4141b595,c1598492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c644,3d9c9fa0,3ed5b506,be88c624,3d257fca,bd7c1cfa,bc7aae00,bf0e4b00,3fa3ce60,c0dd664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9874ef,be465524,be1c7a80,3fb6b910,3e8dd96c,3d8c0b8a,bd1dad20,c17595d3,c11fedbf,4197668e
c043f65a,40fc0ac4,c088a567,c068d35e,c00bccb7,407936db,c0357957,c1252867,3f820c79,4118bbfe
bf26d033,bff4c120,3e95200f,bfebd6b3,3cf99048,3d2e8e4c,3d876522,41cb9498,4149c6de,40261220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176893,bd9a3294,3e60bd33,bfa15619,baefe440,be394f06,be65dde4,4106f924,bf3535a0,c0c2bbeb
40b00d3b,c0ddd31e,4068047a,3eae1ea2,bc9f36f0,3e6e2a47,bf2075f6,4131963e,c08a3e61,c106df0e
c0288d92,c0a82ece,c08ead30,404e41df,bec1f842,3d530b10,bea59b62,4148ad66,412acee0,c11a642e
bf536844,be3dcdde,3eb47e6b,3e10506c,be8b395b,3ecdcb30,bf40bd1f,c00d40ce,be38aef8,3f2d04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333478,c0920c9f,bd6f6000,4014e0a9,be1f3d15,3ec9c0d1,be54796c,c0db4981,c06fd988,c160c9b2
3fa900d5,bf118c59,3f3b006d,bf4a3409,bd24cec0,3e064836,bd383126,41fb79b6,41375537,418a64f5
c1106aa5,bfd114b4,c123f704,3f8397fc,bd04c724,3f345ec8,3f27c200,3ed86fd8,41827a82,c09037d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf4740,c0e7ea75,be22f72c,3d72f6c8,bd51cfde,bc9a63a8,3dc03f62,41e4ee15,414ed541,c07e83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10765c7,c05993c8,c102b3ca,bfbeed9d,bdb8f027,3c45a5a0,3e4e288b,41867021,41b85aef,bf83754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ee70,c0a38f6d,c05202b9,3f4205e3,bc0cbaa3,3f00c7f2,3de7decf,41be9307,41560e4a,c08cbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccaa4,bfde1d7c,c06c53a0,40a0c4b8,3f855ad0,3f1669ee,bf35efbd,c0f495d4,4012fbe1,c0e50086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f730a,c0d01c35,c13fe930,4098c562,3e275831,3e88024e,3e1beb75,c0bfb0ed,41650875,c18819ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127aea2,c04461ed,c14c1570,40bb199e,3f13f40d,3f8097fc,3ebd519b,c136b2fc,41586a82,c131be83
c00e93fb,40a5b5c6,c0b0af5c,c03ced09,3e383c84,3e015848,3fde2eb7,c0cdd514,4006fb2b,40874843
c117cf35,c054a048,c144b540,40beae74,3e16f0a5,3ecc499e,be11abec,c04e427d,417a7e22,c12894c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5fb,c096829a,41031179,3ff27eec,bc32d270,3d9b72a9,be4cab76,bfdd7ee8,c14a1dcc,c0d75297
3fb76e52,c039f0be,bfdb8726,3fa14719,bf72fd3d,bf501374,bfc916f2,409fd66f,be5541e0,c06d9bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef620,4088cace,c01ca67e,40213621,3e993a0d,3ed50921,be4ab018,bf5ef418,3fe37ab8,40fc81e8
40d9b568,c0d503a2,4101e9a6,c06490a2,be6e23f7,3e33d92d,bf38db77,4206c09e,4022b8fe,3ff60226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e2c20,c122fde6,bf3d1933,bf8657c2,3e9a1abb,3eaa8cae,3f029a1e,4117b2f1,4099de39,c1928db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200f80,40e4fd78,40933b63,c0e417af,beae668b,bfeb7f80,bd4f0df8,c094ffe9,c072c5dd,415c98ea
3f63c602,c0f06a3c,3fb4edf3,3ee89a10,be3346ef,bf1827a1,3dfdd5a8,41d591ea,412381b4,c02f324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93192,40869659,3d760d00,bf0e2309,bd55e011,be17c2fb,bdb0e776,4132c1c1,40f88a17,41929395
be221088,3f9246df,3f2ce7f6,3f1d82a1,3d9da576,3df936d8,3d5364cc,4151f5f8,40bd2cef,413f7fc4
3ee5e02d,3e9c8f02,3f272343,bf1e0f4a,bc6d3e68,bdc5cd83,bd491bad,41d509f1,412e1c7b,41800d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3954fd,3fab4890,3fb69cc1,bfbfb9b9,beae167a,3e31be94,3eced255,c03c31ac,be1037c8,400a0370
c08a85a5,c11564be,c0fe2c7b,403159a5,3f147caf,3e500dd4,3ef74097,405c5536,411d81f2,c1964fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23ef2,c09e0d6f,4044f256,3f386445,3e159c31,be5ff373,3e30f1eb,41e60a9c,41300086,c05fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b170a9,3fd37e16,c0e4e300,402af870,bbca7ec0,3e83a14f,3ec027e9,c1554d9f,40947b41,c088240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

