# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd89364,3c1b04cc,bd9c8ede,bfc79e8f,3aab952a,3fc8dec9,3f1a019e,3ecccccc,be4ccccc,3f0ced91,bdd82c1c,3c1b0434,bd9c67d7,bf7ff57c,3aab9526,3f7ff92b,3f10e236,3ec761d6,be4b6ff8,3f05eac2,3f7e91e5,3f7ffd11,3f7f409b,3c38d400,3f7ffff1,3ac5dc00,3f530e65,3f6bcaa7,3f7ae5a4,3f5a2de9

# OUTPUT - 9 values
3f111afb,3edc1407,3ec86803,3ea7bd43,3e8adabb,3e618bc3,3e2f2045,3e339945,3e1e93cd

# JACOBIAN - 9 x 10
3ad97010,bb91f771,bb8182f8,3be2b842,3aa41a91,3b05e5c1,ba9ef985,3f2f3ed1,bea2c9a5,3f2fab43
c0e23e64,409f0860,c0b1f7c2,c03743df,bd4dc8c8,3dd37951,be1bf0d7,4196a9df,40afd945,41b2e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024169a,c1792d6c,3fa9b078,403a83d5,bf4dde46,c016e3d9,3e24c9f0,41cc2285,c186fa75,c1b054b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea6cc,4147edcc,bd790770,3ee50bc4,4012b989,40cde702,c010a6eb,c1d3c3b1,41755e15,41656bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030db35,c141d087,3f4c146f,3f8466f2,3e156228,3da4ae14,bcbdb4a0,4187cab1,c16d3e58,c1b54df2
c0ef3c6f,40908ef4,c0941840,4027edf9,3e5a8948,bc761630,be3a36a8,41008f42,4139c6f4,4197382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411042bc,c08f9ceb,40e2fa92,40fa9399,3dbbb5f2,4046755b,bf574432,c1889c37,c119f01d,c191f6b1
be8af574,bf270933,bf2ae048,bf101508,be3f3f2c,3d9d2f21,3c665d60,41c90a93,c135ad1f,416faa52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c24d4,c17384c7,bf0494f4,40958069,bfcf2655,c0c6c4a0,3fd5f4de,41988cfb,c1171e9a,c1edda9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe67d04,bf80c789,bf50cdb1,bf404ec5,be781d16,3db6c1b9,be91d155,4209d01f,c14b0929,418c3430
c1a6a4b4,bf9b6f1e,c159ed51,c14bbc05,c0020afa,bf723182,3f38acc9,42631b3b,413e46c4,41ca1643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a88158,40a678be,c02dbb5e,c0322674,be0d1993,bec190c2,bdf955a0,414a8239,407df023,418fad62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125ae48,c1195c1a,c0f1b289,3ec5714d,3d44a560,3ea27753,bdd547aa,410b78b1,416ae55f,c17e2a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dd34c,bf838e4c,c06484d5,bde2f0c0,3d833726,3eeb6077,c0351ff8,4129321a,405ff2dd,bea9a140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412bffda,c18d6be8,41006de2,40cfc098,be2ebee4,be81450b,be1931e7,419746cf,c2009e36,c1f8e7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102b417,3fa26ce7,c0ba067b,40399a9e,bfcb8b8c,3fb5a991,3f6c1914,c15d9270,41b05f66,bfd9be86
41686cf2,c1007190,4127ceea,4113796d,4003456c,4042edad,3e22393c,c1875675,c1a3cd94,c1cd9e6d
3f9872b5,bfdcf79a,3fa0edc8,407c74e9,bfa493e4,401e7464,be908bf8,c15b8735,404f8d58,c111b4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec89480,c16f11b2,bdf75d90,409967dc,bfd668b0,3f84492f,bfb8ef6a,41785eb5,c11ed677,c1af3ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417963d8,c0f164fe,4132fd35,41162a20,3fd185a7,402a4eaf,be288c76,c1a3bf24,c1a44dde,c1d595a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41485f85,c16720f5,410a0e3d,40d69753,3e976144,3e4363dd,bafd2b00,40f15687,c1e9f05a,c1f333cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e5eb,3fd833a9,be360728,3e29cc42,3e245bca,be6bdfc4,3d5596e8,41a2c861,c121b8d0,41bec1bb
c145db87,bfebb06c,c0f00416,40c0cd54,bfb63355,40539e71,bf7803ca,c14a7600,41e86afb,c12576d9
3fd56e0f,c14bebbd,4016aa85,40af79cc,3ed7f208,bd697690,be16c34c,41365f08,c12bc2f9,c1cc3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d811,c097dea0,3f43b17c,bf360b41,be4482dd,bc210d60,bdbd2d47,41bcb949,c1575648,befb1a1c
415263aa,c1648168,411459c4,41058f2e,bd920965,3f150d77,be9b2192,c1066f02,c1a0a90d,c20df15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f26ee,40d87665,3fb24b6b,bb11c760,3df52210,be6c15eb,3d284922,be9559a0,3fca838b,41898491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef8ab,3f87ee48,bef1c812,beb897a8,bd614a84,bca6aa4a,3d00d7a3,41cccdfa,c133ba2b,41ab84bc
40c2fc1e,c16b7570,405b4e9c,40e8915f,bfec9528,c093e65a,400e7c20,413a3827,c18fc1d1,c2023055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f56d5,c10e9323,c11208b1,bfe5eb28,c0310f76,c0bdffac,402b1fbf,41fc5f2c,410e1199,c0d3e3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41415777,c14da529,41180d89,405c3db5,3d5574ec,3dc538ac,3cb9c7d0,419a6f4e,c20b43cb,c19618d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1812,c0c942c3,c0133ba2,40a1168f,c01b1aeb,3fa19948,be976a25,bfa730e3,409fe1f4,c141e33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb906,3eb765c4,3eb1254d,3f5b58bf,3e1f5d6d,bd3333a5,3db01d80,418ca5ef,c0b18ca4,4145e72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2d19,bff283a3,bef9abea,3db04292,3d072e7e,3cbf4d98,3dffa7b4,c0377728,c0fe216f,c0ace490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db1c61,3f03bf7a,c0997691,c0bc3707,bf19eb58,c033b102,bdc50350,41b294bf,3fea8928,412c1940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012ae8,406a19a1,40ba9218,c0351ccf,4002b7f9,bfd4b5ac,bf2ad7fe,40a14763,c190874e,41020813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414940a4,bfc1d45b,41094bef,40e2fb5a,3fa7a49e,3ff23164,bea3218f,c1ae51f3,c15b2586,c16c6827
3e8fd5d0,bd810550,3f171d50,bfdf0fdf,bf243cbe,be84fa89,4006fb91,40bc65a1,c06de638,4012437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d4a3,c08524e0,c0f90db4,beb7e51e,3ea9b1bc,3cf5de24,3e512e1e,4125ae39,4149ad3b,c0ab233d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41878583,c10f217e,41463a17,411e411a,3fd3115a,40231ef1,bd390870,c18fbb61,c1c6a127,c1e52791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f01a,3fcf0dc9,bf54806b,be697665,bdebc56f,3df69aa4,be480694,41c5c602,c0eaa9af,418ffab3
411154f2,3d95c508,40ca19ee,40cb4339,3f443f6d,3fc76ed0,bf72e49e,c1a54f14,c0f98288,c1513bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4831,c14d4185,405ef88e,411cf654,3ee44623,bc733160,beff2717,bfcb2652,c12ea7d7,c1fdbfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934894,3f18111c,406c49c7,3f88f72c,bdbbe512,3f37a9ee,3ecd23c7,c1232a77,c06f300a,bfb0b12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2030d,c10f7342,3ec48208,3e7e44dc,bdd7a229,3e43c6cf,bd82f8ad,41eaf933,c18f38d6,c0f363e4
c0793e5a,c1400651,c03061d9,40350a42,3e3da3a9,be1bc4d2,bebb8571,420290f7,c121cb95,c14e80cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028050,3fb617ea,bf0bd404,bf0cb8cc,3dd80ce9,3de1e2e7,3d3cc6e6,404a3e4e,bf3ecd6c,c0a610a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062f43e,3e6c9d48,3f007eff,3f121ad6,3ec72f3c,3df4188e,3dc7d0b5,c1674986,3f9e85f6,4192afc5
c0677106,417404cd,c030bd8c,c052f961,4030db96,407dc46b,3ed55bbc,c1669107,41886b18,41c6c26b
c01a7d01,c0096131,bf7a9a65,bfaafeb1,be1282a3,3db2a463,be779d4c,41c2912e,c0e6e6e8,408ab7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e968,bf19ab1e,be83673a,bf8167bb,3c3160ec,3d774530,3d83ed77,413b9cfc,c0157a6b,c0ea3f62
3ee4f136,c1059d61,bf42d972,3ee0d12e,bdfdb9f0,3f2d9ed7,3e00de8a,40f0fc31,c0999425,c16c6b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410382ac,c125be97,40c1f7df,4088534f,3d147150,3e08c7b2,3f1bf4ab,40579cc5,c190a09a,c1932207
bf8638e4,c0345730,be6e55a0,3fa7818e,be8d5efe,3fa70698,c049e1d7,bfe1519a,3f3c59d0,c0d527bc
c1129954,c04d5446,c0d62ba1,41109d6d,bbe69300,3f898307,bf51b94c,c1646706,41b62ac5,c1837f98
c0150cd0,bf62e5f2,bf9dfa8e,3dae5b80,bc6f1014,3ea69bb4,be1c6bcd,c08e40f1,40b63612,c145b020
bf661ca9,3eee5d52,bf97b8fc,bf33644c,be12921a,3e47a3cf,3c2d93fb,41dbf203,c1302ac7,41b8abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972b83,40a28e59,4050bcd0,40530c84,3d6fc36a,3f62ed73,beb905fc,c2019935,40e4d959,c095d9b2
3ea8fb64,c0dde9d4,bec89ee0,3e885b56,bddf37c9,3df9e39f,bd813947,41b02289,c139e06d,c0d1711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022bfe7,c0ac6bb5,3ff89b57,3fc33493,bbfae140,3f12ced5,bdae6d28,418c36f8,c15cf5f4,c0d0da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7feca,407e8b84,404f33a6,3fe186b9,3f20ca12,3f2c8703,3f846024,c16bccb2,c056346e,3eb13500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a42930,c0f1f799,40a86653,40ac0385,bea0a2c2,3ea70c95,3de29b70,c109b77e,c10d7906,c1bca998
3d7724a0,40e47b09,3f203fc2,c0875a5f,3feadb67,bf496418,c00e4dd8,c09863c5,4003f02a,4158665d
416d2406,c0d45a6b,4125ccce,41024dbd,3f2f68e7,3f9eeb4e,bf1f617b,c1793982,c1ae21c8,c1bd6364
4104260e,41056c9b,40e36d78,c0d367f5,3eb61a1a,bf8a452e,bf80790f,c0b8856f,c150cba3,416e42a7
410ea860,c10ef00c,40de14d6,4107d146,be3189ea,3f32d473,3f1f0d59,c0a6611f,c18151de,c1c4c9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a64c,3cc2e740,c0603367,bfbd8a3d,bec5e852,3f56d35a,3e8dcebd,40150b48,40e341fe,bf4b2104
c059c902,bfb555be,c05459e7,3f8cfa4c,3eac1f85,be8219aa,bf4031de,3f417620,40ca69ac,c07ae216
40d27cd2,c1011c54,408734eb,40b37a7c,3e36b9b1,3ee45d87,be930768,bf75311e,c1505a50,c1993e00
3f4a8e60,3fa25e59,3ffc55d6,40423feb,bb503d00,3ee0cf53,3b0861e0,4032492b,c0381cec,40eae1c4
c025d8ea,c097de08,c004c08a,c0be31bf,beddb4a0,3e8023ec,3ea70cec,420798d6,c1357439,4106cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d3ba0,c125a2c7,40079362,bf68c00c,3edae6a3,bd8f2982,3eb827df,4009683b,c12959ad,c1d21864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd970,c0be18ac,3f1c77da,bf1b5f49,be5bec4d,beb119d2,3c199fd4,41ae24d7,c15922d6,bff2a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80ae8,bfa6c4db,be8fa730,be297842,bcc25a08,3e315c5f,be0d3e92,404fea9a,c08dd91f,bf85e7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a5180,404b66d4,bf067972,bea2100e,bdecac77,3bc01608,ba514a80,415be954,c0858bd6,41bde674
bf85ac65,3ff5f5c8,bf2fab6a,3e57eb25,3d5f9f43,3e17fa65,3dbbdbaf,413bf23a,c048039d,418f5800
bf8d98b8,3fdf7293,bf97573d,bf60941f,bda1fc29,3d0e7d28,3d9ff1cb,41b4b933,c0fe1b31,41b3b7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd053,40cfc2b3,3ff3235b,c060b8e5,3f52b5fd,bd803668,3ea49e9c,c0c5ea3c,c07f0de2,41235d12
40fc448c,c0f9d089,40b8b915,3ff350aa,3e58c0dd,3deb6831,3eb882a5,c02d3649,c179a612,c1b4362c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0c441,c101d633,bf36caf2,3fa589d5,3dad0837,bd9a9e16,3d650050,41e023f2,c1458c3c,c0b3710d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

