# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0696ea,3c5b1aa5,bdbf6939,bfc70483,3a845a8c,3fc8ca56,3f0fa3db,3ef5c28f,3e5f3b64,3f0ced91,be0633cc,3c5b18f9,bdbf21ea,bf7ff179,3a845a8a,3f7ff91f,3f08388a,3eec6e51,3e5d77d1,3f05eac2,3f7dcabd,3f7ffa23,3f7ee1f8,3c82eb20,3f7ffff7,3b0bd200,3f58bf98,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c43,3f06a9a6,3eed6b40,3ebd1ae1,3eb7b850,3e6702c0,3e99b90d,3e8e270a,3e605f95

# JACOBIAN - 9 x 10
3a12ca60,bc2368e5,39f291c0,3b5cbe3e,3b15e5b4,3a65e03c,ba53d26d,3f4ae65e,3eb01215,3f0c005e
c0bb0b47,c1034638,c0d80a83,40e40bfa,3d3a7132,3e91b21b,3f0c3054,bf7493c0,4120c09e,c182c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841202,4006900d,40e6a855,bf2d3aa8,3e959bcf,bd85c474,bf273cee,41673804,bfaed16a,413658c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ad8a,c10ea38a,40a9186f,404d0c9b,4036f053,c0199bba,3f8ece95,41916178,3f6b7544,c12a3442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0917efe,414229ee,c106e39f,c06d453e,bfb78462,40ca38b3,3fe71601,c1b7ef97,c051ffbd,4158a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e420,c15b2fff,bf9b426f,3fd8abf2,3dbba070,3cc809d0,3ef1e432,41dd6db9,41591780,c18b4dcf
3f2fc0ac,4055f3b5,4055319e,4022253c,3cd45060,be83e32e,bf191c70,3e66b4e0,c01ff856,416cbeaa
c08cd5fa,3f901fe0,c0fdd43a,bf1c88a0,3eb0f4d4,3e867d2d,3f216a00,bfc1298a,40ffda77,c0c911b8
c0d91ad4,3fd9c54a,c11c6a0b,407dce49,3f32831c,40097b5e,3fef93ef,c196456c,40500883,c09d467e
3fe620e8,bf8d23e9,3f8580a8,bf303d93,3d61b05a,3caf9cac,3cd76688,41e45a42,41178335,413e5a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b128,c144d67b,40b8f14f,40f3a47c,40253c41,c09ce56c,be8a9e70,41217209,bf0c9160,c1abe885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4eceb,bf9f1f66,3f6314e3,bf8d0641,bddd0a51,3d315a68,bcba9934,42183f22,416a6c94,4152614e
4120c240,bfd258a8,412bc3bd,c1412e67,bfb36b21,bea25745,bdb9798c,42484d90,408d1bd9,4164d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f26,3f988887,40c11eaa,3eaa1438,3f078922,3ed89daf,3d8fac68,41254507,c0aec947,40acfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b13da,c138e68c,412a9c6b,3fe508d2,3e4fb71a,be2bd766,beda5933,413cbbe3,c142782f,c1710ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6dc89,413baa96,c0f7a272,c12c90fc,be8a1f0d,bdf77a44,3def5d5a,c05c5896,4121edb5,4191a833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1a72e,c103c2bf,c0e7e589,400e64aa,be1ebe89,3d2c4172,3eb2e375,4189c026,41913ee0,c1372d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152dab6,bf58ba6c,c173b56a,401ae136,c01bdc86,40298d5f,bf3b08b6,c11a14a6,4193d77e,c0a843b3
c07111f8,bee62c24,c0ac5fd9,4033bbdf,3ff99502,4049192d,3e0b46ee,c12acf4e,400dd59c,c0968841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14046da,c033969f,c16c8925,409e95e8,bf73e6fd,3fe07605,bf596a6c,c129f24f,41848a70,c12f7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dafa0,c119cd4c,c0dec2dd,409ab23d,be48210e,3e1dc830,3e5950b1,4153c392,41741f3a,c181983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec82a8,be120e78,bf88ca41,3f0a450d,3deb0b70,be9d5203,bdb4375e,41cfeb1c,41451154,4189929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b61ebf,c10b182b,c0f91a8a,4016b848,bf10a3a5,3d2c5584,3d511dae,412fdbd5,4171a931,c159bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf409ea3,c0758e7d,bfa8c77b,bfcefcf2,3c81773e,3dafbc90,3e4f2483,41ca8825,414bba12,3f5cdc30
c0b7181b,c0c368ff,c1139269,408527f0,be4b28df,be98381d,bf3e6a76,c0df2fdc,40b36ac3,c1440c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebd3e,40f7fe14,3f39b61c,be844aa6,be1f12f1,3e430df8,3c1a5e00,c0ef5c9a,c0a5adc3,41454b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969664,3eba8d3f,3f482d06,beb1eba0,bd68e206,bd8f47d0,bd87b3d8,41e4d527,4127af71,4180f89f
40439b5c,c14566e7,405819bc,4113cd68,406c2b24,c05b4ef2,bf7d50e3,40842cea,c00bf8be,c1b49418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10002b5,4066b92a,c10913b5,c027966f,3ef7d792,be082a8e,3e7f4f62,c0e22a5c,413675f9,4012fab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b5bd,c05b61ae,c0cf6be1,bf4ffb9c,be43c56a,3ecda414,3e89fd80,41855991,4179b4ae,c0672b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52362,bcfc1100,be9a73a4,3f4c9c64,bd2092a0,bd5e986a,be49a35c,41acb103,414fc911,40da0547
c0e8fdf6,c10a6c31,c1121b5e,40eb9438,bf5cf64a,3efec582,bf58e5db,408d6ad7,417381b1,c18ed588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e76a,c05addae,3f8cc002,3f8dad3a,bdb00f36,be559a3d,3c3fca08,c02848e6,40a4ad42,c0ffbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b48fe,c11766b7,4113b2ec,3fa3f802,3ff84973,bfee9191,3f00d923,41d57956,c03a242a,c1011bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6558,3f0fce02,c0689dce,c00ee449,bf87e98f,beac38d5,3f8bc0da,40cebd26,410fe6d9,4017ff55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c2924,bf32e792,c141a278,40b74fa4,3e6bd10b,3fe00c25,3e9bc206,c183169d,411d4c29,c1065770
befca5c0,3e0492b0,3cde4180,bf44c44c,3e6b11c4,4010918e,c03a3a9a,406a82ec,405a5659,be3ad6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41288342,c0f25e4b,410faeb3,402efe38,3dbc4172,bf5e5588,beada023,4189035b,c128c691,c1213017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1652289,bff05d38,c188d046,406763e3,bfb03fe4,4003c67a,be31d4ad,c12e3f44,41a1227b,c101f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0708,3ffa6638,3ece21c2,bf464f59,bde893f3,bd294c9f,bdb152be,41d8ad79,41426d90,415bcf0d
c0f0afbe,3fad9b44,c1249189,408f84c1,3ea46663,3f6aa15b,3ca02ec0,c19870b2,40a4674b,c0d125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1bf1,c122a128,c0e19eec,41105c91,3f870907,bed1aa91,3d2d6774,3fdd43a0,4135d47a,c19eb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fc59,40047463,c01925d9,becd6cb8,bdcff798,3eb367ac,bee8a3b8,c178c8f9,c03d66ee,4098d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6208,c11828ee,3fa63265,3f47d9d6,be63c52e,3de0f6e4,3ceb42d8,421b954a,416f9eef,c0c92337
407bb4bd,c1543f2b,408a8b89,408d245b,be6e301f,bec1b6eb,3e01e833,421f07e1,4141b595,c1598492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c5e5,3d9c9fa0,3ed5b430,be88c62a,3d257fca,bd7c1d0c,bc7aade0,bf0e4b00,3fa3ce60,c0dd664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987471,be465508,be1c7e52,3fb6b914,3e8dd96c,3d8c0b6a,bd1dad58,c17595d3,c11fedbf,4197668e
c043f6d5,40fc0ac3,c088a590,c068d35c,c00bccb7,407936da,c0357977,c1252867,3f820c79,4118bbfe
bf26ce93,bff4c11f,3e951fd0,bfebd6b4,3cf99044,3d2e8e58,3d876538,41cb9498,4149c6de,40261220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401768a4,bd9a3294,3e60bad6,bfa1561a,baefe3f0,be394f01,be65de0a,4106f924,bf3535a0,c0c2bbeb
40b00d67,c0ddd31e,40680463,3eae1ea7,bc9f36e0,3e6e2a4f,bf207610,4131963e,c08a3e61,c106df0e
c0288d3b,c0a82ecd,c08ead04,404e41e1,bec1f842,3d530b10,bea59b86,4148ad66,412acee0,c11a642e
bf536860,be3dcdec,3eb47d98,3e105088,be8b395e,3ecdcb27,bf40bd40,c00d40ce,be38aef8,3f2d04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333750,c0920c9d,bd6f6e20,4014e0aa,be1f3d12,3ec9c0d1,be547997,c0db4981,c06fd988,c160c9b2
3fa90181,bf118c55,3f3b0008,bf4a3409,bd24cec6,3e064835,bd38312a,41fb79b6,41375537,418a64f5
c1106a94,bfd114b1,c123f703,3f8397ff,bd04c728,3f345ec7,3f27c217,3ed86fd8,41827a82,c09037d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf9f20,c0e7ea74,be22f824,3d72f6e0,bd51cfd6,bc9a6378,3dc03f80,41e4ee15,414ed541,c07e83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10765aa,c05993ca,c102b3b5,bfbeed9d,bdb8f02c,3c45a5e0,3e4e289a,41867021,41b85aef,bf83754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ed4c,c0a38f6c,c05202aa,3f4205e8,bc0cbaa7,3f00c7f1,3de7deee,41be9307,41560e4a,c08cbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cca73,bfde1d7d,c06c5396,40a0c4b8,3f855ad1,3f1669ee,bf35efdd,c0f495d4,4012fbe1,c0e50086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f72f0,c0d01c35,c13fe910,4098c564,3e275831,3e88024d,3e1beb73,c0bfb0ed,41650875,c18819ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127ae8c,c04461ed,c14c1563,40bb19a0,3f13f40e,3f8097f9,3ebd51ad,c136b2fc,41586a82,c131be83
c00e9453,40a5b5c5,c0b0af54,c03ced07,3e383c7a,3e015830,3fde2ed9,c0cdd514,4006fb2b,40874843
c117cf1d,c054a047,c144b51b,40beae76,3e16f0a6,3ecc49a1,be11ac09,c04e427d,417a7e22,c12894c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5ff,c0968299,4103116e,3ff27eeb,bc32d258,3d9b72a9,be4cab8d,bfdd7ee8,c14a1dcc,c0d75297
3fb76e7c,c039f0be,bfdb86bc,3fa1471b,bf72fd3e,bf501376,bfc91717,409fd66f,be5541e0,c06d9bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef672,4088cace,c01ca671,40213623,3e993a0d,3ed5091c,be4ab033,bf5ef418,3fe37ab8,40fc81e8
40d9b5a5,c0d503a1,4101e99d,c06490a4,be6e23fb,3e33d931,bf38db95,4206c09e,4022b8fe,3ff60226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e4a80,c122fde6,bf3d18f7,bf8657c3,3e9a1abc,3eaa8cae,3f029a2e,4117b2f1,4099de39,c1928db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200e65,40e4fd77,40933b27,c0e417b1,beae668a,bfeb7f7e,bd4f0dbc,c094ffe9,c072c5dd,415c98ea
3f63c8c7,c0f06a3c,3fb4ee06,3ee89a0c,be3346ed,bf18279c,3dfdd5eb,41d591ea,412381b4,c02f324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe931a0,40869658,3d760b10,bf0e2307,bd55e00e,be17c2fc,bdb0e788,4132c1c1,40f88a17,41929395
be220ef8,3f9246e0,3f2ce7bb,3f1d82a4,3d9da574,3df936c6,3d5364f4,4151f5f8,40bd2cef,413f7fc4
3ee5e276,3e9c8f0a,3f2722dd,bf1e0f4a,bc6d3e70,bdc5cd87,bd491bb7,41d509f1,412e1c7b,41800d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395461,3fab4893,3fb69c15,bfbfb9bd,beae1679,3e31be9c,3eced270,c03c31ac,be1037c8,400a0370
c08a8560,c11564bd,c0fe2c4d,403159a7,3f147caf,3e500dd5,3ef740b3,405c5536,411d81f2,c1964fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23fd4,c09e0d6e,4044f2a9,3f386442,3e159c2d,be5ff36d,3e30f1fe,41e60a9c,41300086,c05fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b170b2,3fd37e16,c0e4e2e7,402af871,bbca7e80,3e83a14a,3ec02805,c1554d9f,40947b41,c088240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

