# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,3ef5c28f,3e5f3b64,3f0ced91,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3eec6e52,3e5d77d2,3f05eac3,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c9d,3f06a9e4,3eed737a,3ebd29a6,3eb7c164,3e66f373,3e99b39e,3e8e2606,3e606582

# JACOBIAN - 9 x 10
3a1183c0,bc232a5a,39f22940,3b5d5bec,3b15f868,3a63bb92,ba53e2f8,3f4ae66b,3eb01222,3f0c0069
c0bb0de2,c1033e80,c0d809e4,40e41937,3d3a2140,3e91d6b9,3f0c3f09,bf7493e0,4120c0a7,c182c4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084120f,40068cbd,40e6a7d4,bf2d59b4,3e959a4a,bd862e53,bf2751b6,41673812,bfaed178,413658cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089aa87,c10e98fb,40a91954,404cfa9a,4036ece2,c0199766,3f8ee2c2,41916180,3f6b7548,c12a344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0917b03,41421bf8,c106e41f,c06d1cbe,bfb783e8,40ca3154,3fe7337e,c1b7efa0,c051ffc6,4158a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec72828,c15b21f8,bf9b421c,3fd8ad71,3dbb90c1,3cc9bf70,3ef20171,41dd6dc4,4159178c,c18b4dd6
3f2fbf44,4055e600,40552f45,4022284c,3cd41cc0,be8402a8,bf192d1f,3e66b570,c01ff85e,416cbeb8
c08cd57e,3f9011d0,c0fdd372,bf1c4cf6,3eb0f548,3e866ed7,3f217c8f,bfc12994,40ffda85,c0c911c6
c0d91a79,3fd9b552,c11c69ec,407df360,3f327e1e,400970ee,3fefb3de,c1964574,40500890,c09d4688
3fe61b7b,bf8d13a0,3f85801d,bf304a58,3d61a9f8,3cb00b08,3cd7b051,41e45a4e,4117833e,413e5a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a92d,c144c7db,40b8f256,40f39f58,40253be0,c09ce207,be8aa502,41217212,bf0c9178,c1abe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e47a,bf9f0bf4,3f6313aa,bf8d10b3,bddd0c38,3d31c67c,bcba8fd2,42183f2b,416a6ca0,4152615a
4120c1f2,bfd252a6,412bc39c,c1413d63,bfb366c6,bea241a0,bdb97288,42484d9a,408d1be0,4164d8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f7c,3f988d1b,40c11ec3,3ea9f4c0,3f0787cc,3ed87e6c,3d8fc8a2,4125450e,c0aec952,40acfa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b131d,c138da8a,412a9c3f,3fe4f8f0,3e4fbbe0,be2bc3e5,beda794c,413cbbed,c1427838,c1710ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6daea,413b9fce,c0f7a30a,c12c916b,be8a052e,bdf8ff60,3def546a,c05c58a2,4121edbc,4191a83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1aa45,c103ba82,c0e7e522,400e718c,be1ebb02,3d2c237c,3eb2f46d,4189c02e,41913ee8,c1372d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152db4c,bf58c376,c173b5c2,401b0b77,c01bdbc6,40298aaa,bf3b2870,c11a14ae,4193d787,c0a843bc
c071121a,bee64d70,c0ac5f30,4033cd3c,3ff99498,404904a6,3e0b5a90,c12acf57,400dd5a0,c096884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1404796,c0338e6e,c16c88ef,409ea84d,bf73ed20,3fe071cd,bf598de0,c129f258,41848a78,c12f7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db2e8,c119c2dc,c0dec234,409abadb,be482b7d,3e1dee5b,3e596466,4153c39d,41741f48,c1819842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9ad0,be11ca50,bf88cbd1,3f0a66c9,3deb19e6,be9d6ddc,bdb44be4,41cfeb28,4145115e,418992a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b621aa,c10b100a,c0f91a96,4016c96a,bf10a4a7,3d2d3f19,3d50f7ba,412fdbde,4171a93e,c159bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40af6e,c0757ee2,bfa8c800,bfcf043d,3c81718c,3dafe07e,3e4f403a,41ca8830,414bba1e,3f5cdc3f
c0b71b0e,c0c359d9,c1139280,408533c2,be4b4ea0,be9803e0,bf3e87b2,c0df2fe6,40b36ac8,c1440c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecee0,40f7efed,3f39b3fa,be83dd16,be1f0041,3e4291c4,3c1a9b40,c0ef5ca6,c0a5adcd,41454b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969196,3ebaa722,3f482aae,beb1e143,bd68c3fa,bd8f7d45,bd87bbf1,41e4d533,4127af7a,4180f8a7
404393dc,c1455984,40581cdb,4113cd84,406c2918,c05b4fc9,bf7d78fa,40842cee,c00bf8c6,c1b49421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1000312,4066a4de,c10913df,c0279eee,3ef7d9b3,be088fd1,3e7f64cc,c0e22a6a,41367602,4012fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b740,c05b5240,c0cf6adf,bf50009f,be43c058,3ecd9ab0,3e8a0bf8,41855998,4179b4bc,c0672b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52920,bcf8b600,be9a7630,3f4caee2,bd206de0,bd5f9f1c,be49bcd3,41acb10c,414fc91d,40da0553
c0e900a8,c10a6314,c1121adc,40eb9f6b,bf5d0299,3eff2c3a,bf5906ae,408d6ade,417381be,c18ed590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e8ea,c05ace2e,3f8cc074,3f8daaa2,bdb0141a,be5596c1,3c3ff3f8,c02848f0,40a4ad4c,c0ffbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b47dc,c1175c82,4113b392,3fa3aef6,3ff843a2,bfee86a5,3f00ef46,41d57961,c03a2435,c1011c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6652,3f0fb4d5,c0689f13,c00edfb4,bf87e3fd,beac1d2d,3f8bcf14,40cebd30,410fe6e1,4017ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c2976,bf32e470,c141a26e,40b766f4,3e6ba7b2,3fe00880,3e9bca9c,c18316a4,411d4c32,c1065777
befca830,3e049590,3cde1f00,bf44dbae,3e6b2ff8,401085aa,c03a54b4,406a82ee,405a565e,be3ad660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412882d7,c0f24d82,410faf5e,402eed3d,3dbc61c0,bf5e53f8,beadb67d,41890363,c128c69c,c1213023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1652357,bff05501,c188d05a,4067918a,bfb03e19,4003bfbb,be320a6c,c12e3f4c,41a12284,c101f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f4da4,3ffa611d,3ece1ee4,bf465339,bde88dbe,bd2970e6,bdb16157,41d8ad84,41426d9a,415bcf1a
c0f0afa8,3fad8c88,c1249188,408f9961,3ea47a06,3f6a5e86,3c9f5ae0,c19870ba,40a46754,c0d125c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1f7a,c1229684,c0e19dcb,4110618c,3f870558,bed19ad8,3d2d535e,3fdd43a2,4135d484,c19eb50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fc07,400466d6,c0192873,becd0c10,bdcfe958,3eb31490,bee8be62,c178c905,c03d66f6,4098d91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde539d,c1181e14,3fa633a3,3f47c025,be63ca91,3de161d8,3ceb6554,421b9552,416f9efa,c0c92342
407bacbf,c1542fee,408a8c5e,408d1ed5,be6e3e6f,bec17446,3e01fadf,421f07ea,4141b59f,c159849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c90e,3d9b8060,3ed5afb4,be88cd0d,3d258440,bd7d1658,bc7a99c8,bf0e4b20,3fa3ce6a,c0dd6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9878b8,be463678,be1c9374,3fb6e12c,3e8de730,3d8a2f90,bd1ddb72,c17595e0,c11fedc7,41976697
c043f2a9,40fbf9eb,c088a680,c068c0dc,c00bd08e,4079353f,c035954f,c1252870,3f820c80,4118bc06
bf26dcb4,bff4ada7,3e951e90,bfebe3e7,3cf978b0,3d2edd24,3d877673,41cb94a3,4149c6e8,4026122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017681e,bd999d5c,3e60ae14,bfa14fea,baf075c0,be39634c,be65fd53,4106f92b,bf3535a4,c0c2bbf5
40b00bfa,c0ddc366,40680404,3eae0e4c,bc9faf90,3e6e5c94,bf208c33,41319647,c08a3e6a,c106df15
c028904e,c0a8241a,c08eac26,404e45c2,bec1f65b,3d545150,bea5b775,4148ad6f,412aceea,c11a6437
bf536776,be3e0cd6,3eb47942,3e105e88,be8b2075,3ecd8439,bf40d7c4,c00d40d5,be38aef8,3f2d04dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331ea0,c092068a,bd6fbaa0,4014ec66,be1f400f,3ec9aa7b,be549c22,c0db498c,c06fd993,c160c9be
3fa8fbb6,bf117203,3f3afde5,bf4a3798,bd24be10,3e063476,bd38309e,41fb79c2,41375542,418a64fe
c1106b26,bfd113e4,c123f708,3f83c6ad,bd04f6e4,3f346a01,3f27d3d8,3ed86fe0,41827a88,c09037de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdca5c0,c0e7db3f,be22fdb4,3d729160,bd51d930,bc997cc8,3dc05876,41e4ee22,414ed54c,c07e83e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10766b2,c05987c1,c102b34f,bfbef70c,bdb905c6,3c490240,3e4e3726,41867029,41b85afa,bf837556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f730,c0a38449,c0520268,3f422178,bc0cbe9d,3f00bf84,3de7f8ee,41be9311,41560e56,c08cbfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccc27,bfde08b3,c06c5381,40a0d081,3f85530d,3f1684c6,bf36094b,c0f495e0,4012fbe8,c0e50095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f73da,c0d00fa7,c13fe874,4098d2cf,3e274452,3e880a45,3e1be9db,c0bfb0f7,41650882,c18819f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127af58,c04457c6,c14c152d,40bb2c3f,3f13f1a4,3f80888c,3ebd5f50,c136b306,41586a8e,c131be8e
c00e9161,40a5acf6,c0b0af34,c03ce278,3e38647c,3e005d08,3fde4b43,c0cdd520,4006fb33,4087484b
c117cff8,c05491fd,c144b464,40beb9c6,3e16bd04,3ecc7142,be11c0ee,c04e4286,417a7e30,c12894ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5ec,c0967c1a,4103113e,3ff27538,bc331f78,3d9b6acc,be4cbb94,bfdd7ef0,c14a1dd6,c0d752a1
3fb76d52,c039ebe5,bfdb8490,3fa14fa2,bf72f92f,bf500e5a,bfc93573,409fd67a,be554200,c06d9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef3c1,4088c3de,c01ca63c,40214960,3e9935b8,3ed4f9f2,be4ac60e,bf5ef418,3fe37ac4,40fc81f6
40d9b3a8,c0d4f697,4101e972,c064a958,be6e2954,3e340bba,bf38f29c,4206c0a4,4022b909,3ff60229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d4000,c122f570,bf3d17da,bf86624e,3e9a1df4,3eaa7958,3f02a5fc,4117b2f7,4099de41,c1928dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2017ee,40e4f447,409339ea,c0e425b5,beae5734,bfeb8d42,bd4ee240,c094ffec,c072c5ee,415c98f4
3f63b0f8,c0f05a22,3fb4ee72,3ee84614,be335620,bf180d60,3dfe05d4,41d591f6,412381bc,c02f3252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9313c,40869177,3d760038,bf0e227d,bd55cbc4,be17dba8,bdb0f4dd,4132c1ca,40f88a24,4192939d
be221c80,3f92498c,3f2ce686,3f1d998e,3d9dbc7a,3df877bd,3d538879,4151f602,40bd2cf8,413f7fcf
3ee5cec1,3e9c9f7c,3f2720b5,bf1e10c1,bc6d0098,bdc5fab2,bd4921b6,41d509fc,412e1c85,41800d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395948,3fab4e88,3fb6989e,bfbfbf30,beae0bba,3e31c68c,3ecee605,c03c31b4,be1037f0,400a0377
c08a87c1,c1155b2b,c0fe2b64,4031698a,3f1478a3,3e5010ca,3ef757e0,405c553f,411d81fb,c1964fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23818,c09e00a2,4044f480,3f382b53,3e159c0e,be5faed8,3e3106e9,41e60aa7,41300090,c05fa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b17072,3fd368fa,c0e4e272,402b0e24,bbcaac20,3e837bb0,3ec03e4a,c1554daa,40947b4a,c0882413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

