# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,3ef5c28f,3e5f3b64,3f0ced91,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3eec6e52,3e5d77d2,3f05eac3,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f200c7c,3f06a9b7,3eed6b54,3ebd1b04,3eb7b894,3e67051f,3e99ba80,3e8e2935,3e60642a

# JACOBIAN - 9 x 10
3a112180,bc2368dc,39f33280,3b5cbe56,3b15e5ac,3a65e056,ba53d2d6,3f4ae66b,3eb01222,3f0c0069
3e3604ec,c0bf3ee2,3e09b790,bfaa7d17,bcc0b754,3db7453a,bd06eff8,421efac0,418df53a,3ff66132
c0bb0eaa,c103463c,c0d80b98,40e40c08,3d3a718c,3e91b21d,3f0c30a8,bf7493e0,4120c0a7,c182c4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841212,40069012,40e6a93e,bf2d3ab8,3e959bd9,bd85c475,bf273d64,41673812,bfaed178,413658cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a99c,c10ea38e,40a9172c,404d0ca1,4036f061,c0199bc2,3f8ecf06,41916180,3f6b7548,c12a344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09179cf,414229f2,c106e2f1,c06d4546,bfb78471,40ca38c0,3fe716a5,c1b7efa0,c051ffc6,4158a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73cd0,c15b3004,bf9b4306,3fd8abfc,3dbba084,3cc80970,3ef1e4d7,41dd6dc4,4159178c,c18b4dd6
3f2fbee0,4055f3b9,40553562,40222546,3cd450c0,be83e330,bf191cce,3e66b570,c01ff85e,416cbeb8
c08cd556,3f901fe3,c0fdd592,bf1c88a0,3eb0f4da,3e867d32,3f216a6a,bfc12994,40ffda85,c0c911c6
c0d91a5b,3fd9c54d,c11c6a52,407dce5c,3f328325,40097b67,3fef94a4,c1964574,40500890,c09d4688
3fe619d6,bf8d23ec,3f858192,bf303d9f,3d61b078,3caf9cb8,3cd7680e,41e45a4e,4117833e,413e5a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076a6c4,c144d680,40b8efd7,40f3a488,40253c4b,c09ce577,be8a9e91,41217212,bf0c9178,c1abe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e1ec,bf9f1f69,3f6316e4,bf8d064b,bddd0a58,3d315a80,bcba9916,42183f2b,416a6ca0,4152615a
4120c1da,bfd258aa,412bc40e,c1412e75,bfb36b2f,bea25757,bdb9796c,42484d9a,408d1be0,4164d8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f94,3f988890,40c11ea5,3eaa1444,3f078928,3ed89dc1,3d8fad02,4125450e,c0aec952,40acfa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b12e2,c138e690,412a9ccc,3fe508da,3e4fb71e,be2bd772,beda59e7,413cbbed,c1427838,c1710ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6da6a,413baa9c,c0f7a1b4,c12c9105,be8a1f32,bdf77a20,3def5d30,c05c58a2,4121edbc,4191a83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ab33,c103c2c2,c0e7e64c,400e64b4,be1ebe96,3d2c4164,3eb2e3d9,4189c02e,41913ee8,c1372d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152db76,bf58ba7e,c173b507,401ae146,c01bdc90,40298d69,bf3b0966,c11a14ae,4193d787,c0a843bc
c0711221,bee62c48,c0ac60f9,4033bbed,3ff99511,4049193b,3e0b4774,c12acf57,400dd5a0,c096884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14047ce,c03396a6,c16c899c,409e95f6,bf73e702,3fe07613,bf596b32,c129f258,41848a78,c12f7b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db3e6,c119cd50,c0dec404,409ab248,be48210f,3e1dc836,3e595122,4153c39d,41741f48,c1819842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca218,be120e7c,bf88c7f0,3f0a4518,3deb0b76,be9d520a,bdb437d6,41cfeb28,4145115e,418992a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6228b,c10b1830,c0f91a9e,4016b853,bf10a3ac,3d2c557e,3d511cf2,412fdbde,4171a93e,c159bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b480,c0758e84,bfa8c6c5,bfcefcff,3c81775a,3dafbc9a,3e4f2520,41ca8830,414bba1e,3f5cdc3f
c0b71bf0,c0c36904,c113925e,408527fa,be4b28c6,be98382b,bf3e6b1b,c0df2fe6,40b36ac8,c1440c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed436,40f7fe1b,3f39b96c,be844a9a,be1f130e,3e430e08,3c1a5f00,c0ef5ca6,c0a5adcd,41454b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969020,3eba8d50,3f4830c1,beb1eba9,bd68e22e,bd8f47d4,bd87b40b,41e4d533,4127af7a,4180f8a7
40439196,c14566ec,40581512,4113cd71,406c2b33,c05b4eff,bf7d51bb,40842cee,c00bf8c6,c1b49421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100032c,4066b92e,c109138c,c027967a,3ef7d79c,be082a93,3e7f4ff0,c0e22a6a,41367602,4012fabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b7b4,c05b61b2,c0cf6d8e,bf4ffbaa,be43c576,3ecda421,3e89fdd1,41855998,4179b4bc,c0672b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe52ad5,bcfc1000,be9a6fe0,3f4c9c71,bd2092d0,bd5e9878,be49a3ef,41acb10c,414fc91d,40da0553
c0e90176,c10a6c34,c1121c3c,40eb9447,bf5cf649,3efec58a,bf58e696,408d6ade,417381be,c18ed590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e959,c05addb4,3f8cbf65,3f8dad42,bdb00f36,be559a48,3c3fcae0,c02848f0,40a4ad4c,c0ffbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4782,c11766bb,4113b206,3fa3f804,3ff84988,bfee91a1,3f00d99e,41d57961,c03a2435,c1011c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f669c,3f0fcdfa,c0689bfe,c00ee451,bf87e99d,beac38dc,3f8bc12d,40cebd30,410fe6e1,4017ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c298d,bf32e79c,c141a2a4,40b74fb2,3e6bd140,3fe00c32,3e9bc23a,c18316a4,411d4c32,c1065777
befca8d8,3e0492b0,3cde7980,bf44c45a,3e6b11cc,4010919a,c03a3b2c,406a82ee,405a565e,be3ad660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412882b5,c0f25e51,410fadc2,402efe3f,3dbc4156,bf5e5596,beada0a6,41890363,c128c69c,c1213023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1652392,bff05d41,c188d03c,406763f6,bfb03fef,4003c683,be31d5d8,c12e3f4c,41a12284,c101f14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f62c4,3ffa6642,3ece2646,bf464f66,bde89404,bd294c9e,bdb1531c,41d8ad84,41426d9a,415bcf1a
c0f0af9e,3fad9b47,c12491a6,408f84ce,3ea46655,3f6aa16d,3ca02a70,c19870ba,40a46754,c0d125c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc2089,c122a12c,c0e1a0ca,41105c9a,3f870914,bed1aa9d,3d2d6712,3fdd43a2,4135d484,c19eb50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fbec,40047464,c01921f4,becd6cb4,bdcff7c4,3eb367ba,bee8a44e,c178c905,c03d66f6,4098d91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4f3a,c11828f2,3fa63099,3f47d9da,be63c533,3de0f6ec,3ceb4388,421b9552,416f9efa,c0c92342
407baa54,c1543f30,408a8a58,408d2463,be6e3017,bec1b6fc,3e01e896,421f07ea,4141b59f,c159849e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c9ff,3d9c9f10,3ed5bb3a,be88c62b,3d257fd8,bd7c1d08,bc7aad70,bf0e4b20,3fa3ce6a,c0dd6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987a00,be465500,be1c5e02,3fb6b922,3e8dd964,3d8c0b7c,bd1dae4c,c17595e0,c11fedc7,41976697
c043f164,40fc0acb,c088a437,c068d363,c00bccba,407936e8,c0357a15,c1252870,3f820c80,4118bc06
bf26e0f4,bff4c124,3e9521df,bfebd6c4,3cf99064,3d2e8e60,3d87659c,41cb94a3,4149c6e8,4026122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401767f4,bd9a3278,3e60ce91,bfa15622,baefe290,be394f0f,be65deb9,4106f92b,bf3535a4,c0c2bbf5
40b00b8a,c0ddd323,4068051c,3eae1ea7,bc9f3660,3e6e2a57,bf20768e,41319647,c08a3e6a,c106df15
c028913c,c0a82ed1,c08eae72,404e41ee,bec1f84b,3d530b10,bea59c21,4148ad6f,412aceea,c11a6437
bf536728,be3dce18,3eb4846c,3e105088,be8b397f,3ecdcb3a,bf40bdd7,c00d40d5,be38aef8,3f2d04dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331750,c0920ca5,bd6ef7a0,4014e0b4,be1f3d17,3ec9c0da,be547a4f,c0db498c,c06fd993,c160c9be
3fa8f9f6,bf118c59,3f3b0371,bf4a3417,bd24ceda,3e06483d,bd38312a,41fb79c2,41375542,418a64fe
c1106b52,bfd114c0,c123f712,3f83980e,bd04c704,3f345ed1,3f27c27c,3ed86fe0,41827a88,c09037de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbbfc0,c0e7ea7b,be22ef8c,3d72f6a8,bd51cfd6,bc9a63a8,3dc04010,41e4ee22,414ed54c,c07e83e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076700,c05993d0,c102b466,bfbeeda9,bdb8f018,3c45a5c0,3e4e28f5,41867029,41b85afa,bf837556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0fa2d,c0a38f72,c052032e,3f4205f4,bc0cbab3,3f00c7f9,3de7df84,41be9311,41560e56,c08cbfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccca9,bfde1d87,c06c53da,40a0c4c4,3f855ae1,3f1669f4,bf35f06a,c0f495e0,4012fbe8,c0e50095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7420,c0d01c3a,c13fea1f,4098c56e,3e27584f,3e880251,3e1beb73,c0bfb0f7,41650882,c18819f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127af94,c04461f2,c14c15d4,40bb19ae,3f13f418,3f809802,3ebd5200,c136b306,41586a8e,c131be8e
c00e907d,40a5b5ca,c0b0afa3,c03ced12,3e383c54,3e015844,3fde2f7b,c0cdd520,4006fb33,4087484b
c117d039,c054a04d,c144b654,40beae82,3e16f0e6,3ecc49a4,be11ac82,c04e4286,417a7e30,c12894ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5e6,c096829f,410311ce,3ff27ef7,bc32d210,3d9b72b6,be4cabe8,bfdd7ef0,c14a1dd6,c0d752a1
3fb76cf6,c039f0c8,bfdb8a30,3fa1472a,bf72fd4e,bf501380,bfc917c2,409fd67a,be554200,c06d9bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef2eb,4088cad2,c01ca6de,4021362f,3e993a19,3ed50926,be4ab0b0,bf5ef418,3fe37ac4,40fc81f6
40d9b30c,c0d503a8,4101e9f3,c06490b5,be6e23f5,3e33d93a,bf38dc18,4206c0a4,4022b909,3ff60229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cef60,c122fdec,bf3d1ad8,bf8657d1,3e9a1abd,3eaa8cb6,3f029a74,4117b2f7,4099de41,c1928dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201ae0,40e4fd80,40933d24,c0e417c2,beae66a3,bfeb7f8c,bd4f0cd8,c094ffec,c072c5ee,415c98f4
3f63a9c4,c0f06a42,3fb4ed82,3ee89a04,be3346e5,bf1827a9,3dfdd6f0,41d591f6,412381bc,c02f3252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93116,4086965e,3d761b80,bf0e2310,bd55e02c,be17c307,bdb0e7da,4132c1ca,40f88a24,4192939d
be222090,3f9246e8,3f2ce9ae,3f1d82ae,3d9da560,3df936de,3d5365b5,4151f602,40bd2cf8,413f7fcf
3ee5c8d0,3e9c8f12,3f272649,bf1e0f55,bc6d3e94,bdc5cd8e,bd491be0,41d509fc,412e1c85,41800d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf395ab6,3fab4896,3fb6a192,bfbfb9c6,beae1690,3e31bea4,3eced2e1,c03c31b4,be1037f0,400a0377
c08a8879,c11564c2,c0fe2dd9,403159b3,3f147cbd,3e500ddb,3ef7413d,405c553f,411d81fb,c1964fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb235c0,c09e0d72,4044eff1,3f386443,3e159c36,be5ff37d,3e30f278,41e60aa7,41300090,c05fa5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1705e,3fd37e14,c0e4e3bf,402af880,bbca7ec0,3e83a152,3ec02883,c1554daa,40947b4a,c0882413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

