# MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,3ef5c28f,3e5f3b64,3f0ced91,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7ff91f,3f0838ee,3eec6e51,3e5d77d1,3f05eac2,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0bd400,3f58bf59,3f631219,3f79f0e4,3f5a2de9

# OUTPUT - 9 values
3f200c44,3f06a99e,3eed6b48,3ebd1afd,3eb7b865,3e6702b4,3e99b8d4,3e8e26d5,3e605f28

# JACOBIAN - 9 x 10
3a120e40,bc2368c8,39f2cac0,3b5cbe4a,3b15e5ab,3a65e04a,ba53d2ea,3f4ae65e,3eb01215,3f0c005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36505f,c0bf3ed5,3e09ae50,bfaa7d0d,bcc0b764,3db74530,bd06f016,421efab7,418df532,3ff66121
c0bb0cc1,c1034634,c0d80ae1,40e40bfc,3d3a7170,3e91b217,3f0c30bd,bf7493c0,4120c09e,c182c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40841205,4006900a,40e6a8a3,bf2d3ab1,3e959bce,bd85c46b,bf273d86,41673804,bfaed16a,413658c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089abcb,c10ea385,40a917fa,404d0c98,4036f054,c0199bba,3f8ecf28,41916178,3f6b7544,c12a3442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0917cb0,414229e6,c106e35f,c06d4539,bfb78461,40ca38b3,3fe716d6,c1b7ef97,c051ffbd,4158a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec70b38,c15b2ff8,bf9b42a0,3fd8abf2,3dbba072,3cc809a0,3ef1e507,41dd6db9,41591780,c18b4dcf
3f2fbfd8,4055f3ac,405532ee,4022253d,3cd450a0,be83e32b,bf191ce9,3e66b4e0,c01ff856,416cbeaa
c08cd5af,3f901fdc,c0fdd4b0,bf1c889e,3eb0f4d2,3e867d2e,3f216a87,bfc1298a,40ffda77,c0c911b8
c0d91a99,3fd9c53f,c11c6a22,407dce4f,3f32831d,40097b5f,3fef94d8,c196456c,40500883,c09d467e
3fe61dc2,bf8d23e1,3f8580f9,bf303d96,3d61b05a,3caf9cac,3cd768a6,41e45a42,41178335,413e5a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076ac8c,c144d674,40b8f0c5,40f3a47b,40253c40,c09ce56c,be8a9e99,41217209,bf0c9160,c1abe885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e80b,bf9f1f5c,3f631597,bf8d0644,bddd0a50,3d315a6c,bcba98f2,42183f22,416a6c94,4152614e
4120c20e,bfd25898,412bc3d8,c1412e68,bfb36b24,bea25743,bdb97954,42484d90,408d1bd9,4164d8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f51,3f988887,40c11ea6,3eaa1438,3f078921,3ed89db6,3d8fad34,41254507,c0aec947,40acfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b1368,c138e686,412a9c8b,3fe508d2,3e4fb719,be2bd765,beda5a1c,413cbbe3,c142782f,c1710ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6db94,413baa90,c0f7a22a,c12c90fc,be8a1f14,bdf77a24,3def5d08,c05c5896,4121edb5,4191a833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1a8ef,c103c2ba,c0e7e5c9,400e64ac,be1ebe8a,3d2c4162,3eb2e3f1,4189c026,41913ee0,c1372d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c152db06,bf58ba74,c173b542,401ae13d,c01bdc85,40298d5f,bf3b099b,c11a14a6,4193d77e,c0a843b3
c0711204,bee62c3c,c0ac603c,4033bbe2,3ff99502,4049192e,3e0b477c,c12acf4e,400dd59c,c0968841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1404741,c033969d,c16c894a,409e95ec,bf73e6f7,3fe07605,bf596b6d,c129f24f,41848a70,c12f7b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09db17e,c119cd47,c0dec342,409ab23e,be482107,3e1dc82b,3e595141,4153c392,41741f3a,c181983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec908c,be120e54,bf88c96d,3f0a4510,3deb0b6c,be9d5203,bdb437f4,41cfeb1c,41451154,4189929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62067,c10b1827,c0f91a8b,4016b84b,bf10a3a4,3d2c5572,3d511caa,412fdbd5,4171a931,c159bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a846,c0758e75,bfa8c737,bfcefcf3,3c817740,3dafbc94,3e4f254b,41ca8825,414bba12,3f5cdc30
c0b719c7,c0c368fa,c1139262,408527f2,be4b28ce,be983822,bf3e6b4a,c0df2fdc,40b36ac3,c1440c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec762,40f7fe0d,3f39b740,be844a94,be1f12f9,3e430e03,3c1a5f80,c0ef5c9a,c0a5adc3,41454b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96939a,3eba8d4e,3f482e57,beb1eb9f,bd68e217,bd8f47d1,bd87b411,41e4d527,4127af71,4180f89f
40439707,c14566df,40581810,4113cd68,406c2b24,c05b4ef4,bf7d5205,40842cea,c00bf8be,c1b49418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10002e7,4066b921,c10913a4,c0279670,3ef7d791,be082a8d,3e7f4ffe,c0e22a5c,413675f9,4012fab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b697,c05b61a5,c0cf6c76,bf4ffb9d,be43c56d,3ecda415,3e89fde9,41855991,4179b4ae,c0672b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe526a8,bcfc0f60,be9a7250,3f4c9c64,bd2092b8,bd5e986a,be49a417,41acb103,414fc911,40da0547
c0e8ff7b,c10a6c2d,c1121baa,40eb9439,bf5cf642,3efec57b,bf58e6c9,408d6ad7,417381b1,c18ed588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e83f,c05adda6,3f8cbfc9,3f8dad39,bdb00f36,be559a3f,3c3fcb10,c02848e6,40a4ad42,c0ffbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4854,c11766b2,4113b297,3fa3f7fa,3ff84975,bfee9193,3f00d9c7,41d57956,c03a242a,c1011bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f65e0,3f0fcdf7,c0689d22,c00ee448,bf87e990,beac38d7,3f8bc140,40cebd26,410fe6d9,4017ff55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c294f,bf32e796,c141a284,40b74fa6,3e6bd126,3fe00c26,3e9bc244,c183169d,411d4c29,c1065770
befca728,3e0492b0,3cde5600,bf44c44c,3e6b11be,40109190,c03a3b58,406a82ec,405a5659,be3ad6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41288300,c0f25e40,410fae5b,402efe35,3dbc415e,bf5e5587,beada0c8,4189035b,c128c691,c1213017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16522f9,bff05d37,c188d040,406763e8,bfb03fe3,4003c67b,be31d63b,c12e3f44,41a1227b,c101f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2fb0,3ffa6635,3ece2356,bf464f5b,bde893f6,bd294ca1,bdb1532d,41d8ad79,41426d90,415bcf0d
c0f0afaa,3fad9b3f,c1249191,408f84c4,3ea4665a,3f6aa15c,3ca02860,c19870b2,40a4674b,c0d125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1df3,c122a122,c0e19f92,41105c92,3f870909,bed1aa94,3d2d66d6,3fdd43a0,4135d47a,c19eb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fc25,4004745b,c0192476,becd6c9c,bdcff7a4,3eb367ae,bee8a47b,c178c8f9,c03d66ee,4098d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde59b4,c11828e9,3fa631c1,3f47d9d1,be63c52b,3de0f6e4,3ceb43c8,421b954a,416f9eef,c0c92337
407bb01e,c1543f23,408a8b1b,408d245b,be6e3012,bec1b6f1,3e01e8b9,421f07e1,4141b595,c1598492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13c7b4,3d9c9ef0,3ed5b6aa,be88c628,3d257fc2,bd7c1cfc,bc7aad50,bf0e4b00,3fa3ce60,c0dd664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9876e3,be4654f4,be1c72e8,3fb6b919,3e8dd966,3d8c0b74,bd1daeae,c17595d3,c11fedbf,4197668e
c043f46a,40fc0aba,c088a514,c068d35a,c00bccb3,407936da,c0357a44,c1252867,3f820c79,4118bbfe
bf26d6ae,bff4c114,3e952089,bfebd6b6,3cf9903c,3d2e8e58,3d8765b5,41cb9498,4149c6de,40261220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176852,bd9a323c,3e60c1cf,bfa15618,baefe430,be394f01,be65deee,4106f924,bf3535a0,c0c2bbeb
40b00c8f,c0ddd315,406804a1,3eae1ea4,bc9f3698,3e6e2a4b,bf2076b1,4131963e,c08a3e61,c106df0e
c0288efa,c0a82ec7,c08ead83,404e41e1,bec1f841,3d530b20,bea59c53,4148ad66,412acee0,c11a642e
bf5367d1,be3dce08,3eb48002,3e105084,be8b396a,3ecdcb2a,bf40be04,c00d40ce,be38aef8,3f2d04d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332938,c0920c9b,bd6f43c0,4014e0ac,be1f3d0e,3ec9c0d1,be547a90,c0db4981,c06fd988,c160c9b2
3fa8fe26,bf118c47,3f3b0139,bf4a340a,bd24cece,3e064836,bd383124,41fb79b6,41375537,418a64f5
c1106ae4,bfd114b2,c123f705,3f839805,bd04c6f8,3f345ec7,3f27c296,3ed86fd8,41827a82,c09037d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdde920,c0e7ea6d,be22f514,3d72f6b8,bd51cfd2,bc9a6390,3dc04036,41e4ee15,414ed541,c07e83d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107663d,c05993c4,c102b3f1,bfbeed9e,bdb8f022,3c45a5e0,3e4e2902,41867021,41b85aef,bf83754a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f2f8,c0a38f67,c05202d5,3f4205e9,bc0cbac8,3f00c7f2,3de7dfaf,41be9307,41560e4a,c08cbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ccb67,bfde1d7d,c06c53ab,40a0c4ba,3f855ad5,3f1669ea,bf35f095,c0f495d4,4012fbe1,c0e50086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7372,c0d01c2f,c13fe96d,4098c565,3e27583d,3e88024d,3e1beb6e,c0bfb0ed,41650875,c18819ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127aefc,c04461e8,c14c1588,40bb19a3,3f13f40f,3f8097fb,3ebd520d,c136b2fc,41586a82,c131be83
c00e929e,40a5b5c0,c0b0af6d,c03ced06,3e383c62,3e015840,3fde2fa9,c0cdd514,4006fb2b,40874843
c117cf96,c054a041,c144b586,40beae77,3e16f0ba,3ecc499e,be11ac9d,c04e427d,417a7e22,c12894c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cda5ef,c0968296,4103118e,3ff27eea,bc32d258,3d9b72a6,be4cac00,bfdd7ee8,c14a1dcc,c0d75297
3fb76dce,c039f0bc,bfdb87f0,3fa1471e,bf72fd3d,bf501376,bfc917f5,409fd66f,be5541e0,c06d9bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbef4de,4088caca,c01ca696,40213626,3e993a0f,3ed5091c,be4ab0d1,bf5ef418,3fe37ab8,40fc81e8
40d9b479,c0d5039a,4101e9b9,c06490a7,be6e23f4,3e33d931,bf38dc3c,4206c09e,4022b8fe,3ff60226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5db140,c122fde1,bf3d199f,bf8657c8,3e9a1ab9,3eaa8cb0,3f029a82,4117b2f1,4099de39,c1928db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2013d9,40e4fd72,40933bd8,c0e417b2,beae6692,bfeb7f7c,bd4f0c58,c094ffe9,c072c5dd,415c98ea
3f63bb0e,c0f06a33,3fb4edd5,3ee89a02,be3346e8,bf18279f,3dfdd753,41d591ea,412381b4,c02f324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93160,40869656,3d7610e0,bf0e2309,bd55e01c,be17c2fe,bdb0e7e5,4132c1c1,40f88a17,41929395
be2216c0,3f9246e1,3f2ce867,3f1d82a7,3d9da568,3df936cb,3d5365f7,4151f5f8,40bd2cef,413f7fc4
3ee5d715,3e9c8f10,3f272410,bf1e0f4c,bc6d3e8c,bdc5cd86,bd491bdc,41d509f1,412e1c7b,41800d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39572f,3fab4894,3fb69e03,bfbfb9b9,beae167d,3e31be9c,3eced2fb,c03c31ac,be1037c8,400a0370
c08a86b9,c11564b8,c0fe2cd5,403159aa,3f147cb1,3e500dd4,3ef7415e,405c5536,411d81f2,c1964fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23b5d,c09e0d67,4044f1af,3f386437,3e159c2c,be5ff370,3e30f29a,41e60a9c,41300086,c05fa5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b17088,3fd37e08,c0e4e32f,402af875,bbca7ec0,3e83a14e,3ec028a6,c1554d9f,40947b41,c088240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

