# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be561,bf2bbfdd,3ef52341,c0075c80,3e94409e,3fc0c21a,3f252593,3ef5c28f,3e5f3b64,3f1a3d70,bf050953,bf1f26f7,3eebe0f8,bf5b03f5,3e92307f,3f7f71a6,3f19ed9e,3eec6e51,3e5d77d1,3f111383,3f5ab7a9,3f488409,3f6336d6,bf048b92,3f7557cb,3d84c818,3f4c8dae,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27d13d,3f0ce532,3ef4ae7e,3f01076c,3ee2d5fc,3e337e14,3e234055,3e100f15,3e00f248

# JACOBIAN - 9 x 10
3c44429d,bc714560,ba29d290,bbdcfdb8,38927d50,3a83d931,b8449460,3f2a5514,3eaf7e6b,3f2bdf96
3fc65e86,c07ec095,bf7b2246,bf8650e0,3ea0254a,3e1d19c2,3dfd9379,4203d9ac,4188b310,4110d110
be9c4e00,c0cba927,c0d95526,4110d30e,be012bed,3ea8a982,3eb225cd,403d76a3,401a32bc,c17a8194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5ceb,405c6f6f,40afc8df,bf8c1a2c,3ddac620,3e42fc24,bf28f606,4025a964,bf693b54,416c7932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffa4e,c06e3c11,c000b912,40e3f017,406b2d5c,3f4cfc2c,3fe0eb6e,3fa11d90,bf5002f0,c14d811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a81142,c110a8dd,bfe5e96d,3f838bf3,3f2a03ea,bdb44558,3f468f63,41e502fb,40fe2b43,c0d4b25c
c10ddeeb,40f2191e,c090df42,4011a517,3cf1d5e0,be8afd4f,bee3a337,c103cc0b,4123c683,41362ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad021,beeb404c,3ddd32b6,bea87957,3e2f9837,3e264ce9,3de62011,41c12a68,411e92c8,4179cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2361,c0a249fe,bf9c247c,412a9a1e,404de435,3f76760c,3ea46778,bf6716a8,c07d7b82,c18bd2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006aa5b,bf8597c0,3f4303b8,bf581dbc,3d6a4490,bdd68462,3dc4d12e,4202beb0,4162da22,419ee6e5
40c5128c,40117dc4,4116d65b,c131fefe,bfdb6dfc,3f7632a7,be7e7ae8,4193a8c3,c05a1156,41afbaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffed3e,404b6a17,408aefb9,3feadbc1,3db2bbea,3f8aea20,3e05f751,c089c362,c0ebbc59,413456bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41474f22,bfcbc41c,41529144,40f10ec6,4087bf47,402c7de9,3eccc7f6,c069a394,c1d2f7db,c0d21dc0
41104b18,c09a077a,4094f7ea,40828d88,be290353,3f371c65,bf14b8b1,3f8f5c81,c18cef1f,c10bb006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1257593,40e138b0,c0805cc9,c1126f5a,bf56646d,3e5186bb,3e10a912,c0d1a72c,4171142a,413236c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ab94,c0d2dffc,c09f8959,3fe59c19,3dfb83ea,be37580c,3ea57d15,41be113b,414d4e20,c0ad04b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128926d,c09394f8,40f12e3e,404c2d45,40264f86,bf1c829b,bfbc389e,4163d18f,c144119c,3f1865e8
c0f08d6d,c021c351,c1374f01,bf7440c7,c02827bd,bf54986a,bfa774ff,413772a0,41a57525,c035e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db4e93,c0c9b535,402e95e9,40ed2545,40311e8f,3ff2360c,403f8220,40db0e9a,c0d842bb,c11a95b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6293,c0afb5ef,c0dcc837,3f79a3bf,bf89091a,bfcfb459,bfa804f2,41b2dfca,416ae320,c05cb155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401015b2,c0edfdcb,c094773c,407ce48a,be00aaa9,beb22af3,3e74290f,41bb58ac,4123c760,c1262ae1
4004526f,40261c38,40ca696b,c1068718,c029ae35,c00420ca,bf8ec3d8,40de0c8c,c00f8d63,417ffe60
c00e905e,bf429e5c,c00e223c,3f77597d,3d3d5e10,bef2a4b4,bdcb67b6,419edeb4,417e06af,41a0047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5773,c0d8f8e1,c0fff95a,3fc74d19,bf1af122,bedbcf3a,bdbae1d8,4192f6ec,415b8453,c11aafd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f1d9,c039d177,c00a5e49,bf869cd5,3e1d430f,3e9d8013,3e87887b,41b196da,41330084,409d0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862374,407f3a87,be43ad24,bfd4d1c6,beb5e37a,bd09fd80,be80897f,c081519b,c02824e3,414a82e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec7e80,3f564db0,be98212b,3d5424e4,bdcb47a3,bd79616c,bd446dbb,41bcb66f,4145ceaa,4194416d
3e2e6540,c0e7e027,c0d83748,4189ac1c,40666e30,3fb29a6a,bf2c663c,c0e45812,bf93cca0,c1df090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11973ac,4015ff67,c10c0b90,3ea8ae00,bec463ce,3ee02bef,3da0e000,c0f29bfa,41613b48,bf725e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b26479,c0afb3bb,3f1b14e8,c0023cf9,3c823bb0,bec6e05b,3e4a0fcb,41f90646,40f15346,40544d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210926,3eb25f70,be1f5ecc,3dcc5c50,3d857652,be971329,bdd61ec8,41971682,4187e7b3,4107bdba
40a3491f,c10cafe6,c0834ba0,40a504c5,bf9f3e2b,bfa847f2,bfc5c3e1,41df2421,40da7064,c10df40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025f59,bfd634fa,3fa40b4c,3efd9bec,3b86b840,bdf5a30c,3e0c7452,40833e7d,be28ca48,c118f93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125afb6,c0a690d3,40f9c25c,40b8b91d,40044f25,3fb3f590,3f8c57c6,412694af,c157e31e,c09b5a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0e91f,c0541b43,bf93fb1e,40b82fb0,3fc137ff,bff41952,3f79ccbb,beefd1e0,c000fa33,c11df6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0acd9,beac58dc,c0e3bb75,401c21a8,c01bbe44,3fb30508,3f15d64f,c123f602,40dfdcb4,c0cebb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068a2f6,401df309,c028c10c,c0441e66,bf898f5e,404e6eeb,c0774785,c033a684,4080d6f9,4074f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e53e1,c0d10d2d,4176f7ea,4059511d,be477dc5,be9a095d,bef704c9,4186be65,c1c4e93a,bffac27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a13a7,c053b485,c164a2ba,3fe69b9a,bfc91e73,befb7a08,bf29dcaa,413c8912,41babfb8,c0f7a7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92837b,3fd0af22,bde31b98,bdd2cbfa,be54aab0,bddf5543,bd8b610a,41afa9ef,41608160,41837ed2
c10b9867,be3540bc,c119bc63,40ee38e2,be9563f7,3fd31fb6,be701072,c18cd382,40e6b13b,c146cd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40238787,c0fe6f36,c0b049ee,41265484,3f2a5599,bf38c1c2,be8d07b5,4177209e,4092ba28,c1752c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb93b0,405026b2,c0f017b1,3c67fe00,3d0e68b0,3e3ec495,bec80ea4,c14457f8,40e64d6c,bfcf8f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e869ed,c0e596df,4006ccc9,3eb17256,3e1c2ad1,3dd36f2a,3e6f2ac5,4215035d,4108ab06,40891e1a
412f06a7,c1109160,409d0dc7,402f5db9,3ea7d26b,be6c89d4,3f055cd3,421bb847,4017c13f,3ed9b312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e1aa,bf5bc0a4,3ea64821,3f59d143,bce0efd4,3cfcf4d0,bc1e5640,c0dea678,40a73373,c0efa782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2865b,bf84922f,bf999b32,3fa4d6fd,3e071d57,3ea889fd,be37c2d7,c19cbedb,c0eac94f,417b4d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756cc3,bfce3c0c,3e46a6fa,bfa2b80e,3db11cdc,3ea2482c,3dba07e8,41a9596e,412e58de,40d86792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6826fb,3fe23486,bf1198a1,bf0b2c09,bdbd7338,be2ae249,bea9b416,40313dd6,bf933fd9,c0ce9dd2
408cc24a,bf681ff5,3f81c86e,4018505f,3e3cea5c,3ee835b2,bf523761,40c41473,c0bc859f,c0727ee5
40c2477d,c09e2c7c,3ffe4a9f,bef8bd13,be2a74f1,bfb2c4ef,bf01770f,41bd10ad,400d19f4,3eb9cdd2
408402e0,bf8f34f1,409d7550,c0480b86,3ecc5e77,bee23063,bf6ff91f,41176b50,c042d826,40ee0bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff72c,c032fbfe,c043afdf,402023e7,be22f5b7,3ed29458,be788e58,c12746b7,c02c15d4,c12b8558
3ed26c31,be4a18a0,be46b71c,be822303,3d795cef,3deb3ce8,3d04c698,41c8a165,414d5a12,41a4c809
c0e80854,c025716e,c125d6e1,3f9c8c05,be3e0941,3ef02210,3efedfef,40a12896,41892d3b,c0a45982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146230,c096c140,bfd99988,3ed88a4d,3e6b6a67,3e4322d4,3e89848d,41c14378,4121609b,4000e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc14613,c091ecb0,c0acdd95,c00650fc,be87dde4,be6d8115,bccbb2a8,41f855c6,415bcd7f,40390020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123089,c093dbef,c011abc5,3f7faf7c,3dc8956a,3e3c31bf,3e0b9f11,41cc6346,412f878e,3fde92df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43e18,c0716b23,c139de46,40d5993e,3f0f4c3c,bd5ff578,3e97b84a,40424c4a,4162489e,c143b70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41064751,c097e9d4,4052b6e3,3e9d1464,3eda7d26,bd9b5cf0,bea51765,408630fb,c163b8b2,bea6e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a698,3fd18110,be8a83c0,3f235032,3e2c447c,bd849730,be0cfc0c,4042b1e4,bf0fdf98,40f5ee87
4126372d,c0810b48,41136c78,c09ddb1f,3e2ac962,bedd8a17,bf2c139c,41c2acc1,c0b15802,4130858b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b93ea9,c0e2042a,bed964f4,3edf1a1c,3d96f2c2,3f5128b7,3e62a21f,41142988,c08545ba,c13d5755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06485de,40b6baee,3fd3bf35,c12e0a40,bf8d49b4,c030b607,bd475cc0,3f975bba,40f67c0b,4168960f
407e5f83,c08e017e,3e789310,bdf26da0,3e0da593,be81e986,3eafc93a,41c0be2b,40c523a0,403f6d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048f79c,400a6785,3f63e652,bfb8092b,be9622c1,be34d8a9,bdbe3628,40d3c58e,41210189,4198c0fe
bfc6ee4f,3f8a6e62,3f685e28,3eac3538,bd5c3426,3dc6fed6,3dd6032e,410831cb,410171f0,41450ecd
bf6ca88d,3c6dcf60,bef3818c,bd19b228,bda7ba2c,bb04bb40,bd34c876,41a06a7a,414f403d,41933798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10079b4,401eb384,c08fff3b,c013c6f5,bf24a2a0,3e0a69f2,3f0811f1,c0e94c60,415950ff,3e61fe30
4094669d,c1077e04,c084e488,402d3773,3e57611a,bea1b2a8,3e58b280,4192c5f3,402c212f,c14a000f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ebdd,c0bc4ffe,40848902,4103066b,400f59ca,bf25d333,c02dd1e7,410b0802,c11fd7c6,c13dadf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d519a5,c05dcd0b,40a2f5d4,3eaf48bc,3e960d64,3d2e95fc,3e685c90,41d29607,4026a9a7,4099d5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4089,c153a7a3,3f28585e,3f143a82,3e4b3cb5,3eb87ee9,3e0fa191,413306c1,40893a9a,c1f252d6

