# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2ff5,bf349544,3f26c617,c003826f,3ed0fb24,3fbcf250,3f1cedd6,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e58,bf25f9a3,3f1b39a1,bf62975f,3ecb39fa,3f7ed6f8,3f1348a4,3eec6e51,3e5d77d1,3f111383,3f3d37de,3f42e7df,3f4b922e,beee437b,3f6af83d,3dc191b8,3f51636d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277a74,3f0e4f62,3ef08a38,3efad485,3edbe04d,3e2fe0e9,3e0b9c4f,3de04c7a,3dc31927

# JACOBIAN - 9 x 10
3c292634,bc562407,ba657a80,bc2d556c,398e7c7c,b8aeed78,392be6e8,3f2f2817,3e964f42,3f2a5bb0
3fb43f48,c0ab2985,c0a22789,4101f0c6,bdae0dfa,3d3bb3f0,3ed3c9e5,408a9929,c049b489,c19767ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed098da,4041edb4,408ec7f1,bf99dac4,3f22a6fc,bdeae057,bf1da1ec,403a5991,3ff60e30,41808aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7fa9,c07e62f3,bf86442b,4101cbf4,40ababb5,bea7f848,3fdf45e8,4022d802,c0d3cc6b,c18792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408909a6,c1010dca,bf80fa3f,3fba90e4,3f180e70,bcaaa8f0,3f3d270f,41e61e83,be4bcd60,c0c7f447
c0c1e4c6,40dd72b4,c061682b,40143a1a,be699800,bd721f60,be8de68d,c0caa644,414db6b5,410e3141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cb56,be861fff,3d693a9c,bf197fbb,3e3b1ad6,3e07a7c7,3de8d030,41bd1896,41071b4c,417e99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d33b,c09922b2,3c7f8f00,412ee200,4087e3ee,3dd682ae,3f2ddbc8,3f19add0,c1201e8a,c1a8169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3545a,bf1cdef8,3f120909,bf83859a,bd74f942,bd21d564,3d825f7e,4201f123,412e4550,41adf7c5
3ffe7ef3,40316178,40ed0588,c12e5c48,bffed914,3fa56cc3,beaae519,41797015,4006667a,41cee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956b30,404632e2,4074d421,3fcae1da,3ebaa18b,3f510642,3e012f90,c07a8ab8,c0457aa1,413239b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105c2d,bfe02ff0,413e1020,40ed4f15,40e46a43,3f190846,3f48d37d,c119dec4,c1b70ff8,c0e62f4c
40d8a30b,c07b57e2,40a406dd,40800dfa,bda8d558,3f1451d9,bed80b90,3faec9e9,c19a7907,c127f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0191e,40788c3c,c0906181,c0fa2f99,bf2714ec,3edc8d30,bd65a698,c0876b40,4168aeb1,415b83be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f66e,c0b86500,c0825d4c,4000030e,bea6ff4a,3e17dcba,3e9a407f,41b43949,40b7981a,c0cbfed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f22380,c05bb39a,40f6e313,40644a9b,40618b42,bfa0a3df,bfa7d422,413b7914,c15e196d,3e8f7740
c0a03b67,c01a8f59,c12a9af9,bf4cfcaa,c076a994,3d40e496,bfb1128b,41468336,418007c3,c09a319d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d76268,c0ba789f,409bcb8b,4103986c,4050b74a,3fe1d96b,4032235e,40c441ff,c1691dce,c139574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f458,c09ed6e0,c0bbccc6,3fd3ba5b,bfd16a03,bf85d43a,bfb85e60,419b767b,40f6ecea,c0aee3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584f14,c0e402ea,c05d7839,40898754,bef40dcc,bce28804,3e087c37,41b23c57,3db2c390,c1239b8d
3f2ba0a0,3fdc6767,409cd0dd,c0dfe0b6,bfbca937,c028bbb0,bf848f2c,40b5455b,3f7fbfcc,41893656
bfc7acda,bf06cd27,bff4975a,3ec37955,bdbb4abc,befe80ab,bd534508,41acc7c1,415fb88d,41919f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f942,c0c7ba60,c0dd62b8,3fc901ac,bf9ce9a1,3cb6e910,be22d5d1,41957714,40a4b64a,c118d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287f2e,c024bcf7,bffe61e2,bf8e0e35,3e18ab64,3e985e4d,3e86ddde,41b23b22,40f12566,408f1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d5b74,4091f346,bf5b4de0,bfc5b1ad,bee2671d,bdaf4542,be09061a,c0bc2689,40837512,4136b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcd7c,3f418c9f,be676187,be6cc0af,be314323,bc9ce2e8,bce5d3f1,41be906c,413d5e12,417ed5ac
3fca88a9,c098e8f6,c06b4469,4135b026,3feff9ed,40028382,bf8a99a9,bf789d78,c08223fb,c1b581a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba6edc,3ff96d1d,c100b50e,bf5916c0,bf0538b0,3e6e4122,3de75aa0,bf95c164,416c2c8f,c07a6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cbd6e,c08b6f62,3eb80334,bfb58ad7,bdd06a24,be56a4a4,3e2391b9,41cc9d2f,4081b62e,407af7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae08c,bea53f88,3d7351c6,bcdab1d0,bd461798,be1911dc,bdc4d9fc,41a6d697,4162df9f,3fdde8df
40900aa9,c0e5e69d,c02a0060,40a7bf03,bfc936a6,bf81eac8,bfbb0597,41bbac90,c01a5d41,c11f2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ad18,bfc59f3c,3faf4a44,3f40e207,3d4d6b66,be406c3f,3dd79691,407f445c,c0ecb74f,40758024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e471,c09531b5,410046e9,40b97b7c,4063fa26,3ecfe056,3f83b21e,4109d3bf,c1755473,c09abd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3837,c047a774,3e95fc66,40b18993,3fde425d,c000b52b,3ed9fd65,409cbaca,c09cddc9,c11f8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd2ec,beb8a674,c0b288f0,3fc7b8b4,c05621ab,3ffa42b1,3f0cfa25,c0be2962,40c47591,c1031647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ca36,40346b11,c01e85b4,c0592c06,bfe9af42,40793b75,c06867e1,c0c9be4b,40c224df,409bd74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147e7cc,c0a8ad6b,4176b30e,40896fea,3e0c0930,be8defbf,bef46b87,411e91ed,c1d62db2,3eda1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f7c6d,c055b767,c14fd71f,3fd2894e,c02deb7e,3e808c6d,bf306fcc,414b9027,4184d6de,c12e5d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958ebb,3fa864d4,bdef7c84,bf00100c,be910501,bd4d3916,bd9f182a,41b30019,41578387,414b376e
c0ac8d12,bf0e9053,c10e9872,40b28683,bf5533be,3fd88539,be6ee530,c153f315,40f82a90,c176566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bf4f,c0defc6e,c033e5a2,4121b340,3f168caa,bf3fcb76,be1037ee,4160b3a1,c0b8681c,c19d5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1e74,40533bc8,c0ced149,bc88af40,beaadb1e,3ec5354b,be81023f,c1044eb7,41184dc7,c0338773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26731,c0c69cbf,40149f03,3f25d52f,bd6a3ff0,3eaba8cd,3e1a065d,420ea60c,400bea73,409758d4
4102cce2,c0fb0b15,40a64313,4052980f,3e809f87,bd3ff8d0,3ec82398,420fbefe,c09e5978,3fa1c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f552e,3bf41500,3e56e834,3e7985e6,bd913177,bda085ee,3d25b0d8,c0af4b7d,409ade66,beb406f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe7e40,bf299bcd,bf8e8eb0,3f560e01,3ee7fe91,be24f1d2,bda82ec5,c17263d6,c0c6fa6f,41b1e35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4991a,bfb6932c,3dba4edc,bfb6e901,3e2e3a48,3e90ffc0,3d5d07a6,41a9c429,41114806,40929bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf7fc,3fad6418,bf8451a8,beb64678,bc44f750,be05a536,beaaeef4,3f42e420,3fc7ddec,c1192ae1
408334f2,bed01158,3fade9ef,40026153,3e4b5846,3ede1c7d,bf3e8eab,40bfca4c,c10e1931,bfe291d2
405ab0a6,c06fde85,3fb63240,beef70bd,bf228106,bf8e3e61,bea102fc,4197e372,bf039f38,40045320
401a34ad,bf4e3bbd,408bbe0d,bfd63791,3f1aad50,bf089568,bee055d0,40fafd22,c0666023,409baf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ff624,bff3e0fc,c03a2f7a,3fdd8dd1,bea038f0,3eabe402,be80a0df,c0e7f799,c064a4bd,c11d0ac8
3e85f570,bd8e3e2c,be286004,bf235c75,bd5712a1,3e1b304c,3cf97cee,41cc5ffc,4135126f,41a4d7d7
c0913323,c0265b27,c111ce7e,3f4a6ed6,bef6c7d8,3f169b8d,3ef1b021,40d3e489,41477293,c0db3f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7dfee,c08453c6,bf9b556f,3ed09a8c,3d081e26,3ea135fb,3e7c5de0,41c846ef,409e93bf,4005b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ece0f,c0656493,c0a65b9e,bfaa49ff,bf0f6edd,3d0af0ae,3cad8a50,41cd8d1b,411c3e4d,4039fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5a90,c07f9718,bfe6b774,3f6ce138,bdd220a0,3e9e6698,3dceb989,41c81452,40c3c1c9,be1a6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa0ca,c06475cb,c11e524b,40b546ff,3d2c8c40,3e010f10,3e41b460,40ab83b9,41097cfb,c16ffd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570121,bfe2b63b,4051b664,3ecb6404,3ede71b2,be833f0c,be4bf7ac,4020e72d,c10b3c36,c00e3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e2b4,3fa06c72,bdbecca0,3fe6f102,3f012122,bdfdba16,be26ac99,3fda1744,befe3d40,410497d7
40b312a4,c0289555,40f92d32,c08ef135,3f3e14b5,bf49480e,bf0c4d4b,41bf4666,c088005a,4153aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7081,c0aa2bac,be6a7e4e,3d8b93e4,3e4f3113,3f10a468,3eac35a8,41071868,c09d7a19,c161a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023655f,407e3aa2,3f486c4f,c10c8139,bf73dc90,c01e8c6b,bdf74f34,bf642f54,40d975bd,415b9bea
406e64f7,c087e084,3f368ab5,3e96ec00,3e0600c0,be27e65c,3ea4ce46,41bf2ae8,3eb700b3,403860b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcd6b0,3fff39be,3ea13934,bfd671fd,be899904,be6e7ff0,bdfbc056,40e15f14,4113fe53,41c8bbf0
bf8b58f7,3effa518,3f72bd9a,3dd80f3c,bc83b408,3dce64a1,3d280d09,4127fc42,40edaef0,4130358b
bf5488a7,3e0fa2e8,bebacc2a,bf0119f0,be1a2400,bc0b9d88,bcfd6d74,41a65afd,413ef4c3,418a6579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078906a,3f2c3bea,c079ca74,bfd3bc41,bf86cb00,3f1dcfcc,3e9a10df,c0740ab4,4104ad33,bfb378f8
408ae5d6,c0f65a78,c069c5c6,403a4b06,3f0052cf,bf0bb53e,3e4e684f,4176a711,c092a636,c143d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41003ca7,c0aec0e9,40b0759f,4104e2e2,406165f4,bfbddf0b,c0250867,4119f170,c16f640b,c143c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085594f,c037c0de,4097cfc8,3f0c9d31,3ec7904b,3d4d1e40,3e5b167f,41b33851,3e7a5898,409f5609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405219fc,c1412d20,3f96b38f,3f2bcdbd,3e93e461,3e96185b,3e53954d,4157bd0d,c0e2a074,c2117b14

