# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce403,bf2b8d6d,3ef7ba30,c0071419,3e97841d,3fc09184,3f254ce5,3ef5c28f,3e5f3b64,3f1a3d71,bf05e29e,bf1eff73,3eee2c96,bf5b995a,3e955072,3f7f6fc6,3f1a0d07,3eec6e52,3e5d77d2,3f111384,3f5a32e9,3f48a361,3f629d63,bf039379,3f74df3e,3d87cbe4,3f4c7607,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27caba,3f0ce526,3ef4887a,3f00d7b5,3ee27eb4,3e3386e4,3e21f1f4,3e0e29a0,3dfe14e0

# JACOBIAN - 9 x 10
3c5b0a54,bc7d2abd,ba6a7230,bc0f6caa,38aa0210,39ab8d30,b8a28ee0,3f2e0a39,3eb25c51,3f2bbf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7e08,c0802a93,bf7e0eab,bf8df88c,3ea13624,3e07aea9,3dfbc650,420591d0,418a0765,411094e8
be9149d0,c0cb8602,c0d8cbbc,41114ebd,bdff492c,3eac303d,3eb28c4e,4033e6e5,40168076,c17a6cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565fbf,405a51aa,40af2a97,bf9975e6,3ddad8f4,3e2118b4,bf297f59,405340d7,bf22ba64,416c157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7cd31,c070077d,c00086cb,40e22325,406bb412,3f46ec28,3fe0ff70,3fdf63f0,bf1fdc10,c14dc54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9c687,c110deba,bfe63cfb,3f816ce2,3f2a0c42,bdc18ddc,3f469ed4,41e608e4,40ffc048,c0d4d637
c10e3884,40f25f42,c0919f87,401219e0,3cf4e240,be8818bf,bee3b9ff,c105a508,41230fb2,41363b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e864,bee590b2,3ddbf8a4,be98f2b8,3e2fa36f,3e32326e,3de74c3e,41bf3935,411d1256,4179ee01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb383,c0a3cb3d,bf9bad6a,4128eea8,404e3922,3f6bda48,3ea35be0,bd167780,c0680e70,c18c0f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077be0,bf857a58,3f41a906,bf577378,3d6d0682,bdd3195c,3dc51039,4202959b,41629a9a,419ee9be
40c5e9a6,400fd088,41169698,c1335899,bfdbb37a,3f6ff720,be7f8a3a,4197e8a8,c04cecc8,41af9585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078a92,4045a612,408aa3d8,3fcb0279,3db8c0ac,3f7f2d4e,3e021b96,c01bcac2,c0d4973f,413350c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145c434,bfc535b6,41531ac3,40f5c4b0,4087c377,402fdd29,3ecdf868,c096e557,c1d6430b,c0d0f383
4112c0cf,c09da238,4093e30f,4071accc,be24aea5,3f1c1c54,bf161bce,4054d480,c1861cee,c10ce4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1276cae,40e43330,c07ee166,c10e8bf3,bf587158,3e960198,3e14c276,c105d005,4165df70,41333480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af5c4,c0cfb398,c09ed26e,4004f3ea,3dee5ef5,bd9f5cd2,3ea7ee8a,41ad33d1,414043dc,c0aab64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41296900,c094bcd0,40f11a6c,40469fde,4026a2dd,bf24f6bd,bfbcab48,416e4c18,c1400494,3f12aa98
c0f3976c,c01c6de3,c137196a,bf3a2702,c0285bb0,bf3febb4,bfa71c24,411c53f1,41a03720,c032317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daea9a,c0c94fcc,402e1fc2,40eebb74,40316854,3ff45393,403fb6f8,40cf06e5,c0dce96c,c11a6116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8116ba,c0a934d8,c0db444c,3fc4edca,bf8a7cdc,bfb60fe8,bfa7040e,41915c47,4150f95a,c05386ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e41a,c0e9fb6e,c09358c3,408a0f5f,be08d7b3,be6147e6,3e7a2ef9,41a5facc,411341ff,c124b4e4
40076f4d,40232aae,40c994b4,c108b2fa,c02949d5,c007200b,bf8f2a59,40fc6a5c,bff02550,417f798a
c009c7c8,bf4d0a6f,c00f10a8,3f5af372,3d47a850,bf035a71,bdcf143f,41a56d13,41818c39,419fcb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ce88,c0d605d9,c0ff4407,3fe9773c,bf1c25b5,beaba017,bdb23a72,418332fc,414f53b4,c1199be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69960c,c038e296,c00a28d8,bf80c904,3e1d2cca,3ea5e020,3e880443,41aed7df,4130e0f8,409d653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89382c,407f5ecd,be439f18,bfd5f809,beb67103,bd0d69d6,be809351,c08036d7,c0274a46,414a7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3566c0,3f554307,be9b75fd,3d1a39e6,bdcb29c6,bd846a30,bd456237,41bd5ed2,414650de,41943bb3
3e903308,c0e9aaa3,c0d7b5d1,4188b47a,4066bc4b,3fac3f03,bf2d38ca,c0c2a00a,bf3f4f78,c1df52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11582b8,400b9d74,c10c5c10,bddee528,bebf31e8,3e8d1388,3d922e04,c0866744,417625fc,bf87fba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaca9a,c0aa02bc,3f274fd8,bfc50a86,3b894200,be5856ce,3e52513a,41db811c,40c3aca4,405c6084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6f21,3eab8116,be2917aa,3d849d54,3d86a6ee,be9d3c76,bdd76905,41991ca1,4188b006,41079a54
409a3f28,c1092c5a,c08169e0,40b8d542,bfa05876,bf8c5a7c,bfc4aa5a,41ba74c6,40a1b552,c10b71e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400090b4,bfd3110f,3fa46964,3f11169f,3a790700,bdbf7978,3e0da6aa,4063a904,bec01d08,c118ad0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41266ed8,c0a77aeb,40fa126f,40b6cdb1,40045e13,3fb101c7,3f8c4a87,412e7ad8,c154d564,c09be46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff316f1,c05f3c94,bf978918,40a99704,3fc3e7f5,c004e974,3f780810,40406f68,bf2bf6fc,c11fdd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbf58e,bedec4e0,c0e45cdc,400adfd2,c01b6e94,3fa67d61,3f14f6b7,c1034c07,40f91e5e,c0d0f73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a8112,4029edc1,c026eeda,c0249acc,bf8b3c51,405a2031,c076fccc,c0d25958,40247d32,407d377e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418d46fa,c0ce615e,41773be1,40688d52,be52fc32,be597c6e,bef552fe,417031e5,c1ca92d6,bff2bf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ca62c,c04afc24,c1641b08,400b9859,bfc9f877,beb6e10c,bf286a2c,410fd29c,41b21b1b,c0f49920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a28d,3fd2701a,bde60ae0,bd8ddb6a,be549ff8,bdc52dde,bd8a51b4,41ad88e8,415edbf8,4183917c
c109bc82,be804064,c119c534,40e7f420,be94273b,3fc9db28,be736d6e,c1807947,40f9cb7a,c147a54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401851a0,c0f9c66b,c0aeef75,412d1154,3f285406,bf130c0c,be89da6d,4145ca26,40592837,c1737c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7acaa,404aa047,c0f11370,be684420,3d28a500,3dcecda4,beca3e6a,c127c65e,40fc647e,bfd75fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88e1b,c0e5176e,4006f783,3ece7732,3e1a824a,3dfdb9a0,3e702dce,4213452c,4105f902,4089982e
412ea52d,c1100d3e,409d53af,4036404e,3ea62a32,be459998,3f05db76,42188251,4003e4a9,3ee7c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07da521,bf6bbb1d,3e9da334,3f2ec157,bcbf9de8,bcf24ff8,bc4a5c80,c0b63332,40b6d6eb,c0f1099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd641e,bf9ef818,bf9f38d2,3f396b11,3e0fffb6,3e038942,be410a30,c1760f75,c0b6a5eb,4178feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7544,bfce9ef7,3e4538da,bfa369aa,3db3311e,3ea16f68,3dba0d07,41a99c7a,412e8cb7,40d85e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f136f,3fea6eec,bf0f9e9e,bebefb58,bdc4c5ef,bdd35e52,bea85eca,3fba18f6,bfd45940,c0cd2d6c
408cdc12,bf692a1d,3f801a0a,4017b90e,3e3eb28d,3ee75d75,bf526d2f,40c50260,c0bc29b0,c0728f33
40bca683,c09a08b2,40011a90,be00f322,be339f4e,bfa251c5,bf001c53,41a78cee,3f951e65,3ee8e1cc
4086673e,bf965ea1,409cafa2,c0520a84,3ecc3752,befdf972,bf70e477,41294592,c0273cac,40ecd38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b8a2,c03aba6b,c04592ff,400b2146,be1c9893,3e964f97,be7e0ea9,c0ffed66,bfde950f,c12cdd78
3ee6cf95,be5e61aa,be503a0a,be9e38d8,3d7fa198,3dc4f99c,3d0146d6,41cbc060,414fc3de,41a4acc2
c0ea9f98,c020ae16,c1257615,3fb72d50,be3efea8,3f0a8746,3f006f06,4061b7ac,4184822e,c0a2b2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189eed,c097b2b6,bfdabf38,3eb42fda,3e6d36f7,3e293904,3e88ffc8,41c57160,41249bde,3fff81f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999124,c08a8726,c0aae024,bfbad789,be8de688,bb894c04,bc6ffc18,41d25c24,413e709a,40436332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109b08,c092c460,c0110d64,3f8d1109,3dc3b384,3e61eb77,3e0d659e,41c64292,412aca9e,3fe1ed10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6349a,c06d54e8,c1396d65,40db9b8e,3f0ea37e,3c10e800,3e9957a9,3fdb97ca,415a1dda,c142fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109301a,c09c5644,405062f8,bd9a96a0,3edeec21,be57b004,bea86573,40dfdff5,c15262b1,bed7f1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8ce20,3fd79c6e,be867590,3f42bd4e,3e289c07,bc9d8e62,be0b39aa,4006367c,bf6d67b0,40f6f742
4129e0f2,c085fe46,4112d80c,c0ab2bc8,3e322b9a,bf1481a4,bf2df2b0,41db2eec,c08b7190,412ed891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbe35f,c0e3a338,bedc9ed0,3e9d0438,3d996054,3f458d02,3e60d791,41238342,c072ce82,c13dddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073e7de,40bbe494,3fd4d271,c1274127,bf8f2c19,c026a0c4,bd2aa868,c0059991,40ce07c6,416a6008
407e10c4,c08d660e,3e7c1d50,bd5dfac0,3e0d27df,be6cc6de,3eb063ee,41bce63e,40bf320c,40407ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a04a9,400b2aba,3f633a7c,bfb4b940,be968178,be2a369c,bdbd4f1b,40cd1189,411fb5d8,4198cfb2
bfbc73e8,3f83ef8b,3f64ffda,3e498d4e,bd55253e,3d447ebf,3dd1c2ec,4118c78c,4107db63,41447db0
bf6394f5,bb157580,bef7c377,bdae198d,bda47bd6,bc94baf8,bd37d955,41a32042,415158b2,41931fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10124d6,4020ec1e,c09029d6,c00de836,bf253b46,3e2cd2be,3f0894d1,c0ff61aa,41550c3f,3e7a2760
408ea5c6,c105225d,c0832b2a,40486234,3e4e2e66,be2a5044,3e5fe6c9,4173cb95,3fbe62aa,c1484ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41032df0,c0bf1bf8,408462ec,40ff3db2,401050c7,bf3ad1fc,c02e4372,41258b95,c11597b2,c13e9612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13ad7,c05810da,40a3b0c8,3f17fb50,3e9302da,3e084640,3e6c9ba2,41c385a2,3ff0249a,409be54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d882e,c1544104,3f2677e6,3eff7454,3e4cb1f6,3ea99c61,3e0e6474,413ca4ae,4090aa35,c1f27cfa

