# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cff28,bf345d0b,3f26d087,c0037b0a,3ed0e403,3fbcfe07,3f1d357e,3ef5c28f,3e5f3b64,3f1a3d70,bf2c4a43,bf25ced1,3f1b41ee,bf62a521,3ecb24bf,3f7ed92b,3f13833a,3eec6e51,3e5d77d1,3f111383,3f3d58b9,3f430c4e,3f4b8bda,beee0f1d,3f6afcd4,3dc0d720,3f513a2b,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f2779e8,3f0e4d66,3ef08caa,3efacfa9,3edbd925,3e2fd628,3e0b5aa1,3ddfa297,3dc27f71

# JACOBIAN - 9 x 10
3c27e78c,bc567ebb,ba668ee0,bc2d8215,398ef26c,b8b77b80,392c6210,3f2f2817,3e964f42,3f2a5bb0
3fb3699f,c0ab4d86,c0a221e2,4101f608,bdae13aa,3d3c05d8,3ed44ace,408a9929,c049b489,c19767ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8160,40421415,408ec322,bf9a0b1a,3f22a484,bdeb6751,bf1de04f,403a5991,3ff60e30,41808aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a2683,c07ec71f,bf863d52,4101ceb5,40aba911,bea7ed1c,3fdfa927,4022d802,c0d3cc6b,c18792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bce5,c1012a66,bf80f9db,3fba91a5,3f180f9c,bca9e860,3f3d6126,41e61e83,be4bcd60,c0c7f447
c0c1d260,40dd8d85,c061733e,40142cb2,be698794,bd728298,be8e59bb,c0caa644,414db6b5,410e3141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878559,be86701e,3d68fcc8,bf1989e9,3e3b152c,3e07aafe,3de91626,41bd1896,41071b4c,417e99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081af99,c0995671,3c81b580,412ee444,4087e2fc,3dd668ec,3f2de6f0,3f19add0,c1201e8a,c1a8169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ef60,bf1d23a1,3f1200c8,bf838dec,bd75022d,bd218620,3d826bbc,4201f123,412e4550,41adf7c5
3ffeafc4,40317ba7,40ed00f3,c12e62c6,bffed69c,3fa564dd,beaad769,41797015,4006667a,41cee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95c9c7,40464459,4074d42a,3fcad442,3ebaa8ba,3f50f299,3e01b6d6,c07a8ab8,c0457aa1,413239b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411075d6,bfe07545,413e113e,40ed4bdc,40e466b2,3f18f566,3f4924f2,c119dec4,c1b70ff8,c0e62f4c
40d89f62,c07bb264,40a40127,407ffea2,bda8b130,3f144b7b,bed894e1,3faec9e9,c19a7907,c127f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d01180,4078e2bb,c0905e26,c0fa281d,bf2714d4,3edc663d,bd65f220,c0876b40,4168aeb1,415b83be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffbee,c0b885f2,c0825a16,40000fee,bea6f61b,3e17e0fd,3e9a70f8,41b43949,40b7981a,c0cbfed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21b6e,c05bfbf7,40f6e16a,40643f68,4061878c,bfa097c3,bfa844b9,413b7914,c15e196d,3e8f7740
c0a06a93,c01a8a9d,c12a9925,bf4cac73,c076a772,3d418256,bfb15e58,41468336,418007c3,c09a319d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d74897,c0bab38b,409bc81a,410394f0,4050b4c2,3fe1e6d1,40326960,40c441ff,c1691dce,c139574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d889350,c09ee41d,c0bbc6cc,3fd3ecc8,bfd1698c,bf85cc82,bfb8ad25,419b767b,40f6ecea,c0aee3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c763,c0e4327a,c05d6e70,40899110,bef407d8,bce1aa40,3e0899f6,41b23c57,3db2c390,c1239b8d
3f2c54fc,3fdc819e,409ccada,c0dfe973,bfbcb2c0,c028b68c,bf84d721,40b5455b,3f7fbfcc,41893656
bfc8351e,bf070912,bff49c5d,3ec3593f,bdbb38a4,befe8adc,bd53cc58,41acc7c1,415fb88d,41919f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbe78,c0c7ddae,c0dd5eaa,3fc9271f,bf9ce809,3cb80b18,be2307ff,41957714,40a4b64a,c118d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2737a6,c024e054,bffe5e76,bf8e0753,3e18a53a,3e986301,3e871182,41b23b22,40f12566,408f1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d0b62,409215b1,bf5b4c76,bfc5b3a5,bee26208,bdafb544,be08cfea,c0bc2689,40837512,4136b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead25c4,3f418daa,be678deb,be6d2181,be313b9e,bc9d5444,bce709d4,41be906c,413d5e12,417ed5ac
3fc9edc1,c09904e2,c06b38ff,4135b538,3feff8e8,40027d70,bf8aaef7,bf789d78,c08223fb,c1b581a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba7f6e,3ff9a6d3,c100b336,bf58bdde,bf0533bb,3e6e335c,3de77818,bf95c164,416c2c8f,c07a6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c77d1,c08b800f,3eb85828,bfb56707,bdd06a64,be5693de,3e23fb0b,41cc9d2f,4081b62e,407af7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b411b,bea6029c,3d724dac,bcde6f10,bd45ea48,be192075,bdc58a34,41a6d697,4162df9f,3fdde8df
408fce99,c0e60d24,c029f224,40a7cc14,bfc93a5d,bf81d914,bfbb4897,41bbac90,c01a5d41,c11f2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b576,bfc5e034,3faf4a22,3f40dae2,3d4d6f2a,be4071c9,3dd79889,407f445c,c0ecb74f,40758024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101dd95,c0955c63,4100474e,40b97957,4063f6be,3ecfd567,3f83e8fd,4109d3bf,c1755473,c09abd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf2d3,c047f408,3e95edd2,40b18a02,3fde34da,c000aba8,3eda4372,409cbaca,c09cddc9,c11f8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe0e9,beb86a74,c0b2885d,3fc7c037,c0561dcb,3ffa4317,3f0d637a,c0be2962,40c47591,c1031647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b4f2,4034b4a5,c01e842c,c0592dcc,bfe9a9f6,407935bb,c068ceed,c0c9be4b,40c224df,409bd74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147ed40,c0a8dbd9,4176b183,40896234,3e0c1c5e,be8df41f,bef4e486,411e91ed,c1d62db2,3eda1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fba4a,c055c576,c14fd3ae,3fd2ccc7,c02de929,3e8091ea,bf30b3bb,414b9027,4184d6de,c12e5d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e9a6,3fa87937,bdefb258,bf001d5b,be9105be,bd4d44a7,bd9f66ba,41b30019,41578387,414b376e
c0ac9ae7,bf0e632e,c10e9600,40b29076,bf5526d7,3fd87760,be6eed6a,c153f315,40f82a90,c176566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887fce,c0df30b7,c033dab4,4121b86b,3f168cd3,bf3fbf0f,be10b33c,4160b3a1,c0b8681c,c19d5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1c35,4053503c,c0ced441,bc8a04c0,beaad45e,3ec51dfa,be817511,c1044eb7,41184dc7,c0338773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a229fd,c0c6caf4,40149e46,3f25c2c6,bd6a245c,3eabb667,3e1a0b0a,420ea60c,400bea73,409758d4
4102b1cf,c0fb46b4,40a642f3,40529329,3e80a25b,bd3f32c8,3ec84b13,420fbefe,c09e5978,3fa1c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f605b,3be05d00,3e56cb2a,3e795220,bd91305a,bda0a42c,3d25f584,c0af4b7d,409ade66,beb406f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb91976,bf29d036,bf8e9997,3f55dbf3,3ee807c8,be256040,bda81a5a,c17263d6,c0c6fa6f,41b1e35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbba869,bfb6c21b,3dba4480,bfb6ed00,3e2e2ff7,3e91035f,3d5d8ec4,41a9c429,41114806,40929bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf267,3fad7bcf,bf845494,beb66427,bc456c7c,be05c937,beab2c96,3f42e420,3fc7ddec,c1192ae1
408335e7,bed16ee5,3faddcb7,4002535a,3e4b4dee,3ede2528,bf3ee688,40bfca4c,c10e1931,bfe291d2
405a8cf6,c06ff5f0,3fb63cfa,beef30d0,bf227b75,bf8e38c3,bea14c25,4197e372,bf039f38,40045320
401a39b8,bf4eb16e,408bb943,bfd662f1,3f1ab9f9,bf088922,bee168ac,40fafd22,c0666023,409baf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709220,bff40933,c03a31f0,3fdd83d5,bea03078,3eabdb55,be80c585,c0e7f799,c064a4bd,c11d0ac8
3e848ba3,bd8f98d8,be288b26,bf237398,bd5704f4,3e1b2abd,3cf8d5ec,41cc5ffc,4135126f,41a4d7d7
c0916022,c02656f4,c111cb84,3f4ad469,bef6cb6a,3f16a0e3,3ef23c22,40d3e489,41477293,c0db3f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70ec7,c0847488,bf9b5863,3ed08410,3d083af6,3ea13d60,3e7c8247,41c846ef,409e93bf,4005b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db1c0,c0656cd2,c0a65368,bfaa052b,bf0f7131,3d0b52f0,3caf6ba8,41cd8d1b,411c3e4d,4039fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98506,c07fd049,bfe6b05c,3f6cf7c0,bdd20fd9,3e9e661e,3dcef0c2,41c81452,40c3c1c9,be1a6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b0465,c0649007,c11e4ec1,40b556da,3d2cbaa8,3e010136,3e4248c4,40ab83b9,41097cfb,c16ffd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40571293,bfe2d38f,4051ae38,3ecac11e,3ede6c02,be833e23,be4c7023,4020e72d,c10b3c36,c00e3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a07e,3fa0968b,bdbee160,3fe6ecb1,3f011f04,bdfdb432,be273c02,3fda1744,befe3d40,410497d7
40b2f98b,c028d60c,40f927a5,c08eff2f,3f3e0ff6,bf494300,bf0c90cd,41bf4666,c088005a,4153aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f25aa,c0aa4a8f,be6a65e2,3d8b339c,3e4f3a85,3f1099ae,3eaca3d2,41071868,c09d7a19,c161a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234b9e,407e62b4,3f484729,c10c83e5,bf73d901,c01e8f09,bdf846c8,bf642f54,40d975bd,415b9bea
406e08b5,c08805e3,3f36874a,3e96e688,3e05f796,be27c1d4,3ea4f15a,41bf2ae8,3eb700b3,403860b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdca2a3,3fff72f9,3ea12b6e,bfd6768d,be899cff,be6e91e9,bdfbbe96,40e15f14,4113fe53,41c8bbf0
bf8b9557,3eff84f6,3f72aed7,3dd6ea26,bc837660,3dce1693,3d28b47d,4127fc42,40edaef0,4130358b
bf5542ed,3e0f5e20,bebade8d,bf012d33,be1a2470,bc0c6e14,bcfde5fe,41a65afd,413ef4c3,418a6579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a839,3f2c4c68,c079cd84,bfd3b74a,bf86c8ee,3f1dc702,3e9a33e2,c0740ab4,4104ad33,bfb378f8
408aaced,c0f682ec,c069b498,403a68bc,3f004e63,bf0bb4f4,3e4f50fd,4176a711,c092a636,c143d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002eb7,c0aefd8d,40b074d5,4104e25f,40615e59,bfbdcc9b,c0256792,4119f170,c16f640b,c143c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408546ac,c037e687,4097d0fd,3f0c9b5b,3ec78d4d,3d4d4218,3e5b70cf,41b33851,3e7a5898,409f5609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405134ec,c1415328,3f96b1dc,3f2bb440,3e93e41e,3e962164,3e53d779,4157bd0d,c0e2a074,c2117b14

