# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d2fe2,bf34cbe4,3f266dd5,c003934e,3ed1286d,3fbced32,3f1c9d26,3ef5c28f,3e5f3b64,3f1a3d70,bf2c6e4a,bf262336,3f1af369,bf6277ef,3ecb638a,3f7ed601,3f13069d,3eec6e51,3e5d77d1,3f111383,3f3d37eb,3f42c470,3f4bc7a6,beeebae9,3f6aef3f,3dc1e330,3f5191cf,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277bf3,3f0e5080,3ef08ca8,3efadf6d,3edbf1b6,3e2ffa6e,3e0c3ac5,3de1a5dc,3dc43b62

# JACOBIAN - 9 x 10
3c2925b8,bc55cbed,ba5c57a0,bc2cef8c,398d9520,b8ab3058,392b5c14,3f2f2817,3e964f42,3f2a5bb0
3f5be653,c06069be,bf5c54df,bf92bbfc,3e3c4ddf,3e8218e6,3e0b3b62,42075ef9,414188e4,40e2412d
3fb43ef8,c0ab0687,c0a25745,4101e4c3,bdae02fa,3d3b9018,3ed338aa,408a9929,c049b489,c19767ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0986e,4041c865,408ef094,bf996c81,3f22abcc,bdeaa55d,bf1d5b9d,403a5991,3ff60e30,41808aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7f8b,c07e01a5,bf867e05,4101c5a8,40abb0db,bea7fd1c,3fded619,4022d802,c0d3cc6b,c18792ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890988,c100f1fd,bf80fd85,3fba8f2a,3f180c26,bcaafcf0,3f3ce598,41e61e83,be4bcd60,c0c7f447
c0c1e4bf,40dd58a4,c0610a80,401458a6,be69b82c,bd71f3e0,be8d64cf,c0caa644,414db6b5,410e3141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cb3b,be85d231,3d6b4608,bf196874,3e3b25f3,3e07a65d,3de88153,41bd1896,41071b4c,417e99fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d32e,c098f068,3c5f1000,412edccc,4087e5c6,3dd68e42,3f2dcf38,3f19add0,c1201e8a,c1a8169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35430,bf1c9c4e,3f124eda,bf837296,bd74e795,bd21f810,3d8251a3,4201f123,412e4550,41adf7c5
3ffe7f07,40314803,40ed2c39,c12e4d70,bffedde2,3fa57033,beaaf475,41797015,4006667a,41cee3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956b58,404621e7,4074d3d1,3fcb00d1,3eba936a,3f510ed9,3e00973e,c07a8ab8,c0457aa1,413239b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105c37,bfdfec97,413e06a7,40ed565d,40e4713e,3f19108c,3f4877b7,c119dec4,c1b70ff8,c0e62f4c
40d8a30b,c07afff2,40a43726,40802f67,bda91c58,3f1454a2,bed770e6,3faec9e9,c19a7907,c127f05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0191c,4078382e,c0907ddc,c0fa409f,bf271517,3edc9e2c,bd6551f8,c0876b40,4168aeb1,415b83be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f60a,c0b844fc,c0827872,3fffcb57,bea7113c,3e17dadc,3e9a09d7,41b43949,40b7981a,c0cbfed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2237f,c05b6d4e,40f6f10d,4064641d,40619285,bfa0a92a,bfa75548,413b7914,c15e196d,3e8f7740
c0a03b7a,c01a93ec,c12aaa73,bf4db3ac,c076adb9,3d409f3c,bfb0bd27,41468336,418007c3,c09a319d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7625e,c0ba3f61,409be8a6,4103a058,4050bc3c,3fe1d392,4031d47d,40c441ff,c1691dce,c139574a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94ef88,c09eca00,c0bbff42,3fd3474b,bfd16ae7,bf85d79a,bfb805a3,419b767b,40f6ecea,c0aee3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584edf,c0e3d4b0,c05dcaee,4089711c,bef41971,bce2e8e0,3e085aaf,41b23c57,3db2c390,c1239b8d
3f2ba0e0,3fdc4dea,409d03b4,c0dfccbc,bfbc968e,c028bdf0,bf843e1a,40b5455b,3f7fbfcc,41893656
bfc7ad0f,bf0692f1,bff46cf2,3ec3c270,bdbb6e38,befe7c37,bd52ac8e,41acc7c1,415fb88d,41919f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f794,c0c7980e,c0dd84ea,3fc8ac39,bf9cecc1,3cb66a58,be229d3a,41957714,40a4b64a,c118d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287eab,c0249a9a,bffe7ec9,bf8e1dde,3e18b77c,3e985c3d,3e86a3ac,41b23b22,40f12566,408f1380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d5b55,4091d1d3,bf5b59b5,bfc5ad28,bee27114,bdaf1450,be094310,c0bc2689,40837512,4136b50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabce0b,3f418b96,be65ea18,be6be3c9,be3151da,bc9cb170,bce4770a,41be906c,413d5e12,417ed5ac
3fca886c,c098cdd2,c06ba4ce,4135a490,3feffbef,4002862a,bf8a8196,bf789d78,c08223fb,c1b581a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba6ee4,3ff9350a,c100c4a0,bf59e172,bf054266,3e6e4722,3de7396c,bf95c164,416c2c8f,c07a6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cbd54,c08b5f2e,3eb534a0,bfb5dc7f,bdd0696c,be56abfa,3e231b0b,41cc9d2f,4081b62e,407af7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae0b1,bea481fe,3d7be7f2,bcd22a70,bd467058,be190b77,bdc41387,41a6d697,4162df9f,3fdde8df
40900a94,c0e5c12b,c02a78b5,40a7a132,bfc92f5d,bf81f285,bfbaba17,41bbac90,c01a5d41,c11f2495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ad1e,bfc5601a,3faf4b6e,3f40f24b,3d4d63ba,be4069ce,3dd7944b,407f445c,c0ecb74f,40758024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e46f,c095083d,41004389,40b9805a,406400cf,3ecfe51b,3f83744e,4109d3bf,c1755473,c09abd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d381c,c0475d0e,3e967914,40b1888a,3fde5cd2,c000b950,3ed9ae86,409cbaca,c09cddc9,c11f8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd2f1,beb8e0b0,c0b28dc1,3fc7a791,c0562942,3ffa4285,3f0c8379,c0be2962,40c47591,c1031647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ca2e,40342398,c01e92a8,c05927f3,bfe9b99d,40793df4,c067f3c5,c0c9be4b,40c224df,409bd74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147e7cf,c0a88051,4176c014,40898f2b,3e0be37e,be8dedd2,bef3e336,411e91ed,c1d62db2,3eda1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f7c87,c055a9b8,c14ff42d,3fd1ef60,c02df00a,3e808a04,bf302346,414b9027,4184d6de,c12e5d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958ee0,3fa850ff,bdedb524,beffe359,be91038c,bd4d3418,bd9ebfa7,41b30019,41578387,414b376e
c0ac8d17,bf0ebc22,c10ead1f,40b26fc6,bf554cff,3fd88b43,be6edbd6,c153f315,40f82a90,c176566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bf37,c0dec9a1,c034420d,4121a76f,3f168c53,bf3fd0de,be0facfc,4160b3a1,c0b8681c,c19d5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1e74,405327e7,c0ceb822,bc85a400,beaae858,3ec53f7c,be8080e7,c1044eb7,41184dc7,c0338773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26719,c0c66fda,4014a53c,3f25ff2e,bd6a75cf,3eaba2dc,3e1a010a,420ea60c,400bea73,409758d4
4102ccd8,c0fad126,40a6441b,4052a332,3e8099fe,bd404f48,3ec7f712,420fbefe,c09e5978,3fa1c8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5533,3c039e80,3e57dd5e,3e79fbf6,bd9133a9,bda078be,3d256398,c0af4b7d,409ade66,beb406f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe7c2c,bf2968d7,bf8e3270,3f56801a,3ee7ec74,be24c186,bda845ad,c17263d6,c0c6fa6f,41b1e35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4959d,bfb66593,3dbaa610,bfb6dfdb,3e2e4e7d,3e90fe29,3d5c6f70,41a9c429,41114806,40929bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bf800,3fad4d0b,bf8438e9,beb602bd,bc441224,be05957d,beaaa981,3f42e420,3fc7ddec,c1192ae1
408334f1,becebdd8,3fae59b7,4002812e,3e4b6c6c,3ede18af,bf3e2bac,40bfca4c,c10e1931,bfe291d2
405ab098,c06fc7bf,3fb5d78c,bef00272,bf228be8,bf8e40d4,bea0b08f,4197e372,bf039f38,40045320
401a34ae,bf4dc96a,408be683,bfd5d490,3f1a9484,bf089ac2,bedf2056,40fafd22,c0666023,409baf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ff664,bff3b9e7,c03a1aa8,3fdda48b,bea0498a,3eabe7d1,be807781,c0e7f799,c064a4bd,c11d0ac8
3e85f4de,bd8ced84,be26f358,bf2327a6,bd572d49,3e1b32b7,3cfa38da,41cc5ffc,4135126f,41a4d7d7
c0913335,c0265f34,c111e79b,3f49871f,bef6c0d8,3f169938,3ef11263,40d3e489,41477293,c0db3f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7df9a,c08433f1,bf9b3c94,3ed0cddb,3d07e5de,3ea132c0,3e7c34cc,41c846ef,409e93bf,4005b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ecda2,c0655c89,c0a6a101,bfaae6fd,bf0f6a4b,3d0ac5c6,3cab6ca8,41cd8d1b,411c3e4d,4039fc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda5a3c,c07f5f85,bfe6f363,3f6cadcd,bdd2417d,3e9e66ce,3dce7b49,41c81452,40c3c1c9,be1a6450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa0f1,c0645c47,c11e7038,40b522cd,3d2c3160,3e01151e,3e410d3a,40ab83b9,41097cfb,c16ffd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570128,bfe299bd,4051fb67,3eccd7ae,3ede7cd3,be833f73,be4b7000,4020e72d,c10b3c36,c00e3950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e305,3fa0438a,bdbe1be0,3fe6fad2,3f012542,bdfdbcad,be260b16,3fda1744,befe3d40,410497d7
40b3129b,c0285676,40f95c16,c08ed14c,3f3e1df5,bf494a49,bf0c013a,41bf4666,c088005a,4153aa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7063,c0aa0da8,be6b4c54,3d8c6fc4,3e4f1e8f,3f10a916,3eabb98b,41071868,c09d7a19,c161a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236558,407e13af,3f49a67f,c10c7b1e,bf73e38f,c01e8b47,bdf63844,bf642f54,40d975bd,415b9bea
406e64d2,c087bc35,3f36a76b,3e96f880,3e0612a8,be27f658,3ea4a6b8,41bf2ae8,3eb700b3,403860b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcd699,3fff0221,3ea1ada2,bfd6678f,be899136,be6e7818,bdfbc233,40e15f14,4113fe53,41c8bbf0
bf8b590f,3effc446,3f733a56,3ddaab94,bc842d10,3dce86b8,3d275074,4127fc42,40edaef0,4130358b
bf5488f1,3e0fe5b6,beba308f,bf00edfc,be1a2322,bc0b4288,bcfce59e,41a65afd,413ef4c3,418a6579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789075,3f2c2be6,c079b07c,bfd3c78e,bf86cf07,3f1dd3a2,3e99e95e,c0740ab4,4104ad33,bfb378f8
408ae5c1,c0f63326,c06a56e1,403a0738,3f005b76,bf0bb55c,3e4d6244,4176a711,c092a636,c143d160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41003ca1,c0ae85fc,40b07c45,4104e408,406174db,bfbde718,c0249d2f,4119f170,c16f640b,c143c83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855949,c0379c46,4097c598,3f0ca163,3ec79628,3d4d0e94,3e5ab0be,41b33851,3e7a5898,409f5609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405219a2,c1410828,3f96c1c9,3f2c07e2,3e93e4e4,3e96146a,3e534ac0,4157bd0d,c0e2a074,c2117b14

