# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf276024,bf33633c,3f0eee50,c006424e,3eb43c3e,3fbe8fa4,3f1b4f11,3ef5c28f,3e5f3b64,3f1a3d71,bf1bb406,bf25102e,3f079eb3,bf5d440b,3eb0892f,3f7f2397,3f11f4a4,3eec6e52,3e5d77d2,3f111384,3f4b34a1,3f43adbd,3f591ffc,bf00c0e2,3f704d2a,3da7d32f,3f5250fb,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c300,3f0dc05a,3ef2517e,3efe3c3b,3edfa609,3e314f59,3e1f5426,3e09f5b4,3df30922

# JACOBIAN - 9 x 10
3b2db424,bc56de33,b9a4c840,bc2462ef,39863970,b8574ed0,38ec8300,3f2f8286,3e94f900,3f2a6d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3418,40327488,408b8332,bf87059b,3f296de5,be32088c,bf1ac61c,404a621e,3eb911b0,416d30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048af3,c03cc5dc,bf76d44c,40d8fb95,40963846,bd8a0c90,3fe45f10,406ea83c,c08ecc6d,c1470748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067109b,c1008682,bf2f9038,3f35f316,3f024560,bdc33038,3f433c29,41f2d174,bfb2d24d,c0a1d918
c0b50538,40e24a87,c04fa8ac,40143caa,be54a950,bd2f4d00,beb77bd3,c0aefc57,414996b6,411ec12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574210,beae53fa,3de1f008,beb3db4a,3e6380d7,3e0a42ee,3df81e05,41bc29a7,4104d092,417cddbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044122e,c090300f,be9a5760,4122fbd8,4080ab71,3e7fbb21,3ed65b8d,3fe039f8,c10c0b7e,c18edcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf502,bf3db0f6,3f397333,bf5d3fdc,bd4eb93a,bd020224,3db84009,42022c68,41251665,41aca9e4
406d71b9,40039a3e,40f8ae29,c12e38d8,bff5b233,3f96c8e8,bea0ac86,4184b228,bfdd04a8,41be3e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5caa8,4048099a,4070ee8e,3fd3b828,3e92cefe,3f68696f,3dc2959b,c07738ab,c04b814a,41380ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7823,bfb09c23,4128f18c,40f375a4,40d97897,3f6a16c4,3f0255ce,c121bff5,c1a48731,c0a0c3d2
40ef904a,c07ba5ce,40a6b446,406ecd20,bde29228,3f1005f3,befe59e1,4061ecb6,c1ab2dd5,c10fcfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d03640,406158e9,c099af08,c108a7fc,bf20054d,3e6ac932,3d422248,c0a5e79f,416af317,413e43ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd32100,c0b3acc0,c0742a80,3fe4d012,beb05392,3e27d27a,3e999796,41b5b363,40cc803e,c0b00f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7cf0e,c05fcf38,40df1b75,40410d86,405b3d1b,bfac82b3,bfa102ca,41505027,c17382dd,3fa97054
c0ca971e,bffe8a96,c11d5510,bf62cb7a,c07d42e7,3e336464,bfa903aa,41393c8f,419090e6,c08c62d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b74563,c0a43998,40794630,40e051e0,40390a6b,3fe551ea,403893d0,40f4d051,c15e0e02,c0fe63ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4fb0b,c092c5b6,c0c03b0d,3faa3d46,bfd96b17,bf86778a,bfa34bff,4192adc8,412187aa,c09e74e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0dee,c0dbf568,c05922ec,407a89c4,bf09e46a,bbfb2be0,3e32f362,41b3aa8d,3f9f36f3,c109eb0d
40005d4f,3fe5521a,40aa892c,c1048575,bffeb7cc,c0233f1f,bf7ec0d4,40ec1108,bfa4dc3c,418b45af
bff5b328,bec295dd,bfb8ee16,3f330f6b,bd914268,bee567a3,bd854989,41af7eee,415df33e,419506f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9da2,c0c30b26,c0caed67,3fbdb640,bf968458,bc06a9c0,bdf38478,4196bc73,40ba04bd,c10db512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05e140,c025b961,bfdca3e6,bf8c4049,3e2052ca,3e92141d,3e8d6076,41b36004,40ed8342,40925868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5a5c,40904b71,bf7b6532,bfad0d3c,bee032dd,bcab4590,be5c3603,c0df3604,40a55a16,4128c465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db272,3f3c9f06,be23b466,bc241410,be12f8f4,ba980580,bcf17dc8,41be016a,413c494c,417ea4e1
3f6c4f78,c0c2db6d,c09596fe,4183a692,40847722,3f54fb4c,bf08c6f2,c07204e2,c0b9b39f,c1e87a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1b111,4022d949,c0f71870,bdda23c0,beebacdc,3ebf384a,3df48960,c0292fe4,418de805,c06b24d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cd25,c08ff16c,3ddbe520,bfcf5c8e,be023d22,be4bb464,3e23342c,41c6dbc4,409a94c8,406d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2780,be917a76,3e20a320,bd4b1490,bd13ad78,be274803,bdcb4fcd,41aa2fc1,415cbad7,3ff6cfe3
40365306,c0e177e0,c038871c,40ab6b1c,bfc0618b,bf7f8cc2,bfbf42be,41b8460c,bf16e798,c10bdf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406449c2,bfcbb8ee,3f8a0433,3eea20ec,bc858ad8,be329a0c,3d9fe9b9,4085e75d,c0efc1f4,4086a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f993b3,c08e0593,40e96cb5,40b0cf3d,405c68ce,3eb87017,3f911679,41182db0,c17b8003,c04ef460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400701d9,c03ed836,bec4bdd0,40a0c487,3fdf91e8,c01ad2b6,3f7ec2cc,4097914c,c0ae6fe4,c129711e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd604,bce7cb40,c0ab337a,3ffcea38,c04d2d66,40017532,3ef12594,c0cbf90d,40fbb1ec,c0eddd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06002f5,4027404d,c0030891,c01b7ad4,bfbce991,40748176,c06af0fe,c0d191f6,40b2b992,4065780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414eb89e,c0b214ef,415d0ea3,405c0109,3c919760,bea5380c,bf037662,412e5486,c1e1d781,3f9dc26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df0fd6,c03464d6,c142d730,3ff3c464,c02e1635,3ecf7fe0,bf32782e,4138d410,419e99d6,c11cefcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc836d3,3fa78490,bdbedc3c,bd8d4554,be617aff,bd0a9c7d,bd5ec1de,41b00826,4159f123,4147da76
c0d334f6,3ce62380,c10201e4,40de01e1,bf22852a,3feebf0a,be8564b1,c16b9112,412d754a,c16cbb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f304,c0ca2432,c05e8037,4124c355,3f22b30b,bf287a62,be558490,415e262a,c0246437,c183c712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1fd30,40526cb0,c0c252e9,be2991d8,be75907c,3e9256fd,be90d84a,c0f7bd97,41124b4c,c03ac08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40959fe7,c0cbc54a,4019e392,3e295584,bdc26b36,3e84cdea,3e4e6884,4212f7c5,3f3b4d10,40a5755e
40f8c725,c0fec403,409fb870,402136e8,3de9fb7a,bdb4eb18,3ee8547c,4214ce34,c0cbca34,401563bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ac0d,3c9b9c40,3f5e7fa8,3f029f66,bd9bcfdf,bc9d6fb0,bbf84d20,c0963352,40757f4f,bdc47580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071164,bed3eea6,bf3e09e3,3f19dc8f,3ebcc243,bdff9260,be1b3270,c162bb10,c0d466ef,41b706fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b7e3,bfb9a790,3e64a1ce,bfa8cc0c,3e3a8687,3e840847,3de06de4,41aa12d3,410bdbf6,408bdabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c7248,3fad735c,bf82be01,beaefc6c,bd14cd7e,be08c5de,be9c2b5c,3e90a5c0,3ff83da0,c1206e57
408f9665,bee337e9,3fc1ac94,400ce70e,3e653dc5,3edc6e06,bf440904,40dff440,c11fd0f4,bf7b4472
40612a5f,c087d6df,3fb9df18,be80e545,befa0758,bf8a5360,bf0b5cb7,41972bd8,bf821fb0,3fa1a64a
404e6b31,bf6a20a4,408a7342,c04f4eb8,3e253c98,be7d7812,bf63b45c,411fc308,c098713f,40d9be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eaf26,bfdc760a,c0041402,3fff707d,be978ef7,3eb60952,be54cb90,c0d2e6a3,c08908ae,c11b8c1a
3daf2202,be00e4ca,3b451200,becb9ee2,bc6c7f68,3e20d34a,3d1d5330,41cd21e2,412ef302,41a47944
c0bf9aa0,c0093cf9,c10a3fe6,3f9581ca,bef6640a,3f302a98,3ef5964c,40b5ebd5,416db7e7,c0c7fedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2274e,c0858346,bf69e4f4,3e3c129c,3d34d9f7,3e829589,3e8bee52,41cf2390,4081fec4,4020dffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33e5a,c066e164,c0a5e646,bfb9069d,bf1aca35,3def0b13,bd175b70,41c2bdb4,413fbc92,40417148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512b0e,c0777ee5,bfc9be86,3f68dc44,bde55070,3ea38472,3e0ef518,41c9679c,40cca204,3ef0c7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096025c,c04368d5,c11a62de,40d0a81e,3e828fed,3e061d2c,3e9791cc,4076ebb8,413d073e,c163e4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080fdca,c0008df4,40421be8,3e1e5100,3ee4ecc6,bec3229a,be0f6c48,40413330,c12454d4,c0479015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d578,3fae85b6,bf7f0298,3f77a352,3eb0cf82,be2786b0,bde0681c,3f65c7c0,3f74fbf0,41049c32
40e23013,c05da90a,40fbec08,c0a74c40,3f43a335,bf826bef,bf15c94b,41d05fbe,c10e43d2,413ab929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0adf,c0a6363f,3e0ba240,3e3c4268,3e4e16c6,3f19702a,3e90a8fb,4110f984,c0a937eb,c15c9d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d094,408049b9,3f4d748a,c120b7f1,bf9f64f6,c01fee7c,bd43e8b0,bdc71cc0,40bab19a,415e009e
4056091c,c08c6e48,3f2a8592,be3ee248,3ddfe2ce,be7aca3e,3ea8870d,41c6f9c3,bf22038f,40646823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfced292,3ff628fb,3e80b5ce,bfa92a5a,be5dece0,be6a1a83,bdeb5e06,40cb7e64,411821e5,41c236d0
bfa30b7c,3f045620,3f3bd090,3df410d8,3ce27700,3d297746,3da4bb90,4127853a,40e92d1a,412b29a0
bf880cae,3e20589a,be2a5ae6,be1f9f18,bdd03550,3b724340,bcad4f34,41a6b90d,413bad4a,418a4a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0903ca7,3f8e7f11,c0752d95,c00b4634,bf9c4e07,3f2223ac,3ee6931c,c07529f2,4113ccf2,bee3d0d0
402a672e,c0eeee60,c067c4bb,4034d521,3ee09460,bef2cb27,3e42e5b7,416b53be,c01b645c,c1325c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f159a8,c0a87152,4096eb4e,40f4d94d,405bb990,bfd65576,c01b0384,413636a6,c17c5290,c11f8a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7931,c04414b8,408b0bb0,3f021d9e,3ec063da,3d7978b0,3e416350,41b2f2c6,bd829bc0,40a01b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbff3,c13f379d,400223da,3e990818,3e8223ad,3e709826,3e436fd2,4180250e,c1163e83,c20c7a53

