# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ce707,bf307eba,3f16e732,c004e5eb,3eba02a6,3fbdd65d,3f1ea1cb,3ef5c28f,3e5f3b64,3f1a3d70,bf200dbe,bf22d778,3f0e508d,bf5ff40f,3eb5f206,3f7f0051,3f14ac62,3eec6e51,3e5d77d1,3f111383,3f47cc04,3f4587ff,3f54cc05,bef80a19,3f6f4a61,3db36048,3f50676d,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27a3d3,3f0dddce,3ef1d4d6,3efc7203,3eddc3e6,3e2f802b,3e16a5d2,3dfdad5c,3dddef9f

# JACOBIAN - 9 x 10
3b017820,bc6022b5,bb8bc15c,bc1ce46c,3a02e3ac,b90549dc,b803cd90,3f2e52f2,3e983762,3f2a66fe
bea6c088,c098f94a,c099b8b4,410d8c26,bd8c03ec,3e5d5554,3eb9def9,40763c41,be4e6cb0,c182cf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ab9c,40368637,408b32e9,bf978ec2,3f22fb44,be1c6f23,bf177a40,4049c952,3e5657c0,4168174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40090327,c062473b,bfd125a1,4100b946,40a7e5e7,be8d42cc,3fdca53a,4018320c,c0869221,c16b97b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc6ea,c10469bd,bfde6868,3f62bc6a,3f0e20f7,bdc8e790,3f380f22,41e3c390,3f4ad70e,c0b22d97
c0eadb98,40e1fec8,c09d1f76,4013e765,be74d28c,bd64de18,bec505b3,c0f7e982,41800554,41297ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5ae3,be75fc00,3d0926d4,bed12504,3e3f5a63,3e2327ec,3dd6e093,41bbd8cf,410a679e,417f6f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3316,c08c8b2b,bf45a91c,4128037c,40852380,3dd1e2f8,3f276ea9,3f28f2d8,c0fbd33a,c196f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12feb,bf2be2e2,3efce185,bf52b4c9,bd482d4a,bc90a8d8,3d5bc678,42010f03,412e96b0,41ac5558
40691567,400eed21,40f3ce1f,c12fa726,bff904dd,3f9a5e9a,be886ada,41811999,bfb85b36,41b638d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000433e,404f2c41,4085e2c2,3ff20001,3ecdb96d,3f5af445,3e28f050,c059ba7b,c088774c,4126dd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fc072,bf5f43ba,414cbb98,40fe77a5,40e1a0b3,3f3c2678,3f6b30e5,c0eb18bf,c1ccde1c,c0fb1d89
40ca203d,c0783fb9,40760c50,4073d7c2,bdc095ec,3f0d5ca0,bee87ffd,3f8c57d0,c1946ac5,c122a9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bda930,405def28,c081d4b1,c10b321d,bf2f56d6,3e8af235,bc9120c0,c073cf5f,41535e78,414e388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64b80,c0b8c275,c08278ee,3ff18248,bea4bb23,3e18c244,3e8e3ceb,41b20840,40dfa915,c0aa657b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f947b5,c0528d92,40dc9af6,40426b68,405b27b4,bfa7057b,bfa591d1,4147ab44,c16b369c,3d09ac80
c0caecff,c0219080,c1214b5b,bf07f2e1,c0736dd4,3db8fe28,bfba4a15,4138299e,418fa58c,c0634428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1e69c,c0ac751f,402c86df,40f68ab7,40495fb8,3fe04f39,402fcbbd,40b5d121,c13a5cab,c11517de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ebf35,c09c90bc,c0ab7796,3fbead20,bfd26143,bf84c2ed,bfbb2331,419bd8c5,410b6e29,c0898b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009ba0,c0dff177,c05d821a,4083e300,bef915f8,bc67d238,3de9ebe4,41b1c372,3fca6247,c10ba780
3fdd66f2,3fa09eb0,40904093,c0ed2d00,bfc6f3bb,c02f74be,bf8232b4,40bad620,bf8af15c,4172309c
c01c42ab,befb1331,c0078b2b,3f391a87,bd8ff0b8,bee615fb,bdc3922c,41a79d4d,417348ee,41967d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91caf5,c0ca2b95,c0d9698f,3fb78c87,bf9d35ef,3cb48340,be4fa8c3,4191387b,40dfc898,c101aaf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca39d60,c029fea2,bfff00b3,bf8dd110,3e10e943,3e987f02,3e7ef5f6,41b02e58,410137c9,40997a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce6cb,409282b8,bd994d78,bfb40cb4,bed382aa,bda0ffb8,bdc78a28,c0ade034,403c95bd,412bd31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498fb3,3f48c09a,bed70eae,bcaa92b4,be21413a,3bee5dd0,bd50319e,41bbd584,4145d2f9,4180e503
3e16c8f0,c086b30e,c057b56a,413c3e8f,3feee6d0,400a1e7e,bf8fe565,bf8fecc8,bfc064b2,c1a17cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb2b1,400cf809,c0f1b1b5,be0cbc40,beefdada,3eb80bd5,3d4862e8,c002b5a6,41893d12,c00e2982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cbd4,c08c5c87,3fa26ae7,bfc8b2fb,bdc6b2ac,be615a22,3e63cfad,41d3f18b,40238773,40586d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042092d,bebd4483,bed19f25,bd647ac0,bd3b98e0,be226d7b,be00cf14,41a393c3,416eb34b,4003000d
4059ae10,c0dbb2f4,c00f29db,40a47684,bfcedcbc,bf77036b,bfbc27f6,41bebad1,bf9ddcfd,c105047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062f1e2,bfc64c14,3f82cecd,3f18c290,3d203e4a,be545b7b,3ddb65a4,4081c0ee,c0ed1983,4076056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410767e2,c0892dc6,40f88a2e,40b58104,405f763e,3ed9b548,3f8c211c,411b6356,c182c29e,c09d4b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ecc69,c0526579,bf017a63,4099902c,3fc9ffd3,c0069447,3ed682b5,409b1065,c08b4e4c,c1187e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3471d,be0dd700,c0bcc61a,3fea476b,c052628c,4001250c,3ef6d065,c0de2637,4110edf5,c0c5dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b9569,40347b71,c0037a38,c045d52e,bfe1710c,407adaaf,c06b72e8,c0d11a57,40c523a8,4099d17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4159ac41,c0a48b98,41655e1a,406b53a0,3dee5ee4,beb708c4,becdea69,41343623,c1e95b59,bf6ea820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd32f5,c04c35c7,c1432249,40042fbd,c02a8ff1,3eb13613,bf446c9d,413ce44e,419d523a,c107db70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78e81,3fb32d8e,be0f98a4,be19f7c8,be8888d7,39813300,bdc5c01d,41b0bbfb,415e5966,414da074
c0ca0cc1,bde3ebf8,c0f5077d,40d78ef1,bf3925db,3ff1b4aa,be900072,c15cfcf9,411f4328,c158c1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ffcb,c0c5c722,c065e500,4123a08e,3f0d72b3,bf21812c,be5c8d8a,4159f906,bfcdb680,c17ec5c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d19323,4046ad45,c0eecc27,bec8d21c,beb73446,3ea26c3f,beb02e65,c11900a3,4141236d,bfbf858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e018,c0ccd848,3ff8ad34,3e8eb9e4,bd9350de,3e8e783c,3e23ec7d,420f35cb,3feaf98a,408f08ba
40fd9393,c0fe6831,4097b083,403726aa,3e6c914b,bdcea88c,3ed8ac25,4211cf8b,c0b91971,3f56b1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026aaf5,bd3a58e0,3e77af06,3f136f7c,bd4a638a,bd2b5780,3cc3d4a8,c0ba31cd,40a0e299,bef7d280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bff90,bf383226,bfb37fdf,3f3da5ea,3eeb92b4,be42d4e4,bdc3eefb,c175b4bb,c0bc2660,41b2c4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d7815,bfbf9b9d,3e10f0c8,bfabc945,3e2aea0b,3e947039,3d58cc38,41a92f1c,410fd28e,408da346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2510,3fa5ab59,bf38ff0d,beac367c,bc5efa30,be0e4154,bea6b033,3f602ab4,3f8fe6da,c11e04b1
4065cbe1,bea2bf5c,3f11f77d,400abaa4,3e3ac588,3eeac412,bf4a5b8c,40afd86a,c0f8a8e8,bf9cc01c
407d04f9,c077c308,400792e6,bf137061,bf1acb0b,bf908396,be888a0e,419d7578,c0063376,3f99cb13
40192ad7,bf843277,4048a741,c0178b59,3f1b3a9a,bf263fd1,bee8ff0e,40f83c10,c0750063,408d043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5452,c0022ae0,c032b3a6,40027c22,be8e30ae,3eba674d,be9003fd,c0f8d256,c0421702,c11be75b
be2d92ba,bda1f54a,beaf91a7,bed9bc1b,bd227fda,3e34d622,3c1194a8,41c997ed,413c47f3,41a5a9e7
c0bf4e83,c01cc618,c10a1f2d,3f98c565,bef25cbd,3f2c623d,3ed7a7ad,40bbf925,416cd752,c0a259f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d055,c08919a7,bfd91c98,3e3f1414,3caa5644,3e8fdc0f,3e605237,41c508db,40b9ffdc,4022b362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387540,c0621b9a,c07dd199,bfaf07ff,bf0fc5dd,3d608ec2,3d596c50,41d1db02,4118ec54,40590c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4daa58,c07ed5cc,bfe4a192,3f7da5a5,bdc36e36,3ea8a267,3dab7b90,41c67603,40dd32c1,3ef74ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e51e2,c04a2ed9,c1140d98,40c5e679,3d877d80,3e82a56b,3e068ba8,4097c0a4,413aeea1,c14538ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a553,c0016c5d,4034ae7e,3d0bf660,3ed03df7,beac5f0a,be39ccf9,402c9d9c,c11dd830,c0530e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0c90,3fa11062,be86dcc0,3f940d45,3ee98105,be5746ca,be0d7dc6,400e4712,bf798f78,410472fd
40d40fe9,c055c0d1,40e8609b,c0ae9f44,3f2fd589,bf7d71da,bef71725,41c55450,c0f1b9f9,412854cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018160d,c0ac53ce,bde18708,3e3a54da,3e5fe0ba,3f136873,3eaef540,4106e77b,c09e8eaf,c16223ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ee7bb,4066ce25,bd2c60c0,c116ed87,bf794031,c026ebd0,be0d6942,bfa131a4,40d3ca0e,4151fee2
4038e089,c08b004d,3d0a5d70,be284480,3db238ce,be62d920,3e9e7918,41be2fff,3f78dffd,4054fd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa57244,3fff17c5,3f2898d5,bfb96c8b,be83907c,be571b60,bde38842,40e4849d,410a9ecd,41c4e912
bfa1ea1d,3ef1b773,3f2c715b,3c269f30,bc887670,3da1c0cf,3d20ea1b,41274a2e,40ed5c1f,412ec1db
bfa86b75,3e3307c6,befdf17b,be5cf325,be0d1a3f,3cf461f6,bd62fa7c,41a350c2,41486330,418c21ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a24404,3f2b6e12,c0967d08,bfdbd0c4,bf870834,3f1c14af,3e6baa32,c09aaf7f,4128f6b0,be00fff0
406fb7ea,c0f04906,c02561c7,403b3b2c,3ef88f40,bf005a23,3e7234fd,41809810,c08ca7c4,c1345b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5b293,c0a2ece0,40878f3b,40f00680,4054e71d,bfc4085b,c026e882,4122d76a,c15eaacd,c12d2805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093d90b,c03426fe,409efc06,3f0a3871,3ec76f3e,3d6122a8,3e86f379,41b90d15,bf928061,40883405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8a37,c14566af,3f126536,3eafa920,3e865a5e,3e77e9b2,3e3e7f44,4152c36a,c0cd5fc1,c2102476

