# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,3ef5c28f,3e5f3b64,3f1a3d71,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0882,3f7f2e3a,3f12daf4,3eec6e52,3e5d77d2,3f111384,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27c47a,3f0d9541,3ef29b82,3efea0fa,3ee016fe,3e317111,3e215d1c,3e0c94dc,3df807e4

# JACOBIAN - 9 x 10
3af2d410,bc3a68ea,38219500,bc210600,39b1fe70,b7e7f3c0,38f61aa0,3f2f25b8,3e9829de,3f290e9c
3f0a24a0,c04e7444,bea16ae1,bfa0f700,3e355740,3e74f36d,3e0e001c,420a2490,4141d87e,40c4c2f9
bf16b984,c094a9b8,c09c90ab,4109f84a,be10df60,3e85af35,3ebc2d78,407344e5,bd3f0100,c1853558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e460,402f5f6d,408d0ed4,bf86597c,3f288ef4,be3509d3,bf1bb8a4,404d3d33,3e290820,416fe372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ce00,c03e782d,bf7e472e,40d8c51a,40958415,bd896400,3fe60e5a,406ec418,c08f09c1,c146ecf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d011a,c0ed6b50,bf347604,3f41739c,3f05086e,bda0d664,3f444a3a,41eed844,3f49f7fc,c0dde5ff
c0ba5b87,40d5603b,c04bcfd9,40129803,be56db14,bd5c8da8,beb9b87e,c0a4a4aa,4132d428,41324b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53198d,be8e8c84,3ded022e,beb1037d,3e62b3a0,3e0c0abd,3df94246,41bbc3f4,41084fc2,4179dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404063d6,c08cccc7,beada498,41230696,4080575c,3e81854c,3ed63a99,3fd30820,c104c92c,c191fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce50e4,bf1a0fc4,3f3c1605,bf5a3ce2,bd47dd90,bce2c198,3db909c9,4201bb72,412cdb0e,41a9544e
4074c731,400e12c8,40f9f60e,c12ddcfa,bff488a5,3f971a5c,bea04c22,4183b9b8,bf98ad90,41ba938d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd37ac,40373f7b,4070d6dc,3fd1895f,3e929ff1,3f663ef3,3dc6a83d,c06a0b35,c082c061,41447d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8b45,bff1a41e,41285726,40f2486f,40d81f22,3f667ffe,3f035462,c11b9ddc,c1b20661,c064d698
40f65ec2,c05d60c3,40a7b596,40719cac,bdcaaa14,3f131e80,bf003732,4049771e,c19db8fa,c126ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63292,4046fffa,c09a3a99,c109320e,bf213096,3e5da172,3d405cb8,c09b4053,41538152,41526436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc24520,c0a71162,c0767656,3fe7f81a,beaafcb5,3e328d7a,3e9a83da,41b32b04,40f916e1,c0d65675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa572f,c050837f,40debb0b,404240a5,405a7396,bfab65b8,bfa2b637,414d2084,c1657d05,3f1244f0
c0ccf043,bff53eff,c11d9134,bf62856b,c07c7a6f,3e35f16f,bfaa16e9,41385f3c,419277f2,c092eb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcd77a,c093cc75,4079761d,40e18fa3,4038f066,3fe75bcc,4039bda0,40e782cd,c140c7c1,c1185368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcf4f4,c08e9a8a,c0c1ee06,3faa6b8a,bfd8c2fe,bf85dd01,bfa4662c,4191d5dd,4128f44b,c0ab341c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeaa5c,c0cfe161,c05cd82f,407bd94b,bf077f20,3b4c2640,3e33ed04,41b12fb4,4026ec5e,c11ca850
4006d2d0,3fee3780,40ac5999,c10453ec,c0004843,c0230b3d,bf8051bd,40ea7606,bf88988e,4189c177
c0003595,bebb6588,bfb71a9c,3f33dede,bd8c8658,bee55bb9,bd866634,41af6243,415eef9e,41949aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e10ce,c0b78aee,c0cc3e43,3fc063a6,bf95549f,3b0c7600,bdf49088,4194666b,40e32516,c11f5c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2582,c017004a,bfdddc1a,bf8a2810,3e2217fe,3e9547f0,3e8e4784,41b1e5e0,4103c240,40780ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b028c,408a37d6,bf781768,bfaea95e,bee0d91c,bce0b2f0,be5bb963,c0da0d17,408ea463,413283cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2774d0,3f46ab1e,be136b81,bb9f9890,be108d0e,b9eeca00,bcf5ee5e,41bdc4f0,413e5d9d,417cdbe8
3f561a48,c0be8fac,c09836ae,4183a238,40845930,3f55c12a,bf0a4b40,c07a06a6,c0a814d2,c1ec424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6822a,4013600d,c0f79f7f,be05c000,beeb3f30,3ebbde9d,3df4bb48,c01ce62a,41872562,c03cb76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017b98f,c08953ec,3d58e3a0,bfce32f2,bdfec164,be45cac0,3e251b5a,41c586fc,40b20442,4044f0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d162a,bdafe8c0,3e31bb9a,bd040c48,bcf803a0,be2248d8,bdcdb61f,41a8ed20,4167d2c2,3faaa046
4033d4fe,c0d90d98,c03dbcd0,40abb643,bfc0d3a6,bf7ce4ea,bfc0571c,41b6866c,3ebeb91c,c1191593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701e5d,bf9f9327,3f892af4,3ef6d544,bc367510,be299eb2,3da0ab68,407a7a29,c0c99ec0,404bd57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa0acc,c089da6d,40e84286,40b11270,405ba594,3eba384d,3f920044,41164a38,c1733024,c06b7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049c0a,c036e957,bec59c48,40a105ca,3fdcff1f,c01a60e2,3f7fc96c,4093e56f,c09e475a,c13060a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa596,bdd7d3c0,c0ab2210,3ffc262c,c04c337f,40015640,3ef414c9,c0ca006e,40f304f2,c0e66ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e605,40190dbc,c0031a4b,c01c6d68,bfbc191d,4073fdfe,c06c990b,c0cba026,40988fb3,408931dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151f605,c0a62b44,415cfdde,405e2b06,3cedcab0,bea02916,bf0446ce,41297018,c1d7135f,3d9e2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3b392,c0335320,c1439ba4,3ff2b31c,c02d6dad,3ecfde9c,bf338016,4138966f,419f2175,c11dd8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfd752,3fa77aec,bda6939c,bd8b2399,be61dfe3,bd0b0837,bd60fdac,41b00e9a,4159b84e,41480b3f
c0d7827e,be4b24a0,c10279d7,40dd4ea0,bf206c34,3fedb7a3,be85b31e,c168bcab,41210102,c1620a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3916,c0c4191d,c063216a,4124d342,3f231dd8,bf26bc6d,be57fa88,415b800b,bfeb83a7,c188c826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5dd59,40432436,c0c11768,be395bd8,be75c298,3e8eb1bc,be92fe73,c0f1c952,410530ed,c00dc234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990123,c0ba3566,40190f58,3e53f398,bdac505f,3e8c8232,3e4f3712,42113322,402b55eb,406007ae
40fd6a22,c0ebde44,409f0184,4024038f,3e00cde1,bd929f74,3ee9763e,4212e35c,c088477b,3f05eb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099a59,be3049a8,3f60b302,3eff16c6,bda17be4,bcc66670,bbfa6cc0,c0919c28,404d16e2,3ee464b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38f0e,bf211428,bf36fdf3,3f176b1a,3ebd70f4,be07a270,be1b5ac8,c1602934,c0eb05b8,41bbe1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ba56,bfa05b4f,3e64a03c,bfa6ca44,3e3b2bd2,3e86bed7,3de24b32,41a8d11f,4116ebbb,4071b9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494415,3faeaaf4,bf80dd96,bead67fc,bd1b2a36,be09713a,be9cffe8,3e8e1e80,3ffb05b2,c120bac0
40913210,bea85556,3fc4a183,400db65d,3e644002,3ede4fa1,bf456d62,40dcd5a0,c118f37a,bfacc803
4066168e,c07f7ccc,3fb5fe1e,be719aa8,bef69eac,bf89588e,bf0c2c66,41959088,be07d7f0,3f010a9a
40540bf3,bf3e08a7,408ba86b,c04dfa8c,3e31f354,be77e3cc,bf65fcc8,411d8f64,c0850fca,40c91ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a98c,bfba994e,c0033998,40012264,be9330dd,3eb95366,be556ba5,c0d98a94,c0579da0,c128178a
3d43fc80,bda255fa,3c8d9190,bec8a736,bc53b53c,3e22051c,3d1c3be8,41ccd3e0,4131a1b6,41a35283
c0c2c878,c007a611,c10afd25,3f94bbd8,bef75076,3f306e68,3ef7c45a,40b55e8d,416eeecf,c0ca14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e3e1,c071d56e,bf6a392e,3e5afa4c,3d558c45,3e8811a9,3e8c6483,41cc9a58,40aea440,3fa8710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbecdb,c0658e7f,c0a82f8a,bfba451e,bf1b8672,3df1353c,bd14517c,41c299c4,4140f8db,403d3331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53336b,c064527b,bfcc8f15,3f6e1616,bdd74770,3ea79509,3e0fd700,41c7773c,40eec4a8,bee41450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ae131,c0463d60,c11b594e,40d03563,3e83776b,3e050218,3e98a3a4,4078be7c,413b05a6,c1622bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408734ef,bfd4de61,404445a0,3e3f6730,3ee64e7d,bebe9d45,be10beeb,402ff88f,c1115fbc,c0845466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452b60,3fa6e39d,bf7ce860,3f76b6f4,3eafa0a6,be294e9e,bde3f394,3f72c998,3f3bbc30,4107ae87
40e5a37e,c0459ce0,40fd0a8e,c0a610e5,3f43e445,bf8116b0,bf16d5da,41cdea75,c0f14121,412825f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d760,c09b2df9,3df92cb0,3e587840,3e5515d6,3f1b8d7e,3e926fce,410c8146,c081dfc0,c16d809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f88a,4077ed55,3f5a7114,c120cc8b,bf9ed24f,c0203d89,bd481f80,3c823cc0,40aac302,4164d746
4057ae2e,c082353c,3f280c88,be272e90,3de5e7fe,be712b24,3ea924a2,41c4e0ea,3f055574,40250554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd58082,3fde4e37,3e8982ea,bfaab72a,be62d41a,be6f799e,bdeba42f,40d03f72,410dab98,41c6b469
bfa66366,3f0bb477,3f403ff4,3dffa11a,3cf93ce0,3d2937f6,3da642b0,41272449,40ec826e,4129bb59
bf901bb5,3e1f105a,be1d4a9e,be1da427,bdd077ad,3b6362e0,bcaf51c0,41a6b93b,413babae,418a4b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09229de,3f85c850,c073bd12,c00ba014,bf9b8a07,3f217422,3ee799c7,c071aaa0,410ff3d0,be7434e0
40265eae,c0e961a0,c06d666d,40350a58,3edf4b47,bef038e0,3e46986b,4168e72a,bfe16e49,c13b8538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eec617,c0a6aff8,4095fd32,40f4e4fe,4059dac0,bfd59d63,c01c7af4,413519d7,c1776d0b,c123bea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408079e7,c034b71b,408a54af,3f0662bd,3ec131d5,3d8a1bc0,3e42f849,41b16924,3f483ba8,4088de2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032de8c,c131a0d0,400091f6,3eba7d90,3e88a61e,3e840bb8,3e450e22,41754baf,c0cbb708,c216dcc1

