# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d3f12,bf5cb99a,3ba1d2c9,c0139f1d,3b696551,3fb8dc55,be0df035,3ecccccc,be4ccccc,3f1a3d70,bf4cb715,bf426036,3ba1d29d,bf3dc5e2,3b696530,3f7df0c7,be0d7bf6,3ec761d6,be4b6ff8,3f111383,3f19b684,3f26986c,3f7fff33,bf2bd200,3f7fff95,3e0144e0,3f7d8b6e,3f6bcaa7,3f7ae5a4,3f52ec84

# OUTPUT - 9 values
3f19ae43,3ef2188a,3ee706e7,3f0bd9b0,3efe1836,3e5fd97f,3e4e34b2,3e359add,3e32d150

# JACOBIAN - 9 x 10
3a881518,3bf87ef8,b9ac51c0,bb109332,3b0d4e81,3b4ad8cd,39d34dbc,3f07c758,be9f04e7,3f4462bf
405dd2e6,40b431f0,407d0ac4,bf9b51c0,3e5f9bd8,3e15a79c,be2b840d,c06e09a6,c0ac24c7,41602a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35047,c0bb5672,be27b258,40d2172a,401fef7c,3fa28b35,401fd748,c0417f68,c06dac11,c155c94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee687d4,c10c263f,bfc9d757,3ef0c0b8,3eb53de5,bdd5a1ba,be10b423,41cf1e61,c187953e,bffb46d5
c069c2fc,41476710,c0423f2d,3fc6c746,3d87b170,bd92b298,bdc5727c,4094d008,411929dd,41cc3030
c01a8145,c0cff117,c018b53c,3fb6d2d7,3de3d6bf,3e8019c9,be010e8c,bf553f9b,40b94ac9,c18f8a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c2ae8,3d79a3c0,3e02a58f,bf0b2d62,3bd786f8,3e0c63c9,3cac4d20,41b501ed,c16d8bb2,4188db25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4f4e,c0c8c877,bdf80080,410f27cd,4012f213,3f9057af,3f0fdf56,c0809d7a,bfb45739,c1800d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803907,3d6963c8,3e9ec978,bf70357c,bdf48b28,be519c0f,3e103b43,41fdad62,c1a01ad6,41b76292
40ba865d,3ffdf6d5,40b4ef0b,c1425ad3,bfb5461b,3e52e4e4,3ce91a58,40b3c033,c19901a7,418a3530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d69e,40add6bf,407c959c,3fca515a,3efde843,3f8d17f3,be9c2c93,c11dd1cc,bfccb5c6,414bba0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae45ce,c03ae5fa,4052876e,4014bc42,3ebcea11,3f011faf,3de292fc,c13d0356,c0b251fd,c1036792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0c9f6,c0f2d6cf,3f6ddd9b,400cdc10,bdea322c,befb797d,3f0b4fac,419f3b9c,c172a4c9,c02aee59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fdda5,c0f8f5fe,c075e7ad,40162d18,3d397f77,bef8b124,3e945b08,41d516bd,c11800dc,c088392e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114ae3f,c0224f4f,c113b9fc,3e7a6698,c00efde1,bee5d4c1,bf53be7d,41e6f378,40de4c07,3fbeed2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2237d,c0ff6f95,404bc1b3,40cdcd5f,3f94e8e8,be238220,bebe42fe,c05a5ff6,c15af66b,c13f78f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6dfa,c0d63ac8,c0a7d46d,4009558f,bf267f2e,bfa1fc92,3e56d73f,41deb6b8,c0bd8267,bfef6f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ef47e,c11055d8,c07334e7,404b5b86,bd6e2656,be729196,3cdcea48,41c0a38c,c11bbc92,c10b4780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00edd14,3dff92e0,c01a9d9e,3f3d79df,3dd94252,bec86363,3e337ed3,41bc5e09,c0e89e23,41adea8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097af4c,c0f06325,c0b7bb40,3ffc7a64,bf16f856,bea5cd73,bc8c5790,41c73a4c,c0a5b88b,c0d7df18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9085cf,c047213f,bfd77958,bf600d17,bd7aea0e,3e7b8606,3aa38140,41ba5580,c13796c4,40d54306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400617dc,407b9353,3ff8e3c6,3e9bffda,be0c55a9,3be4b350,3d9e35a0,c020ba2c,3ef782f4,41020cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf85350,3fe3b871,bf2024dc,be26aae7,bdc45269,bd940082,3d876e6a,41c1b1ab,c14fc998,41a78e8c
c040ebf8,c11e9eb0,c087a760,418328ec,403ec84f,403d100b,be0ad292,c086cae0,40fe55bc,c1ef8c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95370,c0f87de5,3f881be3,bf9d6c4f,bd57f6e0,bf09ef56,3b64a180,41c9adc1,c1a9594f,3f5eb49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ed48,3e84eb64,bfd4bccf,be8a5874,bcbcaf78,be27ecf0,be21f87d,41acedbe,c0c25cc8,4135f1e8
bfc7739c,c13ae472,c032596d,40afc63f,bf5d4e75,bf995b22,3f250c0c,41c15d3f,c160e1ca,c1376940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf460950,c02c8d36,bef219c8,bf737b0c,bb0af820,be0dbfb7,3d991ad0,4079cbc7,bf46ada8,c10dfab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2edc1,3f01a949,40eaff3b,c0e249bb,3e0ab6c5,beb3239d,be674437,c0a49343,c1841e30,4126ce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f566cf,c0aca1ad,40d1e739,402040e0,3fd3f17b,3f6b4890,bd55d8de,c0d30440,c1966e76,c0b87bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf64a,c09e1a0f,bee76312,40ac227b,bf964e98,3ff6623d,bee5827c,3f9b7fbe,bf7c965a,c12fe5b3
3ebf7fd0,c0791766,be916566,408698d5,3e41d2aa,c01292d6,be60ca16,bfa718af,bff802f2,c0f650de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2a25,3f1563bc,c0b1cf64,406b50a8,c0036b0f,3f85e130,bf11325f,3f00569c,41802cac,c0add454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35ae4,4002b7ec,bfe0c07c,bfb6a98e,bec5981f,4077554a,4016eff4,3fbb3562,40a80ada,4037e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c3901,c0fa1c18,411f4d50,3f7c396d,3e5bf339,befa1fc0,beb11a95,c14cc2c6,c1cfa9f4,c0fc04cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d962d,c0956530,c12edc50,40542602,bf9f53de,3cda7f90,be91b00c,41f32599,410f7b69,c08b9a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73f226,40209722,bf4df2bc,be630c8c,be5e99d9,be4addba,3e78e3fa,41c0a1b5,c126c4b2,419a24e9
c0f31674,bf60a149,c0e60eb2,410a87cb,3e3ab43b,401ef75e,3d7622c8,c04962ee,41bb25ca,c15c70d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fd67d,c12651b8,c09b2700,410cd202,3f74ba2a,be820ceb,3f54228c,416e9b41,c07082a3,c187ec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e02a8,40e50925,c09d5ac7,be2784b8,be0b05e4,3f1210d1,3dc11c76,3fc9d670,41530909,41252d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043ce4,c0e1b667,3fa3294c,bf3c2a71,bd814283,3dedf988,bd9c15b5,41f3df3f,c1c935a6,40e1c775
40843383,c10c07fe,40591696,3f611014,3d76510e,beb4601b,bea2b7b8,41db09ff,c1e3ba8b,40425b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238f47,3cdfe100,3e81acdf,be919afe,3d84156d,3dff4321,bca078fc,c181890a,40b48135,41689d69
bd73c2b0,3de5d05c,bf205811,3fc9c9f8,3ec4b1b1,3efe17be,bd6c758c,c1b2ce34,4152f800,41340898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebece6,bfcec0d2,be106d63,bf8aaf02,bd95db12,3e839d1f,bb86b282,41a7bdda,c1346530,4108d6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d747,3fd10ab2,3e01b5b7,bf1d94f8,bcc40990,bdef2c50,3dd1679c,3fcb259e,c00b853f,c0acbe49
4040fce9,bef5a397,3ef9a7f0,3fb48de9,3d803d94,3e8dc049,3b7840e0,3e645458,c0ed5b83,bfa7ff58
3fe7485d,c0ce8060,3f98f538,3eb8b8be,3e06f151,bff34495,3f61b176,4182d862,c17a659e,bfca0cb1
40967d8a,bdf1be50,4082445a,c0102b0f,3e948912,bf8020b7,3f2cf85c,3e454890,c13f7627,40f0158b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9af8,c008ea51,c01f2c6c,40219cde,bd9d87f0,3eb33c6c,3dc1c8bf,c0f198e5,40ebe54e,c13b6947
3dca01be,3f3c71c6,bee227e7,bed373a9,bd47c031,3d9b2752,3d00db1e,41c9f20b,c162d21d,41b5e840
c0f38f69,c08d063f,c0fd6f1e,4056df5a,beb23266,3f0a6a45,be6b3733,41951a42,410c8b13,c0cfe69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba590,c08531d5,bfc510de,be8efc28,3c82e548,3e515517,3d6db47c,41c37f3c,c152af69,40b46b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01120e0,c0de4d87,c03ef87d,bf338e16,bea78acf,3d064c12,3d448f88,420c1f94,c16d1d4c,4022e317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e2c4,c0a5d6d3,bfe8bf5f,3f31cf24,3ce70088,3e95ed1f,3e2342e8,41cc3e3a,c15c23fb,404edf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233c76,c12aa3ba,c05136ca,40e0b825,bd0cbfc0,be1ce2be,3ee0fe65,414ccf0f,c01df131,c184cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1047eee,c0b6846a,c10a4a64,40f8e10a,3f0b77d7,3f335868,3e4550e7,417d6f55,4131b8d9,c14a4bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cffa74,c05ecf24,406e857b,3f77870d,3ebcd885,be5b0cc6,3ca656ca,c0da2186,c12212ae,c0207cb4
bf9bc140,c0375e68,c0032c35,3f135f56,bfadc0b7,bfab53ba,3e73feee,401de056,3ec30200,c0b679c9
40aafc74,c10a6c58,40a46650,403943ec,3f94dc12,bf21ae25,bee0044e,40fd9091,c1b6a64e,c0e6de77
3f6d9270,4047fed1,3f87432d,3f9b332e,3eb2025f,3e3402bf,bd808bf5,4015d35c,c029d4b5,40fbd3cf
40f1dd5f,c02bcd44,40dae901,c0d3e61b,3e055cc2,beaaaf6c,bf0c9879,40f0ca75,c1d432f3,415776de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3b05,c102da1c,bd9c6ba8,3fa1b48d,3e942e16,3f2080b8,be3acf5a,405d059f,c0d130da,c15db14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11bfb2,40f507b4,3e87a8ce,c1365a21,bf0c82b6,c047a861,3fc11dac,4099d742,c027c3ee,41ae6e97
3db75bb0,c08896c3,bf0253c5,bfcc68f5,bd0db78c,bedaab25,be8a8685,41a37686,c16aba46,40c964b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb0cab,40691636,3e842490,bf8e67fc,be0b5d17,be7da603,bda1ef04,40fc533b,3b39e600,419c71b7
bf2f9b82,3fc2f7b8,3d2b1c70,3eff314b,3dc12ab7,3db3fc69,ba593b80,410af47a,c06fae99,414fe83c
bf600574,3f3ecaad,bf78b33f,be7ea745,bdc29927,bc8e73b0,3d99a600,41ac6d20,c117d04e,419f585b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfac7,c1351013,bff97515,406c051a,3ee1e2e3,bcb4f938,3d78495a,415b5dd8,c1319bd2,c179d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca818,c08fc761,40728869,be3071ac,3dd1be96,bddc617e,be12016e,41850d07,c196c67c,402a607f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6c10,c1644124,c000d3a7,3ed742b0,3ddce8dd,3e8a3f92,3d14084c,415c0cb0,bf63a4b4,c1d8ceb6

