# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c7ac8,bf344145,3f13b78d,c005d5d2,3eba9cc0,3fbe2e40,3f1ab53a,3ef5c28f,3e5f3b64,3f1a3d71,bf1fb935,bf25b9a7,3f0ba7c0,bf5e1d0b,3eb68209,3f7f1357,3f117626,3eec6e52,3e5d77d2,3f111384,3f480fa0,3f431e4a,3f568d38,befe9235,3f6f2ef5,3dade400,3f52a88a,3f63121a,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f27bc3b,3f0ded8c,3ef1f4cf,3efda6d6,3edf025c,3e310ea2,3e1c2c6f,3e05f416,3deb61da

# JACOBIAN - 9 x 10
3b98fbaa,bc555ee2,ba511230,bc26968e,394e4aa0,b7d90f00,39052b48,3f2f80d8,3e94f966,3f2a6b6a
be9cc388,c09562ae,c098a2cd,410a607a,be0acfba,3e809f91,3ebfbf41,4074e038,be7c7370,c183ffb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd739e,4031f240,40898a3b,bf895712,3f2a09d6,be2f090e,bf1a9f25,404a879c,3eb8edf0,416d3aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012be18,c03df654,bf609803,40d8951a,40965568,bce6db80,3fd9eb24,40766b20,c08f42ac,c144eeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aab0c,c10059f6,bf2593a6,3f33b18d,3eff08a5,bda0f30c,3f3a6a70,41f33e02,bfb3a10b,c0a00424
c0b8a86d,40e2d7b4,c056ffe6,40151b7c,be46f2b4,bd9e16c4,be94d08c,c0b26714,4149cac4,411ce8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696f26,beb0ff9c,3de6f79e,beb75cd6,3e612ec3,3e127d50,3dd82900,41bc5ccf,4104c464,417d4c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403458,c08bfc39,bed0b480,4124686e,4083079a,3e0164ca,3f2670cc,3fafffb8,c10b53ce,c1921e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1265,bf409692,3f3af48a,bf60a925,bd6f95c7,bc7de120,3d6e82a4,42026120,4124fd4c,41ad1bc2
406b3ed4,40032ebc,40f70d80,c12e976a,bff6db21,3f978adb,bea462d4,4184c94a,bfdd30b8,41be5735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8cf66,40485561,4070490a,3fd41c23,3e93c1ed,3f6633fa,3deab923,c07964c0,c04b3f1a,413774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41079eba,bfa21b42,412755ae,40f5f118,40dc9aac,3f4b5e8a,3f3c35b8,c127b47f,c1a42c77,c0ada0a0
40efc31d,c078fea7,40a43970,406eb8d0,bdd4b9e8,3f09fc2a,bee5d1e6,405d3094,c1ab1bcc,c11116f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cffc16,405ea9a9,c097b242,c108d5e0,bf23daa3,3e84dde5,bb7d9100,c0a33b74,416aca60,413fb55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521a86,c0b33453,c0716ee7,3fe5e992,beb2ffec,3e27d89a,3e991168,41b5b440,40cc7fd5,c0b00bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb6d20,c060a3d5,40e0afe5,403fc146,405b4e88,bfa8d9ba,bfa7abc2,4151dce8,c173b216,3fb6d418
c0c5cc28,c00006fb,c11cc2d6,bf62c1f8,c07e62ba,3e3e696d,bfab4042,4139d02c,4190881c,c08b23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfc715,c0a609d8,407f8c85,40de8e10,4036da9a,3ff02981,402d6917,40fd67a7,c15e90e6,c0f51caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd88,c0949dac,c0bb3f56,3fa6ac77,bfde4f3d,bf7b57f8,bfb39504,41946646,41211ecf,c0970614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008dffb,c0dc0e9e,c052892e,407a7ccc,bf0e4028,3c902fe8,3e008a5e,41b44dc8,3f9e0018,c1088a7e
3ff6773a,3fe509c8,40a81dd0,c104bcba,bffc82d2,c0236b79,bf7d7b8e,40ec0538,bfa4d69c,418b427e
bfe80a08,bec0558c,bfbb7b48,3f32655c,bd944cc0,bee5e753,bd7da100,41af756a,415df582,4194fcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa87e,c0c30fc9,c0c88fc4,3fbdad27,bf9843ea,3c1e4300,be1db219,4197332a,40b9cc38,c10cb4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7872,c0259ff9,bfda2284,bf8cae57,3e1e27bc,3e95dfd6,3e8593c6,41b3900d,40ed6c64,409327e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8d70,40915322,bf87d7bd,bfa9719e,bed3b1be,bd9339b0,bdeedeb4,c0e45c5e,40a5f700,4125fc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b521c,3f3bf5a8,be35dace,bc83a4b0,be163ec4,3add7cc0,bd0a42c9,41be10be,413c45a6,417ec5fc
3fda7dc4,c0cc3b28,c0845bec,41821fc3,407e3590,3f978908,bf97dc2a,c02dae2e,c0bdc4c4,c1df4090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0aac4,40224957,c0f62c74,bdc43f38,beee8a46,3ec06e02,3dec6b30,c028cb22,418de685,c06ab80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3c98,c08f7dbc,3e2a3a90,bfcd4c68,bdfd2990,be531e58,3e2f48f7,41c6b165,409aa8f4,406bbf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fc52,be8e8228,3e085597,bd606d30,bd20e470,be26d32e,bdc9c9b5,41aa2fc9,415cbad5,3ff6d073
40425b97,c0e07b64,c0334252,40ac64be,bfbe5129,bf8269ba,bfbad7ca,41b7e2dc,bf156dce,c10cb542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40627a28,bfc949b2,3f8871a2,3eee8f08,bc24cd70,be400d52,3dd2f2c2,40849aa7,c0ef9a5a,408540be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001559,c08fc461,40edf678,40af6326,405ad219,3ee1bbac,3f7ad754,411c1562,c17bf700,c03e15f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030063b,c04f1a54,bbe16680,409aea62,3fcf5ba6,c007a696,3ed8f2e2,40b53eff,c0b1f834,c1196a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eeefb,bafe6800,c0ac7c4c,3fff86a0,c04d4434,3ffec1be,3f073820,c0cf1f0f,40fc11dc,c0f143d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068b97a,402874e8,c005be97,c01a42b8,bfbbd40e,40724086,c0657c83,c0d547ae,40b32a9a,405d74c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e69ca,c0b12859,415cce94,405bb84e,3c85df40,beaa1eac,befc8313,412dd9e7,c1e1d035,3f999f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9f2fc,c0337215,c14214b2,3ff73956,c02e5052,3ec81651,bf2b2109,4138238d,419ea458,c11dae6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbf22c,3fa53c0c,bdb30028,bda7bed9,be69a34b,bc8ade5a,bdaf7e08,41b07195,4159d80a,4148be30
c0d2e163,3cf92680,c10175c6,40de77ab,bf24cf5f,3fee4c70,be7d92b6,c16be5ce,412d7f60,c16d16b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae690,c0c93518,c0597bac,412534c1,3f245dbb,bf2bab2f,be40085e,415da3bc,c024261e,c1840d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33cdd,40537863,c0c4a394,be1ef318,be6dc14c,3e87b35e,be74ccc4,c0f9e9ac,41126c64,c03f71a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e38f8,c0cbed68,401cd4a5,3e154a50,bde6c02a,3e9385e9,3e15b69e,421353ee,3f388f09,40a89194
4100ad0d,c0ff0e08,40a1f074,401fb677,3dbb074d,bd4cec90,3ec1c4a2,42154a62,c0cc4072,401dc575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003dbd1,3d2119e0,3f55b8ea,3f0538b0,bd86c9fa,bd1ffda8,3cf80c80,c0982d6b,4075f7c8,be268c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd14ee,bec11f80,bf523aac,3f1d2ed2,3ec3d476,be2256c2,bda795e9,c1648c8c,c0d3f820,41b60ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fdf2,bfbc6563,3e84631e,bfab7832,3e2d8764,3e937df4,3d5644e4,41aad09c,410baec9,408f0e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bbfb0,3fac4792,bf83e03f,beb3fd66,bd1d4daa,bdff0deb,bea333ee,3e9cd9d0,3ff7e0a8,c12004e9
40901160,bede7310,3fbd9516,400c79e5,3e686da3,3edbe0ba,bf4312bd,40dfead4,c11fd065,bf7b95d6
4057b2d4,c083f2c6,3faa2ecf,be2bcde0,bedb60ef,bf9adbd6,be9b8250,41940f36,bf786530,3f57c290
40336ff6,bf2e597e,407d71ce,c0463ab4,3e8d740c,bf00cc43,bed14f68,41135cfe,c0957dac,40bef696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3503c6,bfde711c,c0037d64,3ffce75a,bea01701,3ec22f30,be8052e4,c0d0a4b0,c0894d78,c11a5407
3e312150,be062232,bbb5b280,bed06e2c,bc9f61a0,3e297912,3cbc89ab,41cd55d2,412ee6a5,41a4b15b
c0bb2c30,c009934c,c1092e67,3f9703da,bef63ca9,3f310d84,3ef069a2,40b653b5,416db1b8,c0c78eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd84c8,c0858398,bf651cca,3e2f86a8,3d077fd7,3e8b3297,3e7680f7,41cf8f58,4081cb74,40248326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b212,c0645d28,c0a497c6,bfb2f76a,bf148ec0,3d977efe,3d293428,41c1b748,413ffb0a,4038961a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848daf,c0780716,bfc2cce6,3f661be2,be015f25,3eaf93c2,3dc32a84,41c9fa70,40cc5c1c,3f0c3618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d7302,c046e302,c117ca2a,40d0081f,3e610e1a,3e49f93a,3e2f60b2,4081e75c,413ca514,c1606a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d5fd,c001c31a,40412607,3dfe39f0,3edf4ae9,beb56a03,be41cd1a,40466c4a,c1247c9e,c041ec1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcefd30,3fac52cf,bf7d1796,3f74f04e,3eae17ec,be196406,be09843e,3f707870,3f73b638,410554e9
40e413a5,c05aaa16,40f9098c,c0a7496c,3f48ccda,bf8673e0,bf064b12,41cf9e0c,c10e15b6,413916d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b6d4,c0a50874,3df7dac0,3e484ce5,3e584f76,3f139281,3ea709e6,410fca7b,c0a8efc8,c15de49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019dc2,407ec375,3f43ea6e,c1211677,bfa19f76,c01e76e4,bdb27700,bd04ae40,40ba7264,415f1f62
406219a6,c08c2775,3f2f9c5c,be429f08,3dda50ce,be726ec0,3e9f5adc,41c733f2,bf22e12c,40665ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55bdf,3ff52fc0,3e6f6a14,bfa9b487,be5c79e2,be679a74,bdf2b63c,40cbadd8,41181f12,41c2439e
bf981f2e,3eff9ae1,3f3cce93,3dcb875a,3c6c60e0,3d835865,3d22efc8,412891e5,40e8ed25,412c4bc6
bf78c6b1,3e17a24a,be2de0e8,be29eb2e,bdda6ba5,3c6c23e0,bd25b00c,41a6f9e0,413b9ddc,418a9075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b2d06,3f85567f,c070c9c4,c00e42f4,bfa22215,3f3633a7,3e9c2915,c066211c,41135a6b,be43d9c0
40360a83,c0ee3700,c06108ae,40365496,3ee4c53b,bef57bce,3e4aeda0,416b12eb,c01b4580,c132a285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad7c8,c0aa391e,409b9ee8,40f35b38,405af302,bfcb5ee7,c0250d94,413aa18e,c17cd92b,c11ac53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fd005,c0430d21,408b7ca5,3f0401a1,3ec397b8,3d54cfd8,3e513308,41b2bce2,bd786380,409f3265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a95e,c13ea46e,40037e79,3e973b0c,3e81cfc7,3e705409,3e427cee,418026e0,c1163ef2,c20c7958

