# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45dc56,bf2ba6ee,3f393a38,bfff9724,3edc9f1c,3fbcbced,3f292490,3ef5c28f,3e5f3b64,3f03f7ce,bf32bdda,bf1f136f,3f297bce,bf691eaf,3ed5db76,3f7eccd5,3f1d1a30,3eec6e51,3e5d77d1,3efc668c,3f3744cd,3f489389,3f3fdcdc,bed39386,3f689954,3dc4e400,3f4a2039,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a538a,3f080cd6,3eddd4b8,3efae691,3ee2b482,3e610529,3e37df96,3e0c014c,3dae4bcb

# JACOBIAN - 9 x 10
39f9d300,3b8394fa,bb4565b8,bb10ca90,3a8810c9,3ab804a8,36532800,3f3df2bc,3eacf758,3f07c230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2645e3,bfe334c0,bfc9aef2,c001669c,3e2f9b88,3e8caa52,3d390848,42254705,418a73f2,403f6635
3fc2d8ad,c0901aa6,c095b690,4117dfd1,bdb4a8a0,3e6b946e,3f0e529e,c0c12e80,c101ce27,c197c727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec0506,40136a61,40907af5,bfe3c3d9,3f2a644d,be5e97f8,bf5bf764,40be14f7,40778d7a,41679447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a3f4,bfc37bf6,bd681930,405a8445,40b5d27e,bf77c310,40032568,3f2f97b0,bffe0ed8,c0e199b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8063a,c0ab32d2,bfa46832,3f92f45c,3f05e567,3e463af0,3f3e6f72,41f53bd6,3fb37d4a,c11c4b5e
c111ea34,40857833,c07665f0,4017565e,be62759c,3e4d753c,bef6ca35,c0dcd675,417cf2a6,418009a1
bfa05268,bf7df3c6,c0938fbd,be9b49a4,bd95e6da,be30475a,3f32a889,c0c64c21,be8f5ca8,c14fd918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250fe7,bc071170,3cda0ab0,bf401cb7,3e591b94,3d47e724,3e004e5d,41e3f4e7,413e6486,41369c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896375,c04c94fc,3facf982,40edd7b9,4076b511,bf00fbbc,3f921e48,bfd93660,c111d720,c14704f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada3b3,be421f72,3ee56d42,bfa3e4cd,bd17a306,bd9ff8e4,3bcbb2d0,4223e92d,41826eb7,417715ae
406a08c4,4026139d,41025de9,c14b4658,c0048739,3f5dc556,beda24e0,41ec8e7f,40cfa7a7,419f8d0d
413132da,c03c8947,412da813,40c3b09d,410fee8f,bf089e26,4034d808,c0b9379c,c1beae05,c0e116ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7fcc0,4044b154,40591dbd,bf8c723e,3e2a7f91,3e5210ec,3e87bef4,c0489964,3d3830f0,415696d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41377ef8,bf803054,4165452a,be664190,40d237e0,bfc43a8f,3fa1b5db,c093d5e7,c1bcb093,4069054e
410d14c3,c0586f0c,40db7c6c,404129bc,3d6be360,3f3e82aa,bf197a86,bebd6cf4,c1b00943,c0a1bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72598,c07c428b,c096ae14,40298742,bec3ad0c,3ea872ec,3eba3b84,41af92fa,40d90a66,c128c676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab1b1,bffc072a,411ea5b0,3fc1af52,404da2df,bfe700c9,bf6276cb,4171282e,c1646ada,beecf4a0
c0bcb718,c02eea52,c146b901,409941ec,c072e6d5,3f8b7054,bfde8925,40b5d8d4,414d0b8d,c155b74e
c0d9580a,3f51b1ce,c0ff342d,40a290cf,40283f50,40b5e6ce,3f8e36fe,c1b6da12,408c1839,c1115496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5a1ca,c02be94d,40cd3a63,401a6233,40582b3b,3f8aadea,4047d1c7,4157ee9c,c118417e,bfaa82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc39800,c0816d97,c0d99983,40ac9d8c,bfb8c161,bea3c478,bfda65f4,415f418a,40a5b832,c1598880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408262d5,c0a5b004,c05657ae,40afc957,bf06fe7b,3e748b97,3e714d52,4190a871,bfcdfb1f,c1692536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081b79,3de7b0aa,c01139d8,3f2c0632,be268525,bed8b843,bd65a456,41c04ecd,41758b74,416cb446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4900e2,c070d581,c106fac2,3fecfe89,bf974ad1,3e31e29d,be0dcbdc,41867f49,410374af,c14e64ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fb600,bfa1b818,c027670a,bfca8ffb,3e59740a,3e6ca68f,3e8c87c4,41cd2659,413688a4,3f32615f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0711dce,405e3c16,bf575ab8,bef50d4d,beb8fc9f,bde5eb72,bd0fb5f0,c10a22f8,409f931f,4108c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eac20,3f007ac2,bea55b18,bdd736ad,be4ba37a,bd6e2eca,bc9fcaf5,41dbee1c,417613c4,413a401f
3fe875fe,c06268ea,c008ad68,410cdd23,3fcb3ca4,3facff27,beecb30c,c0bb6631,c0b8bd2a,c18418aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115f1ff,4023bace,c130613e,c0251f47,befa2298,bdecc859,3dc56574,be251fc0,41a61e51,c055c8c4
40f0b6fb,c02983f6,40da9e7a,411753dd,40accb52,40902ea5,bde64798,c1ab3444,c1d2e5d5,c148be85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cf889,c046ca05,3f444b60,beed0763,bb5c6f00,be16bee2,3e4cf2ef,41e10b9e,404d87a2,c086e605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a75d9,3d944484,bf1902b5,3bb7a300,be0e436d,bdbef5f0,bdc42f1c,41a8c79c,417f4480,beb60858
40a5a222,c0a609d9,c00565ab,40d1fd79,bfa0dc0b,bf4b398a,bfbe5051,418cfb0d,c0a3dc59,c1630c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406348c0,bf7e022b,3f92e84f,bd750bd0,3dd588c2,be39ff45,3d772864,410494ba,c0839dbc,40127b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a086e,c00ce2fd,410ef7fa,bf52bcd0,40553ae2,bf4c02ce,3fa7dfb0,416dc097,c120b346,40141598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40532de9,c039e000,3ec74104,40874776,bf8a6b99,3f9b4ddc,bf5a79d9,40eb7bee,c0b3643e,c0fa7460
3fd66f32,bfa3446f,3f0093aa,4011f5b5,3fc6d54b,c0280416,3f4cff40,40896157,bf823842,c0649662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faeb09,3fb4d2de,c10af06d,c04d6b30,c03e86b9,3fac0d7f,3efa2823,c04f11cb,417ab4b4,3fde09d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3a4db,c0089a83,c141ae73,412144ed,bf26eed4,4017ded1,3bd5ccc0,c1a5d1a5,407f437f,c195c911
c04a438c,3f9e31ae,bfd5f4ac,bf7bc11e,bffd7646,4077a5f4,c06b2476,c1023fe9,3fea8d08,3fb08782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e951d,c090359c,4194f7b2,401d218a,3d893b48,bee903ca,bf1b7191,414f255b,c203ed9c,3fa69dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d18c6f,c03d4e8d,c1664b62,40cb0cc0,c01f12a9,3f90f56a,bf632605,4052283a,415d4e1c,c1897324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c1ab,3f663e7a,bcb681d0,bd2f9916,be74d40e,bd905baa,bda86af3,41c9bf1a,4181cc1c,41054455
c0a1b183,bf9b3fb9,c10898df,41085c7b,bf1268b4,4014ef1c,beda0e95,c1b12d6c,3de7a8c0,c1639c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f8fe,c0a26c15,bfaeab12,411fcd23,3f69d7a8,bf1c8ee7,bcc5e848,40b4db10,c11300d7,c1893a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1a5c3,3ffa8282,c0f227e5,3e40dc9c,be68b45c,3f37a6c3,befebf59,c133e327,412a6362,40563d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d78474,c082b34b,4034ca06,3e1b6317,bdbfdd8f,3edbb62b,3dddfdb3,4228405b,408a1a24,bf53ff3a
412f4d8a,c0b44224,40c40678,403f6cee,3e37affe,3e272134,3ea1a652,4227fe3b,c0a1a6e3,c0612adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961580,3f4e4b29,3e953c3b,becc22ac,be326d63,bdc127da,bd11437c,3ed23170,4020fd3a,4007b8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f726,3e7b6844,bf5e757d,3f17d33c,3e9238d8,bd17b620,bda76a05,c1a0e220,c14b1991,41d20e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0296d,bf09a83d,3e4363a9,bfd3aa14,3e8536b4,3e754bed,3cab9c68,41c92c49,412d3c1b,3fa5f52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e4a4,3ed2944a,bf987838,3ee66dcc,3da7ead3,bd626ec0,bebe9075,bfb0f3e2,401c0879,c127bd78
408465c0,bf509fd1,3fe35546,3f6caced,3e349184,3edd32ce,bf573275,4103aa07,c0ce14f4,3d488df0
40b21d9c,c05dd7e0,3fc1c79b,3ffc6d31,bf4475db,bf3e2149,bed08fd6,419d14b7,c0701c31,c0d3864e
405686a5,be0e4b24,4074f59d,c025c8a2,3e7a077f,bf0f964d,bf10f9cf,4165c58f,bfc9eb2c,4085d2b7
3fe35e82,bf916ae5,3e008ba0,4048589a,4085b1a2,bfd8a64d,40f27ad1,3f0d2bd0,c047152a,c08fa97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb22a4,bf9021c0,c07d9925,3faf55c7,bf0bf73d,3ec1deee,be8b8d8d,c1057aca,bfd0ebb4,c1155909
be11b437,3e9e44cf,be3efd55,bf438805,bc7a3190,3e10a000,bc9f38d5,41f81fd9,416880f1,4182722b
c0fdb479,bf513243,c145921e,3fa2dd23,beca0e92,3f0a3f67,3f1aa010,3fae794e,4185e4d1,c11cc04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023657,c01db76d,bfb4bac7,bdfe324c,3d315684,3eca08d8,3e47acbb,41e90d3a,4102dcd3,bf657bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5586,c031a4b4,c0a87fb9,3f02747f,be8d686b,3df456ba,3da3a090,41c562fc,41310db5,c0ad0469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9b57b,c02a4dcf,c001bc4a,3f85b3a4,bdf092e7,3eb78b26,3e21f3ee,41d73342,41030560,c092bda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b18e,c0911f59,c09637f1,40cef0bd,be8ca209,bf30db85,be3662cc,3f294ac4,c0b7061f,c17e4051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884af4,c02ed1e2,c1287bb2,40f9ec48,3e942bf5,3f03882a,3e77f47c,c08738eb,40cf7b9d,c184f2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a98e96,c009c346,4084436b,3fa03e49,3f3bcf86,3e006406,bede9ae4,401d62e0,c12be3fd,c03e9dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414afa12,c0a29d3d,411502f3,40f604bd,3fef76e8,bf034df5,3ec1f5c4,410fc3c8,c1b790c1,c1179c7d
be9ec3f4,3f78a0b2,3e0714a0,401fdc29,3f1890d7,bddac8e1,be3a5988,3ef7d8a8,3f6786a8,40bbdfae
40dcb48f,bf5c09bc,40ed1e9e,c0f48ec4,3ed28744,bf969180,bf3bc777,420d3286,3f9e4b05,41274aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778a74,c078f7e6,bf971b5c,bf974a3c,bc62af50,3ebd8720,3ee5fc21,40f12b2b,c0b4ba63,c1623d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e685c0,40918d87,c030822a,c13eabcb,bf5953c1,c0351908,bdbb9708,404c32d6,4196764c,416b5b51
406d7194,c0261400,3f196e91,bf2f504d,3d6187f0,be67578e,3ebb1492,41d20b24,4051fbea,3e445b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16f90,bec6e432,40159bf5,3f5f7145,bc831d90,3e827536,bc940738,c002a7c5,3e5265e8,c0b6b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeefeb7,400c8ea4,3e28d3ec,bf6bc6c7,be74390b,be62e1ee,be23b33f,41121fba,410622ef,41a85862
bfa59a13,3f61335e,3f4f4078,3d358e08,bc808f58,3e01ad8b,3cbe5e6f,4130e23a,40f9e120,411bacf7
bf927aee,3ed32351,beb6549b,bebdf48f,bdfdb254,bc29e1a0,bd580d55,41c0dffd,41580d39,415dc912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de5d18,3fa24de6,c0c980fc,c0167d51,bf5798e6,3f5aaf0c,3e61aabe,c0a84506,415217ac,3fbcbfbc
40afd16a,c0b14ad2,c0570bc6,4080e438,3f1f3f65,bef8d06e,3ed2479f,40fa51f1,c1092aa9,c18b6ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f11781,c0279113,40db88ef,bec4254c,401ad93a,c067f47a,bfc2fcb4,419d43bb,c0afe306,bf9a2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca37a6,c004852a,40c06add,3f5f6112,3efcbd45,3d3788d4,3e6ff5d1,41cab603,bfc66fa2,3ed457c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c1ae,c1059ae9,3f5a3766,bf47ef87,3e72764d,3ed25eb0,3dec9b5f,4135913e,c129a522,c202c2d4

