# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48c727,bf2c32e4,3f3be627,bffef34f,3ee00a3f,3fbc812d,3f290076,3ef5c28f,3e5f3b64,3f03f7ce,bf34d183,bf1f8100,3f2b7a04,bf69a557,3ed8f560,3f7ec148,3f1cfdae,3eec6e51,3e5d77d1,3efc668c,3f353855,3f483c72,3f3e1566,bed13e17,3f67e13c,3dc89b70,3f4a365f,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4f55,3f081f8a,3eddba45,3efa311e,3ee1e933,3e604cde,3e36983e,3e0aa30c,3da97213

# JACOBIAN - 9 x 10
3b3a8e64,3b589a0e,bb4834d8,bae1a2c8,3a8f0946,3abdea6c,b908b2f0,3f3e377f,3eabe3e2,3f06fa12
3f866d33,bff919b9,bfc37edf,bff17a4b,3e41bd45,3e8f9b8d,3c785788,4226390c,4186aa55,40135ff4
3fcca1b4,c08ff87d,c0952336,4117fa09,bdb89505,3e6bc4b4,3f0dd878,c0c0d676,c1022656,c1980736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c91d,401501e2,408f647b,bfe815eb,3f2a4a63,be5e77a5,bf5a82dc,40bcd046,407ca23c,41696cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3ad56,bfbe66f6,bd82ae78,40590f33,40b60137,bf77d404,400363f2,3f24c780,bff33a78,c0ddaab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ee83,c0b1939b,bf9c72b5,3fa77f94,3f0ac620,3e4d6cc2,3f3521e8,41f77e5d,3f562000,c12972c7
c105bce2,4069bea1,c0700dc6,402f2087,be318cac,3e5f9f41,bf1123be,c0c75084,41676434,4160c154
bfea051c,bf1c45cd,c095bbdd,bf13c094,bde5ca48,be3c77e6,3f42b995,c0d64867,3f387afc,c1389621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3116ca,bc3e3620,3ced2bf0,bf3eb2b1,3e5b5ead,3d47f728,3dfe5b4d,41e4051a,413e23a1,41363df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086465d,c04689a3,3faa94c0,40ebc6ad,4076201c,bf0168c8,3f93e33b,bfe78098,c10e4329,c141d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc155,be6a8f86,3eec3ebf,bf9f754a,bcfc90b2,bd9e4d98,ba886f80,42242391,418184cc,41746df4
405c164e,402fabb8,41019688,c14d267a,c0057777,3f5c9d62,beccff1e,41eaf03a,40dc9eea,41a442b9
411ea7fb,c00d4692,412abdc5,40b2318d,410ef3a9,bf0ead11,403c93f2,c0d815cb,c1af38d4,c08740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b86ee,4058132e,405427f1,bfaa22f8,3e08fe94,3e49728e,3ea1fd1a,c0628d52,3f5b7456,416978dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aad07,3dbd1e80,4160d139,bf860cac,40cf2196,bfc8a185,3fb91ff7,c0c210ff,c1a589e2,40fb0f00
4113ffb7,c0693c0e,40dccd86,404cf006,3da52a98,3f411674,bf24f4d9,bc4e5b80,c1b5c356,c0c3073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1a82,c07f473e,c095a3a1,402c91f8,bec2b674,3ea9758e,3eb53acf,41b02cc1,40d43a48,c12c458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115d3e3,bfdfd8e2,411dbf61,3face559,404ca768,bfe81b04,bf590425,416cab79,c15b6de4,3eb4f010
c0a60f40,c0489266,c144cb3f,40a32aac,c070a685,3f8d0770,bfe71803,40c70454,413bd949,c16eb382
c0dbfc03,3f5a8cc3,c0fed5dc,40a1d6e7,40279463,40b5fa5c,3f8eedf5,c1b73cf2,408f3074,c10f1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f628f0,c02aa977,40cca21c,401962c3,405861bf,3f8a777c,4047cda8,4157ad52,c117beb4,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f7f02,c0829909,c0d86044,40adfb8a,bfb832bc,bea3cc70,bfdb3342,41603697,40a1e280,c15c51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860b99,c0a581db,c054d082,40b02a51,bf07b06b,3e747b6f,3e6fa04d,4190c10e,bfd10ff5,c169b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb76a2,bcef1170,c00f3e4d,3f472a8c,be1967fb,bed60872,bda49a3a,41c1d706,416f6826,4163c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc4a0,c07a77c2,c105ea5c,3ffd7af3,bf95a97a,3e371e56,be29445e,4188307c,40f95a6b,c1583e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3ae0,bfa82fff,c025e475,bfc4ac09,3e602e1e,3e6e7f78,3e879dcb,41cdbd8f,41342ade,3ef6bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a5ab,4064f3d6,bf60f4d8,bf10bdae,bebf1359,bdeba492,bc8642a0,c10c8243,40a9140b,410faefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f99cf,3eea48de,bea2e522,bd953ec7,be4773d5,bd6748ee,bcde8bb4,41dc6a1a,41742308,41376e68
3fe6a1a0,c0602fee,c007c5ef,410c9122,3fca4e02,3fad39b3,beea50b4,c0bc9970,c0b655b7,c183391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115c15f,4023e0c1,c12ff666,c0245e7f,befbfffd,bdec035a,3dc773e0,be2d3780,41a63ebc,c0544ff6
40d4dd03,c0066cf2,40d6072c,4110b303,40ab372f,408f9dee,bcae2b60,c1b0eb9a,c1c772a5,c12778dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df405,c0306cbf,3f34cf8e,bf355527,bd1233e8,be235182,3e83b948,41dd6fe0,4083ad2a,c039c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e17c,bd83b410,bf136ff5,3dd9be88,be02a8c4,bdb4476c,bdf43e82,41aa4451,41794f56,bf65838c
409f53e6,c09fd569,c00665e6,40cded47,bfa2a8c9,bf4d7482,bfba4e13,418b1255,c0949090,c157efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ab2c,bf7f3efd,3f9391ae,bd560dd8,3dd7f04e,be39870b,3d715359,4104c39d,c0845993,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe715f,bfdfe902,410d4a25,bf93f6c6,4052cb76,bf4f83e4,3fb1597c,41645288,c10dcfba,4080ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406128f7,c041ac39,3ed8594e,408a40bf,bf8880bf,3f9b9172,bf5fb8b1,40f0cd05,c0be0aa1,c104f6ce
3fe15954,bfa5ee11,3f01361f,401334fa,3fc8aa15,c02814e1,3f4bb9e3,408a80d3,bf8b37b0,c06b1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f35940,3f9f3b84,c10a0f02,c04546dd,c03e0600,3face321,3eebfc72,c0418248,4173ea46,3f8f1b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2af73,c008a811,c1413ef7,412171f6,bf275b67,4017f16d,3baef780,c1a5c243,407e4d12,c195f5d3
c04755f8,3f96c6bf,bfd44374,bf72cc62,bffdb686,4077d9d4,c06b8088,c1012d66,3fd95df8,3f978ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189e24e,c083dc06,41940195,400a0ad8,3ce0f860,beef7dd8,bf0b2fe9,414738d6,c1ffeb95,402f8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfd58e,c0503f53,c1649c70,40d2a032,c01d8b55,3f923692,bf7003de,406bca9e,415077da,c192c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb63da,3f5fa0bb,bcafec90,bcc3ad14,be711cd1,bd8ec2ba,bdb1815c,41ca078c,41813afe,41039ea7
c09b126c,bfabeba9,c107e4ac,4109ef6c,bf110356,401555dd,bee5528d,c1afc7b6,be727050,c16bbeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963675,c0a1d5a1,bfacee7d,411fc145,3f69261e,bf1cb6f6,bcbf04f4,40b4ae2a,c112d3df,c18919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ba10,3fbb2832,c0eeb264,3f0ceb26,be3aab7c,3f3c2fed,bf14407d,c1298baf,4115ac46,3fbbb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd8ab3,c083c082,4035d384,3e3e0c41,bdb7bf29,3edc3031,3dce449f,42287e1a,40863ca7,bf807645
41309dfd,c0b3408e,40c41611,403e992d,3e35e0c3,3e257db0,3ea2ed51,4227e94c,c0a05766,c05d5bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62b9be,3f20dff0,3eac80cd,be895630,be213eb6,bdb4363e,bd84fadc,3f246d7c,4003471f,3fb91b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c08b0,3da31844,bf58b3f9,3f340e52,3e97c1a1,bcedbaa0,bddfb7c3,c19f26ce,c1520997,41cd040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7264f,bf09a833,3e45a355,bfd329fd,3e867d6e,3e75370f,3ca57118,41c93784,412d0f1b,3fa3ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93502f,3ed3a83e,bf996edd,3ee411fa,3daa550d,bd5ffad8,bebe3acd,bfb15c50,401c710b,c127977b
4092d0b6,bf8cd140,3feb790a,3f9107af,3e5195d4,3ee23b50,bf636478,4109bf95,c0e674cc,bf8763c9
40aa7e64,c051b8cd,3fbdd18f,3feb9478,bf499ced,bf40172a,bec0c015,419b289c,c0514e65,c0bd2589
405f858c,be5bdfd8,407576ee,c0227a28,3e79fd7b,bf0f28ff,bf14053c,41676601,bfe3fca4,4078b565
3fd9f086,bf882c44,3dd82980,4045ad4f,40858d15,bfd924b5,40f2a42f,3ef00b00,c03c7de0,c087f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98aea1,bfad9f97,c079d10f,3fc52f56,bf073ab5,3ec63c52,be9f63ed,c100952c,c00fb249,c1239983
3c9f4c30,3e7413c6,be2ff286,bf35c9f8,bbf766c0,3e131667,bd01c298,41f8e5c6,41656808,41803225
c0f9095f,bf60fe59,c144c7b1,3faa7c44,bec7227e,3f0ad601,3f17cfc3,3fb8f49c,418494e3,c1209074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7422,c0298073,bfae2408,3ca49a20,3d7a759d,3ecd4538,3e267c3a,41eb167a,40f56937,bfd18e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364650,c02085fd,c0a96ad4,3ea9425a,be99647e,3de0afb6,3dfd6690,41c29eb3,413c233d,c08cceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff75620,c02a5806,c000df4c,3f8704f2,bdf169b5,3eb7bab1,3e202684,41d74dc2,41029b36,c093f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf166,c08055cd,c09911f9,40c2f6cc,bea5d05e,bf3550b5,bdbbd38f,bc981480,c08b7216,c15e97d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0812c32,c03560ab,c127a0d0,40fccb0d,3e97fcdc,3f04970b,3e64e610,c08299ee,40c639fc,c1884fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aecdc9,c0104fc0,4084830c,3fa8d4a2,3f3f477e,3e03ac0a,bee754f5,402625ee,c130473d,c0581de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c6e,c0909e31,411301cf,40e8d819,3fe908f0,bf08436c,3ef10abc,41042523,c1abed84,c0eb9670
befc8f70,3f875632,3dcc0900,401b6ccf,3f16ae3a,bde10d4b,be2b077f,3ebcb868,3f915f10,40c6a0e6
40dcc645,bf4de5ee,40ec6091,c0f5e81c,3ed19e83,bf96d12c,bf397e54,420cef9e,3faf0b7e,412a5589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407351ab,c073279b,bf98a7e2,bf9f717e,bcd07888,3ebcb73f,3eecf6fe,40ed9ea2,c0ad9e82,c15d1343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de3030,408b5805,c02e477f,c13c620f,bf54b7f4,c03499c2,bdfa8444,405bbd0f,41929235,41600ccd
407ccde5,c02c0af7,3f20ea6b,bf1b66ad,3d8618ee,be643bf2,3eb23083,41d3206d,4040a088,be4f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832dc5,be88e814,40130903,3f476083,bcea9788,3e8072a0,3b17bea0,c00cea40,3f06cdc6,c0a7cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbd410,400fbb3b,3e12fe0c,bf75f168,be77adcc,be649044,be1ac0f0,41110721,410854fa,41a9f0b2
bf9b9b29,3f58dedc,3f4da906,3d80c21a,bc5eeea0,3e03a622,3c904bf3,4131956a,40f71347,4119a378
bf7f0df3,3eb2435f,beb0d176,bea5c663,bdef4cea,bc034340,bd829aa4,41c191ea,4155446a,4159bd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbb960,3f643b60,c0c69aca,c0046fb0,bf4ea00f,3f5e36c9,3e217ee0,c098854e,414251bd,3d2d1b40
40a04b21,c0a565da,c05aa94e,40713b07,3f16838d,befef14d,3ef0c0e9,40eb3427,c0f40dcd,c1806b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2796b,c012ae93,40d96757,bf1d7aa4,40196ab2,c068b45d,bfbbe0d9,4199e37f,c094d681,3cc4dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5693,bfe8e2da,40be8d82,3f308613,3ef15aa7,3d1403f0,3e8ce7ac,41c820af,bf6748c7,3fad6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf4d6c,c1069e4d,3f609cec,bf395f0d,3e788691,3ed3d413,3dd0b25e,4137467c,c12d10f5,c20400f6

