# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4741b4,bf2bd607,3f3a9ac2,bfff3e3d,3ede3dde,3fbca399,3f292dc2,3ef5c28f,3e5f3b64,3f03f7ce,bf33bd02,bf1f3853,3f2a8364,bf6967f1,3ed75408,3f7ec7f5,3f1d2173,3eec6e51,3e5d77d1,3efc668c,3f364a96,3f487641,3f3ef2c0,bed24f7f,3f684269,3dc67750,3f4a1a94,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51b7,3f081605,3eddc8f7,3efa8db2,3ee24e3e,3e60a8ff,3e372df1,3e0b44e0,3dabab06

# JACOBIAN - 9 x 10
3b12d474,3b54c514,bb40430c,badb511c,3a908205,3abca35d,b9089968,3f3e377f,3eabe3e2,3f06fa12
3fc85b9d,c0903b9f,c09562b5,4117f985,bdb5b216,3e6bd454,3f0e0152,c0c0d676,c1022656,c1980736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf032c3e,40153b78,408fccd3,bfe76c06,3f29f72f,be5f2a77,bf5ab7c8,40bcd046,407ca23c,41696cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f035,bfbf0b28,bd83e090,405906ff,40b5dbf5,bf77f4f4,400383e8,3f24c780,bff33a78,c0ddaab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b49625,c0b1e8f8,bf9cd80b,3fa77433,3f0ae90d,3e4dbd3b,3f3543db,41f77e5d,3f562000,c12972c7
c105a171,406a0768,c06f023c,402f6150,be318c64,3e5fc658,bf11553f,c0c75084,41676434,4160c154
bfe9f8ba,bf1c7f21,c09636d6,bf14c30d,bde1fc70,be3d54d5,3f42f91d,c0d64867,3f387afc,c1389621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0911,bc5b1100,3cea1ce0,bf3ed261,3e5a7bcb,3d486dc6,3dfe9a16,41e4051a,413e23a1,41363df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c1a7,c046f087,3faa5fee,40ebcc43,40762a7b,bf019abd,3f93f2a7,bfe78098,c10e4329,c141d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9bc2e,be6d37f9,3eebbd97,bf9f998b,bd02e562,bd9d76f2,ba878ae0,42242391,418184cc,41746df4
405b97e4,402fd7e4,4101a840,c14d214b,c005751a,3f5c7b8f,beccf748,41eaf03a,40dc9eea,41a442b9
411f1079,c00d742f,412aad9b,40b23680,410ee43b,bf0efe18,403cb9b8,c0d815cb,c1af38d4,c08740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0413ea,40585276,405413b1,bfa9fb57,3e0b1b46,3e480305,3ea2316f,c0628d52,3f5b7456,416978dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bd538,3dc517d0,4160c3a9,bf85bb08,40cf0772,bfc8f20c,3fb9417b,c0c210ff,c1a589e2,40fb0f00
4113d371,c069a37c,40dd4356,404d77e1,3da7ab24,3f41036b,bf252788,bc4e5b80,c1b5c356,c0c3073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb861ec,c07fb3df,c095ea5b,402c6c11,bec1c8b7,3ea97848,3eb55f36,41b02cc1,40d43a48,c12c458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115acb0,bfe06a5c,411dc185,3fad1ec1,404c804d,bfe80617,bf5969f1,416cab79,c15b6de4,3eb4f010
c0a79224,c048e44c,c144e8b6,40a31357,c0708d98,3f8d2bf0,bfe750c0,40c70454,413bd949,c16eb382
c0db89cf,3f5aea90,c0ff2a57,40a1c5c1,4027d0ff,40b5e903,3f8f04d7,c1b73cf2,408f3074,c10f1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5951a,c02af9c6,40cce01c,40199424,40583b99,3f8a8ece,4047fc80,4157ad52,c117beb4,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc80e8,c082c9e0,c0d8c9e1,40adda4e,bfb834c7,bea34eff,bfdb6a7a,41603697,40a1e280,c15c51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845ebe,c0a5d235,c0557bef,40b01784,bf07358f,3e74b556,3e6fc3db,4190c10e,bfd10ff5,c169b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefeb16,bd00f258,c00f083a,3f476ed3,be18fa98,bed611c6,bda4baf4,41c1d706,416f6826,4163c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb704,c07ae9ae,c1061bd9,3ffcf162,bf958244,3e377147,be295d09,4188307c,40f95a6b,c1583e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f9ec,bfa8ab30,c0262c82,bfc4ec2b,3e5f77a0,3e6e9968,3e87bfe5,41cdbd8f,41342ade,3ef6bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8ebe,4065499f,bf5ff11d,bf10659d,bebeb5a0,bded06d0,bc849d40,c10c8243,40a9140b,410faefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e80b,3ee9ac86,bea11ef3,bd935982,be4756eb,bd676fa6,bcdef41c,41dc6a1a,41742308,41376e68
3fe4b528,c060731a,c0087175,410c8c41,3fca9de7,3fad0508,beea3e14,c0bc9970,c0b655b7,c183391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115eec9,402408f8,c1302de4,c024d841,befb2bcf,bdecb4c0,3dc77488,be2d3780,41a63ebc,c0544ff6
40d5aaac,c0069ccd,40d610d7,4110c643,40ab3159,408f9716,bcb15100,c1b0eb9a,c1c772a5,c12778dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d1f9d,c030af3c,3f3141f4,bf367756,bd118fb8,be2331f2,3e83e04c,41dd6fe0,4083ad2a,c039c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f3f4,bd8a3694,bf11951c,3dddddc0,be01a723,bdb49067,bdf4b198,41aa4451,41794f56,bf65838c
409e08f9,c0a0180c,c00760a2,40cdcf8b,bfa2dac4,bf4d1cae,bfba75e5,418b1255,c0949090,c157efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e95d,bf7fe7a6,3f936411,bd581aa0,3dd78cfc,be399e0d,3d712955,4104c39d,c0845993,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe671b,bfe033d6,410d33bb,bf93fe5c,4052aaf2,bf4fd281,3fb17f9a,41645288,c10dcfba,4080ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060416f,c041de8c,3ed8370a,408a44a8,bf88b7c0,3f9bbe72,bf5fed63,40f0cd05,c0be0aa1,c104f6ce
3fde5b70,bfa66e92,3f01c42e,401337be,3fc7deb4,c028025c,3f4be31f,408a80d3,bf8b37b0,c06b1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33af0,3f9fdc61,c10a299d,c0457e6d,c03dc845,3facd317,3eec745f,c0418248,4173ea46,3f8f1b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d30b62,c008dd37,c14172b8,4121656b,bf27100d,4017e89c,3bb86e00,c1a5c243,407e4d12,c195f5d3
c0464a96,3f975d8b,bfd443cc,bf727528,bffd4305,4077cce6,c06bbc3a,c1012d66,3fd95df8,3f978ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189f556,c0840cc4,41941839,400a9369,3cf3d040,beefab4a,bf0b5a59,414738d6,c1ffeb95,402f8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c161bb,c050a074,c164d0f1,40d279e5,c01d643a,3f9247e2,bf703bd4,406bca9e,415077da,c192c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9a81,3f5f71bf,bc975cb0,bcbfdd40,be71b724,bd8e9073,bdb1a9d4,41ca078c,41813afe,41039ea7
c09b2c2e,bfac2679,c107f7f4,4109f041,bf1013d5,401546cb,bee57549,c1afc7b6,be727050,c16bbeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f116,c0a222c8,bfadd7b3,411fc0fd,3f697672,bf1ca570,bcc07f38,40b4ae2a,c112d3df,c18919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9ca2b,3fbb6862,c0ee6534,3f0d508f,be3a2908,3f3c1ff9,bf1475d8,c1298baf,4115ac46,3fbbb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db8fe0,c084075d,4035b222,3e3e29c1,bdb767c6,3edc63c3,3dce49f7,42287e1a,40863ca7,bf807645
412fbd02,c0b396e0,40c3ff2a,403ea377,3e360c61,3e261ccc,3ea2fea6,4227e94c,c0a05766,c05d5bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf656a6c,3f210ba6,3eac9853,be8932dc,be216b20,bdb45a26,bd8500d0,3f246d7c,4003471f,3fb91b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f14f8,3da49a54,bf563015,3f357a33,3e98fc8b,bcf83d60,bddfd109,c19f26ce,c1520997,41cd040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee481fb,bf0a5dbf,3e4516c3,bfd33640,3e85ec95,3e755943,3ca60328,41c93784,412d0f1b,3fa3ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935764,3ed3c410,bf9901e5,3ee4ba5e,3da8d1b3,bd61982a,bebe63a0,bfb15c50,401c710b,c127977b
40929a58,bf8d2da6,3fec3180,3f916927,3e50de7c,3ee25557,bf63a002,4109bf95,c0e674cc,bf8763c9
40a9db21,c051ff6f,3fbccb83,3feb54b2,bf49339b,bf3fe8cb,bec0f50d,419b289c,c0514e65,c0bd2589
405ebd6a,be5cfae4,4075d8a6,c0224e97,3e7de6d5,bf0f013f,bf145a89,41676601,bfe3fca4,4078b565
3fd88356,bf88f751,3ddbcb40,404587de,40858738,bfd905a4,40f2dc46,3ef00b00,c03c7de0,c087f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7b06,bfadd752,c079c6cd,3fc552f9,bf06cb63,3ec62300,be9f818f,c100952c,c00fb249,c1239983
bbe1b640,3e722ce2,be2dc2c2,bf35ad1d,bc031700,3e1331c4,bd02013b,41f8e5c6,41656808,41803225
c0f9e6ff,bf61197c,c1450a5a,3fa9b5f1,bec71b33,3f0ad1f9,3f17ff27,3fb8f49c,418494e3,c1209074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018120b,c029e8af,bfae373f,3ca38248,3d7af13e,3ecd6a44,3e2689f5,41eb167a,40f56937,bfd18e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2335d0,c020b434,c0aa08d4,3ea56151,be99b42d,3de116fb,3dfdc976,41c29eb3,413c233d,c08cceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff13a65,c02abc51,c0013687,3f86d85e,bdeffb8c,3eb7b978,3e204c2b,41d74dc2,41029b36,c093f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec874d,c0807c6f,c099c626,40c2d0be,bea5928c,bf356e1e,bdbba7ab,bc981480,c08b7216,c15e97d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0821d34,c035b1b8,c127d2d1,40fcad1b,3e98be70,3f048ce4,3e653638,c08299ee,40c639fc,c1884fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb33b,c010643f,4084d016,3fa96f8b,3f3ec3cf,3e03f15e,bee79151,402625ee,c130473d,c0581de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c11,c090d253,4112de17,40e8dc1a,3fe8f213,bf0845c7,3ef14d90,41042523,c1abed84,c0eb9670
beef2424,3f877d01,3dd56e60,401b8ada,3f169197,bde1164d,be2b61c4,3ebcb868,3f915f10,40c6a0e6
40db7cb1,bf4ed51c,40ec8a3b,c0f5d4c0,3ed0d935,bf96cd80,bf39b139,420cef9e,3faf0b7e,412a5589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071439f,c0736d66,bf994452,bf9f62db,bcc05f20,3ebc4ef1,3eed44ad,40ed9ea2,c0ad9e82,c15d1343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dddfca,408b8a12,c02ddfa2,c13c6cd8,bf54d266,c034a5c5,bdfaea70,405bbd0f,41929235,41600ccd
4079ffcb,c02c7623,3f209c73,bf1b8b8a,3d853c30,be63e330,3eb2486f,41d3206d,4040a088,be4f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8515e9,be8894b4,40134d4a,3f47c536,bce538b8,3e805731,3b17fb40,c00cea40,3f06cdc6,c0a7cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa6736,400fd6eb,3e16db74,bf75d44a,be787b9b,be64ad34,be1ac8fb,41110721,410854fa,41a9f0b2
bf9d75ce,3f58bdd9,3f4f81c1,3d868f7a,bc562420,3e03343a,3c90ea7f,4131956a,40f71347,4119a378
bf82bcf5,3eb19c4d,beaf3b44,bea55499,bdf03a49,bc0391a4,bd82ab01,41c191ea,4155446a,4159bd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbfea0,3f648c00,c0c68103,c0048c19,bf4ea39c,3f5e1f5b,3e219764,c098854e,414251bd,3d2d1b40
409f5189,c0a5a7c9,c05bced0,4070fb82,3f169761,beff23f5,3ef11cec,40eb3427,c0f40dcd,c1806b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1fed8,c012e630,40d92569,bf1e3fe0,4019296a,c068b069,bfbc2da8,4199e37f,c094d681,3cc4dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40becfed,bfe95872,40be7824,3f3092ed,3ef12af3,3d1416d4,3e8d088c,41c820af,bf6748c7,3fad6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbdb4e,c106cf06,3f602232,bf38f74a,3e796bba,3ed3d4b3,3dd0d44b,4137467c,c12d10f5,c20400f6

