# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47be7c,bf2ba5fe,3f3b6b86,bffefafb,3edee85a,3fbca92a,3f2991dd,3ef5c28f,3e5f3b64,3f03f7ce,bf3415c7,bf1f12b3,3f2b1ee3,bf699f11,3ed7eea8,3f7ec909,3f1d706e,3eec6e51,3e5d77d1,3efc668c,3f35f2e4,3f48941e,3f3e6774,bed15a19,3f681e82,3dc61ea8,3f49dd13,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50d3,3f081913,3eddc7d1,3efa69f6,3ee2192f,3e6088c7,3e36a3a0,3e0ab33a,3da97cc7

# JACOBIAN - 9 x 10
3b1f8f0c,3b52c982,bb45445c,bae0fd44,3a8ff687,3abc6e79,b9086088,3f3e377f,3eabe3e2,3f06fa12
3f8097ab,bffa3dfa,bfc388d6,bff17ce9,3e416d83,3e8fce3f,3c7571b0,4226390c,4186aa55,40135ff4
3fc9ba56,c0905e58,c0953ad3,4117f9fc,bdb6c3c5,3e6bd6dc,3f0e5b91,c0c0d676,c1022656,c1980736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b09f,40155940,408f8b33,bfe80487,3f2a160d,be5f475a,bf5b2caa,40bcd046,407ca23c,41696cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d11a,bfbf601b,bd832070,40590e61,40b5e9d2,bf77fa46,4003ca7f,3f24c780,bff33a78,c0ddaab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b556af,c0b2151f,bf9c984f,3fa77e6a,3f0adc2b,3e4dca3b,3f358ed4,41f77e5d,3f562000,c12972c7
c105aa5d,406a2d0a,c06faaf8,402f272c,be318c8c,3e5fcca1,bf11c29f,c0c75084,41676434,4160c154
bfe9fcf1,bf1c9cc6,c095e97c,bf13db0a,bde36524,be3d7889,3f43857d,c0d64867,3f387afc,c1389621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da7be,bc69ff20,3cec0a38,bf3eb5f2,3e5acfe4,3d4880fa,3dff24c2,41e4051a,413e23a1,41363df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ec50,c04725c1,3faa814e,40ebc742,407626bb,bf01a2d7,3f9414ae,bfe78098,c10e4329,c141d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb061a,be6e9803,3eec0f22,bf9f7902,bd013016,bd9d543a,ba858fa0,42242391,418184cc,41746df4
405bc09c,402feeba,41019d30,c14d25f5,c0057607,3f5c7617,becce5d4,41eaf03a,40dc9eea,41a442b9
411eef27,c00d8bca,412ab7e9,40b23211,410eea00,bf0f0b35,403d0d23,c0d815cb,c1af38d4,c08740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06770d,4058732b,4054209c,bfaa1ee8,3e0a5317,3e47c794,3ea2a510,c0628d52,3f5b7456,416978dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b7678,3dc93810,4160cc5e,bf86044e,40cf1135,bfc8ff13,3fb98b81,c0c210ff,c1a589e2,40fb0f00
4113e1c6,c069d8ff,40dcf949,404cfdf1,3da6bdf0,3f410052,bf259783,bc4e5b80,c1b5c356,c0c3073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba8961,c07fec0d,c095bdea,402c8e17,bec220d0,3ea978b9,3eb5af9f,41b02cc1,40d43a48,c12c458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b965,bfe0b5a6,411dc04b,3faceb38,404c8edd,bfe802bb,bf5a4adb,416cab79,c15b6de4,3eb4f010
c0a71659,c0490ea4,c144d64c,40a32849,c07096e8,3f8d31d6,bfe7ce10,40c70454,413bd949,c16eb382
c0dbae9e,3f5b1b17,c0fef552,40a1d528,4027ba9e,40b5e634,3f8f3753,c1b73cf2,408f3074,c10f1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5c4b7,c02b2354,40ccb936,401967d4,405849cf,3f8a9294,404863f2,4157ad52,c117beb4,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6ef0c,c082e321,c0d88781,40adf824,bfb83415,bea33ab6,bfdbe471,41603697,40a1e280,c15c51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084e847,c0a5fbc4,c055101a,40b02866,bf076318,3e74beb4,3e70125e,4190c10e,bfd10ff5,c169b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7dec,bd05d0f4,c00f2a67,3f47318c,be192326,bed61345,bda50335,41c1d706,416f6826,4163c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c300,c07b2497,c105fcc6,3ffd6cdd,bf9590d5,3e377eb7,be299375,4188307c,40f95a6b,c1583e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8dd0,bfa8eae8,c025ff3f,bfc4b29d,3e5fbb4b,3e6e9d9b,3e880b3a,41cdbd8f,41342ade,3ef6bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6f79,406575fd,bf6094e5,bf10b4ab,bebed865,bded4018,bc80f9b0,c10c8243,40a9140b,410faefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e969,3ee95b9a,bea23d2f,bd950d12,be4761b3,bd6775e4,bcdfdaae,41dc6a1a,41742308,41376e68
3fe55324,c06095db,c008058a,410c90a4,3fca8063,3facfc88,beea14ec,c0bc9970,c0b655b7,c183391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115e062,40241dc2,c1300b11,c0246af7,befb7a7b,bdecd158,3dc775a8,be2d3780,41a63ebc,c0544ff6
40d568fd,c006b58f,40d60ae7,4110b4fd,40ab3392,408f95f9,bcb84740,c1b0eb9a,c1c772a5,c12778dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d63ce,c030d1a0,3f337f1e,bf3572e1,bd11cc78,be232cd0,3e84367a,41dd6fe0,4083ad2a,c039c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028f822,bd8d94cc,bf12c05d,3dda2a88,be020697,bdb49c39,bdf5afdb,41aa4451,41794f56,bf65838c
409e7329,c0a03a83,c006c2c7,40cdea3d,bfa2c84f,bf4d0e78,bfbacdd5,418b1255,c0949090,c157efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d5a9,bf801f74,3f9380e9,bd5643b8,3dd7b1d1,be39a1ca,3d70cc4a,4104c39d,c0845993,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe6aa5,bfe05a8f,410d41f5,bf93f788,4052b710,bf4fdf32,3fb1d3cc,41645288,c10dcfba,4080ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608bd9,c041f892,3ed84cc0,408a4125,bf88a36d,3f9bc5b8,bf6061c2,40f0cd05,c0be0aa1,c104f6ce
3fdf510e,bfa6b10e,3f016acd,40133545,3fc82a1d,c027ff5b,3f4c3e2c,408a80d3,bf8b37b0,c06b1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f344e6,3fa02f9f,c10a18f5,c0454c8f,c03ddf34,3facd084,3eed7d68,c0418248,4173ea46,3f8f1b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ee24,c008f8b1,c1415244,412170af,bf272c04,4017e72f,3bcd58c0,c1a5c243,407e4d12,c195f5d3
c046a076,3f97ab92,bfd443c0,bf72c382,bffd6de2,4077cacd,c06c4015,c1012d66,3fd95df8,3f978ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189ef60,c08425fe,41940a13,400a18d7,3cecd540,beefb2a1,bf0bb816,414738d6,c1ffeb95,402f8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0e2fd,c050d2ae,c164b00b,40d29c47,c01d72c3,3f924aae,bf70b773,406bca9e,415077da,c192c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9329,3f5f596a,bca6d5c0,bcc34944,be717e15,bd8e8851,bdb2033e,41ca078c,41813afe,41039ea7
c09b2415,bfac44e2,c107ebe8,4109ef83,bf106c95,4015445b,bee5c1ff,c1afc7b6,be727050,c16bbeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095597c,c0a24ab1,bfad44ea,411fc13e,3f6958c8,bf1ca29c,bcc3c3f4,40b4ae2a,c112d3df,c18919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c53a,3fbb8998,c0ee9601,3f0cf586,be3a596c,3f3c1d63,bf14ebc0,c1298baf,4115ac46,3fbbb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc327b,c0842c04,4035c74e,3e3e0f3e,bdb78834,3edc6c18,3dce55b8,42287e1a,40863ca7,bf807645
41300545,c0b3c388,40c40dbf,403e9a3c,3e35fc40,3e263682,3ea324eb,4227e94c,c0a05766,c05d5bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648e03,3f212238,3eac899a,be895294,be215ac2,bdb45ff0,bd850df4,3f246d7c,4003471f,3fb91b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1b1a,3da5620a,bf57c5e2,3f343396,3e9887f7,bcf9f080,bde008d8,c19f26ce,c1520997,41cd040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7b45,bf0abbac,3e456f71,bfd32b40,3e862243,3e755ecf,3ca745f0,41c93784,412d0f1b,3fa3ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93553b,3ed3d27b,bf9946ab,3ee4233f,3da96130,bd61dae2,bebebdcc,bfb15c50,401c710b,c127977b
4092abe9,bf8d5d78,3febbd7d,3f9111aa,3e51226e,3ee2598b,bf642385,4109bf95,c0e674cc,bf8763c9
40aa0f9a,c05223f7,3fbd70bb,3feb8df1,bf495aad,bf3fe14b,bec16a10,419b289c,c0514e65,c0bd2589
405efdc5,be5d8d74,40759b4b,c02275b4,3e7c740e,bf0efad4,bf15170d,41676601,bfe3fca4,4078b565
3fd8f88a,bf89605f,3dd98180,4045a97c,40858970,bfd9009e,40f3582b,3ef00b00,c03c7de0,c087f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a95a3,bfadf424,c079cd75,3fc532fd,bf06f4a7,3ec61ee6,be9fc307,c100952c,c00fb249,c1239983
3acb0b00,3e7130ed,be2f2383,bf35c705,bc005a84,3e133631,bd028b9e,41f8e5c6,41656808,41803225
c0f9a03c,bf612774,c144e081,3faa67f7,bec71df1,3f0ad153,3f1867df,3fb8f49c,418494e3,c1209074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401927b2,c02a1e9a,bfae2b46,3ca47d68,3d7ac38d,3ecd7041,3e26a831,41eb167a,40f56937,bfd18e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29519c,c020cc17,c0a9a56d,3ea8dca7,be9996b3,3de127b8,3dfea414,41c29eb3,413c233d,c08cceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff32fa8,c02af031,c000ffac,3f870062,bdf08335,3eb7b944,3e209f57,41d74dc2,41029b36,c093f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecfb88,c0809069,c09954c4,40c2f2e9,bea5a97a,bf3572dd,bdbb4693,bc981480,c08b7216,c15e97d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d01e,c035dba1,c127b371,40fcc7fe,3e9876d2,3f048b3f,3e65e742,c08299ee,40c639fc,c1884fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aebbea,c0106ed7,40849fa8,3fa8e480,3f3ef4a2,3e03fc8c,bee816ad,402625ee,c130473d,c0581de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c5e,c090ed4b,4112f4b3,40e8d884,3fe8fa9d,bf084627,3ef1e11f,41042523,c1abed84,c0eb9670
bef37108,3f879113,3dcf8360,401b6fe3,3f169c3f,bde117cb,be2c2936,3ebcb868,3f915f10,40c6a0e6
40dbe682,bf4f50e7,40ec702a,c0f5e622,3ed12253,bf96cce9,bf3a21a3,420cef9e,3faf0b7e,412a5589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ec67,c073917d,bf98e1e5,bf9f6fff,bcc65588,3ebc3e15,3eedf04a,40ed9ea2,c0ad9e82,c15d1343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddf9c2,408ba3f7,c02e212f,c13c632d,bf54c8b0,c034a7b5,bdfbcbf8,405bbd0f,41929235,41600ccd
407ae620,c02cad95,3f20cdb5,bf1b6a77,3d858e04,be63d4d4,3eb27d43,41d3206d,4040a088,be4f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8479a0,be886992,40132262,3f476ad5,bce73600,3e8052c3,3b188320,c00cea40,3f06cdc6,c0a7cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffadc60,400fe53d,3e146c3c,bf75ee71,be782f78,be64b1e0,be1adab8,41110721,410854fa,41a9f0b2
bf9cdde3,3f58acc0,3f4e581c,3d815a36,bc5965c0,3e0321d2,3c92490b,4131956a,40f71347,4119a378
bf81b5ba,3eb145dd,beb03b49,bea5babd,bdefe276,bc039e48,bd82cf1e,41c191ea,4155446a,4159bd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbe8a4,3f64b5c6,c0c69166,c0047299,bf4ea261,3f5e1b90,3e21cd7d,c098854e,414251bd,3d2d1b40
409fa1a9,c0a5c9e2,c05b1616,40713488,3f169018,beff2c23,3ef1e83a,40eb3427,c0f40dcd,c1806b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e22655,c01302f6,40d94f1c,bf1d8ed8,401941ab,c068afc8,bfbcd75d,4199e37f,c094d681,3cc4dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40befb41,bfe99547,40be85c0,3f308764,3ef13cb3,3d1419e0,3e8d512c,41c820af,bf6748c7,3fad6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf625,c106e839,3f606fae,bf395473,3e7916f1,3ed3d4cb,3dd11f41,4137467c,c12d10f5,c20400f6

