# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf492370,bf2c7ba6,3f3c07d4,bffef555,3ee07c29,3fbc7211,3f28c064,3ef5c28f,3e5f3b64,3f03f7ce,bf3512cb,bf1fb9e2,3f2b9304,bf69a3af,3ed95c89,3f7ebe53,3f1ccb0d,3eec6e51,3e5d77d1,3efc668c,3f34f71a,3f480f15,3f3dfed5,bed1457a,3f67c913,3dc98c08,3f4a5da3,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a4ec1,3f0821b6,3eddb4f3,3efa2207,3ee1dec3,3e6045b7,3e36a460,3e0aadfc,3da99954

# JACOBIAN - 9 x 10
3b43f7ec,3b5b9a58,bb49036c,bae1770c,3a8eabf3,3abe79ff,b908d7ac,3f3e377f,3eabe3e2,3f06fa12
3f8875d4,bff882d5,bfc37c1b,bff17afb,3e41dc8b,3e8f8862,3c799e50,4226390c,4186aa55,40135ff4
3fcda4af,c08fc3de,c0951cb5,4117fa04,bdb94bd6,3e6bbdd6,3f0d9eab,c0c0d676,c1022656,c1980736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052abf,4014d4be,408f59d2,bfe81154,3f2a5ee4,be5e2922,bf5a3803,40bcd046,407ca23c,41696cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4532c,bfbde651,bd828ff0,40590efd,40b60a56,bf77c594,400336bb,3f24c780,bff33a78,c0ddaab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77c89,c0b150b8,bf9c685c,3fa77f46,3f0abd6b,3e4d4963,3f34f1dd,41f77e5d,3f562000,c12972c7
c105c335,40698599,c07028e2,402f224a,be318cb0,3e5f8e18,bf10ddb5,c0c75084,41676434,4160c154
bfea07bc,bf1c18d8,c095af4e,bf13c799,bde6bb24,be3c16f0,3f425fb0,c0d64867,3f387afc,c1389621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32491c,bc279cd0,3ced7b08,bf3eb38b,3e5b96b4,3d47c31a,3dfe0280,41e4051a,413e23a1,41363df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408665a2,c0463901,3faa9a08,40ebc6d4,40761d6a,bf0152d5,3f93cd6c,bfe78098,c10e4329,c141d21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeb4f0,be687a99,3eec4bbf,bf9f7643,bcfa4824,bd9eabca,ba89b240,42242391,418184cc,41746df4
405c33f6,402f8911,410194ae,c14d2657,c00577fa,3f5cac36,becd0a39,41eaf03a,40dc9eea,41a442b9
411e8f03,c00d22d1,412abf58,40b231b1,410ef768,bf0e8976,403c5e7f,c0d815cb,c1af38d4,c08740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4aaa,4057e194,405429eb,bfaa21e6,3e0878b6,3e4a13d7,3ea1b311,c0628d52,3f5b7456,416978dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a66a2,3db6dee0,4160d284,bf860a72,40cf27f3,bfc87e25,3fb8f08b,c0c210ff,c1a589e2,40fb0f00
41140a02,c068eb03,40dcc176,404cf3b4,3da48c14,3f411eca,bf24ad26,bc4e5b80,c1b5c356,c0c3073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b1f7,c07ef21c,c0959c63,402c90f2,bec2f130,3ea97454,3eb5074a,41b02cc1,40d43a48,c12c458d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115dcf9,bfdf66f1,411dbf1a,3face6eb,404cb0f9,bfe8242d,bf587417,416cab79,c15b6de4,3eb4f010
c0a5b35a,c0485231,c144c82d,40a32a0a,c070ac92,3f8cf766,bfe6c7bf,40c70454,413bd949,c16eb382
c0dc16c7,3f5a4364,c0fecd31,40a1d66f,4027854e,40b601f4,3f8ecd9c,c1b73cf2,408f3074,c10f1511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f64ba0,c02a6a8d,40cc9bb8,40196419,40586b14,3f8a6d3d,40478b64,4157ad52,c117beb4,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1944f6,c08272c2,c0d85572,40adfaa4,bfb83227,bea40379,bfdae522,41603697,40a1e280,c15c51a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086710a,c0a542e4,c054bf01,40b029cf,bf07cec3,3e7461fa,3e6f6e02,4190c10e,bfd10ff5,c169b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6814,bce05268,c00f43bf,3f472c67,be1982fc,bed60456,bda46bf5,41c1d706,416f6826,4163c945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed924fc,c07a1e7c,c105e547,3ffd7739,bf95b31b,3e36f9e1,be292175,4188307c,40f95a6b,c1583e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6387c0,bfa7cf7a,c025dd13,bfc4adc6,3e605b26,3e6e740d,3e876d8b,41cdbd8f,41342ade,3ef6bdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f881,4064b09b,bf610f21,bf10bb53,bebf2a75,bdeb090e,bc8896e0,c10c8243,40a9140b,410faefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e20a7,3eeac34e,bea31342,bd95319a,be477ae5,bd6737e0,bcddf80a,41dc6a1a,41742308,41376e68
3fe71606,c05ffb44,c007b47d,410c9101,3fca3a24,3fad50c9,beea6ae0,c0bc9970,c0b655b7,c183391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115b66a,4023c13f,c12ff0b1,c02461cc,befc3460,bdebb582,3dc772e8,be2d3780,41a63ebc,c0544ff6
40d4abfe,c0064770,40d60619,4110b388,40ab388a,408fa0ec,bca9b760,c1b0eb9a,c1c772a5,c12778dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e262b,c03038a2,3f352bfa,bf355cff,bd125c78,be235f56,3e83821a,41dd6fe0,4083ad2a,c039c8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02626e9,bd7d3578,bf13a02a,3dd9db08,be02e874,bdb42762,bdf39bbf,41aa4451,41794f56,bf65838c
409fa21b,c09fa12f,c0064c5b,40cdec7a,bfa29c5a,bf4d9b0b,bfba15be,418b1255,c0949090,c157efb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639c20,bf7ebadb,3f939644,bd561bd0,3dd808c3,be397cf1,3d718ec8,4104c39d,c0845993,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe7376,bfdfae63,410d4c5e,bf93f6f2,4052d367,bf4f6160,3fb1238d,41645288,c10dcfba,4080ee41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615f87,c04184c5,3ed85cac,408a40da,bf887311,3f9b7db0,bf5f6e28,40f0cd05,c0be0aa1,c104f6ce
3fe20e85,bfa58962,3f012796,4013350d,3fc8dc4c,c0281d01,3f4b7f95,408a80d3,bf8b37b0,c06b1fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3601d,3f9ebd85,c10a0c41,c0454860,c03e152d,3facea25,3eeb52b9,c0418248,4173ea46,3f8f1b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d29962,c0087e5f,c14139a1,4121719f,bf276df7,4017f548,3ba19340,c1a5c243,407e4d12,c195f5d3
c0479510,3f96509f,bfd44354,bf72ca10,bffdd2f9,4077df7e,c06b2c10,c1012d66,3fd95df8,3f978ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189dd9d,c083b5d5,4193ff3a,400a0e8c,3cdc4f40,beef69e8,bf0af3e6,414738d6,c1ffeb95,402f8d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf776a,c04ff32f,c1649704,40d29f29,c01d94ef,3f922ef6,bf6fb4af,406bca9e,415077da,c192c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeaa09d,3f5fc580,bcb26bb0,bcc3928c,be70f686,bd8ed8c1,bdb1480b,41ca078c,41813afe,41039ea7
c09b0c1d,bfabbd84,c107e2a9,4109ef71,bf113e88,40155c77,bee52167,c1afc7b6,be727050,c16bbeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096835c,c0a1992a,bfacd6b7,411fc144,3f69121a,bf1cbea4,bcbcedfc,40b4ae2a,c112d3df,c18919eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b5f4,3fbaf5e5,c0eeba25,3f0cede3,be3acbb4,3f3c36e8,bf13f503,c1298baf,4115ac46,3fbbb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de0280,c08388fe,4035d6d7,3e3e0d15,bdb7d4aa,3edc1988,3dce3d12,42287e1a,40863ca7,bf807645
4130d311,c0b2fceb,40c41852,403e9976,3e35d5e2,3e2537d4,3ea2d4ca,4227e94c,c0a05766,c05d5bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621642,3f20bdaa,3eac7e51,be89553e,be21339f,bdb4267c,bd84f268,3f246d7c,4003471f,3fb91b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4f9b,3da1e9c2,bf58f554,3f341826,3e9773a3,bce91d80,bddf9426,c19f26ce,c1520997,41cd040b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb90d3,bf0919ff,3e45b181,bfd32a52,3e86a137,3e752803,3ca4a278,41c93784,412d0f1b,3fa3ea22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf934e46,3ed39267,bf9979e1,3ee41683,3daab4cd,bd5f457e,bebe010d,bfb15c50,401c710b,c127977b
4092dd64,bf8c88e0,3feb6634,3f910a54,3e51c316,3ee22fda,bf631040,4109bf95,c0e674cc,bf8763c9
40aaa4da,c0518172,3fbdec1b,3feb92bf,bf49b6e2,bf402b81,bec07520,419b289c,c0514e65,c0bd2589
405fb4a6,be5b0280,40756ce8,c02278f9,3e790594,bf0f3a6c,bf138c95,41676601,bfe3fca4,4078b565
3fda46c0,bf878d35,3dd7cb00,4045ac4e,40858e78,bfd93253,40f254d0,3ef00b00,c03c7de0,c087f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9804a9,bfad73e9,c079d201,3fc5304b,bf075630,3ec64768,be9f39fa,c100952c,c00fb249,c1239983
3cd26a08,3e759111,be302b61,bf35c92d,bbf3bea0,3e130a63,bd0169fa,41f8e5c6,41656808,41803225
c0f8d487,bf60e8f8,c144c0d8,3faa76e3,bec72434,3f0ad7c4,3f178cb1,3fb8f49c,418494e3,c1209074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4127,c0292ec9,bfae2205,3ca492f0,3d7a56ee,3ecd34ee,3e2668d2,41eb167a,40f56937,bfd18e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3acaa0,c02061bf,c0a95ab5,3ea92776,be9950b7,3de08264,3dfcdabc,41c29eb3,413c233d,c08cceed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c857,c02a0970,c000d662,3f8703bd,bdf1c43e,3eb7bb32,3e1ff143,41d74dc2,41029b36,c093f226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee46e3,c0803783,c098ff9b,40c2f5c6,bea5dfa0,bf3543c9,bdbc1187,bc981480,c08b7216,c15e97d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080f2e8,c0352122,c1279bab,40fcca3d,3e97ccdf,3f049b80,3e6474ac,c08299ee,40c639fc,c1884fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed3d9,c0103fb0,40847b2b,3fa8d8d4,3f3f67fa,3e038d9c,bee6ff9a,402625ee,c130473d,c0581de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c44,c0907557,41130562,40e8d835,3fe90e7b,bf08425e,3ef0ac39,41042523,c1abed84,c0eb9670
beffbd2c,3f8737c8,3dcb14c0,401b6da0,3f16b539,bde10943,be2a87cf,3ebcb868,3f915f10,40c6a0e6
40dd1412,bf4d2aaa,40ec5c3e,c0f5e794,3ed1cf3f,bf96d2c4,bf393657,420cef9e,3faf0b7e,412a5589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073ce00,c072f0e6,bf9897ea,bf9f711b,bcd473d8,3ebce4fc,3eec8912,40ed9ea2,c0ad9e82,c15d1343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de42f0,408b30ca,c02e51f9,c13c625b,bf54b151,c0349479,bdf9f3c0,405bbd0f,41929235,41600ccd
407d77b8,c02bb6fe,3f20f247,bf1b67ac,3d864f6e,be6462e6,3eb20eaa,41d3206d,4040a088,be4f23b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b9f6,be892952,40130204,3f47633b,bcebeba0,3e807ea8,3b176940,c00cea40,3f06cdc6,c0a7cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc2a2f,400fa584,3e129970,bf75f09f,be777ac2,be648388,be1ab588,41110721,410854fa,41a9f0b2
bf9b2a7c,3f58f8ad,3f4d78e8,3d80ea46,bc611b40,3e03d81e,3c8f6b4e,4131956a,40f71347,4119a378
bf7d8811,3eb2c635,beb0fab2,bea5c34d,bdef1212,bc0320b0,bd82837f,41c191ea,4155446a,4159bd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cba8b2,3f63fc3e,c0c69d57,c0047077,bf4e9f12,3f5e410a,3e215c26,c098854e,414251bd,3d2d1b40
40a0860f,c0a5322e,c05a8b64,4071394f,3f167e91,befedb0d,3ef03ec3,40eb3427,c0f40dcd,c1806b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e29628,c01282fe,40d96df4,bf1d7ff4,40197ac3,c068b611,bfbb7420,4199e37f,c094d681,3cc4dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf763a,bfe886b9,40be8f9c,3f30866d,3ef1665e,3d13fba4,3e8cb928,41c820af,bf6748c7,3fad6133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01e2c,c106781d,3f60a956,bf395c45,3e784dc8,3ed3d3c1,3dd08242,4137467c,c12d10f5,c20400f6

