# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf477ee6,bf2c2790,3f3a72ae,bfff5750,3ede72f9,3fbc8cf0,3f28c305,3ef5c28f,3e5f3b64,3f03f7cf,bf33e891,bf1f7823,3f2a657d,bf695353,3ed78435,3f7ec72e,3f1ccd21,3eec6e52,3e5d77d2,3efc668e,3f361f9a,3f484381,3f3f0d70,bed2aaee,3f68373d,3dc7dd1a,3f4a5c06,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5192,3f08179e,3eddc3a4,3efa8439,3ee250e3,3e60a00e,3e376972,3e0b81b0,3daca281

# JACOBIAN - 9 x 10
3b1912a8,3b58228c,bb3f4d10,bad933e0,3a905692,3abd7abb,b908d648,3f3e378d,3eabe3ee,3f06fa1e
3f7e6196,bff93144,bfc39c90,bff19c54,3e414d2f,3e8faa7d,3c7990f0,42263915,4186aa5e,40135ffb
3fc907b2,c09000b4,c0956a5a,4117f959,bdb60763,3e6bca14,3f0da111,c0c0d680,c102265d,c198073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036d30,401508f0,408fd96a,bfe7332d,3f2a00d8,be5eb4c1,bf5a3b20,40bcd054,407ca24e,41696cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff15e88,bfbe7b07,bd8405f0,4059043f,40b5e056,bf77df5c,4003389d,3f24c790,bff33a74,c0ddaac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f4a1,c0b19e0e,bf9ce446,3fa77067,3f0ae514,3e4d8849,3f34f3e0,41f77e6b,3f562010,c12972d0
c105a5de,4069c78f,c06ee1d6,402f76fa,be318c90,3e5facb0,bf10e0a0,c0c7508b,41676444,4160c161
bfe9fade,bf1c4cd4,c09645aa,bf151986,bde26cca,be3cc373,3f42636c,c0d64875,3f387b0a,c138962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd484,bc41bb10,3ce9be50,bf3edcf6,3e5a960e,3d481fb6,3dfe0632,41e40526,413e23ac,41363dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d69e,c046963a,3faa5978,40ebce21,40762962,bf0179e8,3f93ce57,bfe78098,c10e4330,c141d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5e0e,be6ae28c,3eebaded,bf9fa5a9,bd025d38,bd9e0450,ba89a460,4224239a,418184d4,41746e02
405babee,402fb126,4101aa5d,c14d1f8f,c005756e,3f5c91e2,becd09cb,41eaf047,40dc9ef4,41a442c2
411f002e,c00d4c2a,412aab9a,40b23826,410ee613,bf0ec8cb,403c60ba,c0d815d0,c1af38de,c08740d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053fab,40581af2,40541133,bfa9ee14,3e0add05,3e48f518,3ea1b624,c0628d5e,3f5b746e,416978e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba6ce,3dbe1720,4160c1f7,bf859fbc,40cf0a8d,bfc8bd12,3fb8f28a,c0c2110b,c1a589ec,40fb0f0f
4113da86,c06948b8,40dd5186,404da556,3da76148,3f411001,bf24b021,bc4e5380,c1b5c360,c0c30744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97070,c07f548c,c095f2df,402c5f63,bec1e434,3ea97682,3eb50973,41b02cca,40d43a56,c12c4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b2f8,bfdfeaab,411dc1be,3fad31f9,404c84e8,bfe813ee,bf587a0a,416cab8a,c15b6ded,3eb4f040
c0a7557b,c0489c6e,c144ec3c,40a30b88,c0709091,3f8d13f1,bfe6cb15,40c7045b,413bd954,c16eb390
c0db9bf2,3f5a983e,c0ff347e,40a1c006,4027ca15,40b5f47a,3f8ecef9,c1b73cff,408f307b,c10f151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5ac86,c02ab34a,40cce790,4019a4a6,40584016,3f8a7f7e,40478e27,4157ad5f,c117bec0,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97770,c0829f05,c0d8d698,40adcf30,bfb834a0,bea3a19f,bfdae864,416036a4,40a1e288,c15c51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084a23e,c0a58bb1,c055909e,40b0113a,bf0743c8,3e748f43,3e6f701e,4190c116,bfd11005,c169b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef3814,bcf15cd8,c00f01a8,3f4785aa,be19074a,bed60bb4,bda46de8,41c1d710,416f6834,4163c952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7530c,c07a85b5,c10621cd,3ffcc35e,bf9586da,3e373ab2,be2922ee,41883084,40f95a79,c1583e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392520,bfa83f0e,c0263530,bfc5019c,3e5f8cc4,3e6e8862,3e876f8e,41cdbd9a,41342ae8,3ef6bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07efd0a,4064fe57,bf5fd1a0,bf10482f,bebec083,bdec1dac,bc887e40,c10c824d,40a91414,410faf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826b34,3eea35db,bea0e7fa,bd92b711,be475a5a,bd675642,bcddfe3e,41dc6a25,41742316,41376e72
3fe502ae,c060382a,c008862c,410c8aa0,3fca94c6,3fad27b8,beea69e8,c0bc997c,c0b655c1,c1833924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115e7c6,4023e5b3,c1303490,c0250100,befb4466,bdec3ffe,3dc772f4,be2d3780,41a63ec6,c0545008
40d58a86,c00672d2,40d611fa,4110ccb4,40ab3216,408f9ba2,bca9e680,c1b0eba6,c1c772b0,c12778e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d411b,c03074e4,3f30d3f8,bf36d86b,bd11a2a0,be2346c6,3e838468,41dd6fec,4083ad2e,c039c8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297884,bd847f3c,bf115ba6,3ddf3ee8,be01c4ec,bdb46070,bdf3a279,41aa4459,41794f64,bf65839c
409e3d1b,c09fdd92,c0077eed,40cdc598,bfa2d511,bf4d568e,bfba1818,418b125d,c0949098,c157efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063dfc9,bf7f539e,3f935e82,bd58ca58,3dd7987c,be398efa,3d718c7c,4104c3a4,c08459a0,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe68ec,bfdff230,410d30fd,bf9400e4,4052aec8,bf4f9eca,3fb125ce,41645296,c10dcfc1,4080ee49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606600,c041b267,3ed832d8,408a45f7,bf88b17a,3f9ba0dd,bf5f7145,40f0cd12,c0be0aa9,c104f6d7
3fded3f2,bfa5fdc4,3f01d53e,401338aa,3fc7f643,c0280e9a,3f4b81fe,408a80da,bf8b37a4,c06b1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33fe6,3f9f4f2e,c10a2cca,c0459105,c03dcf7a,3facddb2,3eeb59bd,c041825d,4173ea54,3f8f1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2fd1c,c008ae92,c14178f0,4121613a,bf2718d1,4017ee75,3ba21f80,c1a5c24e,407e4d1e,c195f5db
c04674c6,3f96d928,bfd443cc,bf7257f6,bffd5076,4077d57c,c06b2f96,c1012d6b,3fd95e08,3f978fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189f276,c083e1ff,41941aee,400ac118,3cf1a3e0,beef8d6e,bf0af661,414738e2,c1ffeba4,402f8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c123a2,c0504b36,c164d73d,40d26d14,c01d68cf,3f923c87,bf6fb7fe,406bcaa7,415077e6,c192c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee196e,3f5f9b0c,bc946450,bcbe9650,be71a574,bd8eb196,bdb14a76,41ca0797,41813b06,41039eaf
c09b2843,bfabf2de,c107fa41,4109f088,bf102f84,401550c1,bee52380,c1afc7c0,be727040,c16bbec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952457,c0a1df12,bfadf3de,411fc0e4,3f696d46,bf1cb106,bcbd03f8,40b4ae34,c112d3e7,c18919f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c7d4,3fbb3011,c0ee5bd4,3f0d7278,be3a3834,3f3c2a86,bf13f823,c1298bb8,4115ac52,3fbbb240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbdfb2,c083c92d,4035ae0e,3e3e33cf,bdb771f6,3edc41da,3dce3d70,42287e24,40863caf,bf80764b
412fe082,c0b34b1e,40c3fc59,403ea6eb,3e36075f,3e25b414,3ea2d5d5,4227e955,c0a05771,c05d5c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64fe65,3f20e54f,3eac9b1a,be89270a,be216615,bdb4428c,bd84f2c8,3f246d88,40034728,3fb91b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9a7a,3da34776,bf55e234,3f35f3e6,3e98d845,bcf151d0,bddf95a9,c19f26d7,c15209a2,41cd0416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7700c,bf09be5e,3e4505b5,bfd33a58,3e85fd58,3e7542ce,3ca4aae0,41c9378f,412d0f25,3fa3ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935662,3ed3abac,bf98f4b0,3ee4f2b1,3da8fe70,bd608812,bebe0376,bfb15c60,401c7117,c1279784
4092a302,bf8cdc8c,3fec47be,3f9189c4,3e50f3a6,3ee24444,bf6313c2,4109bf9c,c0e674d8,bf8763d7
40a9f4ec,c051c176,3fbcabd0,3feb3f58,bf493fd8,bf400761,bec0783e,419b28a5,c0514e76,c0bd2594
405edd0f,be5c0270,4075e470,c0224006,3e7d735e,bf0f1b6e,bf13918b,4167660e,bfe3fcad,4078b572
3fd8bce0,bf884511,3ddc3b40,40457b59,408587f4,bfd91a25,40f25822,3ef00b00,c03c7df3,c087f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0a96,bfada66b,c079c582,3fc55ee4,bf06d849,3ec633b8,be9f3bbc,c1009534,c00fb24c,c123998d
bb343980,3e73d882,be2d7f0b,bf35a374,bc023d14,3e131fc7,bd016da5,41f8e5d2,41656816,4180322c
c0f9c45f,bf6101b3,c145125c,3fa97398,bec71c18,3f0ad4a9,3f178f7a,3fb8f494,418494eb,c120907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189a44,c0298d32,bfae3988,3ca325b0,3d7ae307,3ecd51ec,3e2669a6,41eb1687,40f56945,bfd18e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2634e4,c0208baa,c0aa1be4,3ea41520,be99ab0a,3de0d305,3dfce08c,41c29ebd,413c2344,c08ccef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2304e,c02a644a,c001410c,3f86c978,bdf025dd,3eb7ba50,3e1ff37c,41d74dce,41029b3e,c093f22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecc065,c0805a8b,c099dbe6,40c2c403,bea599b6,bf355ace,bdbc0f08,bc981380,c08b721f,c15e97df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081f770,c0356a97,c127d8d2,40fca316,3e98a82f,3f04939c,3e64795e,c08299f6,40c63a06,c1884fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb78c,c0105249,4084d960,3fa9a360,3f3ed312,3e03c3c4,bee70323,402625f2,c1304746,c0581df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c47,c090a495,4112d9be,40e8dd70,3fe8f4ce,bf084443,3ef0b02d,4104252c,c1abed8f,c0eb967d
bef14020,3f875af5,3dd69120,401b94e5,3f1694f6,bde11056,be2a8d16,3ebcb888,3f915f18,40c6a0f2
40dbb0a8,bf4e031f,40ec8f37,c0f5ce45,3ed0f002,bf96cff2,bf393952,420cefa6,3faf0b8f,412a5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719678,c073302a,bf99573a,bf9f5df2,bcc23a68,3ebc93a8,3eec8da2,40ed9eae,c0ad9e8c,c15d1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddec9c,408b5e28,c02dd308,c13c7075,bf54cf6e,c0349dea,bdf9f9c0,405bbd1f,4192923e,41600cd8
407a70d6,c02c1811,3f2092f8,bf1b97da,3d8555ac,be641dae,3eb21016,41d32078,4040a096,be4f23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c961,be88ddf2,40135583,3f47e6e8,bce5d768,3e80694b,3b176c80,c00cea4b,3f06cdd2,c0a7cace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa0c0,400fbea4,3e175308,bf75ca8d,be7863f7,be649a33,be1ab607,4111072b,41085502,41a9f0bb
bf9d2b5a,3f58dae5,3f4fbae0,3d888056,bc5727f0,3e037f40,3c8f749a,41319574,40f71355,4119a381
bf823be6,3eb22f0d,beaf0a1d,bea52e82,bdf01f09,bc035e34,bd82847c,41c191f6,41554478,4159bd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbf3ea,3f644544,c0c67dd9,c0049596,bf4ea34a,3f5e2ed4,3e215d9a,c0988559,414251c5,3d2d1b00
409f78e1,c0a56dee,c05bf243,4070e644,3f169529,beff02ae,3ef04428,40eb3434,c0f40ddc,c1806b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e21248,c012b564,40d91d64,bf1e81cc,40193104,c068b313,bfbb78a3,4199e389,c094d680,3cc4df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bee53e,bfe8f13f,40be7584,3f309741,3ef1308e,3d140a68,3e8cbb1d,41c820b9,bf6748d8,3fad613c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc6614,c106a445,3f601344,bf38d486,3e79515f,3ed3d455,3dd08448,41374686,c12d10ff,c20400fd

