# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf475b73,bf2c128c,3f3a6501,bfff5725,3ede4c8c,3fbc92da,3f28d982,3ef5c28f,3e5f3b64,3f03f7cf,bf33cf57,bf1f67b2,3f2a5b48,bf695376,3ed76159,3f7ec855,3f1cdee7,3eec6e52,3e5d77d2,3efc668e,3f363882,3f485098,3f3f168a,bed2aa51,3f683f53,3dc77eed,3f4a4e40,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a51c1,3f0816ba,3eddc588,3efa8b9c,3ee256b1,3e60a7e0,3e37689b,3e0b814e,3dac999a

# JACOBIAN - 9 x 10
3b1574ec,3b57448e,bb3ef92c,bad93778,3a907607,3abd428c,b908c97c,3f3e378d,3eabe3ee,3f06fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034793,401515f9,408fddb2,bfe7338f,3f29f9e4,be5ed380,bf5a5568,40bcd054,407ca24e,41696cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11ea2,bfbea02e,bd841280,40590444,40b5dd35,bf77e504,4003487d,3f24c790,bff33a74,c0ddaac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4bdec,c0b1b160,bf9ce86c,3fa7706d,3f0ae7fc,3e4d961e,3f3504be,41f77e6b,3f562010,c12972d0
c105a352,4069d808,c06ed6c2,402f76d6,be318c80,3e5fb35e,bf10f932,c0c7508b,41676444,4160c161
bfe9f9a9,bf1c59ce,c0964ab7,bf1518f2,bde21b8e,be3ce95e,3f4282f8,c0d64875,3f387b0a,c138962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5eae,bc484260,3ce99da0,bf3edce5,3e5a831a,3d483428,3dfe2563,41e40526,413e23ac,41363dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ca7d,c046ad82,3faa5748,40ebce1d,40762a38,bf018281,3f93d604,bfe78098,c10e4330,c141d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba0050,be6b7c7b,3eeba88a,bf9fa596,bd02bfb9,bd9ddf6a,ba893220,4224239a,418184d4,41746e02
405ba05d,402fbb24,4101ab12,c14d1f92,c0057536,3f5c8c13,becd05ed,41eaf047,40dc9ef4,41a442c2
411f09a6,c00d567b,412aaae8,40b23823,410ee4c6,bf0ed6bc,403c737f,c0d815d0,c1af38de,c08740d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049206,40582946,40541053,bfa9ee2d,3e0b0a1d,3e48b5ec,3ea1d01f,c0628d5e,3f5b746e,416978e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bc1b8,3dbfe550,4160c15e,bf859fee,40cf0859,bfc8caea,3fb90330,c0c2110b,c1a589ec,40fb0f0f
4113d672,c0696020,40dd5659,404da508,3da796c0,3f410cb9,bf24c94c,bc4e5380,c1b5c360,c0c30744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d3c4,c07f6d22,c095f5c4,402c5f79,bec1d059,3ea976fa,3eb51b86,41b02cca,40d43a56,c12c4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115af5b,bfe00b93,411dc1ce,3fad31dc,404c819e,bfe81052,bf58ac96,416cab8a,c15b6ded,3eb4f040
c0a778a7,c048aef8,c144ed69,40a30b96,c0708e76,3f8d1a38,bfe6e742,40c7045b,413bd954,c16eb390
c0db917b,3f5aad70,c0ff37ee,40a1c00e,4027cf20,40b5f17e,3f8eda54,c1b73cff,408f307b,c10f151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59f00,c02ac578,40ccea16,4019a48a,40583ce4,3f8a8378,4047a56a,4157ad5f,c117bec0,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f520,c082aa14,c0d8daec,40adcf43,bfb834c5,bea38c0e,bfdb03cf,416036a4,40a1e288,c15c51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847b29,c0a59de0,c05597a8,40b01146,bf073982,3e749937,3e6f81c4,4190c116,bfd11005,c169b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef9fd2,bcf59f90,c00eff68,3f478582,be18fe22,bed60d4a,bda47e22,41c1d710,416f6834,4163c952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9de2c,c07a9f7e,c10623d2,3ffcc3ae,bf95838f,3e3748f7,be292f32,41883084,40f95a79,c1583e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35925c,bfa85af0,c0263822,bfc50178,3e5f7d86,3e6e8cd6,3e87807e,41cdbd9a,41342ae8,3ef6bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ebd30,406511c2,bf5fc6da,bf104862,bebeb8ae,bdec5a8c,bc87ad30,c10c824d,40a91414,410faf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b38a,3eea127d,bea0d538,bd92b83c,be4757e8,bd675cdc,bcde3200,41dc6a25,41742316,41376e72
3fe4d5d0,c0604762,c0088d34,410c8aa1,3fca9b6d,3fad1eaa,beea60ac,c0bc997c,c0b655c1,c1833924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115ebdb,4023eecc,c13036d3,c02500ba,befb32a5,bdec5e7d,3dc7734c,be2d3780,41a63ec6,c0545008
40d59d33,c0067da5,40d61255,4110ccaa,40ab3194,408f9a71,bcab7680,c1b0eba6,c1c772b0,c12778e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2dbb,c03083f2,3f30ae72,bf36d7c5,bd1194e8,be234158,3e8397c3,41dd6fec,4083ad2e,c039c8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c00c,bd85f860,bf114808,3ddf3c78,be01af65,bdb46cf8,bdf3db9a,41aa4459,41794f64,bf65839c
409e1ef1,c09feca7,c007893e,40cdc5aa,bfa2d938,bf4d4774,bfba2bdf,418b125d,c0949098,c157efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e55f,bf7f79c6,3f935c9c,bd58c908,3dd79035,be3992ea,3d7177a5,4104c3a4,c08459a0,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe67e9,bfe0031b,410d3009,bf9400e2,4052ac0b,bf4fac4b,3fb138bd,41645296,c10dcfc1,4080ee49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406050dc,c041bdcb,3ed83180,408a45f5,bf88b60b,3f9ba898,bf5f8b6f,40f0cd12,c0be0aa9,c104f6d7
3fde8e2a,bfa61ad8,3f01db20,401338a6,3fc7e544,c0280b6c,3f4b967e,408a80da,bf8b37a4,c06b1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33d10,3f9f7392,c10a2dde,c04590e6,c03dca4f,3facdaef,3eeb954d,c041825d,4173ea54,3f8f1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3056a,c008ba9e,c1417b09,41216141,bf271284,4017ecf1,3ba6d2a0,c1a5c24e,407e4d1e,c195f5db
c0465c5c,3f96fb46,bfd443c4,bf72582a,bffd46ca,4077d340,c06b4d3c,c1012d6b,3fd95e08,3f978fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189f426,c083ed07,41941bd8,400ac0cc,3cf33680,beef953e,bf0b0b75,414738e2,c1ffeba4,402f8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c147a4,c0506134,c164d95c,40d26d2a,c01d6586,3f923f7f,bf6fd3ca,406bcaa7,415077e6,c192c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee643d,3f5f906d,bc936130,bcbe98cc,be71b24a,bd8ea8ed,bdb15e90,41ca0797,41813b06,41039eaf
c09b2a90,bfac0032,c107fb06,4109f088,bf101b82,40154e28,bee534bd,c1afc7c0,be727040,c16bbec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409506ac,c0a1f088,bfadfd77,411fc0e4,3f6973f2,bf1cae04,bcbdbf90,40b4ae34,c112d3e7,c18919f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9c939,3fbb3e95,c0ee5899,3f0d723a,be3a2d44,3f3c27c6,bf1412a2,c1298bb8,4115ac52,3fbbb240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbb17e,c083d936,4035aca5,3e3e33b3,bdb76a98,3edc4ab6,3dce4013,42287e24,40863caf,bf80764b
412fcbf9,c0b35ea7,40c3fb5e,403ea6e5,3e360b05,3e25cf6e,3ea2de72,4227e955,c0a05771,c05d5c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653d08,3f20ef34,3eac9c0c,be892722,be2169c4,bdb448b2,bd84f5bc,3f246d88,40034728,3fb91b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee176,3da39ed0,bf55c799,3f35f318,3e98f288,bcf32030,bddfa234,c19f26d7,c15209a2,41cd0416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5bd91,bf09e772,3e44ffde,bfd33a52,3e85f13e,3e7548b0,3ca4f370,41c9378f,412d0f25,3fa3ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9356ff,3ed3b1fc,bf98f02a,3ee4f24c,3da8de17,bd60cf0c,bebe17be,bfb15c60,401c7117,c1279784
40929e02,bf8cf174,3fec4f52,3f91898a,3e50e45a,3ee248ba,bf633151,4109bf9c,c0e674d8,bf8763d7
40a9e602,c051d172,3fbca0fc,3feb3f7f,bf493708,bf3fff69,bec0928b,419b28a5,c0514e76,c0bd2594
405ecac4,be5c4260,4075e86a,c022401e,3e7dc6eb,bf0f14a0,bf13bbe6,4167660e,bfe3fcad,4078b572
3fd89b90,bf887303,3ddc61c0,40457b6e,40858772,bfd914cf,40f273ff,3ef00b00,c03c7df3,c087f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4bbe,bfadb30a,c079c508,3fc55ecf,bf06cef9,3ec62f5e,be9f4a76,c1009534,c00fb24c,c123998d
bba8a8e0,3e736a53,be2d67ee,bf35a386,bc02dabc,3e13247c,bd018cbd,41f8e5d2,41656816,4180322c
c0f9d878,bf6107df,c1451514,3fa97409,bec71b7e,3f0ad3f8,3f17a703,3fb8f494,418494eb,c120907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184b5f,c029a4c9,bfae3a4c,3ca325f0,3d7aed6a,3ecd5848,3e267078,41eb1687,40f56945,bfd18e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247890,c0209620,c0aa2263,3ea41752,be99b1ac,3de0e4cb,3dfd11a8,41c29ebd,413c2344,c08ccef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a1e4,c02a7afe,c001449f,3f86c990,bdf00742,3eb7ba1b,3e20062f,41d74dce,41029b3e,c093f22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9f5e,c080634a,c099e350,40c2c418,bea5948c,bf355fd9,bdbbf94c,bc981380,c08b721f,c15e97df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0820d56,c0357cf0,c127dadc,40fca326,3e98b84e,3f0491dd,3e64a120,c08299f6,40c63a06,c1884fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb514,c01056ec,4084dc87,3fa9a306,3f3ec810,3e03cfa2,bee72120,402625f2,c1304746,c0581df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c30,c090b062,4112d83f,40e8dd6d,3fe8f2de,bf0844ab,3ef0d156,4104252c,c1abed8f,c0eb967d
bef00758,3f8763be,3dd6f460,401b94d4,3f16928c,bde111f9,be2ab9e8,3ebcb888,3f915f18,40c6a0f2
40db9297,bf4e393a,40ec90e4,c0f5ce50,3ed0df8b,bf96cf51,bf39529a,420cefa6,3faf0b8f,412a5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40716682,c0733ff7,bf995da7,bf9f5dfa,bcc0e278,3ebc81be,3eecb437,40ed9eae,c0ad9e8c,c15d1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dde537,408b697b,c02dceba,c13c706f,bf54d1a0,c0349ff9,bdfa2c6c,405bbd1f,4192923e,41600cd8
407a2f63,c02c3052,3f208fb4,bf1b97c3,3d854350,be640e6c,3eb21bfa,41d32078,4040a096,be4f23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f5ba,be88cb12,4013584e,3f47e6ac,bce564bc,3e806492,3b178a80,c00cea4b,3f06cdd2,c0a7cace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa7f75,400fc4e7,3e177bd4,bf75ca9e,be78751f,be649f2c,be1aba0a,4111072b,41085502,41a9f0bb
bf9d5682,3f58d36d,3f4fce58,3d887d16,bc566c30,3e036baa,3c8fc354,41319574,40f71355,4119a381
bf8286ae,3eb2093e,beaef955,bea52ec6,bdf032cd,bc036b94,bd828c99,41c191f6,41554478,4159bd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbfa27,3f645782,c0c67cc0,c0049588,bf4ea38f,3f5e2acf,3e2169c7,c0988559,414251c5,3d2d1b00
409f621c,c0a57cdb,c05bfe54,4070e667,3f1696cb,beff0b5e,3ef071d7,40eb3434,c0f40ddc,c1806b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e20710,c012c1f8,40d91aa4,bf1e814e,40192b8d,c068b265,bfbb9ec6,4199e389,c094d680,3cc4df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bed8ee,bfe90bda,40be749b,3f309739,3ef12c8c,3d140db0,3e8ccb6f,41c820b9,bf6748d8,3fad613c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc15b8,c106af4d,3f600e30,bf38d4c2,3e79647d,3ed3d473,3dd09522,41374686,c12d10ff,c20400fd

