# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47034c,bf2c13f3,3f3a0ddc,bfff70ae,3eddf48d,3fbc9c3f,3f28d182,3ef5c28f,3e5f3b64,3f03f7cf,bf33908d,bf1f68cb,3f2a1a32,bf693e6e,3ed71181,3f7eca29,3f1cd895,3eec6e52,3e5d77d2,3efc668e,3f367661,3f484fb8,3f3f507c,bed30765,3f6851d2,3dc6e954,3f4a5326,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a523e,3f081484,3eddc835,3efaa4a8,3ee272d0,3e60c21e,3e3796de,3e0bb260,3dad458f

# JACOBIAN - 9 x 10
3a75f1b0,3b85d19b,bb4a5b34,bb1263e2,3a870140,3ab93adb,363d3400,3f3df2ca,3eacf764,3f07c23a
3f336e46,bfe2559e,bfc991e4,c0015eea,3e300728,3e8c8096,3d394eb4,4225470e,418a73fa,403f663a
3fc617a0,c08fcbe6,c0958eae,4117e03e,bdb6cb7f,3e6b85a2,3f0e079f,c0c12e8d,c101ce2e,c197c72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee84e0,40132710,4090388d,bfe41ba5,3f2aa1da,be5dee23,bf5b960b,40be1501,40778d86,41679454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6b566,bfc2baac,bd66df00,405a887a,40b5ee86,bf77a3e4,4002eaee,3f2f97a0,bffe0ed9,c0e199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d3d5,c0aacf88,bfa41892,3f92fd66,3f05cfc8,3e45edc8,3f3e2e93,41f53be5,3fb37d5e,c11c4b67
c111f95b,40854b68,c076ff56,4017390e,be6250f0,3e4d4e1d,bef62154,c0dcd67d,417cf2b7,418009a8
bfa084e2,bf7da406,c0934900,be9a56ae,bd98f0a8,be2f7424,3f3238bf,c0c64c2e,be8f5cb0,c14fd924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e648,bbca7840,3cdc1d60,bf400c88,3e59c4d8,3d477678,3e00148a,41e3f4f3,413e6491,41369c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c6c2,c04c1b86,3fad15f4,40edd4c8,4076ada1,bf00cc3e,3f92028f,bfd93660,c111d727,c14704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b50d,be3f0636,3ee5cdd6,bfa3d1c8,bd142af9,bda0c522,3bcb0600,4223e937,41826ebe,417715bb
406a6230,4025e114,410251e6,c14b497e,c0048a0c,3f5de5b6,beda2f82,41ec8e8c,40cfa7ab,419f8d16
4130db65,c03c4db6,412dac9b,40c3ab99,410ff989,bf085084,40349511,c0b937a4,c1beae0f,c0e116f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a51e0,404469a5,40592088,bf8c8b2c,3e28d85e,3e536f3e,3e8766a1,c0489974,3d383100,415696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41369190,bf80b411,416544fe,be6810f0,40d2494a,bfc3ed9d,3fa17f36,c093d5e9,c1bcb09f,40690564
410d3ae7,c057f7e4,40db3760,4040e634,3d687c68,3f3e9490,bf1920f7,bebd6ce8,c1b0094c,c0a1bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4402,c07bc38c,c09680af,40299b44,bec45bb5,3ea87047,3eb9f762,41af9303,40d90a74,c128c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411acdba,bffb58da,411ea33b,3fc18ed5,404dbf6c,bfe7149e,bf61b97b,4171283f,c1646ae5,beecf468
c0bb88bf,c02e8d96,c146a386,40994f87,c072f814,3f8b4d82,bfde23aa,40b5d8dd,414d0b9a,c155b75a
c0d9b11c,3f5144e4,c0ff004a,40a299a8,402812a8,40b5f75a,3f8e0d51,c1b6da1e,408c1844,c111549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f61340,c02b8af1,40cd13b1,401a48e8,40584804,3f8a97d6,40477bf8,4157eea8,c1184186,bfaa82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca3600,c081347a,c0d9566a,40acaeeb,bfb8bfe8,bea43bba,bfda0105,415f4197,40a5b83a,c159888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a8da,c0a551c2,c055eb04,40afd32c,bf0759c2,3e7454aa,3e710bbc,4190a878,bfcdfb29,c1692543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00664ee,3ded1100,c01157cf,3f2be794,be26cbfd,bed8afd0,bd654930,41c04ed7,41758b84,416cb453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4b30,c0705126,c106da69,3fed47a6,bf9766cc,3e31933e,be0da6a2,41867f50,410374b7,c14e64b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabb090,bfa1286e,c02737df,bfca6e82,3e5a001b,3e6c8dcc,3e8c47e2,41cd2664,413688ae,3f326162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0733824,405dd85a,bf581254,bef56e36,beb946af,bde49a58,bd112218,c10a2301,409f9324,4108c794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4e13,3f00d512,bea67076,bdd8255b,be4bb616,bd6e0aee,bc9f1dcb,41dbee28,417613d2,413a402a
3fe9e9b4,c06219e0,c00841b7,410cdfbd,3fcb01aa,3fad313a,beecd480,c0bb663a,c0b8bd34,c18418b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115d0cb,40238baf,c1303ed4,c024e0fd,befac0b0,bdec2001,3dc564c4,be252040,41a61e5c,c055c8cf
40f00eba,c0294757,40da8f7e,41174926,40accedc,40903546,bde4a048,c1ab344f,c1d2e5e4,c148be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9193,c046792e,3f465ef6,beebf230,bb6a4f80,be16db88,3e4c74dc,41e10baa,404d87a9,c086e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381c1e,3d9bc414,bf1a1e0b,3b97d700,be0ef883,bdbeb1d8,bdc36a23,41a8c7a5,417f4490,beb60880
40a6993c,c0a5bae7,c004ccea,40d20c40,bfa0b90c,bf4b8cd8,bfbe0634,418cfb15,c0a3dc65,c1630c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40631bc6,bf7d3c78,3f9306e8,bd73fb38,3dd5d426,be39e986,3d7773f0,410494c1,c0839dca,40127b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0774,c00cb364,410f02f6,bf52c270,4055517c,bf4bb7c4,3fa79c98,416dc0a4,c120b34e,401415a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e57a,c039a603,3ec77d08,4087460b,bf8a4203,3f9b2321,bf5a1ad5,40eb7bf8,c0b36449,c0fa746e
3fd8b7af,bfa2ae04,3f003d9f,4011f49c,3fc76ce3,c02815c0,3f4cb365,4089615e,bf823834,c0649669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faffa1,3fb4135c,c10adeb9,c04d4da9,c03eb43f,3fac1cb4,3ef94833,c04f11e3,417ab4c4,3fde09d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d360a6,c0085c36,c1418e67,41214b8a,bf2726ec,4017e73e,3bc46800,c1a5d1ae,407f438c,c195c91a
c04b0cde,3f9d7fcd,bfd5f1e0,bf7bec9a,bffdcc1e,4077b254,c06ab732,c1023fee,3fea8d20,3fb08784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e8548,c08ffada,4194e852,401cd8da,3d858528,bee8d7fd,bf1b1f23,414f2565,c203eda4,3fa69ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d059ec,c03cdf17,c1662850,40cb21b6,c01f2eaa,3f90e4e1,bf62c336,40522843,415d4e28,c189732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4518e,3f6674d4,bcc5b370,bd3087b0,be746049,bd908bb6,bda8235f,41c9bf25,4181cc22,4105445c
c0a19bb8,bf9afcec,c1088c18,41085c72,bf131833,4014fd72,bed9d240,c1b12d77,3de7a8a8,c1639c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f06b,c0a21186,bfae175e,411fcd6e,3f699ca6,bf1c9f9b,bcc330b0,40b4db18,c11300de,c1893a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f18e74,3ffa2f18,c0f2517a,3e4046a8,be68f1a0,3f37b57e,befe07d8,c133e331,412a636e,40563d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d90721,c0826052,4034e207,3e1b58a4,bdc0185a,3edb8536,3dddef7a,42284064,408a1a2a,bf53ff50
412ff90a,c0b3dcc6,40c415e4,403f67aa,3e378ecb,3e268a4c,3ea186f5,4227fe45,c0a1a6ee,c0612ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ff51,3f4e121d,3e9561ca,becc2aa0,be32400c,bdc10746,bd115084,3ed23170,4020fd44,4007b8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7d56,3e7a6ffc,bf5ff9b1,3f171daf,3e9155b8,bd12bb58,bda74c29,c1a0e229,c14b199d,41d20e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede4b60,bf08d33e,3e43c0ec,bfd3a3f9,3e85a29d,3e752b87,3caa8ed8,41c92c54,412d3c25,3fa5f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e086,3ed273cd,bf98bed6,3ee6179a,3da90a48,bd60e66c,bebe4599,bfb0f3f4,401c0883,c127bd82
4084977e,bf4fd065,3fe2f5f9,3f6c519c,3e352efc,3edd199b,bf56c8e4,4103aa0d,c0ce1504,3d488e70
40b295cd,c05d837f,3fc26292,3ffc8b6e,bf44c7cf,bf3e4d37,bed02a38,419d14bf,c0701c42,c0d38658
405723de,be0d08e0,4074bb60,c025de9d,3e772716,bf0fbc28,bf105e5c,4165c59b,bfc9eb34,4085d2c1
3fe46e12,bf907b7c,3dfe7cc0,40486b8c,4085b633,bfd8c3dc,40f2141c,3f0d2bb0,c047153a,c08fa986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8ed1b,bf8fe432,c07d988a,3faf4718,bf0c45e3,3ec1f695,be8b5cfb,c1057ad3,bfd0ebb8,c1155912
bdfa15c0,3e9f5de1,be40387e,bf4394ed,bc746160,3e1085c4,bc9e7028,41f81fe7,416880ff,41827232
c0fd0cde,bf511492,c145680e,3fa343f9,beca120a,3f0a4336,3f1a4869,3fae7952,4185e4d9,c11cc053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d172,c01d3eae,bfb4a144,bdfde252,3d3133f6,3ec9e55f,3e478a10,41e90d46,4102dcdc,bf657bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dbb75,c0316c56,c0a82090,3f036b91,be8d372a,3df3f6d5,3da3054e,41c56307,41310dbc,c0ad0474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee58a2,c029d82e,c00184ec,3f85cabb,bdf1a18c,3eb78c5f,3e21ae76,41d7334e,41030568,c092bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402820c6,c090efe7,c095cf30,40cf0293,be8ce30e,bf30bf28,be367180,3f294ad0,c0b7062a,c17e405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087928b,c02e73af,c1285bac,40f9fc4e,3e93a104,3f0391c1,3e775c1c,c08738f4,40cf7ba8,c184f301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a6ae,c009ac1d,408414d9,3f9ff07c,3f3c338a,3e0021e0,bede2ed8,401d62ea,c12be406,c03e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414af49a,c0a25dcc,41151582,40f600e7,3fef836d,bf034b3a,3ec188ec,410fc3d2,c1b790cc,c1179c84
bea913f0,3f78488e,3e03e1e0,401fcc44,3f18a4e2,bddabfad,be39afac,3ef7d8b0,3f6786b8,40bbdfba
40ddae84,bf5aef39,40ed0464,c0f49925,3ed31826,bf969502,bf3b6992,420d328e,3f9e4b16,41274ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40791648,c078a556,bf96be80,bf975322,bc7af3d0,3ebdea6a,3ee56fc7,40f12b38,c0b4ba6d,c1623d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6bf7e,4091520a,c030bea9,c13ea61d,bf593d59,c0350dc0,bdbaee10,404c32da,41967655,416b5b5d
406f98a2,c025970c,3f19b067,bf2f3ab6,3d62edb8,be67ac50,3ebae634,41d20b30,4051fbf8,3e445b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c7648,bec73e20,40156cb1,3f5f3a41,bc876148,3e828f90,bc93e520,c002a7cd,3e526610,c0b6b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff01a49,400c6e9a,3e263e6c,bf6bd775,be73a4d7,be62c65e,be23a1f2,41121fc2,410622f6,41a8586c
bfa4304a,3f61591d,3f4e189a,3d2faa08,bc83bef0,3e021998,3cbd2e41,4130e244,40f9e131,411bad00
bf90067d,3ed3e333,beb74587,bebe2b56,bdfcf944,bc299bb0,bd57de70,41c0e008,41580d45,415dc91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de2078,3fa21869,c0c98bae,c0166c25,bf578ff8,3f5ac501,3e616b4b,c0a84510,415217ba,3fbcbfc4
40b08652,c0b0fbfa,c0565eb4,4080f352,3f1f2a95,bef89fb6,3ed1a7cd,40fa51fe,c1092ab2,c18b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f16db8,c0274d2b,40dbae58,bec36e5c,401b0890,c067f83c,bfc26dda,419d43c5,c0afe312,bf9a200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca98ae,c0043e24,40c0750c,3f5f5366,3efcd842,3d377aec,3e6f896d,41cab60e,bfc66faf,3ed457ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c76162,c10561ea,3f5a92d4,bf4822e0,3e71d2ce,3ed25e12,3dec5522,41359148,c129a52a,c202c2dc

