# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,3ef5c28f,3e5f3b64,3f03f7cf,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3eec6e52,3e5d77d2,3efc668e,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747e,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5220,3f08157a,3eddc53a,3efa9d4b,3ee271bc,3e60b9cc,3e37b2be,3e0bceea,3dadbc3f

# JACOBIAN - 9 x 10
3b1045ec,3b58f8bc,bb3c7f98,bad616e0,3a90a1d6,3abd5b59,b908ecfc,3f3e378d,3eabe3ee,3f06fa1e
3f7a93c3,bff90733,bfc3a58d,bff1a8b4,3e4133d0,3e8faeae,3c7a5cf0,42263915,4186aa5e,40135ffb
3fc8152f,c08ff20a,c0958077,4117f903,bdb573be,3e6bcb9c,3f0d7d01,c0c0d680,c102265d,c198073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0311a3,4014fc5c,408ffdf2,bfe6df6c,3f29f02f,be5ec5f4,bf5a0c6a,40bcd054,407ca24e,41696cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c308,bfbe572c,bd8471d0,40590011,40b5d8d6,bf77e282,40031c66,3f24c790,bff33a74,c0ddaac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46f7e,c0b18b69,bf9d07ba,3fa76acc,3f0aec04,3e4d9002,3f34d5e6,41f77e6b,3f562010,c12972d0
c1059fab,4069b7aa,c06e830a,402f96ca,be318c78,3e5fb068,bf10b4ea,c0c7508b,41676444,4160c161
bfe9f7e8,bf1c4048,c09670c2,bf1598d8,bde1aa38,be3cd89b,3f422b55,c0d64875,3f387b0a,c138962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb5cb,bc3b6df0,3ce8a9a0,bf3eec6c,3e5a68a8,3d482b16,3dfdcec8,41e40526,413e23ac,41363dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085b919,c0467fbf,3faa468a,40ebd0be,40762b60,bf017eb8,3f93c0bc,bfe78098,c10e4330,c141d225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb979ee,be6a4df4,3eeb7fee,bf9fb762,bd034921,bd9defbe,ba8a6d80,4224239a,418184d4,41746e02
405b8fbc,402fa77b,4101b060,c14d1ce5,c00574e9,3f5c8ea0,becd10b7,41eaf047,40dc9ef4,41a442c2
411f172f,c00d4232,412aa596,40b23a78,410ee2f2,bf0ed09a,403c3f60,c0d815d0,c1af38de,c08740d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03992b,40580d20,405409a8,bfa9da8b,3e0b48fe,3e48d1be,3ea187ef,c0628d5e,3f5b746e,416978e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be845,3dbc5940,4160bcc4,bf857794,40cf0543,bfc8c4d3,3fb8d4ee,c0c2110b,c1a589ec,40fb0f0f
4113d096,c0693221,40dd7aaa,404de824,3da7e158,3f410e2b,bf248362,bc4e5380,c1b5c360,c0c30744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f330,c07f3cd1,c0960b8a,402c4ca6,bec1b4a7,3ea976c9,3eb4e94c,41b02cca,40d43a56,c12c4597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115aa26,bfdfcaea,411dc234,3fad4e32,404c7d08,bfe811f0,bf58202a,416cab8a,c15b6ded,3eb4f040
c0a7ab08,c0488a88,c144f642,40a2fffa,c0708b83,3f8d1774,bfe698fe,40c7045b,413bd954,c16eb390
c0db8273,3f5a83ca,c0ff51ce,40a1b777,4027d624,40b5f2cf,3f8ebac8,c1b73cff,408f307b,c10f151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f58b93,c02aa1c3,40ccfd0c,4019bce6,40583868,3f8a81b7,404764cc,4157ad5f,c117bec0,bfa49290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc731c4,c082945a,c0d8fb70,40adbebd,bfb834f9,bea39589,bfdab7a2,416036a4,40a1e288,c15c51b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844322,c0a57a24,c055ccae,40b007e4,bf072b33,3e7494d3,3e6f50b9,4190c116,bfd11005,c169b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff03478,bced4098,c00eee54,3f47a734,be18f164,bed60c96,bda45100,41c1d710,416f6834,4163c952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd836c,c07a6cd2,c1063301,3ffc7f8a,bf957efa,3e3742ae,be290d1e,41883084,40f95a79,c1583e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30732c,bfa82426,c0264e49,bfc5210c,3e5f683d,3e6e8ae0,3e875173,41cdbd9a,41342ae8,3ef6bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e61a3,4064eb9c,bf5f75a3,bf101cde,bebeadbc,bdec3fa8,bc89f220,c10c824d,40a91414,410faf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831b35,3eea57ff,bea04783,bd91c7d5,be475481,bd6759f4,bcdda202,41dc6a25,41742316,41376e72
3fe4956c,c060297d,c008c261,410c8824,3fcaa4ac,3fad22aa,beea7a40,c0bc997c,c0b655c1,c1833924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115f1b2,4023dcec,c13047ce,c0253ce3,befb19ee,bdec5100,3dc77254,be2d3780,41a63ec6,c0545008
40d5b7e4,c006685e,40d614fd,4110d618,40ab30dd,408f9af7,bca71e80,c1b0eba6,c1c772b0,c12778e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d11ee,c030665f,3f2f92d8,bf37672c,bd1181d0,be2343bc,3e8361f6,41dd6fec,4083ad2e,c039c8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a268e,bd831354,bf10b3e9,3de146c8,be019165,bdb4676e,bdf33ce9,41aa4459,41794f64,bf65839c
409df3ab,c09fcf04,c007d71c,40cdb6dc,bfa2df00,bf4d4e20,bfb9f4ef,418b125d,c0949098,c157efbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ed5b,bf7f2ec2,3f934e26,bd59cc50,3dd78498,be39912c,3d71b195,4104c3a4,c08459a0,40105998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe666c,bfdfe1d6,410d28d1,bf940494,4052a839,bf4fa65a,3fb10426,41645296,c10dcfc1,4080ee49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603286,c041a769,3ed82682,408a47d3,bf88bc68,3f9ba52e,bf5f42bc,40f0cd12,c0be0aa9,c104f6d7
3fde2a1c,bfa5e1b4,3f020713,401339f6,3fc7cd8e,c0280cd4,3f4b5d99,408a80da,bf8b37a4,c06b1fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f338f7,3f9f2c10,c10a35ea,c045ac4c,c03dc315,3facdc2b,3eeaefda,c041825d,4173ea54,3f8f1b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d31148,c008a2f6,c1418ad4,41215af5,bf2709ba,4017ed9c,3b99c5a0,c1a5c24e,407e4d1e,c195f5db
c046395a,3f96b83c,bfd4437c,bf722ce4,bffd394f,4077d43c,c06afade,c1012d6b,3fd95e08,3f978fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189f68d,c083d75a,419422a4,400b0447,3cf567e0,beef91cd,bf0ad0ef,414738e2,c1ffeba4,402f8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17b35,c05035fe,c164e953,40d25a1d,c01d60f3,3f923e32,bf6f8693,406bcaa7,415077e6,c192c688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeecf6f,3f5fa54e,bc8bbac0,bcbcb470,be71c432,bd8eacc8,bdb126b3,41ca0797,41813b06,41039eaf
c09b2dd4,bfabe603,c10800cc,4109f0dd,bf0fffa0,40154f50,bee504d1,c1afc7c0,be727040,c16bbec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094dc22,c0a1ce38,bfae45ce,411fc0aa,3f697d42,bf1caf56,bcbbb5ec,40b4ae34,c112d3e7,c18919f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9cb33,3fbb220c,c0ee402a,3f0da456,be3a1e18,3f3c28fd,bf13c908,c1298bb8,4115ac52,3fbbb240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db6f3d,c083b9b4,4035a1f0,3e3e42d6,bdb76068,3edc46ce,3dce38bc,42287e24,40863caf,bf80764b
412fae84,c0b33844,40c3f3e8,403eabee,3e36100c,3e25c35a,3ea2c684,4227e955,c0a05771,c05d5c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6596b9,3f20dbc2,3eaca31a,be891590,be216ee4,bdb44600,bd84ed82,3f246d88,40034728,3fb91b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f472f,3da2f30a,bf54febe,3f36a6e1,3e991725,bcf253f0,bddf7f6c,c19f26d7,c15209a2,41cd0416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34ecc,bf0996b9,3e44d3c4,bfd3403e,3e85e05e,3e754616,3ca429f8,41c9378f,412d0f25,3fa3ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9357da,3ed3a59a,bf98cdf8,3ee5456e,3da8b102,bd60afb8,bebddf6e,bfb15c60,401c7117,c1279784
409296d6,bf8cc860,3fec885a,3f91b9b3,3e50cf06,3ee246be,bf62df30,4109bf9c,c0e674d8,bf8763d7
40a9d09c,c051b209,3fbc4f0a,3feb1fda,bf492abd,bf4002ee,bec04978,419b28a5,c0514e76,c0bd2594
405eb086,be5bc4c0,4076066e,c0222a78,3e7e3b5f,bf0f17a2,bf134644,4167660e,bfe3fcad,4078b572
3fd86bcc,bf8818b4,3ddd82c0,404568cc,408586bd,bfd91728,40f22699,3ef00b00,c03c7df3,c087f7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ba91c,bfad9a3e,c079c16b,3fc57053,bf06c201,3ec6314a,be9f218e,c1009534,c00fb24c,c123998d
bc0c9f60,3e7442c6,be2cb952,bf359517,bc03b6c0,3e132268,bd013654,41f8e5d2,41656816,4180322c
c0f9f53b,bf60fbbc,c1452981,3fa911d7,bec71aa1,3f0ad449,3f1765a4,3fb8f494,418494eb,c120907d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017da4b,c029766f,bfae3ffc,3ca29f40,3d7afbac,3ecd557a,3e265d8a,41eb1687,40f56945,bfd18e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21fba8,c0208190,c0aa534e,3ea22c15,be99baee,3de0dcfe,3dfc8946,41c29ebd,413c2344,c08ccef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0d5bc,c02a4e63,c0015f92,3f86b37c,bdefdca4,3eb7ba31,3e1fd241,41d74dce,41029b3e,c093f22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6ffa,c080521a,c09a1b28,40c2b128,bea58d5a,bf355d9e,bdbc35b9,bc981380,c08b721f,c15e97df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0822cb4,c03558e2,c127ea26,40fc9432,3e98cec8,3f0492a4,3e64329e,c08299f6,40c63a06,c1884fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb182,c0104dcf,4084f44c,3fa9ef96,3f3eb8b7,3e03ca64,bee6cde0,402625f2,c1304746,c0581df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9c07,c0909932,4112cce0,40e8df47,3fe8f02a,bf08447c,3ef07526,4104252c,c1abed8f,c0eb967d
beee4700,3f87527b,3dd9e100,401ba398,3f168f2f,bde1114a,be2a3d69,3ebcb888,3f915f18,40c6a0f2
40db6776,bf4dcee8,40ec9d77,c0f5c497,3ed0c891,bf96cf9a,bf390c66,420cefa6,3faf0b8f,412a5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407121bd,c07320ea,bf998e1c,bf9f56a7,bcbf02e8,3ebc89a8,3eec490d,40ed9eae,c0ad9e8c,c15d1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddda9a,408b5339,c02dae15,c13c75ab,bf54d4a9,c0349f10,bdf99f9c,405bbd1f,4192923e,41600cd8
4079d18f,c02c00aa,3f207726,bf1ba9c4,3d852994,be64152e,3eb1faf6,41d32078,4040a096,be4f23c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be853552,be88f024,40136d52,3f48185f,bce4c4bc,3e8066a8,3b173660,c00cea4b,3f06cdd2,c0a7cace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa4fb8,400fb897,3e18afa8,bf75bc19,be788d00,be649cfc,be1aaeea,4111072b,41085502,41a9f0bb
bf9d9458,3f58e218,3f506135,3d8b5ba8,bc556640,3e037450,3c8ee885,41319574,40f71355,4119a381
bf82f1d8,3eb25386,beae7a8e,bea4f655,bdf04e5e,bc036598,bd827605,41c191f6,41554478,4159bd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc0311,3f6433ae,c0c67462,c004a380,bf4ea3f0,3f5e2c9a,3e2147eb,c0988559,414251c5,3d2d1b00
409f4175,c0a55f88,c05c595d,4070c6da,3f169911,beff0786,3eeff2ef,40eb3434,c0f40ddc,c1806b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f6ed,c012a93f,40d905bd,bf1ee2b6,401923ec,c068b2b5,bfbb34cc,4199e389,c094d680,3cc4df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bec741,bfe8d791,40be6da1,3f309d88,3ef126f4,3d140c30,3e8c9e12,41c820b9,bf6748d8,3fad613c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cba286,c10699a1,3f5fe798,bf38a11e,3e797f17,3ed3d469,3dd06642,41374686,c12d10ff,c20400fd

