# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46e201,bf2c347b,3f39b4b4,bfff8f4f,3eddc571,3fbc94cd,3f289543,3ef5c28f,3e5f3b64,3f03f7cf,bf3378d1,bf1f823e,3f29d787,bf692528,3ed6e6c0,3f7ec8b6,3f1ca8f3,3eec6e52,3e5d77d2,3efc668e,3f368dba,3f483b75,3f3f8bae,bed376ff,3f685bb6,3dc75fe3,3f4a780a,3f63121a,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a5280,3f0813b0,3eddc777,3efaaefa,3ee28686,3e60cbb5,3e37d88c,3e0bf6f8,3dae4d0c

# JACOBIAN - 9 x 10
3a684890,3b867c5c,bb48448c,bb111dea,3a8726ba,3ab98184,362d4000,3f3df2ca,3eacf764,3f07c23a
3f31f221,bfe21309,bfc99e35,c0016512,3e2ff855,3e8c7713,3d3981ac,4225470e,418a73fa,403f663a
3fc5b9e5,c08fb462,c0959f8c,4117dfee,bdb68015,3e6b8236,3f0dd12f,c0c12e8d,c101ce2e,c197c72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3cc4,401312f5,40905496,bfe3d5c4,3f2a9960,be5dc780,bf5b4f5a,40be1501,40778d86,41679454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff679b4,bfc280ff,bd6763b0,405a852a,40b5eaae,bf779cbe,4002c077,3f2f97a0,bffe0ed9,c0e199c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99fc8,c0aab1e4,bfa43a2d,3f92f638,3f05d2c9,3e45dc2e,3f3dff73,41f53be5,3fb37d5e,c11c4b67
c111f7ae,40853e08,c076bed0,40175070,be625608,3e4d452a,bef5a6c2,c0dcd67d,417cf2b7,418009a8
bfa07f3d,bf7d8c2d,c09366da,be9b1832,bd988562,be2f4406,3f31e79d,c0c64c2e,be8f5cb0,c14fd924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287774,bbb64ae0,3cdb3e18,bf401974,3e59ad86,3d475cd0,3dffd51c,41e3f4f3,413e6491,41369c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089bb98,c04bf745,3fad0a0e,40edd72c,4076aeb2,bf00c16d,3f91ee66,bfd93660,c111d727,c14704fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05c75,be3e19a6,3ee5a545,bfa3e0f6,bd14a57f,bda0f398,3bca8870,4223e937,41826ebe,417715bb
406a5826,4025d1fa,41025703,c14b4707,c00489ac,3f5ded0d,beda3727,41ec8e8c,40cfa7ab,419f8d16
4130e551,c03c3beb,412daac6,40c3afa4,410ff80b,bf083ed0,4034646d,c0b937a4,c1beae0f,c0e116f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fac90,4044543c,40591f6e,bf8c7756,3e2912c8,3e53bf0b,3e872684,c0489974,3d383100,415696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136ac6a,bf80db59,41654528,be66a010,40d246ea,bfc3dc0e,3fa15783,c093d5e9,c1bcb09f,40690564
410d36a4,c057d454,40db548d,40411c06,3d68f490,3f3e989e,bf18dff6,bebd6ce8,c1b0094c,c0a1bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb028,c07b9da2,c09693de,40298b5d,bec443a4,3ea86fa8,3eb9c5e4,41af9303,40d90a74,c128c67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aca9c,bffb24d8,411ea454,3fc1a8b9,404dbb85,bfe7191d,bf61301a,4171283f,c1646ae5,beecf468
c0bbaaec,c02e71e6,c146aca7,409944b9,c072f5bc,3f8b4592,bfddd9fa,40b5d8dd,414d0b9a,c155b75a
c0d9a71d,3f51246c,c0ff163f,40a292a5,402818d8,40b5fb1b,3f8def0a,c1b6da1e,408c1844,c111549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f60683,c02b6ec8,40cd2415,401a5d14,40584412,3f8a92ca,40473da6,4157eea8,c1184186,bfaa82b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cade040,c081236d,c0d972c7,40aca11d,bfb8c024,bea456e2,bfd9b7bc,415f4197,40a5b83a,c159888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838419,c0a5359e,c05618e2,40afcb60,bf074d2f,3e744827,3e70dc14,4190a878,bfcdfb29,c1692543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0069678,3deeab82,c0114b3e,3f2bffff,be26c23c,bed8adde,bd650706,41c04ed7,41758b84,416cb453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f80ae,c07029a4,c106e818,3fed0d75,bf9762f3,3e318126,be0d8b89,41867f50,410374b7,c14e64b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4efa0,bfa0fd8d,c0274bd0,bfca8936,3e59ecce,3e6c8827,3e8c197b,41cd2664,413688ae,3f326162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072fb72,405dba94,bf57c518,bef52110,beb93c80,bde44d86,bd122a28,c10a2301,409f9324,4108c794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9286,3f00effe,bea5fbb0,bdd7674c,be4bb389,bd6e02b6,bc9ea022,41dbee28,417613d2,413a402a
3fe9bfcc,c0620243,c0086f20,410cddb2,3fcb09ce,3fad3c92,beececa0,c0bb663a,c0b8bd34,c18418b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115d496,40237d9e,c1304d65,c02512a1,befaaaee,bdebf9a6,3dc56458,be252040,41a61e5c,c055c8cf
40f021c7,c029353a,40da95e8,411751b8,40acce66,409036c5,bde36d70,c1ab344f,c1d2e5e4,c148be90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d8059,c046610a,3f457f1e,beeccf09,bb686580,be16e20a,3e4c195c,41e10baa,404d87a9,c086e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386018,3d9e00a0,bf19a6bd,3bb12880,be0edf8c,bdbea256,bdc2db2f,41a8c7a5,417f4490,beb60880
40a67d66,c0a5a356,c0050d55,40d20085,bfa0bde6,bf4b9fcc,bfbdd064,418cfb15,c0a3dc65,c1630c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406320ea,bf7d0180,3f92fa17,bd74d440,3dd5c9d3,be39e489,3d77aa98,410494c1,c0839dca,40127b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a079a,c00ca52d,410efe65,bf52be00,40554e66,bf4ba6b0,3fa76bde,416dc0a4,c120b34e,401415a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053d0d1,c03994b0,3ec763c0,40874734,bf8a47c4,3f9b1962,bf59d5d6,40eb7bf8,c0b36449,c0fa746e
3fd875c8,bfa28124,3f0061ee,4011f582,3fc75802,c02819c4,3f4c7c45,4089615e,bf823834,c0649669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fafd61,3fb3da39,c10ae63c,c04d6538,c03eadff,3fac2024,3ef8a5c0,c04f11e3,417ab4c4,3fde09d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d36868,c0084998,c1419bfe,4121464f,bf271f36,4017e926,3bb7cc20,c1a5d1ae,407f438c,c195c91a
c04af632,3f9d4ac1,bfd5f324,bf7bc9fe,bffdc052,4077b520,c06a67d9,c1023fee,3fea8d20,3fb08784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418e871c,c08fe951,4194eedc,401d12c5,3d860830,bee8cdfb,bf1ae34d,414f2565,c203eda4,3fa69ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d07c92,c03cbdce,c166372f,40cb110e,c01f2ad3,3f90e119,bf627b72,40522843,415d4e28,c189732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff49812,3f668502,bcbf4d00,bd2fc9ae,be74704b,bd90969e,bda7ef69,41c9bf25,4181cc22,4105445c
c0a19e3a,bf9ae8f6,c1089187,41085c82,bf130007,401500b2,bed9a660,c1b12d77,3de7a8a8,c1639c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d48a,c0a1f67c,bfae55a8,411fcd3a,3f69a4d3,bf1ca368,bcc13848,40b4db18,c11300de,c1893a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f19126,3ffa162f,c0f2400d,3e40be30,be68e93c,3f37b8d2,befd82a5,c133e331,412a636e,40563d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8db8c,c082478e,4034d7fe,3e1b60f9,bdc01040,3edb7a0c,3ddde50e,42284064,408a1a2a,bf53ff50
412fe5bb,c0b3be82,40c40f78,403f6be5,3e379366,3e2667ee,3ea17027,4227fe45,c0a1a6ee,c0612ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951ec4,3f4e0111,3e95520a,becc244e,be324657,bdc0ffdc,bd1159e4,3ed23170,4020fd44,4007b8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ffeb8,3e7a25dc,bf5f563c,3f17ae4a,3e917512,bd119918,bda73668,c1a0e229,c14b199d,41d20e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb312,bf0893b2,3e4399c0,bfd3a8e1,3e8593bd,3e752422,3ca9cb50,41c92c54,412d3c25,3fa5f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e108,3ed26a1a,bf98a129,3ee65c4c,3da8e2a2,bd608d14,bebe0f38,bfb0f3f4,401c0883,c127bd82
408491ea,bf4f9282,3fe31e38,3f6c9a60,3e351952,3edd13d4,bf567c40,4103aa0d,c0ce1504,3d488e70
40b28849,c05d6a4e,3fc2215e,3ffc7365,bf44bc88,bf3e5732,becfe06e,419d14bf,c0701c42,c0d38658
40571233,be0ca8d8,4074d406,c025cd26,3e778cbe,bf0fc4c0,bf0fed92,4165c59b,bfc9eb34,4085d2c1
3fe44f7c,bf903412,3dff9640,40485c7e,4085b596,bfd8ca8f,40f1c983,3f0d2bb0,c047153a,c08fa986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc92d00,bf8fd1d0,c07d98e6,3faf52d3,bf0c3b0f,3ec1fbf0,be8b39b0,c1057ad3,bfd0ebb8,c1155912
bdfebfda,3e9fb1ab,be3fb3d1,bf438ab0,bc752ec4,3e107fca,bc9dde90,41f81fe7,416880ff,41827232
c0fd1fdc,bf510bab,c14579db,3fa2f21a,beca119b,3f0a4410,3f1a08c6,3fae7952,4185e4d9,c11cc053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048630,c01d1aa4,bfb4ac17,bdfe221c,3d3138c0,3ec9dd46,3e4770d8,41e90d46,4102dcdc,bf657bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5957,c0315b80,c0a848b9,3f02a6d4,be8d3dfa,3df3e112,3da294a8,41c56307,41310dbc,c0ad0474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedd2b6,c029b512,c0019c4d,3f85b85d,bdf17c44,3eb78ca1,3e217c00,41d7334e,41030568,c092bdad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281446,c090e1bb,c095fb61,40cef469,be8cda1a,bf30b8ac,be367c15,3f294ad0,c0b7062a,c17e405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a765,c02e578e,c128693c,40f9ef98,3e93b42f,3f0393e9,3e76ed88,c08738f4,40cf7ba8,c184f301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a402,c009a530,40842886,3fa02e7a,3f3c25c4,3e0012c6,bedde066,401d62ea,c12be406,c03e9dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414af546,c0a24ada,41150dbf,40f60401,3fef81ba,bf034a99,3ec139e9,410fc3d2,c1b790cc,c1179c84
bea7ea00,3f782e38,3e053ac0,401fd8f5,3f18a224,bddabd7f,be393472,3ef7d8b0,3f6786b8,40bbdfba
40dd925e,bf5a9afc,40ed0f89,c0f490ef,3ed30431,bf9695cc,bf3b2566,420d328e,3f9e4b16,41274ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e9ae,c0788cac,bf96e5ac,bf974c12,bc779b00,3ebe0100,3ee509e8,40f12b38,c0b4ba6d,c1623d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b90c,40914047,c030a540,c13eaaae,bf594074,c0350b28,bdba7360,404c32da,41967655,416b5b5d
406f5a81,c02571c3,3f1994b7,bf2f4bfb,3d62bc7c,be67bf96,3ebac47e,41d20b30,4051fbf8,3e445b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0604,bec758e7,401580aa,3f5f661a,bc86cab0,3e82958d,bc93cc4c,c002a7cd,3e526610,c0b6b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeffa5a,400c6506,3e275528,bf6bca38,be73b953,be62c00c,be239556,41121fc2,410622f6,41a8586c
bfa4592e,3f616454,3f4e9554,3d345b14,bc834e88,3e023233,3cbc518f,4130e244,40f9e131,411bad00
bf904d77,3ed41c62,beb6e01d,bebdffc4,bdfd12d6,bc298bb0,bd57bc5c,41c0e008,41580d45,415dc91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de2760,3fa20872,c0c98742,c01679d8,bf57913c,3f5ac9fe,3e613d30,c0a84510,415217ba,3fbcbfc4
40b071f4,c0b0e46f,c056a7b3,4080e752,3f1f2d7a,bef8949a,3ed133d3,40fa51fe,c1092ab2,c18b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1640f,c02738e6,40db9eae,bec4002c,401b0212,c067f912,bfc2062d,419d43c5,c0afe312,bf9a200c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca8dca,c00428f1,40c070d5,3f5f5e55,3efcd491,3d3777d0,3e6f3ab6,41cab60e,bfc66faf,3ed457ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c715a0,c10550e4,3f5a6c64,bf47fa11,3e71e966,3ed25de6,3dec220a,41359148,c129a52a,c202c2dc

