# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf886bf0,bf6d7cea,3f2a43c7,c00754d6,3f0848fa,3fab9dc0,3e95bfab,3ecccccc,be4ccccc,3f03f7ce,bf600b3e,bf4cdc31,3f1dfc93,bf5b13d3,3f01f02f,3f794024,3e939f70,3ec761d6,be4b6ff8,3efc668c,3ef7b5e6,3f19850b,3f496f78,bf047157,3f5c9276,3e697ed8,3f7520d7,3f6bcaa7,3f7ae5a4,3f5ebb5b

# OUTPUT - 9 values
3f0a8bec,3edf20e5,3ecacd7a,3f0e233c,3f083ac4,3eb5c79e,3e90f21d,3e710bbc,3e38eb62

# JACOBIAN - 9 x 10
3a80ad74,3a097e90,bb9b3e8b,ba5133b0,399ba1a4,ba8fbe6e,3ac24509,3f2640d4,bed6534b,3f1786ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d924,c0405340,3e68895e,bfbe94f1,3ded5fa3,3e2cd430,3c74d310,4215250b,c1bd4329,40ca7121
40b1effc,c111ff08,3ffa015f,414dcd68,3f9aa37c,3f0d0270,3e1c3744,c106e985,c0bdd983,c197ee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbd0c5,40e3b95d,c0125de6,c08e0e5e,bd384ee4,bdd4af2a,bea04874,411c652e,40e28a1f,418d8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0929147,c03ed245,c0d88311,404d84b9,bfc7b9aa,405cc108,3fffe773,4088620a,4105c14a,c110aef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1a92,c0eb487e,3e17e0be,3fb8e26b,3ed97789,3e81b7a4,bce93c60,41c67934,c19a0142,c1199e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075af06,c103f7cd,3ffc64dc,3f994471,3e2d7fa6,3e5e0db9,3f307d5b,c0ee1944,c0688e89,c137f984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca07e5,be7336a0,be330788,bf0efb05,be083fa1,3e23e23a,be24d1f5,41bfe05b,c192c648,4149286f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050dadf,c094a8e3,c0b23780,40c4451e,c04a80a8,404b77f8,3ff59efa,401dd6c4,40e1f0e6,c14ce77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586b93,be41d746,bedb0687,bf8e38a6,bd0205a8,bdc06e48,bc2a3f00,420e7205,c1bcdf9d,417c8ff6
c0bfa436,40f96795,c0920770,c1a156b3,c027ad55,be9f635e,bdeca100,41e797e1,c0a18cbd,41b26ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886de6,40b4cd39,c02ec1be,c013304c,bf02ff0e,3f1f4e36,3ec3a0bc,3fe68a36,40d7dbbc,41877e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f5340,be78e6e8,c06d0478,3f8aba0a,be7c524f,3eeed882,bea81a3d,bfc6524a,40d59011,c1124b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d58e3,c0d821fe,bf8ba1cb,4023eeaa,bf30d646,bef89d9d,3e8710bd,414b7895,c16f2b67,c0908cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d904,c10f2cc0,3f814ba9,409279aa,3d46fe12,3ec0e001,3daca990,418e0434,c196388c,c1211edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfcb2,c0451807,c0fdf748,3f23a9ac,c032e802,bf63993b,3fef6bcc,417482e1,401e03a2,c0ba58e3
410e27d2,c0fc12a2,40d83cad,4119b3e4,40405396,bfb69859,bf3376c8,bee34390,c19d3ae0,c13e1491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c44a3,bfac96c7,c0d74d3a,bfffb91d,c02412f1,403a3ad4,bfb78bb0,415d9d14,40443a6e,3f5a3764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47cce,c1181760,40866d09,410e52b2,401a57a0,bfc3be46,be4e464a,40e2e5de,c1a4d5d3,c13a8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3dec9,c111b439,4045d282,40f460b5,3f30323e,3e4e319f,3e1cc383,411e5564,c193551d,c16cd9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f07b4,bfa0d731,3ee962ae,3fdc34e5,3e0fb0cc,bf2a6f1c,3ecd97ee,41ac1214,c16acbc9,418af3c9
c0cd4e20,c0a298a1,c116252b,40f6303b,c03e4b52,405bb15e,bea4ca13,bf95c237,417a5b8b,c1715f3b
407a6402,c11c620b,3ea11338,40906177,be168741,3d99c848,3deadf39,41463885,c17b9fd5,c14cf356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2f4f0,c04c7543,3e40f244,bf8660b3,bd23e946,3e99711a,be59aad1,41b340bc,c18ab33a,402a9ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac9b10,4041b88a,bfa8237e,bec76d9d,3e27ab7e,be0ed7fd,3eb3bf87,c0b1a515,3eb8e3dc,410f9259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa58d7c,3f86d37e,3ed75f1e,3e12298c,3caf1662,be4eee13,3d629e97,41c7d5ca,c1955016,417e278b
bf907524,c0af6bf1,c00f2afa,4107a0a7,c093afe9,4030aeb2,3fac47bd,c03e43a4,4086ffcb,c170b6a9
c056eed6,be72c1d8,c05fbefe,c006166f,bef85e48,3f0e2098,c0a1505a,40c95972,40599e2c,404a3d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d9ba,40102d80,40a64cc1,405e995e,4056f1a6,3fcfdc72,c098ee49,c1338251,bf7b1f88,bf210d4c
40b82d5b,c0e0d10a,4032affd,3db9e3a0,3eb43af4,be25dd9a,be0235dd,419ae383,c1c693d3,c03b2220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe67a5e,3f741ef5,3fadfbc2,3e5d0518,3e85884f,beb69650,3e3a739c,41b07c88,c123f7f8,40f01e22
402617f3,c130e0a5,c032ec75,41090134,bdf64a90,bf9cfe15,bd43081c,41497974,c1536f21,c16a6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3494d2,bfd21286,3f7157c7,3cc50990,3ea2e1d9,bdd0aaf0,3e28e39f,40662160,3f4c0fa8,c136dd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89318c,4023f025,bf98741d,c1289452,bf755333,becbec80,3a874400,40d26a59,bfd26652,41236ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074526b,3f0aaf32,c085a6f8,c0c5f787,bfe54a00,4013b099,3e057d44,41490496,3f0d2e74,40a114b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c65b0,c0ab74a2,c0979916,408c1830,bf066560,3f98e623,3dbed5e0,4087b83a,bfe71112,c146df50
c037bb61,c0052ca0,c090c644,3fa62175,c0354878,c0270fbb,be51a72a,3fee6066,40c4adfb,c099d31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d87736,c10647e7,408e8dd7,4180630d,40087904,40577c32,be3b0d4c,c1abf871,bfd69534,c197864d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb21b0,3f8fbc3a,be9fcec2,c01c0939,bdd5c4fc,bedd0f4a,be1ffcd2,4077f177,3ed5796c,bfc85956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112a262,c11d6f3b,40c64a91,413f7a39,402a1e41,be0e0794,bf1aae12,bfcc157e,c1a0764a,c1781679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169ab3,3ff121fc,3e8597c1,3ec7ea27,bb603e20,be5414fc,bd6169dc,41c85524,c16e3448,415a1a14
409e27d4,c09ddbd5,4086d2b3,415651a7,3ff960fe,403d9d64,bd1a5ba4,c1a36ee5,403f44a2,c16c18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c7bc5,c10c1141,3e91febe,41445e3d,3f60e665,be97450a,3e9d24ba,40814016,c112e7dc,c186b787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d333f,40b479b8,3ecdcfcb,3ead56fd,3eeabdf1,3dc75c93,bf155531,bffe30be,3ff763bb,41040ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a87c7,c098d850,3f0ed575,be20bee8,3e0ef0f3,3ed316e2,3de74be5,4203b9ae,c1bf7b63,be238220
3fd0952e,c0aaca53,bf3c4eb0,3ffe08bc,be01871b,3e639444,bc2302e0,41f896dc,c1a19e92,c081b4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041a893,bf1fcb27,3ef05988,be91121a,3d859fe4,bd460ba0,3e80c223,403b937b,40bd9931,c0cbe6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a304,bee07468,be8e4b0a,3f5224a7,3e93121e,be051db6,3e82fedc,c1b437b0,417cfbee,4199cd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc9fc,bf8ac5e9,3da931e0,bfc468c9,bc8a5e8c,3e70205c,be1d9da8,41bd6b80,c1531476,4097bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f776353,3fd6bda0,bf1c1830,3e700ef2,3e23985b,bd7d740c,be5892c7,bf47dd28,bf444598,c0f7d2da
404022b0,3fcacf96,bf3f752b,3fa9e7ad,3ec979b7,3d4f5068,bebc8a9a,40642f5f,c0d98d2c,c0959410
4086fe88,c0b519c9,3fea696d,400a79f2,3eb775b8,bffbff05,bc37fd24,4144a3d2,c17f3dc9,c0ae5555
c0178b2a,3f2a1b40,c00f0d37,c0943594,3e2baad2,bfb4c290,3dac2040,418515eb,c08c6000,40d6b2c8
bfb83c40,bfc4dd37,c0202ca0,3f6bfe8c,3ecb0034,400430b8,bfa285f6,40484fae,3ffb6d60,c054a375
404ded9b,c10e4114,c07ee7a4,416a365b,3ebd6630,400232cf,bf982edb,c0e5986e,bf05c760,c1a273ee
40213c82,c092e150,3f33a201,4067b6b2,3e5bf2e9,3e7af500,3f074362,c117b9cf,401221d3,c1569727
3f27aecf,3ecf6d8e,be3e7339,bf121e91,bd4b3764,bd698b3e,be48beee,41da6057,c194bbab,41922f52
400c59f3,c115fd38,bd946e10,409f3be5,3e81cc8e,3f510a1b,be6cd051,403df561,c0ed8ced,c10db07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84a72,c06d81dc,bded04ac,3e48ad00,bcc6727c,3eb43e1d,bdb7ef2d,41c7279e,c18a048b,bec4e3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a816b7,c10675b4,3efb82f8,4007a7ea,3dbbcc92,3e80316a,3e46eea7,419adcaf,c1bfb780,c0abc13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c283a,c0b3583a,3f191867,4011ce75,3e185a7b,3effcfde,3e707c88,41b0efa9,c19f86f3,c04b12d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829e75,c14c5d0a,bef3322e,410fbf49,bf2fe2bf,be1ed4d6,bd967479,bf07fe4c,c103352f,c15cce50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1c70e,c10f8fff,40547874,414a9967,3fd3ecda,3f230a5d,3d749ff9,c0bfb323,c11f63d6,c182b62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c638d,c128b500,3e19e928,41563e00,bc3a95e0,bc1668e0,3ec3ffa8,c026803a,c125fbf4,c18af825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63e91,c053bf8c,c05e76b6,3f15ea48,3eb3c3b2,bde03578,bf5e652f,3f4a83b0,3f25f3fe,c0dc5441
40615b06,c04fee51,3ff2a8e9,40d088aa,3d83a4d8,bf7c34a6,3f7cebaa,c11ad90f,bfc18283,c0b1b7f1
405ffada,c0934af6,3fffc508,40f62628,3f317650,bec7227d,bf578831,3f4fa88a,c1034eb2,c118c588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c4c2,4056892a,bf92b4b9,c151eeb3,beb02f12,bfc994bb,bdcb683c,41dc126e,c14ca56e,417059e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090f83a,c0cd80a2,3d5d3eaa,bfc77d4b,3e82d477,3e9f1caa,3e560347,40ca16ef,c1266e5b,c1221e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb015,bfe6e238,3f2409ed,bfef876b,bdccd566,bec8beef,beaa87ce,41a41f8c,c1798c59,405202d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff4e1,40589813,bea3946a,bf991689,be4ccb11,beab047c,be16b4eb,4101ba94,3fc261e7,419b866e
c000afa4,40033451,3f18c35b,be994ac0,3e187d1f,bd8097bb,bd7568ce,41394ed7,c06ee6a2,415a6579
be902b53,3e8ec380,bc8cd340,bdbafb58,bcdb1b70,be36e53b,bd371ef1,41b28e1f,c1573824,4182279f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e109dd,c1307901,4012d5f8,40bdcb30,3f0bb94d,be420e9c,3f0116cb,3f9bb2a0,c183e822,c17df9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356175,bfd6ef1b,bf2a1483,3e06a01c,be30fb1a,3e634cc7,be6255e0,41a0384b,c11a0350,3d6a2648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcbc80,c08b7c32,bf6847a5,40915a76,beb06018,beeef233,3e660279,c0924cea,4063d978,c0d7ee41
c0953b9c,c12c9d5a,3c995f80,3e662052,3e60d9df,3e7c9b2f,bd51f898,418c24cb,40842273,c1ebc589

